year, NorESM2-LM, CanESM5, MIROC-ES2L, MPI-ESM1-2-LR, EC-Earth3-Veg, UKESM1-0-LL, CNRM-ESM2-1, CESM2-WACCM, INM-CM5-0, INM-CM4-8, IPSL-CM6A-LR, TaiESM1, CMCC-CM2-SR5, ACCESS-ESM1-5, NorESM2-MM, GFDL-ESM4
1.850000000000000000e+03, 5.750241321627898472e+00, 1.485467691707531834e+01, 1.107692478966914074e+01, 1.225178278429058132e+01, 1.199890556208152326e+01, 1.110508684437935933e+01, 6.236644776627164433e+00, 7.019146018076750870e+00, 1.393017868265682857e+01, 1.387304406576387805e+01, 1.041332072908893558e+01, 9.248296120633739292e+00, 5.975617308432380703e+00, 9.108978306671511760e+00, 6.232012945704327400e+00, 1.042796747975167015e+01
1.851000000000000000e+03, 5.672976171807788681e+00, 1.541881395178996428e+01, 1.101073133527873082e+01, 1.137798751860537472e+01, 1.233276672312359601e+01, 1.032625650081471314e+01, 6.454685292896146898e+00, 7.225520730965840244e+00, 1.428784525598151411e+01, 1.344953368974966246e+01, 1.054768142834527289e+01, 9.838271290454308371e+00, 6.133344956787511570e+00, 9.571338257856485399e+00, 6.251519522824319886e+00, 1.093203199363919254e+01
1.852000000000000000e+03, 6.001163116634252503e+00, 1.562121804974793093e+01, 1.112986101255316385e+01, 1.203401140935667080e+01, 1.287841228699441132e+01, 1.015313227614601033e+01, 6.657793791556590790e+00, 6.971560944573251817e+00, 1.414794385813122801e+01, 1.438101634201350798e+01, 1.025681357167172969e+01, 9.097669149536958599e+00, 6.397949777538571858e+00, 9.302963498735650205e+00, 6.122682615547186735e+00, 1.143285212891659874e+01
1.853000000000000000e+03, 5.203407921772279288e+00, 1.514900148092056753e+01, 1.093467033710004266e+01, 1.048624328954074336e+01, 1.061379313934684099e+01, 1.080276861820241940e+01, 7.075373085903482462e+00, 7.458693700866231069e+00, 1.424466727724456661e+01, 1.356522949865716932e+01, 1.036044230939744004e+01, 9.434080651656779892e+00, 6.074055655386331409e+00, 8.926163102215410206e+00, 6.372270562321918241e+00, 1.088888616293008305e+01
1.854000000000000000e+03, 5.495336099968864296e+00, 1.506605707530492744e+01, 1.122786720628547741e+01, 1.013491854548666815e+01, 1.170586370076987848e+01, 1.088668053992672213e+01, 6.386242551766190267e+00, 7.406184278005436106e+00, 1.352356838591970245e+01, 1.345066996145698113e+01, 1.048057763911643470e+01, 9.761944916618617185e+00, 6.155423506721116489e+00, 8.976842135370207032e+00, 5.835032445686092473e+00, 1.156246505265001900e+01
1.855000000000000000e+03, 5.852072134304385109e+00, 1.498320459867965226e+01, 1.093293414527734164e+01, 1.104428637154955695e+01, 1.193523041885027069e+01, 1.151157725220477346e+01, 6.993845255886951939e+00, 7.280292883341073384e+00, 1.488638044930147508e+01, 1.455029701266978037e+01, 1.029588226616596280e+01, 8.692199167816289318e+00, 6.164080699817223064e+00, 9.301556024044337789e+00, 6.022431794083031420e+00, 1.177744696244652900e+01
1.856000000000000000e+03, 5.712668698035872517e+00, 1.485258397956261511e+01, 1.103046311807037405e+01, 1.098174519338404309e+01, 1.249100075411062072e+01, 1.006893203677411819e+01, 6.774834551381034409e+00, 7.165484913758780827e+00, 1.446911350524269047e+01, 1.310710863508594493e+01, 9.999112154549719023e+00, 9.450331216073328378e+00, 5.892968803841850622e+00, 9.131869875547540261e+00, 6.169589796955383676e+00, 1.144997414015392323e+01
1.857000000000000000e+03, 5.748089781525112407e+00, 1.463911796986745451e+01, 1.117633557097440899e+01, 1.066723941961837419e+01, 1.247039973741856222e+01, 1.054749054372381778e+01, 6.337982649340228924e+00, 7.640835129916183632e+00, 1.511487460330030430e+01, 1.407406551977624787e+01, 1.004893822499266776e+01, 9.523861269493568926e+00, 6.301462075685680730e+00, 9.716992849039490565e+00, 5.868361325576477050e+00, 1.085106184144371078e+01
1.858000000000000000e+03, 5.982513910699123194e+00, 1.485653003197385935e+01, 1.087522820349751740e+01, 1.153834144646226889e+01, 1.192179133505017141e+01, 1.037286800294171307e+01, 7.088626511136383535e+00, 7.484152904158347219e+00, 1.434397777703827792e+01, 1.391569064829080027e+01, 1.099067527457005156e+01, 9.529728029053289973e+00, 6.086293083686665106e+00, 1.028768004666119396e+01, 5.923911840169765242e+00, 1.141412243094421441e+01
1.859000000000000000e+03, 5.921623812839929890e+00, 1.478623780789285824e+01, 1.113490080875129884e+01, 1.190551261461755672e+01, 1.236968161229160756e+01, 9.830309123508607527e+00, 7.114135941039201327e+00, 6.995360479828644173e+00, 1.442256609762083208e+01, 1.466137916668790453e+01, 1.054552630759954823e+01, 8.503749890302140457e+00, 6.078684665078758265e+00, 9.619403990271058191e+00, 6.180218448148389498e+00, 1.125784764376641611e+01
1.860000000000000000e+03, 5.559500312501588937e+00, 1.513913104116003261e+01, 1.102209312596791690e+01, 1.171594043871669300e+01, 1.223799601569976581e+01, 1.091339296462216346e+01, 5.938009559828029360e+00, 6.842056125926086807e+00, 1.454868288194788839e+01, 1.391639906436126140e+01, 1.088897430814362721e+01, 9.560456574378981998e+00, 6.236283757174278186e+00, 9.919534225065794075e+00, 6.413820966092829146e+00, 1.148247066507346226e+01
1.861000000000000000e+03, 5.055097351593700772e+00, 1.537896106585179545e+01, 1.089253587944689983e+01, 1.022661479572337306e+01, 1.285602133472038844e+01, 8.584109719111950199e+00, 7.572814688753219059e+00, 6.988417331180107439e+00, 1.383524955796386990e+01, 1.403940200422136719e+01, 1.042489686496566215e+01, 1.003147248389457680e+01, 6.104461302087677232e+00, 1.012223449415816567e+01, 5.756674637563438779e+00, 1.159642771474330480e+01
1.862000000000000000e+03, 5.600608502514893949e+00, 1.571290359435093542e+01, 1.118543944672039636e+01, 1.144673529482337493e+01, 1.209301820417366180e+01, 9.744689040035797944e+00, 7.875485744271408350e+00, 7.139306613457049089e+00, 1.471461282762318845e+01, 1.392224096510295617e+01, 1.024116726600709448e+01, 9.267790696880524592e+00, 6.386859577477873806e+00, 1.014789742367606529e+01, 6.128254543912631469e+00, 1.135741066992185822e+01
1.863000000000000000e+03, 5.494691063510316553e+00, 1.482045647931166066e+01, 1.102263789044513942e+01, 1.186648384234738174e+01, 1.154460162382699728e+01, 1.053069293379291516e+01, 6.608216971872611367e+00, 7.132649205156452510e+00, 1.418337765499496683e+01, 1.468891037527893140e+01, 1.080136157020703003e+01, 9.246647347339269629e+00, 6.038806886069014723e+00, 9.471205252491790461e+00, 6.243813841564963774e+00, 1.152622772659280947e+01
1.864000000000000000e+03, 5.583331678518486108e+00, 1.496739900664598544e+01, 1.109927234301600230e+01, 1.031093113726076638e+01, 1.147210949328688478e+01, 1.068709036005466118e+01, 5.574274713667979775e+00, 7.457711296337056872e+00, 1.460369818072497239e+01, 1.458283885258572354e+01, 1.062839239502944366e+01, 8.950116532367538014e+00, 6.368699520689110827e+00, 9.383121167119558237e+00, 6.204072502782794984e+00, 1.125687082649911730e+01
1.865000000000000000e+03, 5.705933711273940112e+00, 1.527893327228937892e+01, 1.106275959736755965e+01, 1.026690354685857365e+01, 1.143499137039117741e+01, 1.225506241110311123e+01, 6.624225897204451208e+00, 7.027522804157654512e+00, 1.445088163954917881e+01, 1.470650334009645199e+01, 1.051538615240820640e+01, 9.583909464195102146e+00, 6.299680302987910707e+00, 9.330140917921116994e+00, 6.098077013432154025e+00, 1.048776357843923002e+01
1.866000000000000000e+03, 5.659287592227638441e+00, 1.518096023239173142e+01, 1.065773567701000779e+01, 1.168364627339760808e+01, 1.215660771769458748e+01, 9.999690807648441648e+00, 7.179357784367351947e+00, 7.598546936149658038e+00, 1.450180978321550818e+01, 1.419406185803704012e+01, 1.078705570614051723e+01, 9.428479637183649231e+00, 6.086210629226052049e+00, 9.517975155010917732e+00, 5.855176259627521418e+00, 1.095613704747619366e+01
1.867000000000000000e+03, 5.732509071733104200e+00, 1.517168171306512647e+01, 1.085590170004688737e+01, 1.209217556918252079e+01, 1.149214913642911284e+01, 1.014494752013905376e+01, 5.641863807126476615e+00, 7.240640142178262906e+00, 1.422436211098087888e+01, 1.350622991363283099e+01, 9.883169403659124441e+00, 9.426214245756417753e+00, 6.190668398625302160e+00, 9.342869241507509415e+00, 5.972747138244037579e+00, 1.130631601284078336e+01
1.868000000000000000e+03, 5.754605853615826661e+00, 1.535185682506047300e+01, 1.130652067273459771e+01, 1.157476137326879950e+01, 1.220093505394230959e+01, 1.080127207838534353e+01, 7.103696625813226362e+00, 7.185436392368724334e+00, 1.388645912102884061e+01, 1.352927268461233545e+01, 1.080227167119883980e+01, 9.197546303975229876e+00, 6.462048096384431339e+00, 9.148343359522051799e+00, 6.326610512472854886e+00, 1.132895130842069342e+01
1.869000000000000000e+03, 5.482148000501507745e+00, 1.553872632501291839e+01, 1.100576675123055992e+01, 1.159267411432945671e+01, 1.277529674303197638e+01, 1.234556124517889941e+01, 6.060030357225947739e+00, 7.197874271010916480e+00, 1.451798522702664584e+01, 1.392215000860940677e+01, 1.097117190632321027e+01, 9.088152263641914530e+00, 6.001780208579869935e+00, 9.615046166160494678e+00, 5.983290341122062372e+00, 1.082419662516770131e+01
1.870000000000000000e+03, 5.598825284028882798e+00, 1.551663890025655945e+01, 1.096574604657652863e+01, 1.049494654510240110e+01, 1.208556604884972963e+01, 1.042218044505180785e+01, 6.701347536604842503e+00, 6.982869066459082674e+00, 1.500349597848853023e+01, 1.347870870481674643e+01, 1.053513122829921222e+01, 9.401180276274130776e+00, 5.993444929331102067e+00, 1.003010452574320688e+01, 6.136515157604470083e+00, 1.138689464481031166e+01
1.871000000000000000e+03, 5.512019307810264834e+00, 1.547112161579005551e+01, 1.099942799342055544e+01, 1.171850464929602964e+01, 1.151712160297232401e+01, 9.207310707977075737e+00, 5.884339973974670457e+00, 7.461864644109029499e+00, 1.449696116271218571e+01, 1.466279176814553864e+01, 9.828109163992875708e+00, 9.630211843314496534e+00, 6.296728080911607961e+00, 9.641036214801015802e+00, 5.986764900580487492e+00, 1.098769250935420061e+01
1.872000000000000000e+03, 5.999643617536557727e+00, 1.562659180507183621e+01, 1.076584607102017976e+01, 1.138276485452705700e+01, 1.152069047886651276e+01, 1.029844622189872005e+01, 7.025506440219154491e+00, 7.370076721641484419e+00, 1.438845076665958622e+01, 1.444860958515564420e+01, 1.022499134398755238e+01, 9.031357753444297032e+00, 6.005901001687755425e+00, 9.894365923018582976e+00, 6.215874656224166905e+00, 1.101214059815024626e+01
1.873000000000000000e+03, 5.876819636164067440e+00, 1.539603535563253800e+01, 1.096853902863106178e+01, 1.107516212763970209e+01, 1.251775860008971542e+01, 1.023205409721456860e+01, 6.534781586890575866e+00, 7.356212739902001196e+00, 1.435871047895700769e+01, 1.382619321753714381e+01, 1.039690725003761607e+01, 9.770225568387402859e+00, 6.199939520784004898e+00, 9.713319343128043570e+00, 5.715936190518188909e+00, 1.057603395885552544e+01
1.874000000000000000e+03, 5.606194635804884641e+00, 1.533952458369545369e+01, 1.120890329856185730e+01, 1.095211962755714730e+01, 1.267196942974526053e+01, 1.056883420143297059e+01, 6.686463679610620936e+00, 6.655675674445752144e+00, 1.471775671011736186e+01, 1.438081239095991393e+01, 1.029424742991785102e+01, 8.867716576880031454e+00, 6.069259340954374693e+00, 9.418214258519800097e+00, 5.902349953967509499e+00, 1.067998752881951496e+01
1.875000000000000000e+03, 5.285723898519919750e+00, 1.576949814920780035e+01, 1.114238915928050488e+01, 1.095528327106215194e+01, 1.171075182935387105e+01, 1.036324302999341285e+01, 5.913467968249878304e+00, 7.430844829551386255e+00, 1.527661393297343828e+01, 1.521548966844437345e+01, 1.078838987132397342e+01, 9.248008027541935405e+00, 6.296334076419405790e+00, 9.432907555338333694e+00, 6.252687620800291945e+00, 1.109596565334872942e+01
1.876000000000000000e+03, 5.658914656401113241e+00, 1.508331166108521337e+01, 1.045294846898913832e+01, 1.184678253164742401e+01, 1.122839434489166699e+01, 1.007578541861946775e+01, 6.812578592947814649e+00, 7.284549671675782712e+00, 1.475343946620537139e+01, 1.469742814377500650e+01, 1.039676803365398072e+01, 9.832428576564364420e+00, 6.127452452355133694e+00, 9.330403138765904103e+00, 6.155941402580630495e+00, 1.075974729203592162e+01
1.877000000000000000e+03, 5.617863627874199572e+00, 1.482480271668538307e+01, 1.057505014983724401e+01, 1.161180812589180711e+01, 1.229946168044508070e+01, 1.020736452472361044e+01, 6.494263430305206697e+00, 7.215098298505560059e+00, 1.495510013282540029e+01, 1.521415091903627470e+01, 1.077523948833760592e+01, 9.664581937717290572e+00, 6.185770196834975643e+00, 9.477882748662612045e+00, 6.179399557879881044e+00, 1.063354400562161040e+01
1.878000000000000000e+03, 5.771617892126747584e+00, 1.509183886168097644e+01, 1.076951413320584727e+01, 1.154390494528534994e+01, 1.233327789645892381e+01, 9.966720184807206451e+00, 6.681609218478143930e+00, 7.642002062880776769e+00, 1.427935820224799635e+01, 1.467694675797090298e+01, 1.111249012904367106e+01, 9.108446239802258759e+00, 6.033348694303569459e+00, 9.920916169777461491e+00, 6.340440880417931524e+00, 1.067976423020943955e+01
1.879000000000000000e+03, 5.310892963465544625e+00, 1.525158777254559439e+01, 1.084866554784787951e+01, 1.125940336509833806e+01, 1.245486853578179698e+01, 1.143942365832293895e+01, 6.816234344879537943e+00, 7.305321336904379237e+00, 1.499087977639873870e+01, 1.436102696167277237e+01, 1.029836773565643782e+01, 9.704333725923795839e+00, 6.338738367698714349e+00, 9.742680121472272248e+00, 6.092371927090592720e+00, 1.106366639270082253e+01
1.880000000000000000e+03, 5.549007119618726058e+00, 1.553743976832871354e+01, 1.086644884430920754e+01, 1.118197066121204131e+01, 1.195185493416094857e+01, 1.066160527736705177e+01, 7.155728983643521168e+00, 7.467847854908350236e+00, 1.463633471247491435e+01, 1.464485664626359096e+01, 1.023281903438973650e+01, 9.380674808818763921e+00, 6.360849976402076500e+00, 1.008606363719393606e+01, 6.381003836258048345e+00, 1.135727517808669695e+01
1.881000000000000000e+03, 5.600530840237450292e+00, 1.542472782175259916e+01, 1.102111919475801116e+01, 1.225453074931182051e+01, 1.249075514448367663e+01, 1.004240651988040867e+01, 6.812333709239398516e+00, 7.550559765094894793e+00, 1.463735504239689433e+01, 1.351933167884408604e+01, 1.040123658749140034e+01, 9.157835666293944854e+00, 6.016177535109675567e+00, 1.004535716597097661e+01, 5.947852964784472896e+00, 1.078191563198275738e+01
1.882000000000000000e+03, 5.491857804748378591e+00, 1.551447460183434046e+01, 1.101622935243342027e+01, 1.174616905999675964e+01, 1.269940964534084493e+01, 9.565107301193684464e+00, 7.119901589647219531e+00, 7.241413154233355520e+00, 1.498422071776633757e+01, 1.372311332872881273e+01, 1.067577274605727844e+01, 9.579070634263990414e+00, 6.257605500039515434e+00, 1.015836346501513887e+01, 6.162053670780512249e+00, 1.137462395624035416e+01
1.883000000000000000e+03, 5.483609715365087567e+00, 1.545071817429437999e+01, 1.126322061702422239e+01, 1.149687278138577540e+01, 1.192532671207325734e+01, 1.073361590001937138e+01, 5.973041507874128797e+00, 7.455061586755083347e+00, 1.542925729975385707e+01, 1.430276312529507621e+01, 1.043934166706514155e+01, 9.351954029918639222e+00, 6.362121715949467848e+00, 9.810001685083731715e+00, 5.950413409913585028e+00, 1.193316562689781790e+01
1.884000000000000000e+03, 5.216386707974585590e+00, 1.541786734076384136e+01, 1.114438027714555979e+01, 1.127075272451975607e+01, 1.162654747393157351e+01, 1.106903906609557531e+01, 6.687598226200659468e+00, 7.491528272531072119e+00, 1.490537856937852190e+01, 1.428411290139005629e+01, 1.030622339095512352e+01, 9.201593131790723135e+00, 6.094929374085689133e+00, 1.003837323668049208e+01, 6.484520764445340646e+00, 1.212351276840122871e+01
1.885000000000000000e+03, 5.511186522689546230e+00, 1.506371113043578802e+01, 1.107221359735670596e+01, 1.220539173561285828e+01, 1.159091864085832313e+01, 1.043638493965950609e+01, 6.627494366224690125e+00, 7.614125255395463476e+00, 1.446319620856075439e+01, 1.367089037124263839e+01, 1.036171890532108364e+01, 9.754147814179283671e+00, 6.206640026252409292e+00, 9.853537111097237400e+00, 6.144384317562855635e+00, 1.198731698072727170e+01
1.886000000000000000e+03, 5.552966469537965466e+00, 1.504613328476441758e+01, 1.115989861175164855e+01, 1.214807397628955066e+01, 1.218199030338676003e+01, 1.045793266027372681e+01, 6.313723000546840325e+00, 7.324762853484616976e+00, 1.457869578342378603e+01, 1.391977637185649463e+01, 1.049530925802718784e+01, 8.670007441368509760e+00, 6.349037671724214071e+00, 9.357694609741033176e+00, 6.034413563860161034e+00, 1.246332842563110255e+01
1.887000000000000000e+03, 5.744690995349080787e+00, 1.511625232795248586e+01, 1.144603895343828803e+01, 1.163373592695727510e+01, 1.145843579507884158e+01, 1.053155146619440963e+01, 6.714401739676167047e+00, 7.304698821634146633e+00, 1.494924260437556462e+01, 1.498260844104969181e+01, 1.082255756790683243e+01, 9.433723054136258668e+00, 6.044755022461625771e+00, 9.049373739424639851e+00, 6.074550108671126658e+00, 1.231786748433240497e+01
1.888000000000000000e+03, 5.864402099216894371e+00, 1.507045238161740031e+01, 1.112944441263794992e+01, 1.140231675918220056e+01, 1.240151000785277091e+01, 1.095238976818186494e+01, 6.175015849492980990e+00, 7.409935340159744754e+00, 1.460549668190639849e+01, 1.494706717167028209e+01, 1.050721209163869041e+01, 9.713949505858410660e+00, 6.364634761246253269e+00, 9.709317053494679328e+00, 5.972663387537599178e+00, 1.194340416308113895e+01
1.889000000000000000e+03, 6.045694320179251235e+00, 1.499401203947702932e+01, 1.112579900235544628e+01, 1.080315430665377363e+01, 1.177605504323390662e+01, 1.119644752129086029e+01, 7.049124906591324624e+00, 6.980065810961320061e+00, 1.507591296161288774e+01, 1.392196476970071828e+01, 1.089948736758904424e+01, 9.385229284618342049e+00, 6.152592036201797399e+00, 9.654900399069545003e+00, 6.123265238305980240e+00, 1.137539040234223542e+01
1.890000000000000000e+03, 5.960307407303693239e+00, 1.585104349840968929e+01, 1.124205170933155351e+01, 1.050646242951032150e+01, 1.240121784127346416e+01, 1.110284149688171418e+01, 7.255726733379048277e+00, 7.205852330959770846e+00, 1.404362931820189786e+01, 1.514001463456000707e+01, 1.071042166383124794e+01, 9.377789137200496228e+00, 6.182023401833306231e+00, 9.782291492606741912e+00, 6.127713599320306237e+00, 1.136878997061446661e+01
1.891000000000000000e+03, 5.863185203240137255e+00, 1.576845369393092255e+01, 1.121051150113193096e+01, 1.082489054574281795e+01, 1.261959374503610931e+01, 9.767779669733887005e+00, 6.250503354094401054e+00, 7.243771797687982961e+00, 1.418361344504949173e+01, 1.426702522383428295e+01, 1.029019451154760745e+01, 9.530980621137747022e+00, 6.282881128079474742e+00, 1.035426452134849562e+01, 5.802834268822556041e+00, 1.154032267133110778e+01
1.892000000000000000e+03, 5.836282587353562867e+00, 1.552253221265485195e+01, 1.123359987773089941e+01, 1.201999650117515195e+01, 1.260293421871300623e+01, 1.126827176207541115e+01, 6.683225940685637134e+00, 7.544222005356216343e+00, 1.478694941063882418e+01, 1.447636078994092834e+01, 1.088760696741818990e+01, 9.295833446463237948e+00, 6.110251704101623105e+00, 1.020762734450435616e+01, 6.044993111243697648e+00, 1.100589308358534346e+01
1.893000000000000000e+03, 5.591890518546961175e+00, 1.554212644927689979e+01, 1.101095694802751979e+01, 1.106266101115944522e+01, 1.158489799177819890e+01, 9.816147138068599176e+00, 6.793660777160216213e+00, 7.195234996083390122e+00, 1.451959667597974502e+01, 1.542675814255946598e+01, 1.073765054395657437e+01, 8.807779244242826877e+00, 6.001313108925439010e+00, 1.016571716477322695e+01, 6.337464171825231141e+00, 1.193234600186919359e+01
1.894000000000000000e+03, 5.549657833014210340e+00, 1.578045192334965741e+01, 1.113879539098675586e+01, 1.142285613060942140e+01, 1.178463138699625645e+01, 1.126668028179378034e+01, 6.172150094321561475e+00, 7.036451248256074820e+00, 1.477735615128954194e+01, 1.438370540923376240e+01, 1.049939084497573205e+01, 9.396285128227830796e+00, 6.383069070320146920e+00, 1.076421310575026347e+01, 6.422020593051136039e+00, 1.166989031820792633e+01
1.895000000000000000e+03, 5.733936306695181173e+00, 1.556975473591667480e+01, 1.109459596044507990e+01, 1.169242870444832327e+01, 1.240966608407176430e+01, 1.097715876758928566e+01, 7.028078226732991318e+00, 7.572682953858823396e+00, 1.524195149499768753e+01, 1.419246204860191440e+01, 1.035110214140819629e+01, 1.052715943422268907e+01, 6.561630787404555853e+00, 1.031555346660037387e+01, 6.042185225887707567e+00, 1.143721460727829431e+01
1.896000000000000000e+03, 5.699339460835114224e+00, 1.550807892636754204e+01, 1.119880801988842833e+01, 1.168004578492933909e+01, 1.173710370973010342e+01, 1.090248090099609968e+01, 6.414167703950923283e+00, 7.605689033744972072e+00, 1.470799897965931180e+01, 1.446246218887186963e+01, 1.023924659533602011e+01, 8.776567529956755820e+00, 6.165595404238557009e+00, 1.054374470116600726e+01, 6.314021802119943239e+00, 1.051667034659203992e+01
1.897000000000000000e+03, 5.476785694328478726e+00, 1.546329804870158320e+01, 1.134701813060729947e+01, 1.060452566838056576e+01, 1.225288780560797619e+01, 1.117780750257722033e+01, 6.829415213956635533e+00, 7.476793223379195830e+00, 1.504043295992197571e+01, 1.447451028389215288e+01, 1.100911362335942556e+01, 9.006489891867246911e+00, 6.256380979759317285e+00, 1.020560962665647153e+01, 6.132017781106605447e+00, 1.134189045921875127e+01
1.898000000000000000e+03, 5.991590693446377180e+00, 1.551619067401626673e+01, 1.097721952185390215e+01, 9.900374695435445460e+00, 1.123891348833894099e+01, 1.214637831967433002e+01, 7.122744741886456232e+00, 7.197094070087532991e+00, 1.426020403128648084e+01, 1.351519041783934050e+01, 1.057191942573336441e+01, 9.669601460404107840e+00, 6.204862859174518519e+00, 9.549388563167639177e+00, 6.284380213283285777e+00, 1.106792543094244863e+01
1.899000000000000000e+03, 5.919666177789022043e+00, 1.597398105745922159e+01, 1.126556886380910250e+01, 1.193933640023801601e+01, 1.231767711411627353e+01, 1.102076167397916429e+01, 6.341271648818548989e+00, 7.535939984694887350e+00, 1.326157510058278177e+01, 1.405304889427187476e+01, 1.004702846050195397e+01, 9.397558614770279206e+00, 6.207469600093926232e+00, 9.703041977654351058e+00, 5.667931411688090115e+00, 1.103023650576912651e+01
1.900000000000000000e+03, 5.850713447176898008e+00, 1.516976471593248732e+01, 1.134383490666178318e+01, 1.305094343751810726e+01, 1.245000987036345208e+01, 1.087396824058116174e+01, 6.761750019269997303e+00, 7.308990356071624284e+00, 1.521758622398604288e+01, 1.435421770409462283e+01, 1.023857264683417867e+01, 9.195889026719143544e+00, 6.217933448390223994e+00, 9.162690827972246765e+00, 5.987820693667625704e+00, 1.087669220829466887e+01
1.901000000000000000e+03, 5.745325784994315121e+00, 1.582000454033408232e+01, 1.126254300371600259e+01, 1.218357317481488167e+01, 1.155001187129751550e+01, 1.036430585534374060e+01, 6.125534347392932233e+00, 7.547983950745026149e+00, 1.478230007818257796e+01, 1.475200481055444968e+01, 1.129629650327645152e+01, 9.624338548885699396e+00, 6.166467830138947726e+00, 9.202120525788522798e+00, 6.471454130676197458e+00, 1.100979331063014044e+01
1.902000000000000000e+03, 5.971145016825836649e+00, 1.530760163154966769e+01, 1.081432691672375057e+01, 1.168606121325654001e+01, 1.217952622404089169e+01, 1.003365851998411884e+01, 7.456402937620048910e+00, 7.296733969174981738e+00, 1.612833202892938544e+01, 1.541448663284000808e+01, 1.061148662356303518e+01, 9.042087233066439467e+00, 6.471992069838004902e+00, 1.021966887404605018e+01, 6.245709756316538908e+00, 1.130500370950723088e+01
1.903000000000000000e+03, 5.758274648677875973e+00, 1.514999214050165754e+01, 1.078635151596821906e+01, 1.148950941809385284e+01, 1.241479353444191780e+01, 1.091525877236149888e+01, 7.159417859325231781e+00, 7.204787519857656974e+00, 1.504444871661423733e+01, 1.431304061219271695e+01, 1.041100843212226579e+01, 9.162343438081213876e+00, 6.265030905793699034e+00, 1.011980870507228225e+01, 5.906560632458280224e+00, 1.170955019689507992e+01
