year, EC-Earth3-Veg, IPSL-CM6A-LR, UKESM1-0-LL, CESM2-WACCM, TaiESM1, NorESM2-LM, CMCC-CM2-SR5, GFDL-ESM4, ACCESS-ESM1-5, MIROC-ES2L, MPI-ESM1-2-LR, CNRM-ESM2-1, NorESM2-MM, CanESM5
2.015000000000000000e+03, 1.056046654106134142e+01, 1.203210353184782022e+01, 1.190709706192014039e+01, 7.209723184278260533e+00, 9.192711632355818452e+00, 5.950467550266846040e+00, 6.569735401350056847e+00, 8.390193774686776962e+00, 1.127249372958208795e+01, 1.192866157280535511e+01, 1.189845044212884062e+01, 6.098237759375583877e+00, 5.843945417487291571e+00, 2.180007389752844205e+01
2.016000000000000000e+03, 1.050539955229428557e+01, 1.224261864262587451e+01, 1.212473615045905895e+01, 7.196665519781773490e+00, 9.535810091317593162e+00, 5.759671949455384521e+00, 6.641673313881467422e+00, 8.436840765594025626e+00, 1.123752861750717358e+01, 1.133726583638604168e+01, 1.198758034008038820e+01, 6.570093640693420056e+00, 6.093477228617928176e+00, 2.144962039914082652e+01
2.017000000000000000e+03, 1.069367730315259024e+01, 1.226748001240187946e+01, 1.181963296983645861e+01, 7.081019919422629094e+00, 9.212433467006066579e+00, 5.767072059137069218e+00, 6.589460031905801429e+00, 8.457418724623522621e+00, 1.151714242648932363e+01, 1.128812892674524626e+01, 1.254616925031054819e+01, 6.627143348909338094e+00, 5.981253739287602400e+00, 2.185635850012383941e+01
2.018000000000000000e+03, 1.057378416851602054e+01, 1.243329982691363966e+01, 1.217707241023368070e+01, 7.112980182410931107e+00, 9.615797035423002015e+00, 5.765363583816559334e+00, 6.600741408493695062e+00, 8.351751274190164054e+00, 1.156979774921891924e+01, 1.151589009317416057e+01, 1.246839894640562107e+01, 6.164959344234805627e+00, 6.134201371623123400e+00, 2.219500912228750522e+01
2.019000000000000000e+03, 1.052676608543622727e+01, 1.231659700196855667e+01, 1.217058564680932697e+01, 7.532479317168562005e+00, 9.482853819237581305e+00, 5.679863939595871436e+00, 6.526651936191883330e+00, 8.379933282474613776e+00, 1.161749917343261806e+01, 1.205307186068793790e+01, 1.296130901045312633e+01, 6.381657458319129894e+00, 6.167736147468926511e+00, 2.194731018068679163e+01
2.020000000000000000e+03, 1.052617267896343023e+01, 1.255664858672832374e+01, 1.187180095771629595e+01, 7.143238350182469887e+00, 9.812937733313193078e+00, 5.626578619374821066e+00, 6.813759925916428095e+00, 8.664300997228732371e+00, 1.172619520990449615e+01, 1.165857362580148049e+01, 1.266574646465110554e+01, 6.784902970574465009e+00, 6.167140564861524510e+00, 2.177580058635518512e+01
2.021000000000000000e+03, 1.079727544367380965e+01, 1.238573164801057302e+01, 1.223681270212772532e+01, 7.463729007421136430e+00, 9.587373658238851348e+00, 5.764888232321824013e+00, 6.676558652477495137e+00, 8.583255766658986374e+00, 1.157595172271861195e+01, 1.152232034450033993e+01, 1.246611461636157259e+01, 6.661721873576001762e+00, 6.169968741429633141e+00, 2.216927415947700553e+01
2.022000000000000000e+03, 1.091115308982122833e+01, 1.243774575572193442e+01, 1.167534978887573693e+01, 7.277018947231360002e+00, 9.315124870031777249e+00, 5.473414684432625243e+00, 6.762358124731764342e+00, 8.333344229771372014e+00, 1.135014690376636182e+01, 1.169871893486685011e+01, 1.257265378322506955e+01, 5.859282930673573198e+00, 6.177632320020371992e+00, 2.189444302422060318e+01
2.023000000000000000e+03, 1.038393016380180534e+01, 1.273612854629661584e+01, 1.249478165257091256e+01, 7.421149498744878059e+00, 9.565767458693047232e+00, 5.622090203500657246e+00, 6.609985817984747491e+00, 8.351646708846891087e+00, 1.141945460677119328e+01, 1.187929053108720368e+01, 1.268687350276798576e+01, 5.786245985460330310e+00, 6.151419679768411086e+00, 2.248904482580351427e+01
2.024000000000000000e+03, 1.063741665930610480e+01, 1.283408479852170281e+01, 1.194661621686191921e+01, 7.657146498030805049e+00, 9.529071216628585361e+00, 5.563476161384109275e+00, 6.504371175491121981e+00, 8.339848713875074537e+00, 1.151675408113127830e+01, 1.210778542002933378e+01, 1.279268778451646504e+01, 5.653815522730540444e+00, 6.097557954571117378e+00, 2.254479345284533665e+01
2.025000000000000000e+03, 1.072507581513854724e+01, 1.284575955406452330e+01, 1.187815580891965261e+01, 7.676860828555517990e+00, 9.624519819072382631e+00, 5.824961008336186907e+00, 6.799761643823700297e+00, 8.332006839932656561e+00, 1.162768565136328114e+01, 1.185163917565813207e+01, 1.281861779664045642e+01, 6.486409480118726201e+00, 6.373133040387724435e+00, 2.222320112626989186e+01
2.026000000000000000e+03, 1.036560419230579555e+01, 1.248712441043676868e+01, 1.212575657473877833e+01, 7.230265026117377758e+00, 9.683855906706408945e+00, 5.699487532962344005e+00, 6.840308229785440730e+00, 8.435510335826080563e+00, 1.151437537932532251e+01, 1.152843729469534217e+01, 1.245715229056730777e+01, 6.189027665921710941e+00, 6.408554856509153907e+00, 2.235369951359573193e+01
2.027000000000000000e+03, 1.081137780587927999e+01, 1.244666404867142973e+01, 1.230927505039424297e+01, 7.247375698931318055e+00, 9.630169740998733019e+00, 5.650632515340261897e+00, 6.889014960688214728e+00, 8.329213198709846111e+00, 1.152463419756580620e+01, 1.155930735803558740e+01, 1.346192421944456186e+01, 6.427225456004626913e+00, 6.327232162423571893e+00, 2.231512324795167501e+01
2.028000000000000000e+03, 1.088439088184590098e+01, 1.270449789493322612e+01, 1.249329414588482123e+01, 7.344960099486948835e+00, 9.699962784412196726e+00, 5.363822438193364128e+00, 6.906585599435338452e+00, 8.516179426867740432e+00, 1.154099014923928124e+01, 1.200008401251030499e+01, 1.330538088226613702e+01, 6.058864449797830787e+00, 6.423470127440254807e+00, 2.305443931918548017e+01
2.029000000000000000e+03, 1.093648148041264001e+01, 1.290839212842467987e+01, 1.159696651625549890e+01, 7.381418922076545819e+00, 9.745800361758426789e+00, 5.621186222071925975e+00, 6.913400064644665832e+00, 8.477869170519399589e+00, 1.149133255317670610e+01, 1.226674328346108389e+01, 1.318696410683289955e+01, 6.216378428520912713e+00, 6.199530607224676970e+00, 2.259992726418495934e+01
2.030000000000000000e+03, 1.059284396615169577e+01, 1.271375549416733541e+01, 1.138647905206621225e+01, 7.742135533885337040e+00, 9.801787725638039461e+00, 5.723625493076275106e+00, 6.732156076881969931e+00, 8.680148140533116674e+00, 1.161738373931256518e+01, 1.178869597446480277e+01, 1.295127294648099969e+01, 6.076750938418927106e+00, 6.407460342712013812e+00, 2.254833831166252622e+01
2.031000000000000000e+03, 1.041673646769712214e+01, 1.290398875201495699e+01, 1.235669209006198344e+01, 7.249831111616820145e+00, 9.743293359710509804e+00, 5.938545265076808022e+00, 6.806310370560018086e+00, 8.709769504792337358e+00, 1.156102493490556071e+01, 1.165108798890460484e+01, 1.306276006198670991e+01, 6.007773034260047496e+00, 6.083831961000098154e+00, 2.341272451170189228e+01
2.032000000000000000e+03, 1.064434545155571321e+01, 1.278622093077290423e+01, 1.181396781173728527e+01, 7.230521044017427457e+00, 9.798609538916569051e+00, 5.951319766087921792e+00, 6.635776286376495747e+00, 8.640911417143072981e+00, 1.155003998194301573e+01, 1.184071006575405427e+01, 1.301389640611493270e+01, 6.294000200117873867e+00, 6.064297482816845886e+00, 2.313260909488624861e+01
2.033000000000000000e+03, 1.077405132138813038e+01, 1.291245388690209239e+01, 1.229818515667648349e+01, 7.458985460753339680e+00, 9.506535015175504810e+00, 5.773358719541914041e+00, 7.079052168563337410e+00, 8.854070833361948445e+00, 1.166042865923128602e+01, 1.212528701941321430e+01, 1.268142464883558773e+01, 6.206383160119380626e+00, 6.274675606391589611e+00, 2.317676931141399166e+01
2.034000000000000000e+03, 1.061359946743812088e+01, 1.279921033771376138e+01, 1.176956040910902956e+01, 7.729755430794986282e+00, 9.633578606107363385e+00, 5.789492115129613481e+00, 6.908708880133634267e+00, 8.876002631077888338e+00, 1.155846316509965455e+01, 1.256805330643192242e+01, 1.319782818375203881e+01, 6.306855683633182608e+00, 6.178797925653257472e+00, 2.347936315747895364e+01
2.035000000000000000e+03, 1.083973615829037662e+01, 1.310236545122461216e+01, 1.143142392181773026e+01, 7.589073034856977706e+00, 9.629820338741398089e+00, 6.051191291227234537e+00, 6.814042507513105029e+00, 9.084197500359493915e+00, 1.164349233004591078e+01, 1.207394040889900211e+01, 1.281666588908505311e+01, 6.302289709225501468e+00, 6.650049665552951517e+00, 2.340361716504133227e+01
2.036000000000000000e+03, 1.139040548392105912e+01, 1.299668013211579520e+01, 1.185793161561660014e+01, 7.763135217799204568e+00, 9.818183256883308729e+00, 6.072938354811748596e+00, 6.896724534255846528e+00, 9.093581575996140032e+00, 1.170092061796657212e+01, 1.188808501802380135e+01, 1.312631422659487512e+01, 6.110400302054381783e+00, 6.189366444344209128e+00, 2.356219563844220488e+01
2.037000000000000000e+03, 1.062714446626561404e+01, 1.246001120287020925e+01, 1.267218403688523587e+01, 7.346944126241569784e+00, 9.492430807132832271e+00, 6.229626223167739063e+00, 6.992828892634177507e+00, 9.165602585033264305e+00, 1.175892477743999009e+01, 1.197568217186927164e+01, 1.321105610029304067e+01, 6.278136656102822677e+00, 6.654045420849026726e+00, 2.351350336755105275e+01
2.038000000000000000e+03, 1.063594829753386328e+01, 1.309103429402272134e+01, 1.228076463268690333e+01, 7.567473736817522223e+00, 9.876488213449787779e+00, 6.207618226463582189e+00, 6.830144041832035384e+00, 9.151217757296313593e+00, 1.172122832027669226e+01, 1.250031957898143276e+01, 1.360989446051822149e+01, 6.111472017401430534e+00, 6.366980123586005291e+00, 2.350777005847418266e+01
2.039000000000000000e+03, 1.060120024101786740e+01, 1.294203050801179700e+01, 1.273524222317525201e+01, 7.580890483271011782e+00, 9.819385572148373598e+00, 5.971558692166158977e+00, 7.098068603796795273e+00, 9.293934310431623658e+00, 1.186355200515516906e+01, 1.233810472264256752e+01, 1.324671466779568618e+01, 6.200038946884668611e+00, 6.182558929194978070e+00, 2.368928918518430748e+01
2.040000000000000000e+03, 1.070841645668054554e+01, 1.288694357193576323e+01, 1.231325390902186356e+01, 7.857245110910532127e+00, 9.522299219107448920e+00, 5.654777036677898217e+00, 7.207890113748661953e+00, 9.130442337243112050e+00, 1.173554195837110470e+01, 1.195807019684900929e+01, 1.340320407899420907e+01, 6.083513871329682132e+00, 6.421683129212350849e+00, 2.358170208331572937e+01
2.041000000000000000e+03, 1.103172815681321950e+01, 1.307268547756379817e+01, 1.198327168537317355e+01, 7.860035765364667526e+00, 9.842688221655354397e+00, 5.827065389766090675e+00, 6.919002410738383624e+00, 9.253678708683544585e+00, 1.174519047547604522e+01, 1.200710822332020378e+01, 1.336215377220969280e+01, 5.857951872541919514e+00, 6.594643359247565506e+00, 2.392318030247805183e+01
2.042000000000000000e+03, 1.081160704041958631e+01, 1.318411341049713670e+01, 1.255995630325591428e+01, 7.571008066661485181e+00, 9.805497537949484865e+00, 6.197486526945976237e+00, 7.073497490266229093e+00, 9.268757020478503250e+00, 1.169772628529555725e+01, 1.230147298791215782e+01, 1.356313883388506092e+01, 5.359066634467758661e+00, 6.212997899076240671e+00, 2.372608953637622164e+01
2.043000000000000000e+03, 1.078832469626348178e+01, 1.292794707929510700e+01, 1.253969081340122393e+01, 7.883547748603328742e+00, 1.004415797032318025e+01, 6.253180506458799748e+00, 6.975745628036370327e+00, 9.228873521461034457e+00, 1.173010345669382559e+01, 1.274995286796903038e+01, 1.366744143344734574e+01, 6.003240195288699788e+00, 6.564975306481235506e+00, 2.385084522917478722e+01
2.044000000000000000e+03, 1.099424973987388832e+01, 1.295203036934553609e+01, 1.245222392329984729e+01, 7.687631346778659669e+00, 1.022362326960116086e+01, 6.289113796455533922e+00, 6.909690324177936382e+00, 9.087007890429436685e+00, 1.179837059186382930e+01, 1.228127482280271643e+01, 1.380336811576647271e+01, 5.754322729927730862e+00, 6.744675720930225715e+00, 2.372088674594456137e+01
2.045000000000000000e+03, 1.072562983653294921e+01, 1.280225527541531605e+01, 1.204712185743443698e+01, 7.505394147300117780e+00, 9.762142964154257641e+00, 5.964363312139300710e+00, 6.960505943981266874e+00, 9.096168624733357078e+00, 1.172852273564342518e+01, 1.201180334441992947e+01, 1.370701646033992027e+01, 6.238393874420729901e+00, 6.612418674341281388e+00, 2.415445265719644041e+01
2.046000000000000000e+03, 1.076791558748465327e+01, 1.297976045119118815e+01, 1.276448332616436687e+01, 7.919499738847444625e+00, 9.994442458554637199e+00, 5.807055247279614640e+00, 7.195862735623985706e+00, 9.264397152951874048e+00, 1.178914650052325896e+01, 1.233459144206493718e+01, 1.376787074163313740e+01, 5.706711570894955621e+00, 6.794904709935650544e+00, 2.430307549664866329e+01
2.047000000000000000e+03, 1.067782191190376118e+01, 1.318080479629656487e+01, 1.266451180013110722e+01, 7.781365083242746117e+00, 1.006788513613882685e+01, 6.128907038794723761e+00, 6.968877120299642236e+00, 9.269105216660371127e+00, 1.169953313318435129e+01, 1.278289325112506880e+01, 1.388246930594978856e+01, 5.835007521509768758e+00, 6.886776476167579375e+00, 2.380230662189068624e+01
2.048000000000000000e+03, 1.088099821686577862e+01, 1.309880263326424732e+01, 1.256840997605538668e+01, 7.668958512706470110e+00, 9.524856744381768436e+00, 6.137620454172860285e+00, 7.138158609256130660e+00, 9.289499872130219771e+00, 1.173443289460873906e+01, 1.230631678324196798e+01, 1.382082434499428913e+01, 5.475323380277214547e+00, 6.483910160263508971e+00, 2.397874519326601828e+01
2.049000000000000000e+03, 1.121229675711419205e+01, 1.277903244132409988e+01, 1.186229000353176311e+01, 8.130142890914255460e+00, 1.009760317444995970e+01, 6.296007608901233787e+00, 7.088406134712086804e+00, 9.188667967452868623e+00, 1.202524558196912174e+01, 1.229513092048080480e+01, 1.342201881357633475e+01, 6.252012547664206998e+00, 6.842310090140393264e+00, 2.399452324554392035e+01
2.050000000000000000e+03, 1.103929265446874020e+01, 1.328004314480390846e+01, 1.259633389996749742e+01, 7.880212507540802491e+00, 1.001895863899886940e+01, 6.269482471666443679e+00, 7.233168471496815854e+00, 9.242320561518846844e+00, 1.192585437276991023e+01, 1.247247958341458229e+01, 1.374163194152373890e+01, 5.989282044701585761e+00, 6.602462865466412367e+00, 2.399207641332848340e+01
2.051000000000000000e+03, 1.058779534976869030e+01, 1.331167934468211023e+01, 1.252210387839871331e+01, 7.716871392045530520e+00, 1.019547982245878792e+01, 5.972802259558654292e+00, 7.256910842544940010e+00, 9.435754219407993304e+00, 1.160840164784695183e+01, 1.266634215579437495e+01, 1.360725505307619798e+01, 5.792960465332090081e+00, 6.628217094214695848e+00, 2.391501830344162371e+01
2.052000000000000000e+03, 1.086670949830035227e+01, 1.302506746664970905e+01, 1.248440305679411111e+01, 7.722032835217941482e+00, 9.707425027515402149e+00, 5.868589571555028250e+00, 7.097771581129233454e+00, 9.574217269606595693e+00, 1.138684221543094921e+01, 1.207220889639365424e+01, 1.362997134303608604e+01, 6.063463670468697053e+00, 6.758676517720890509e+00, 2.425105822380477960e+01
2.053000000000000000e+03, 1.096021910860708992e+01, 1.310329524084720987e+01, 1.203077512296009388e+01, 7.894742009556640738e+00, 9.900326093069756084e+00, 6.402021781558642211e+00, 7.261164203538267969e+00, 9.419675730767840705e+00, 1.144427323650276840e+01, 1.184349590609455305e+01, 1.384497085807070427e+01, 5.840239007522540327e+00, 6.420177497911816467e+00, 2.450203311050633559e+01
2.054000000000000000e+03, 1.072504263202457153e+01, 1.304557952092038953e+01, 1.168539534318668416e+01, 7.773894298405897629e+00, 9.895393860361071603e+00, 6.267285231118076894e+00, 7.225554422892296103e+00, 9.378349102806392779e+00, 1.141304766644601543e+01, 1.193812774531860832e+01, 1.374729010460566592e+01, 6.270315668475369364e+00, 6.770490084624102067e+00, 2.429746675921360222e+01
2.055000000000000000e+03, 1.068718663224978549e+01, 1.334744243602425051e+01, 1.210658503640857653e+01, 7.771125409652522187e+00, 1.026874046690097053e+01, 6.114083604729691146e+00, 7.083535732963332165e+00, 9.361131993370587878e+00, 1.133107580285681060e+01, 1.255862247617092287e+01, 1.392952258209359861e+01, 6.005296072458368606e+00, 6.878979378151609758e+00, 2.461388041329247756e+01
2.056000000000000000e+03, 1.106568469248919406e+01, 1.298543356523909154e+01, 1.236283871089848319e+01, 7.598734920209789578e+00, 9.824644329280744159e+00, 6.283873407419811485e+00, 7.024017917721050885e+00, 9.459462802949190063e+00, 1.143069034235404224e+01, 1.261456983295031087e+01, 1.348015908468924628e+01, 6.250874989610315957e+00, 6.738880593350503823e+00, 2.443483889581708368e+01
