year, EC-Earth3-Veg, IPSL-CM6A-LR, UKESM1-0-LL, CESM2-WACCM, TaiESM1, NorESM2-LM, CMCC-CM2-SR5, GFDL-ESM4, ACCESS-ESM1-5, MIROC-ES2L, MPI-ESM1-2-LR, CNRM-ESM2-1, NorESM2-MM, CanESM5
2.057000000000000000e+03, 1.099822264064963839e+01, 1.277944601604257535e+01, 1.205699215533198476e+01, 7.742977030323347165e+00, 9.743837612559651973e+00, 6.427956161100173205e+00, 7.360171555968202384e+00, 9.652381985662728425e+00, 1.177608578384941396e+01, 1.246442603233979263e+01, 1.359828423673686260e+01, 5.657377051581122807e+00, 6.785538624200985858e+00, 2.465758737035200454e+01
2.058000000000000000e+03, 1.107293309122496261e+01, 1.327180184668787888e+01, 1.223577523511003129e+01, 8.144777800597179152e+00, 9.619611313929620877e+00, 6.196773071708755687e+00, 7.214243285826624330e+00, 9.683478566942023136e+00, 1.173987515823252359e+01, 1.241918379817797558e+01, 1.425405436532718717e+01, 5.960059200403446944e+00, 6.689665652996543699e+00, 2.419724446138797092e+01
2.059000000000000000e+03, 1.107379916974582379e+01, 1.296889178289599975e+01, 1.310003757611529451e+01, 7.661841452637728089e+00, 1.002471543289921918e+01, 6.567268339806057398e+00, 7.357126201367862883e+00, 9.791198786439693436e+00, 1.172896145139315927e+01, 1.244604322114506623e+01, 1.356254260018779867e+01, 6.255960827182085460e+00, 6.772387242253465445e+00, 2.469188435021467143e+01
2.060000000000000000e+03, 1.079161881857930361e+01, 1.297554301036126567e+01, 1.231965034216313271e+01, 7.882261685736327905e+00, 9.943209439806270922e+00, 6.440488499945726808e+00, 7.407876098959441435e+00, 9.878500266359667492e+00, 1.165524471719818500e+01, 1.239073761433723320e+01, 1.339611537243557926e+01, 6.293445261537099711e+00, 6.717368487600524851e+00, 2.493361739910343644e+01
2.061000000000000000e+03, 1.065593689553084467e+01, 1.313426877396753767e+01, 1.178467403503143807e+01, 8.118362054617380252e+00, 9.642051506177553577e+00, 6.267598447472967571e+00, 7.275017546914719802e+00, 9.649876601086210925e+00, 1.196094437562756774e+01, 1.227222119231925035e+01, 1.330947548703725758e+01, 5.657814895363165952e+00, 6.796388258075795719e+00, 2.519590312161869505e+01
2.062000000000000000e+03, 1.049531472646244445e+01, 1.308628565106937103e+01, 1.168458009250884011e+01, 7.895382726171088272e+00, 9.767759876238292449e+00, 6.392009964835312807e+00, 7.466735597623479492e+00, 9.633072228892356037e+00, 1.171685273561581475e+01, 1.249674598557744964e+01, 1.362584037558162287e+01, 6.238811737605341357e+00, 6.952195565142605282e+00, 2.455020416526065574e+01
2.063000000000000000e+03, 1.050875492087077667e+01, 1.307240386217496919e+01, 1.242078958013656909e+01, 7.627570430713614513e+00, 9.888778451540478187e+00, 6.330856461092456478e+00, 7.313290748392640594e+00, 9.595436659294128035e+00, 1.177046392313317114e+01, 1.277269115111345066e+01, 1.390120261549631664e+01, 5.920932872480854314e+00, 6.538564661264757660e+00, 2.489219814778743611e+01
2.064000000000000000e+03, 1.096161561502808190e+01, 1.317362054827259144e+01, 1.235083847713080374e+01, 8.081826932169825284e+00, 1.004042491306435281e+01, 6.436891169550897018e+00, 7.548989943470138186e+00, 9.536181438576569747e+00, 1.145772324191512048e+01, 1.275812602459292577e+01, 1.421847951891426831e+01, 6.270916262211311931e+00, 6.953201704219265089e+00, 2.470531006311390598e+01
2.065000000000000000e+03, 1.072576434674983048e+01, 1.340782395798886384e+01, 1.208541358351370398e+01, 8.201174396655899201e+00, 9.695456706612802122e+00, 6.381135546948788928e+00, 7.573929165892653081e+00, 9.634362956899042985e+00, 1.117673315503664888e+01, 1.220561816715988002e+01, 1.416557017965853760e+01, 6.224229422215509899e+00, 6.853142298163575674e+00, 2.480830948506488198e+01
2.066000000000000000e+03, 1.062155968292950980e+01, 1.297689946087206003e+01, 1.238743702188515705e+01, 7.979792438684529365e+00, 9.762572972601029520e+00, 6.752207451506583524e+00, 7.431329497297319620e+00, 9.853692208739490255e+00, 1.143565796408904056e+01, 1.221091966936737805e+01, 1.398064488348782142e+01, 6.219915421740173755e+00, 6.653770238420744221e+00, 2.480699935712328852e+01
2.067000000000000000e+03, 1.061144963785026896e+01, 1.292477309852848499e+01, 1.271444958815154180e+01, 8.164028784957752194e+00, 9.616370887524686495e+00, 6.555311467005055626e+00, 7.545950836108757720e+00, 9.962528459513460888e+00, 1.129126722141661965e+01, 1.248551229159078879e+01, 1.414763699865269864e+01, 5.611822633418145578e+00, 6.936669197454638613e+00, 2.494651926279349752e+01
2.068000000000000000e+03, 1.090941574452667240e+01, 1.308588969065736052e+01, 1.245323041574932255e+01, 8.062723745009215293e+00, 9.872908658368119816e+00, 6.530563344424370698e+00, 7.395455772593017230e+00, 9.729705985325942663e+00, 1.129927799235153429e+01, 1.289792982662018161e+01, 1.403307308166458434e+01, 6.135064793630476743e+00, 6.896407547237412672e+00, 2.465854540874574852e+01
2.069000000000000000e+03, 1.063379673180365970e+01, 1.313099812258850640e+01, 1.212277786220704101e+01, 8.165130150729815739e+00, 9.555153001453449590e+00, 6.430778473576004295e+00, 7.311134306753018564e+00, 9.623523712281725651e+00, 1.126594948449555744e+01, 1.252753328229427865e+01, 1.376553459796515355e+01, 6.250882411898201596e+00, 6.893667988279859493e+00, 2.485641980113024374e+01
2.070000000000000000e+03, 1.112961501331101033e+01, 1.346880557753028640e+01, 1.252260401633878395e+01, 7.780240719591358101e+00, 1.012922464471420980e+01, 6.396122247275604522e+00, 7.530888061978838977e+00, 9.555294483889211321e+00, 1.134251095070598581e+01, 1.224406772152787681e+01, 1.409803905305909488e+01, 6.444845828114780240e+00, 6.954273955174001820e+00, 2.542180722657269953e+01
2.071000000000000000e+03, 1.104637719362018444e+01, 1.344559578482306250e+01, 1.212279145981506545e+01, 7.653802338211326273e+00, 1.017386237504533142e+01, 6.344757390579843559e+00, 7.384428989837360291e+00, 9.564005814686545648e+00, 1.134583030450824559e+01, 1.216876097078452368e+01, 1.417920718250954160e+01, 5.553357134136353679e+00, 6.791766031271931681e+00, 2.470074719521377560e+01
2.072000000000000000e+03, 1.079806816850915752e+01, 1.293833551238427226e+01, 1.187125155614398153e+01, 8.123103268628995011e+00, 9.800355697589459680e+00, 6.243227945997032791e+00, 7.521935903380621902e+00, 9.665270897759935309e+00, 1.143792555959802648e+01, 1.237602576891792872e+01, 1.383351759310704843e+01, 6.107581695008602374e+00, 6.773099079369890418e+00, 2.470413125401486454e+01
2.073000000000000000e+03, 1.034026687568935365e+01, 1.315302317276185029e+01, 1.225345431175907684e+01, 8.031352336671183423e+00, 9.692886813841459670e+00, 6.432939020740126246e+00, 7.675319220912347973e+00, 9.626818523119670346e+00, 1.163415290811368052e+01, 1.272801489830046151e+01, 1.383115147232843789e+01, 6.120869555998527112e+00, 7.211278563480814086e+00, 2.533244591628240627e+01
2.074000000000000000e+03, 1.085924187955821374e+01, 1.301954601594808558e+01, 1.241698599068646303e+01, 8.264258089620600600e+00, 1.020111070229038752e+01, 6.327018918757491228e+00, 7.534510936168189232e+00, 9.743382020627748830e+00, 1.177654489912438862e+01, 1.289719069944771590e+01, 1.441647172209421157e+01, 6.002800190187993934e+00, 7.062949409995462169e+00, 2.519760400868176831e+01
2.075000000000000000e+03, 1.081260400850805148e+01, 1.306205703659844097e+01, 1.225128460962312182e+01, 7.906529850318213093e+00, 9.737410317137692672e+00, 6.376602101454890814e+00, 7.730168578390626877e+00, 9.629005008867050464e+00, 1.152228135796269193e+01, 1.255044664471094684e+01, 1.444916187715279143e+01, 6.459905695849419871e+00, 7.222676648657698983e+00, 2.524039645612880634e+01
2.076000000000000000e+03, 1.111465323038858877e+01, 1.331882389246821319e+01, 1.228615936028448097e+01, 7.809612498968442118e+00, 9.729805882193343081e+00, 6.437567696481139023e+00, 7.444646589680570692e+00, 9.551164814376368994e+00, 1.135672776793006200e+01, 1.244979311015447720e+01, 1.418785529153790215e+01, 6.628155641592039515e+00, 6.991072877848653278e+00, 2.502334782726380169e+01
2.077000000000000000e+03, 1.098270388469755865e+01, 1.298754461355239975e+01, 1.201000409655169499e+01, 7.996575847622572120e+00, 1.014122246702664043e+01, 6.548133147337729554e+00, 7.571492655489432622e+00, 9.736118991775441600e+00, 1.133846262102054681e+01, 1.254046396917012629e+01, 1.440663563396945079e+01, 5.775722101527937191e+00, 6.987007612766480413e+00, 2.511294837464497576e+01
2.078000000000000000e+03, 1.074630901543067907e+01, 1.287233516066293859e+01, 1.222777801019768162e+01, 7.808954368051545636e+00, 9.887846970825192372e+00, 6.689557314552422085e+00, 7.715455277383767907e+00, 9.375762022219950254e+00, 1.141488071761794032e+01, 1.267905484617003431e+01, 1.420331965248536576e+01, 6.077883761011039887e+00, 6.648321587801947707e+00, 2.584312333724919952e+01
2.079000000000000000e+03, 1.066314330319510084e+01, 1.315777105523254420e+01, 1.234121774139438621e+01, 7.916949293594661263e+00, 1.043494907438468111e+01, 6.858057804716611194e+00, 7.694514401810393700e+00, 9.439456143089152818e+00, 1.121736839377261319e+01, 1.294761551457003357e+01, 1.349495021009522766e+01, 5.603944931323992407e+00, 6.568743464356188611e+00, 2.521679626647237882e+01
2.080000000000000000e+03, 1.052166381156957442e+01, 1.332277698926586673e+01, 1.249095266710595986e+01, 8.188736851267446326e+00, 9.924566622775243374e+00, 6.520483077420914597e+00, 7.452577165125308767e+00, 9.411696295567535842e+00, 1.119745834736881207e+01, 1.286379327604628031e+01, 1.389754145158690690e+01, 6.388115033015288269e+00, 6.481499383011227522e+00, 2.550134375701500389e+01
2.081000000000000000e+03, 1.084607936911593740e+01, 1.304401812210113576e+01, 1.245850189007080644e+01, 7.449775109984662080e+00, 9.867524806186818154e+00, 6.657128313151529753e+00, 7.717635882155511773e+00, 9.481201863539789443e+00, 1.135040174499708598e+01, 1.239507407051154075e+01, 1.391972169350211175e+01, 5.914913448737212143e+00, 7.199185183758954665e+00, 2.502559228097214827e+01
2.082000000000000000e+03, 1.108009029251131849e+01, 1.308073071480280802e+01, 1.259515100716369140e+01, 7.988770047436388744e+00, 9.962573889901161550e+00, 6.450892273191443316e+00, 7.604782236275515750e+00, 9.663372708049354998e+00, 1.133209320240250584e+01, 1.221637765572208423e+01, 1.434082546553235993e+01, 6.164867549055799145e+00, 6.793719868724226174e+00, 2.581065297646422252e+01
2.083000000000000000e+03, 1.088769239378847153e+01, 1.298204978383441954e+01, 1.208103716485127066e+01, 8.216975949744401930e+00, 9.747154624293390413e+00, 6.722680327168474079e+00, 7.507612331246474646e+00, 9.297202419116764815e+00, 1.119840662922658758e+01, 1.260567394233130045e+01, 1.376531670913826133e+01, 6.120508719248722862e+00, 6.761717637108701773e+00, 2.538149859800236996e+01
2.084000000000000000e+03, 1.087217580424196051e+01, 1.288880358665530501e+01, 1.238319099815579349e+01, 8.066202765137076014e+00, 9.776569331905616167e+00, 6.709086042765770586e+00, 7.599229171299321628e+00, 9.229187962790364352e+00, 1.134033652064798581e+01, 1.312290367659213430e+01, 1.399642874846093221e+01, 5.809940256933423086e+00, 6.879059327692174541e+00, 2.581237014283102482e+01
2.085000000000000000e+03, 1.102869249432479393e+01, 1.294217742247779057e+01, 1.243087040421130141e+01, 8.481426139603547298e+00, 9.551319253779706031e+00, 6.233600242359885080e+00, 7.768686615105386828e+00, 9.266274162176754814e+00, 1.146914678246297115e+01, 1.274369351161621111e+01, 1.362308168616766935e+01, 6.194375737409545835e+00, 6.942561813408001825e+00, 2.561134914562557441e+01
2.086000000000000000e+03, 1.070971045926370913e+01, 1.294457076855698929e+01, 1.296585625834235067e+01, 7.895520933024849697e+00, 1.010244900965389192e+01, 6.703085232039511787e+00, 7.853267844601510284e+00, 9.568367818415458359e+00, 1.150030943741255562e+01, 1.230524523995457820e+01, 1.443688774366874128e+01, 6.278323932208299318e+00, 7.067822610886260293e+00, 2.578504265791006134e+01
2.087000000000000000e+03, 1.053223019135273830e+01, 1.358287393018247791e+01, 1.250854178696924812e+01, 8.360156197820407087e+00, 1.023875561485995433e+01, 6.399836470631048435e+00, 7.745510938749402996e+00, 9.337150648109213691e+00, 1.137968318373246213e+01, 1.251975171527352870e+01, 1.441169764857810165e+01, 6.159637018400955455e+00, 6.914547059963181752e+00, 2.550886345966948454e+01
2.088000000000000000e+03, 1.078664429108756195e+01, 1.354443484059757274e+01, 1.152449010325173084e+01, 8.194615871095162873e+00, 9.875036466473016361e+00, 6.432476068926270329e+00, 7.864381978630593295e+00, 9.416424554957481874e+00, 1.139915102065209851e+01, 1.293377835231090422e+01, 1.395307872570424479e+01, 6.539809731786741409e+00, 6.748968922290418782e+00, 2.487807731780114295e+01
2.089000000000000000e+03, 1.075842077330628932e+01, 1.290602342910161582e+01, 1.245059125281779622e+01, 8.234351785390257916e+00, 1.017993979723651776e+01, 6.518139170445667929e+00, 7.670507333198829159e+00, 9.325134837236769059e+00, 1.155607045741644967e+01, 1.237716250866552592e+01, 1.355234113051605682e+01, 6.393202005799840215e+00, 7.011974003139707534e+00, 2.540463174828679627e+01
2.090000000000000000e+03, 1.078067570210640369e+01, 1.322647460226868787e+01, 1.244430480161210006e+01, 7.954723187376816718e+00, 1.001816733132904957e+01, 6.538240515234619465e+00, 7.730416446282450060e+00, 9.345870435907889018e+00, 1.141918221868919225e+01, 1.232769683151261475e+01, 1.395142802952199368e+01, 6.196247691134740165e+00, 6.908411335340110426e+00, 2.584855430529476550e+01
2.091000000000000000e+03, 1.085188889771905352e+01, 1.296692440073905139e+01, 1.180997460831331480e+01, 8.106143026012411212e+00, 1.001375752352985948e+01, 6.666595866534045456e+00, 7.584951101797995143e+00, 9.308276341488836536e+00, 1.146361554171256714e+01, 1.275907175100388535e+01, 1.376058174904765607e+01, 5.824868653435027355e+00, 6.971267305366387390e+00, 2.516101841670833394e+01
2.092000000000000000e+03, 1.047536674709030358e+01, 1.270123430278585275e+01, 1.202942418916421019e+01, 7.762074398197450265e+00, 1.016434702881440622e+01, 6.506101206343637422e+00, 7.898144844941068499e+00, 9.432432812336543293e+00, 1.157586253994090164e+01, 1.304886960689202624e+01, 1.356857727909133793e+01, 5.792898015890478369e+00, 7.200103104901670825e+00, 2.509220675903354447e+01
2.093000000000000000e+03, 1.048448616085167195e+01, 1.336408472034114681e+01, 1.215582707231623871e+01, 8.020777317445066501e+00, 9.744999503578783973e+00, 6.312749243011039013e+00, 7.739040645467089696e+00, 9.244665501420280762e+00, 1.138775844637552659e+01, 1.238920493265557710e+01, 1.364484496983945050e+01, 5.831807376609059013e+00, 7.122404021897541959e+00, 2.583814852841624443e+01
2.094000000000000000e+03, 1.085534862520652233e+01, 1.311799266240821282e+01, 1.231849865442341496e+01, 8.286255787350532032e+00, 9.506407175797097153e+00, 6.798976213645826050e+00, 7.773273874011680462e+00, 9.314119160449862989e+00, 1.166636677174589565e+01, 1.215262483632673707e+01, 1.369926958374179726e+01, 6.123322105209858535e+00, 6.859220691294745542e+00, 2.530075191741475749e+01
2.095000000000000000e+03, 1.079443507934395541e+01, 1.298783501398689921e+01, 1.251725090225007264e+01, 7.709796043566799817e+00, 1.016997682408563364e+01, 6.828319133535459606e+00, 7.861979412171240966e+00, 9.280112136682058477e+00, 1.186995426712377366e+01, 1.240378652691900463e+01, 1.321986094698383418e+01, 5.381902363602240058e+00, 6.671067244730735091e+00, 2.518134914284106074e+01
2.096000000000000000e+03, 1.066573170989111752e+01, 1.290632909397312567e+01, 1.222128617790059302e+01, 7.687324635805090622e+00, 1.022744399565564954e+01, 6.396934902883525176e+00, 7.576636064313788665e+00, 9.319182278299662059e+00, 1.149591767366867856e+01, 1.268555385547280245e+01, 1.387075154385539655e+01, 5.953275582634111274e+00, 6.946073917181985635e+00, 2.544911698446463788e+01
2.097000000000000000e+03, 1.087400814962840023e+01, 1.314219256651769641e+01, 1.149177759888450190e+01, 8.104686857419599377e+00, 9.569466636351714683e+00, 6.308565118869975841e+00, 7.792367937141009726e+00, 9.642365868025672526e+00, 1.133564351862053599e+01, 1.280947009308609097e+01, 1.408532647308232555e+01, 6.342922137836527696e+00, 7.164048244927794684e+00, 2.513364476846856377e+01
2.098000000000000000e+03, 1.077968653742379246e+01, 1.328036613461193127e+01, 1.211491606580984204e+01, 7.994755254004733303e+00, 9.859930012552483802e+00, 6.720754848669340475e+00, 7.937102805655026572e+00, 9.464095848828041113e+00, 1.147127045136769574e+01, 1.217488248626803937e+01, 1.407777632142964919e+01, 5.855065820155628487e+00, 6.934144769837112143e+00, 2.465849954213265249e+01
2.099000000000000000e+03, 1.101654848025383338e+01, 1.308491723419060904e+01, 1.241500737404594901e+01, 8.174505261801829903e+00, 9.745730919743502696e+00, 6.618996693793167907e+00, 7.831523200644531890e+00, 9.527552434981576113e+00, 1.162296833503606486e+01, 1.207152855274245518e+01, 1.375038152382038703e+01, 6.582590566629207274e+00, 6.831789670871685871e+00, 2.506207467061370764e+01
2.100000000000000000e+03, 1.078213681294937842e+01, 1.259084990950787919e+01, 1.218228888156052037e+01, 7.916119736213386382e+00, 9.786484751071446553e+00, 6.758150423435956178e+00, 7.618215838988108501e+00, 9.542528999532182254e+00, 1.153739020261302706e+01, 1.248351283938550260e+01, 1.377586696564917723e+01, 6.054122361032139743e+00, 7.099187219351524192e+00, 2.552539153357155399e+01
