year, UKESM1-0-LL, NorESM2-MM, MPI-ESM1-2-LR, EC-Earth3-Veg, CESM2-WACCM, TaiESM1, IPSL-CM6A-LR, CNRM-ESM2-1, NorESM2-LM, CMCC-ESM2
2.015000000000000000e+03, 4.561844534249450795e-11, 4.553841265056673466e-10, 3.843702608889874522e-10, 2.870686126988596936e-10, 2.275181686737406596e-10, 9.025184579460409184e-10, 2.664404966928278065e-10, 2.217977600659518326e-10, 4.059802859803915288e-10, 1.476999604742122738e-10
2.016000000000000000e+03, 4.650164705388758751e-11, 5.581429956197629039e-10, 3.830020220834691022e-10, 4.866731473349840294e-10, 1.904325258374645732e-10, 8.046144160170412040e-10, 3.695914484073609860e-10, 3.213890418477936142e-10, 4.781844310412579358e-10, 1.518289534217861060e-10
2.017000000000000000e+03, 6.610318870140791838e-11, 5.806416295205149303e-10, 3.874548523034467873e-10, 5.564309319422710712e-10, 1.871072979035493882e-10, 7.191952137416903115e-10, 3.762130270639041564e-10, 3.497718066319272073e-10, 4.914514006982619553e-10, 1.532089755688514251e-10
2.018000000000000000e+03, 8.793887379295965725e-11, 5.796558684037543638e-10, 3.976057652531296125e-10, 5.745933455944731884e-10, 1.835786784673501188e-10, 6.465520835390568546e-10, 3.826783824296453392e-10, 3.774672535211750457e-10, 5.123833194592066308e-10, 1.544246447535982318e-10
2.019000000000000000e+03, 1.132279251238693699e-10, 5.783168172395143766e-10, 4.066576220755549405e-10, 5.808743197820537211e-10, 1.793595748541255957e-10, 5.908575579303453579e-10, 3.882653226014145064e-10, 4.013513182453550696e-10, 5.052893983778972001e-10, 1.540288932251197993e-10
2.020000000000000000e+03, 1.458963476294221745e-10, 5.954676445601005590e-10, 4.102705779642854751e-10, 5.922709977800105744e-10, 1.762710230461141091e-10, 5.568652955264804945e-10, 3.933973880119081157e-10, 4.082068583789488746e-10, 5.093057470067935608e-10, 1.708034253634692104e-10
2.021000000000000000e+03, 1.730353050444581162e-10, 6.335359103931685045e-10, 4.203265334859610808e-10, 5.714266123994200241e-10, 1.471633969380193844e-10, 5.259977795877834121e-10, 3.837172143134984035e-10, 3.853129473801290542e-10, 5.249130758457520042e-10, 1.739629532451814563e-10
2.022000000000000000e+03, 2.001985684664631140e-10, 6.409161902466228459e-10, 4.307722422943781133e-10, 5.687286653904491097e-10, 1.410489851056429801e-10, 5.004178717499410536e-10, 3.867488928165233103e-10, 3.999093976457495048e-10, 5.700812941675392241e-10, 1.750572151701889624e-10
2.023000000000000000e+03, 2.257680745911450375e-10, 6.244730678357453533e-10, 4.338212746363683527e-10, 5.792721659441800719e-10, 1.350041309178195148e-10, 4.772654922357382082e-10, 3.899596862248601602e-10, 4.244636676403095302e-10, 5.733497209425517152e-10, 1.755223297936805462e-10
2.024000000000000000e+03, 2.467061900542701872e-10, 6.624840676612141363e-10, 4.346644378532366698e-10, 5.794044193123325253e-10, 1.304359028074442289e-10, 4.622221828814981130e-10, 3.938221616625257011e-10, 4.532007747507228517e-10, 5.858390812657939097e-10, 1.757663435770545011e-10
2.025000000000000000e+03, 2.598609150350007127e-10, 6.663860020194799657e-10, 4.199180827387632771e-10, 5.785855435704123587e-10, 1.260312485681408869e-10, 4.327628541480098760e-10, 3.961307108712240148e-10, 4.856379980723143882e-10, 5.825455448499539098e-10, 1.702149482456648220e-10
2.026000000000000000e+03, 2.226044042683387042e-10, 6.323324809663962592e-10, 4.100051235151409665e-10, 5.143374202024097402e-10, 1.233865433316914910e-10, 4.212255246725558216e-10, 3.395556232915336305e-10, 4.091527646781292802e-10, 5.792567229383674189e-10, 1.720150349808700016e-10
2.027000000000000000e+03, 2.111750532323914254e-10, 6.550700957417881756e-10, 4.120786918408896197e-10, 5.109697826896021601e-10, 1.196124382643401047e-10, 4.156195888985380232e-10, 3.379338402348212568e-10, 4.146493402310187927e-10, 5.743776225121050053e-10, 1.734672847608140822e-10
2.028000000000000000e+03, 2.201378624395675212e-10, 6.445761739937786068e-10, 4.131325693904746688e-10, 5.079755535277035925e-10, 1.173112887476741062e-10, 4.100321642372966759e-10, 3.365053073484922470e-10, 4.176540029898579553e-10, 5.806723709640203076e-10, 1.718382310730819414e-10
2.029000000000000000e+03, 2.301665304034996256e-10, 6.728445815545111748e-10, 4.100087619730359903e-10, 5.031987245412903893e-10, 1.151972269385931960e-10, 4.059281632668545340e-10, 3.319788363717761199e-10, 4.041109849969627552e-10, 6.052695383613334286e-10, 1.740427379002247682e-10
2.030000000000000000e+03, 2.320267758532508689e-10, 6.926183058133008633e-10, 3.969088840732396875e-10, 5.170535358746249194e-10, 1.139316374299065304e-10, 4.084335887959588697e-10, 3.300379468857591866e-10, 4.031029645323205684e-10, 6.308501651720004820e-10, 1.749188954183664897e-10
2.031000000000000000e+03, 1.964055087805950300e-10, 6.812746075084129089e-10, 3.902737709232345105e-10, 4.807114663404735822e-10, 1.106787646453023592e-10, 4.054831105772639433e-10, 2.966217418128280426e-10, 3.324894464831988057e-10, 5.930863688073844625e-10, 1.772419920981270270e-10
2.032000000000000000e+03, 1.807297434233864441e-10, 6.659432020504975701e-10, 3.894682922558817275e-10, 4.747026619187227564e-10, 1.094545666171273952e-10, 4.039651775197421388e-10, 2.942089157710143623e-10, 3.359172423654797363e-10, 6.201607246257553464e-10, 1.792955387047881387e-10
2.033000000000000000e+03, 1.805385712840975724e-10, 6.941537979087321065e-10, 3.863256333863721396e-10, 4.824647219399654340e-10, 1.080871871525085140e-10, 4.102636076306580685e-10, 2.908550837494510736e-10, 3.285537365334949994e-10, 6.297822538641610632e-10, 1.819833488935002787e-10
2.034000000000000000e+03, 1.833100932816629152e-10, 6.873216970171867986e-10, 3.826751275327583931e-10, 4.822156704790536494e-10, 1.075701591652983238e-10, 4.120325325273329257e-10, 2.884139512600951582e-10, 3.238178471678381296e-10, 6.300406372702364446e-10, 1.821802012103278518e-10
2.035000000000000000e+03, 1.887209185226449925e-10, 7.304723546101176284e-10, 3.879610645926790100e-10, 4.872385683937830687e-10, 1.076878657521487463e-10, 4.294128401629213429e-10, 2.847089813968159023e-10, 3.207947751264009604e-10, 5.968410151253049915e-10, 1.993256976478037460e-10
2.036000000000000000e+03, 1.788306128835767873e-10, 7.297754173291183862e-10, 3.881491912098632211e-10, 5.133212545057531201e-10, 1.043569879719026602e-10, 4.355036770067082974e-10, 2.900156789793953355e-10, 3.055024006497084637e-10, 6.611540850780359463e-10, 2.005703448626933407e-10
2.037000000000000000e+03, 1.783060978593910175e-10, 7.064209136509608261e-10, 3.872900485089582239e-10, 5.181922794680013422e-10, 1.045640375225487171e-10, 4.400789504147594956e-10, 2.904023918836101411e-10, 3.109307273318163090e-10, 6.887919187091540779e-10, 2.022880317272358051e-10
2.038000000000000000e+03, 1.823897826680929654e-10, 7.077317819791749554e-10, 3.879115154351050512e-10, 5.231724596783634976e-10, 1.045636308814455223e-10, 4.453219585846519025e-10, 2.922036162303760075e-10, 3.137229229785861462e-10, 6.429723570535315499e-10, 2.054422052769272898e-10
2.039000000000000000e+03, 1.956379096871200751e-10, 7.519076790674387969e-10, 3.893703458047545126e-10, 5.159353457452815881e-10, 1.049922640532515669e-10, 4.473138634672501765e-10, 2.926527915786423400e-10, 3.123135661582380830e-10, 6.798087983499426811e-10, 2.080069755178743162e-10
2.040000000000000000e+03, 2.066291931752799927e-10, 7.915601525617029292e-10, 4.040602839848338317e-10, 5.175318251929962639e-10, 1.054928157805816952e-10, 4.688053802710582493e-10, 2.914437756800379434e-10, 3.079875447486612862e-10, 6.741320435828306835e-10, 2.283204049313954632e-10
2.041000000000000000e+03, 1.948017959085145916e-10, 8.124975295636540532e-10, 4.167565328066228530e-10, 5.685009539642048152e-10, 1.043717450357213195e-10, 4.782876171760257124e-10, 3.043191178423676128e-10, 3.195422732508062050e-10, 6.899455980454406868e-10, 2.308696852353714442e-10
2.042000000000000000e+03, 1.935106567101509733e-10, 7.673256517210322257e-10, 4.190057652253028416e-10, 5.818427033866032225e-10, 1.041964987974443684e-10, 4.887677542791637810e-10, 3.039254784341966077e-10, 3.228551005958812668e-10, 7.031252197496461745e-10, 2.385262770757785769e-10
2.043000000000000000e+03, 2.023224014463419690e-10, 7.670565090846937366e-10, 4.191967988490663483e-10, 5.945944325380950356e-10, 1.040471125722480509e-10, 4.979666414888130321e-10, 3.048796546381928021e-10, 3.528156030687898949e-10, 7.091749580025215806e-10, 2.423884829845039725e-10
2.044000000000000000e+03, 2.152101578287339085e-10, 8.123899342513543382e-10, 4.248613819233590311e-10, 5.888931494225649544e-10, 1.044121674229030627e-10, 5.053190897655383931e-10, 3.045852432391254093e-10, 3.712841891271191949e-10, 7.210955342314913963e-10, 2.463422276699706191e-10
2.045000000000000000e+03, 2.186438138255827626e-10, 8.177816018710671767e-10, 4.261266750814043751e-10, 5.849993110460380996e-10, 1.046336950718705943e-10, 5.251473197247816504e-10, 3.059282150272234000e-10, 3.794619873656787037e-10, 7.121387069230365236e-10, 2.700018244405494838e-10
2.046000000000000000e+03, 1.973930558820097776e-10, 8.035189754343642406e-10, 4.260321185446640755e-10, 6.064802492042957145e-10, 1.101067289201577100e-10, 5.332308759669263642e-10, 3.044628217118478484e-10, 3.659539499872073733e-10, 7.759319090281321150e-10, 2.752544330882677963e-10
2.047000000000000000e+03, 1.915367915066680106e-10, 8.053192643213687210e-10, 4.245350349033045235e-10, 6.159448160204636560e-10, 1.103347027871975277e-10, 5.412607762720535343e-10, 3.033687988248581471e-10, 3.737830488703706357e-10, 8.105193067050429067e-10, 2.793680010077230914e-10
2.048000000000000000e+03, 1.908811726328851364e-10, 8.267197388458130690e-10, 4.301329714095893189e-10, 6.251283701223771000e-10, 1.110317402220895672e-10, 5.512012992786152914e-10, 3.035790508587984099e-10, 3.800315132770056420e-10, 8.102408772917712565e-10, 2.840118205829660063e-10
2.049000000000000000e+03, 1.923144066960580647e-10, 8.624413536968653596e-10, 4.356876243383211568e-10, 6.312424116004741996e-10, 1.110358924165296204e-10, 5.592529335984788873e-10, 3.019969020683689843e-10, 3.890702070651482833e-10, 7.548831508044883125e-10, 2.875082853544832202e-10
2.050000000000000000e+03, 1.991018882018737326e-10, 8.662908720734552417e-10, 4.779744275611654358e-10, 6.341985672665722371e-10, 1.110989778327303421e-10, 6.489477637381160080e-10, 3.006733180569218877e-10, 3.950721802039223586e-10, 7.139392797240431546e-10, 3.677639122051817516e-10
2.051000000000000000e+03, 2.257494573538720398e-10, 9.525382076418455809e-10, 5.060932776825050226e-10, 7.535350771825554893e-10, 1.067317274599832975e-10, 6.605234910213657550e-10, 3.801155717735868931e-10, 4.625035204144697239e-10, 8.617907451886487632e-10, 3.751833434711085827e-10
2.052000000000000000e+03, 2.535095052574887657e-10, 9.245452518230108541e-10, 5.139738074643361992e-10, 7.571212623619866277e-10, 1.053439311043804053e-10, 6.712458561899185176e-10, 3.802483030251713272e-10, 4.957742659198273332e-10, 8.713450944174732145e-10, 3.791479832057054553e-10
2.053000000000000000e+03, 2.725067924548335129e-10, 9.487141998600551225e-10, 5.227142269413751648e-10, 7.615550482530587340e-10, 1.051403681485814167e-10, 6.810721190568350584e-10, 3.799320903638399465e-10, 5.240182272061956098e-10, 8.881637117031491085e-10, 3.847020576443048006e-10
2.054000000000000000e+03, 2.936650614284117714e-10, 9.759139979329457806e-10, 5.299006907913961309e-10, 7.668783172296167270e-10, 1.049819301310986387e-10, 6.876406139569860092e-10, 3.799872548281669503e-10, 5.389490795072723127e-10, 8.763681829655001950e-10, 3.854086082307035563e-10
2.055000000000000000e+03, 3.035251981713216851e-10, 9.468689240184295664e-10, 5.563602365932004650e-10, 7.629602095928280204e-10, 1.045760519295794887e-10, 8.122416967357481272e-10, 3.791173564112109509e-10, 5.580746992963248625e-10, 8.295783449797591108e-10, 4.913500384495290785e-10
2.056000000000000000e+03, 2.891471319433937592e-10, 1.022456545134361034e-09, 5.751201362954054299e-10, 8.471576872114261379e-10, 1.141721177182872406e-10, 8.338099610510237161e-10, 4.073585493497793048e-10, 5.994029826508328874e-10, 9.973090952384211044e-10, 4.963634255215148213e-10
2.057000000000000000e+03, 3.027125617464592677e-10, 9.765398654979295784e-10, 5.851663846050599098e-10, 8.386100693014330106e-10, 1.149643684027086395e-10, 8.497516451470468368e-10, 4.101099590829739462e-10, 6.142111816727733096e-10, 9.268909029458228771e-10, 4.687386358982609619e-10
2.058000000000000000e+03, 3.194972023401534269e-10, 1.029994134781854886e-09, 5.885872439840588002e-10, 8.406320187959430007e-10, 1.134180263398392113e-10, 8.662904559660583169e-10, 4.102897832329066310e-10, 6.317694439462409588e-10, 9.017292976278782669e-10, 4.623424539223669907e-10
2.059000000000000000e+03, 3.397002366402614538e-10, 1.028527427388249482e-09, 5.925626227868923107e-10, 8.555277312011735367e-10, 1.157967930121625862e-10, 8.804058938834693107e-10, 4.048888304908415247e-10, 6.566150754167496551e-10, 9.149885562916348086e-10, 4.598467163644488097e-10
2.060000000000000000e+03, 3.555519861623829718e-10, 1.026954088923907792e-09, 5.769247400815454609e-10, 8.623412506133750286e-10, 1.177636746898738301e-10, 8.811149097043899724e-10, 4.028340893816006163e-10, 6.724630419930062479e-10, 1.062693444532412295e-09, 5.011105612804452432e-10
2.061000000000000000e+03, 3.381027586100369679e-10, 1.019438670507336771e-09, 5.710958693154138783e-10, 8.623562933961098676e-10, 1.101750828135966968e-10, 8.848905522314636331e-10, 4.081856326503026953e-10, 6.181092903166880515e-10, 9.772206955406613335e-10, 5.051794627732548152e-10
2.062000000000000000e+03, 3.363019169935877019e-10, 1.053684560324054282e-09, 5.693444787490297599e-10, 8.723061882630464917e-10, 1.092373064438821883e-10, 8.936777757962861129e-10, 4.052945872614279982e-10, 6.165908046646862148e-10, 1.001424963933109614e-09, 5.076081632022285716e-10
2.063000000000000000e+03, 3.428400612856750755e-10, 1.096600568868148268e-09, 5.688207727693480859e-10, 8.875322897640389763e-10, 1.101917922484888269e-10, 9.010052208712689051e-10, 4.042735915554103209e-10, 6.181972420310895762e-10, 1.007707915088645374e-09, 5.104263223610018836e-10
2.064000000000000000e+03, 3.533240946589620862e-10, 1.042950250659113103e-09, 5.710627319129537586e-10, 8.841240413142985369e-10, 1.098959771551497833e-10, 9.036782417021228853e-10, 4.023882465536912063e-10, 6.225855998504527362e-10, 1.037665414787617802e-09, 5.132882859918757922e-10
2.065000000000000000e+03, 3.659087707162870547e-10, 1.048528115007608693e-09, 5.729367797986018031e-10, 8.724685321275151053e-10, 1.102747563510820929e-10, 9.156819838998878747e-10, 3.998899777071239104e-10, 6.195408799433397867e-10, 1.033850045465689239e-09, 5.492428034114082595e-10
2.066000000000000000e+03, 3.609055670105252312e-10, 1.043322440880899980e-09, 5.783832810724521273e-10, 8.671188777579739694e-10, 1.100927223380078529e-10, 9.218267574817681025e-10, 4.178622900362768417e-10, 5.667466680087364717e-10, 1.004733126465115191e-09, 5.443417838282190403e-10
2.067000000000000000e+03, 3.632593733225774469e-10, 1.080289352483079151e-09, 5.827947466788799477e-10, 8.984418137782632008e-10, 1.103411315551290037e-10, 9.273089331506361026e-10, 4.263133498440569455e-10, 5.715444705382532812e-10, 1.020353387702373606e-09, 5.436821131256659525e-10
2.068000000000000000e+03, 3.705681903655386042e-10, 1.111703708714327216e-09, 5.819657743194889582e-10, 9.127577320727871049e-10, 1.110212958497372974e-10, 9.306899339216397272e-10, 4.267034595552461725e-10, 5.781809326675964396e-10, 9.752466362013172165e-10, 5.461517353056556398e-10
2.069000000000000000e+03, 3.803571746473920818e-10, 1.115287948442913095e-09, 5.854399898247456093e-10, 9.160938786479195258e-10, 1.098445846074055629e-10, 9.339538526737342056e-10, 4.254860282797684099e-10, 5.714362257314440516e-10, 1.050470471720489991e-09, 5.525733880411140839e-10
2.070000000000000000e+03, 3.814738711589947062e-10, 1.170244766875533307e-09, 5.398742879979902736e-10, 9.122195170944942992e-10, 1.120068405965284794e-10, 8.966008629614232158e-10, 4.208840059779609073e-10, 5.673143665395571216e-10, 1.073515071481055504e-09, 5.801907389433991152e-10
2.071000000000000000e+03, 3.403325583132211858e-10, 1.135633503032356667e-09, 5.110106229132432092e-10, 8.221373308612026681e-10, 1.207476596034527838e-10, 8.994534245595755276e-10, 3.394087997409348898e-10, 4.701786649658281061e-10, 1.038738168957559683e-09, 5.719204907632096041e-10
2.072000000000000000e+03, 3.212993205545339079e-10, 1.111687759494661161e-09, 5.094192119102110642e-10, 8.296946254199426211e-10, 1.222739888159549798e-10, 8.981958806714872405e-10, 3.362383171872831497e-10, 4.601548370437199876e-10, 1.080667705715027085e-09, 5.715152211034583308e-10
2.073000000000000000e+03, 3.228320249146851449e-10, 1.172409248385133192e-09, 5.067828705407963601e-10, 8.235715751156344378e-10, 1.225352668094698146e-10, 8.964218987991211876e-10, 3.328195566734457059e-10, 4.562667413238577704e-10, 1.062287001666273799e-09, 5.729161670068044796e-10
2.074000000000000000e+03, 3.306965606705851224e-10, 1.177224673245991879e-09, 5.020098323292048170e-10, 8.207459604727028852e-10, 1.230243698428847017e-10, 8.962743732210306294e-10, 3.277204175611024155e-10, 4.603092721456934712e-10, 1.140249049244599406e-09, 5.784019614111359341e-10
2.075000000000000000e+03, 3.246023463907130167e-10, 1.135143691366144377e-09, 4.832890743153490257e-10, 8.217350866890009873e-10, 1.238366296079199201e-10, 8.893837619444396963e-10, 3.225276757045464908e-10, 4.732620296915590561e-10, 1.099162508131507947e-09, 5.929435422860987800e-10
2.076000000000000000e+03, 2.843337088092460284e-10, 1.090693771708046412e-09, 4.713740880107983559e-10, 7.550197666249465088e-10, 1.471871464255821293e-10, 8.903043190509436594e-10, 2.973388271401635373e-10, 4.041362881065281345e-10, 1.027584057721226160e-09, 5.932403479589780765e-10
2.077000000000000000e+03, 2.652143660251806261e-10, 1.057310413043603731e-09, 4.716140460519092637e-10, 7.510993787624492440e-10, 1.506784922210918315e-10, 8.889314479291663617e-10, 2.929940780583645485e-10, 4.001041227687004762e-10, 1.106444899824942389e-09, 5.925231067419442606e-10
2.078000000000000000e+03, 2.577608504155995375e-10, 1.173218983801549849e-09, 4.710607549046842650e-10, 7.526669082686741008e-10, 1.507830695216615335e-10, 8.872338242121356181e-10, 2.883767395028701344e-10, 3.985651923591284924e-10, 1.102323918522061575e-09, 5.929196179641489893e-10
2.079000000000000000e+03, 2.568962227817277258e-10, 1.159381214212589318e-09, 4.693166981692843555e-10, 7.643444915833310331e-10, 1.541082584998754425e-10, 8.883985315284723179e-10, 2.841651350904676084e-10, 3.995209657084692233e-10, 1.158415025940043496e-09, 5.980752892274750098e-10
2.080000000000000000e+03, 2.613473698401344233e-10, 1.132230801367752215e-09, 4.531285499321458249e-10, 7.513321171442213494e-10, 1.558166538545641018e-10, 8.461534261207214469e-10, 2.790047711714425530e-10, 3.956795328105230936e-10, 1.066277441544309532e-09, 5.775073311467707355e-10
2.081000000000000000e+03, 2.471537301031258886e-10, 1.054365535163041035e-09, 4.433612494760698929e-10, 6.703727985832752490e-10, 1.481935673558604974e-10, 8.413979795701717321e-10, 2.459145183337897282e-10, 3.441649227531894247e-10, 9.905452086080033219e-10, 5.726473753437714786e-10
2.082000000000000000e+03, 2.447808754605106027e-10, 1.076073752578595707e-09, 4.401254365970928661e-10, 6.862988232151899476e-10, 1.484797988227792236e-10, 8.365810989850197744e-10, 2.404169279714466227e-10, 3.440819936609860391e-10, 1.067748020668088168e-09, 5.685850339634035269e-10
2.083000000000000000e+03, 2.486670555519900745e-10, 1.081838372449539085e-09, 4.373138594242551958e-10, 6.771619110320333339e-10, 1.477104035921763319e-10, 8.388771259471369139e-10, 2.374087289047766680e-10, 3.394466555629544026e-10, 1.032527173108458672e-09, 5.655569628716233214e-10
2.084000000000000000e+03, 2.533557801065140424e-10, 1.061966081250422789e-09, 4.371732285407264963e-10, 7.034760151853513912e-10, 1.492744429224181660e-10, 8.448360913209301020e-10, 2.360139395301676878e-10, 3.413840162073496805e-10, 9.684025759159950773e-10, 5.674372553370982583e-10
2.085000000000000000e+03, 2.521724203772474487e-10, 1.123932588342389220e-09, 4.304100226475539381e-10, 7.060600102564187345e-10, 1.509614641513617283e-10, 8.127026258633611876e-10, 2.331168427066533061e-10, 3.387069612701289697e-10, 9.545611258347536649e-10, 5.320629461223367590e-10
2.086000000000000000e+03, 2.298930776325243410e-10, 1.053959367163435380e-09, 4.235893450192388359e-10, 6.126437732818167549e-10, 1.196114280353939322e-10, 8.121359672721080463e-10, 2.268046763816373202e-10, 2.915522112820579978e-10, 1.072404474167495155e-09, 5.255490226994529413e-10
2.087000000000000000e+03, 2.217607823561601556e-10, 1.065402756985995542e-09, 4.199243769366835851e-10, 6.158840390913547660e-10, 1.155851323708294559e-10, 8.089907568813330380e-10, 2.242771834895522753e-10, 2.838752506594594982e-10, 1.086099467575008488e-09, 5.081790101041936672e-10
2.088000000000000000e+03, 2.207067005152259763e-10, 1.040040651926276233e-09, 4.181804973824063402e-10, 5.993500306149419209e-10, 1.139545949383565631e-10, 8.031462310755345815e-10, 2.217116308158194679e-10, 2.761506396891990651e-10, 1.070836305138057040e-09, 5.027889810630906449e-10
2.089000000000000000e+03, 2.223705010289860907e-10, 1.037900959783285752e-09, 4.194005645260031270e-10, 5.993391939408380862e-10, 1.127432226810474624e-10, 7.995271122493522167e-10, 2.196596487457966363e-10, 2.778735414239166105e-10, 9.589472878681994382e-10, 4.970195235871517940e-10
2.090000000000000000e+03, 2.219727982488695754e-10, 1.078216175295247485e-09, 4.127868882994173487e-10, 6.011437597397841307e-10, 1.107598544984538870e-10, 7.844648972175439266e-10, 2.139102572848150620e-10, 2.767316405922709867e-10, 1.039849393092709666e-09, 4.775344815494175501e-10
2.091000000000000000e+03, 2.095448693527611959e-10, 1.100903448690438319e-09, 4.065852642608033211e-10, 5.360405383377655336e-10, 9.926980515346393099e-11, 7.824985250065346047e-10, 1.958400845189557092e-10, 2.521136717485857641e-10, 1.020964640269090279e-09, 4.714130597237245829e-10
2.092000000000000000e+03, 2.054275234217434185e-10, 1.147095331168632890e-09, 4.033815335082269353e-10, 5.295491181051368443e-10, 9.802452396592234497e-11, 7.800712021052990935e-10, 1.935091255203154412e-10, 2.507180383568912172e-10, 1.054518190189551742e-09, 4.626552231062866828e-10
2.093000000000000000e+03, 2.051200963406738333e-10, 1.139214321815871600e-09, 4.021108764825136151e-10, 5.463994284088707764e-10, 9.546515624104652089e-11, 7.721971443726866764e-10, 1.900747791011792028e-10, 2.426373367277896552e-10, 1.014542387426733749e-09, 4.558108570769046596e-10
2.094000000000000000e+03, 2.074170857396986471e-10, 1.165992337217620746e-09, 3.987133145688262052e-10, 5.252960445960385892e-10, 9.456223570216774544e-11, 7.693926578288299017e-10, 1.863400092061444706e-10, 2.301870348512278798e-10, 1.021936817691240671e-09, 4.516818489495312929e-10
2.095000000000000000e+03, 2.027180926930848991e-10, 1.137813159251380905e-09, 3.712530330815559471e-10, 4.996783082740777197e-10, 9.318487334042302450e-11, 7.115228740663375915e-10, 1.827321277628130543e-10, 2.281491373835011927e-10, 1.051593402304555516e-09, 3.962381635734681621e-10
2.096000000000000000e+03, 1.687787352896001307e-10, 1.104378229597684620e-09, 3.505940034983679358e-10, 3.971206094058848640e-10, 8.944076609756489957e-11, 7.142385495743870987e-10, 1.353899332486979425e-10, 1.938279534075679843e-10, 1.000504784843071144e-09, 3.842719086579016135e-10
2.097000000000000000e+03, 1.513429288243431517e-10, 1.159538431815908301e-09, 3.435158857944720714e-10, 3.193234908608803907e-10, 8.850507799411929071e-11, 7.279652080128627561e-10, 1.322009057733814498e-10, 1.896513659932333128e-10, 9.779173848255772878e-10, 3.749645768038102482e-10
2.098000000000000000e+03, 1.442980408344924382e-10, 1.103310605969128006e-09, 3.393552419088101987e-10, 3.044798814883184174e-10, 8.659086938465741465e-11, 7.402282705752817650e-10, 1.291765395448377218e-10, 1.843785412664886083e-10, 1.023394585030242729e-09, 3.682002346596347126e-10
2.099000000000000000e+03, 1.426892285510739997e-10, 1.037936855930373241e-09, 3.373371710713413264e-10, 2.908304194612272065e-10, 8.646152814560510820e-11, 7.540414033133001146e-10, 1.273679080913155983e-10, 1.908443418124009133e-10, 1.041458164056758124e-09, 3.663522949273677716e-10
2.100000000000000000e+03, 1.344853043966623353e-10, 1.061876611885444937e-09, 1.961390436261903068e-10, 3.082534634802745934e-10, 8.572906070164808127e-11, 5.319076156060891948e-10, 1.261308675216872748e-10, 1.964863965404675841e-10, 1.017854337446925293e-09, 2.159251766402511630e-10
