year, ACCESS-ESM1-5, MPI-ESM1-2-LR, UKESM1-0-LL, CMCC-ESM2, CESM2-WACCM, MIROC-ES2L, IPSL-CM6A-LR, CNRM-ESM2-1
2.015000000000000000e+03, 6.681834896514017122e-11, 7.572408238931883110e-10, 4.561844466473756547e-11, 5.828943306383522310e-11, 4.329724855569998096e-10, 1.470459694410384928e-09, 1.332689205039574338e-09, 7.762561185929388422e-11
2.016000000000000000e+03, 1.659278848284467246e-10, 7.719331665771879382e-10, 4.650164701725130581e-11, 6.337475263094487218e-11, 4.009597232611374612e-10, 1.499342112536829561e-09, 1.468952286162366112e-09, 8.028263055223411255e-11
2.017000000000000000e+03, 1.549184984855857468e-10, 7.763209738032186122e-10, 6.610318861199614359e-11, 6.743979332503989011e-11, 4.136871479003565600e-10, 1.521834187838646293e-09, 1.534308363548484662e-09, 8.928750811864617814e-11
2.018000000000000000e+03, 1.558921776285601241e-10, 7.991274505567886333e-10, 8.793887379339269923e-11, 7.084645055148185611e-11, 4.168522311214251143e-10, 1.535019716367197836e-09, 1.597597168096540108e-09, 9.937290369261810541e-11
2.019000000000000000e+03, 1.605771905625007781e-10, 8.080029676010089233e-10, 1.132279246135132137e-10, 7.366799936665556553e-11, 4.127059266309585881e-10, 1.542397388779591294e-09, 1.636296083702852026e-09, 1.083350867333122515e-10
2.020000000000000000e+03, 1.669585315367586591e-10, 8.243991438620767720e-10, 1.458963501378362409e-10, 7.674065319206064333e-11, 4.076772849513242833e-10, 1.526920409805454464e-09, 1.665812234901664757e-09, 1.110706313831778283e-10
2.021000000000000000e+03, 1.784986990968011563e-10, 8.715755509919186269e-10, 1.730353078329526946e-10, 7.995074469204069948e-11, 3.953284641397991185e-10, 1.530633655083921778e-09, 1.644129268409431402e-09, 1.191930863886646034e-10
2.022000000000000000e+03, 1.863346471534604005e-10, 9.056509195272090328e-10, 2.001985694483373578e-10, 8.259909255783588098e-11, 3.873199314663249885e-10, 1.532350425179847799e-09, 1.604722262905313862e-09, 1.279102485849626794e-10
2.023000000000000000e+03, 1.925828224280695434e-10, 9.138308514013228491e-10, 2.257680725778807170e-10, 8.486633421147193238e-11, 4.190647831527494208e-10, 1.535677621060843793e-09, 1.626528233906889157e-09, 1.338502656579730372e-10
2.024000000000000000e+03, 1.983254482784146067e-10, 9.147615584165900615e-10, 2.467061919829499392e-10, 8.690165377286188104e-11, 3.766931400414765906e-10, 1.533795859918304108e-09, 1.665876508373782359e-09, 1.399103834310499754e-10
2.025000000000000000e+03, 2.029790502300332034e-10, 8.985799157161854304e-10, 2.598609121420076061e-10, 8.869623957617624384e-11, 3.624853891704498718e-10, 1.505199168505682256e-09, 1.664012066573989588e-09, 1.495729777100890736e-10
2.026000000000000000e+03, 1.991792824589019320e-10, 8.892637739649784215e-10, 2.226044046481877963e-10, 9.026365518763150149e-11, 3.642741776250035056e-10, 1.504803623649058066e-09, 1.643165496925857944e-09, 1.556399399765469829e-10
2.027000000000000000e+03, 1.998889141889127755e-10, 9.144099160659608577e-10, 2.111750541629333220e-10, 9.168922976168749834e-11, 3.667417217143016558e-10, 1.502130107375075643e-09, 1.756972965410411097e-09, 1.561264041545669692e-10
2.028000000000000000e+03, 2.021463686238614710e-10, 9.494834195133953372e-10, 2.201378635207566624e-10, 9.304414816710290394e-11, 3.647062017620365181e-10, 1.495490785342338679e-09, 1.819685545864132276e-09, 1.560275760130099738e-10
2.029000000000000000e+03, 2.045333495875581034e-10, 9.276720592661438045e-10, 2.301665291852075984e-10, 9.431837755265557857e-11, 3.649932346245143222e-10, 1.495974887242100038e-09, 1.763234786338040778e-09, 1.553085055963948315e-10
2.030000000000000000e+03, 2.068885069059471280e-10, 9.363161679963419380e-10, 2.320267773834265122e-10, 9.575571631468611329e-11, 3.724060245720181301e-10, 1.487853479792237437e-09, 1.746770094476406735e-09, 1.537306084768271629e-10
2.031000000000000000e+03, 2.119678405403631923e-10, 9.584068268651099121e-10, 1.964055087098520625e-10, 9.736228062246029801e-11, 3.540728428380968351e-10, 1.492378668859323146e-09, 1.667699727877868942e-09, 1.536266675109277626e-10
2.032000000000000000e+03, 2.144800850551403858e-10, 9.711588940729070577e-10, 1.807297422960586159e-10, 9.894959625602725418e-11, 3.618614233962421370e-10, 1.485748352506244816e-09, 1.680004517933302746e-09, 1.494042481495831210e-10
2.033000000000000000e+03, 2.157565710371923970e-10, 9.565932906950888400e-10, 1.805385723589252295e-10, 1.006100157960751749e-10, 3.363332552265551944e-10, 1.477981892435818230e-09, 1.758466249858989148e-09, 1.446307303124972973e-10
2.034000000000000000e+03, 2.183211208579251345e-10, 9.320067451129321223e-10, 1.833100929530818570e-10, 1.022467330838233460e-10, 3.622765556932188902e-10, 1.476035487981522319e-09, 1.806857163193524385e-09, 1.386214765713156135e-10
2.035000000000000000e+03, 2.209302786247992681e-10, 9.558166450641486418e-10, 1.887209200274552457e-10, 1.046667648389721676e-10, 3.732938005723343120e-10, 1.499667558328232765e-09, 1.947784907038825159e-09, 1.314979770511906669e-10
2.036000000000000000e+03, 2.267167930998986513e-10, 9.683040290867924161e-10, 1.788306105080793232e-10, 1.076431374645073806e-10, 3.529155188907239733e-10, 1.497014438149024263e-09, 1.898296051708359092e-09, 1.287891704516141457e-10
2.037000000000000000e+03, 2.308189299961008259e-10, 9.761645264580289378e-10, 1.783060986945628411e-10, 1.103371405827544871e-10, 3.706392059936133316e-10, 1.495988290124214356e-09, 1.871603095495432242e-09, 1.251748683273059445e-10
2.038000000000000000e+03, 2.339675099186728863e-10, 9.948953030086795350e-10, 1.823897853387747166e-10, 1.127921754865429714e-10, 3.618802031323085626e-10, 1.493474945435409695e-09, 1.949202536436270168e-09, 1.219046394597876291e-10
2.039000000000000000e+03, 2.361057572130070979e-10, 9.977340674566085874e-10, 1.956379113983108572e-10, 1.150279533176563967e-10, 3.682241015282526916e-10, 1.491032622724844253e-09, 1.982049331437769264e-09, 1.195944589133811548e-10
2.040000000000000000e+03, 2.382081493142957345e-10, 1.025141778680009277e-09, 2.066291913475831995e-10, 1.183188052803937936e-10, 3.688991220117241843e-10, 1.512539876247265105e-09, 1.945853239309275460e-09, 1.172989473855790152e-10
2.041000000000000000e+03, 2.532425388220917464e-10, 1.083766178710534834e-09, 1.948017954497859957e-10, 1.223267734130116134e-10, 3.497145465928223027e-10, 1.537873888573701511e-09, 1.981231961083223862e-09, 1.183298128799572315e-10
2.042000000000000000e+03, 2.606072482611489908e-10, 1.101425032916870635e-09, 1.935106572141842255e-10, 1.268470983356418705e-10, 3.488572940622232912e-10, 1.541748274501351377e-09, 2.025778587062707839e-09, 1.194964583999409586e-10
2.043000000000000000e+03, 2.661118805578136134e-10, 1.112101697158225596e-09, 2.023224027580062471e-10, 1.319132228783225261e-10, 3.605918148257442837e-10, 1.543516019846769872e-09, 2.138204707238014168e-09, 1.208982749614743829e-10
2.044000000000000000e+03, 2.694421915038885283e-10, 1.136580267223229731e-09, 2.152101598756824711e-10, 1.365688923073470281e-10, 3.497313928138750176e-10, 1.548408986896238513e-09, 2.062928765521700546e-09, 1.236090070093258173e-10
2.045000000000000000e+03, 2.724627975291665027e-10, 1.122057568977581272e-09, 2.186438119550504213e-10, 1.419848075557432330e-10, 3.789445910407436143e-10, 1.568040133804246501e-09, 2.160265703109763490e-09, 1.272066025290936283e-10
2.046000000000000000e+03, 2.795021102967008525e-10, 1.097314457429524483e-09, 1.973930552920442212e-10, 1.478775818713178361e-10, 3.731758782606891845e-10, 1.570321560375641465e-09, 2.268937625404915552e-09, 1.316325869704720716e-10
2.047000000000000000e+03, 2.832266452894903209e-10, 1.084443606101718199e-09, 1.915367886065812874e-10, 1.529112672045790132e-10, 3.799331050197442092e-10, 1.574474872274323193e-09, 2.297373619775627563e-09, 1.347115286729640279e-10
2.048000000000000000e+03, 2.868067250466105992e-10, 1.161040671753489558e-09, 1.908811710977270482e-10, 1.573043570885728621e-10, 3.968204147758297306e-10, 1.581260084259081755e-09, 2.323318456988246104e-09, 1.377557835361135909e-10
2.049000000000000000e+03, 2.893694725392299525e-10, 1.179366594506223076e-09, 1.923144065471760493e-10, 1.611793672468918374e-10, 3.739664590354539499e-10, 1.599058267604718215e-09, 2.260612250254363008e-09, 1.407553186337624035e-10
2.050000000000000000e+03, 2.914713069769020552e-10, 1.239047401137450865e-09, 1.991018882667326284e-10, 1.696436933327317222e-10, 3.706200127240118444e-10, 1.666834989406221653e-09, 2.143952277015389710e-09, 1.436117321792826352e-10
2.051000000000000000e+03, 3.309197831590829783e-10, 1.295557661057092920e-09, 2.257494568078604314e-10, 1.810488102992498369e-10, 3.644245569707657123e-10, 1.682586681272412825e-09, 2.333894609442143763e-09, 1.465306735934175921e-10
2.052000000000000000e+03, 3.483686678486800133e-10, 1.306559856682263019e-09, 2.535095053602194279e-10, 1.899880560065755142e-10, 3.840767885473042208e-10, 1.691811996298605596e-09, 2.396035672843497746e-09, 1.530505852008817157e-10
2.053000000000000000e+03, 3.577307550890575911e-10, 1.327603648407453746e-09, 2.725067938274037716e-10, 1.970041564734690447e-10, 4.034420430191575820e-10, 1.708582875405037046e-09, 2.364333800104064092e-09, 1.593330597147372948e-10
2.054000000000000000e+03, 3.647622154865886155e-10, 1.374978608825033525e-09, 2.936650610680761802e-10, 2.025978889652463359e-10, 3.955805385278541727e-10, 1.720276590153987620e-09, 2.482363617852300496e-09, 1.659574116306475650e-10
2.055000000000000000e+03, 3.708572586045208136e-10, 1.409965603077020977e-09, 3.035251966676524500e-10, 2.136612764090901096e-10, 3.883342076865303854e-10, 1.748737612637815492e-09, 2.556402721250987944e-09, 1.729881605854286899e-10
2.056000000000000000e+03, 4.002383846703748822e-10, 1.399290740266059565e-09, 2.891471311529154606e-10, 2.285852715549655021e-10, 3.813406454217889351e-10, 1.750511913868080815e-09, 2.626100297925908671e-09, 1.811657454477227760e-10
2.057000000000000000e+03, 4.153841081302905989e-10, 1.412109802820586560e-09, 3.027125623188897065e-10, 2.374382581543131530e-10, 3.810212513982673781e-10, 1.759831172427709288e-09, 2.606543347230614002e-09, 1.908475468025720773e-10
2.058000000000000000e+03, 4.252820327281141414e-10, 1.387245988693432722e-09, 3.194972042956079814e-10, 2.419650019835341841e-10, 4.017947770139575105e-10, 1.768226834135807881e-09, 2.621424653361789048e-09, 2.005822767870584132e-10
2.059000000000000000e+03, 4.351603083498807228e-10, 1.433607719911431034e-09, 3.397002367953928187e-10, 2.446520234093937229e-10, 3.886537422672580737e-10, 1.764674624913733430e-09, 2.660456029118703194e-09, 2.103550575700713141e-10
2.060000000000000000e+03, 4.417474793048902936e-10, 1.437155293613263196e-09, 3.555519843144109736e-10, 2.493225254090748325e-10, 4.031995735643493431e-10, 1.777951531924732073e-09, 2.725962057792875784e-09, 2.207713177582799910e-10
2.061000000000000000e+03, 4.539196940960542411e-10, 1.435662351893893403e-09, 3.381027590018737682e-10, 2.559803759529323778e-10, 4.135207923757643472e-10, 1.797605480546621304e-09, 2.628566023760273528e-09, 2.283951891512166706e-10
2.062000000000000000e+03, 4.635948929798276490e-10, 1.388313957095149101e-09, 3.363019144431350501e-10, 2.616649169072288695e-10, 4.144072819578045233e-10, 1.811607037054937332e-09, 2.797442971493687186e-09, 2.312601282569834136e-10
2.063000000000000000e+03, 4.716050317285177351e-10, 1.374179510387278098e-09, 3.428400623575061415e-10, 2.662439629962964504e-10, 4.107147740660907478e-10, 1.814115741259534874e-09, 2.740556015021670505e-09, 2.327028511019128451e-10
2.064000000000000000e+03, 4.780690404767040303e-10, 1.441097376805032078e-09, 3.533240984678229570e-10, 2.700467496190674679e-10, 4.218453721298569516e-10, 1.802893569782443172e-09, 2.760665289397875430e-09, 2.336538458528436636e-10
2.065000000000000000e+03, 4.816185280543960337e-10, 1.473018643740248604e-09, 3.659087701997249114e-10, 2.754703135342996352e-10, 4.392987489850087402e-10, 1.815895679428823612e-09, 2.900034461186026843e-09, 2.340933149283778400e-10
2.066000000000000000e+03, 4.897200156278949205e-10, 1.480873431255922234e-09, 3.609055694411522410e-10, 2.814165723025901202e-10, 4.350764788670942041e-10, 1.831729192745205608e-09, 3.021488121922173745e-09, 2.330385254685972990e-10
2.067000000000000000e+03, 5.006222994295798511e-10, 1.507320148412590534e-09, 3.632593746346533508e-10, 2.855930268256376830e-10, 4.036606247235335668e-10, 1.829531611274757625e-09, 2.971019891253190280e-09, 2.288706659152028109e-10
2.068000000000000000e+03, 5.085428993864742229e-10, 1.509127483624272707e-09, 3.705681899374752222e-10, 2.889436986780910152e-10, 4.174948918325250105e-10, 1.825381770461674712e-09, 2.901972600660116661e-09, 2.247818395690147322e-10
2.069000000000000000e+03, 5.144277113263153373e-10, 1.537825469399585510e-09, 3.803571730710341435e-10, 2.921642200800443894e-10, 4.165821103880719015e-10, 1.826682755047585956e-09, 2.810282744238498008e-09, 2.205809857492145447e-10
2.070000000000000000e+03, 5.198996011967875650e-10, 1.467100827783548462e-09, 3.814738656552547707e-10, 2.969707525065162716e-10, 4.232525081375245016e-10, 1.813608811430254608e-09, 2.803053726976063038e-09, 2.159541260239820906e-10
2.071000000000000000e+03, 4.935662172459669779e-10, 1.453712773385476200e-09, 3.403325626957416341e-10, 3.020528813490265417e-10, 4.166921926662950785e-10, 1.817413710466087755e-09, 2.806137008150062784e-09, 2.147833308913671949e-10
2.072000000000000000e+03, 4.845458854691902004e-10, 1.475829309021638779e-09, 3.212993215799597280e-10, 3.051707040312909344e-10, 4.231693016586750567e-10, 1.776734283235748747e-09, 3.016345120033766760e-09, 2.085822019064005683e-10
2.073000000000000000e+03, 4.811367957935615595e-10, 1.501146336816111887e-09, 3.228320230818157587e-10, 3.075242669264113269e-10, 4.379326026947219028e-10, 1.776154048172865934e-09, 3.098030418573591669e-09, 2.021735744658571801e-10
2.074000000000000000e+03, 4.800966999421426548e-10, 1.497156531821255748e-09, 3.306965589260814765e-10, 3.098177634096149834e-10, 4.518665873788920831e-10, 1.778146577400342325e-09, 3.023258623554990058e-09, 1.957182432943732083e-10
2.075000000000000000e+03, 4.823252157997396329e-10, 1.426264176452488295e-09, 3.246023493878382362e-10, 3.132953430105334729e-10, 4.355811694210130691e-10, 1.749004883169615986e-09, 3.123795649540512922e-09, 1.899940475764234963e-10
2.076000000000000000e+03, 4.586580323862194142e-10, 1.415849625314504110e-09, 2.843337090721862725e-10, 3.170592651111364431e-10, 4.481504436502847059e-10, 1.730747535175758432e-09, 3.091331382101743783e-09, 1.879384811296601681e-10
2.077000000000000000e+03, 4.510475462972653195e-10, 1.487379840362128502e-09, 2.652143661635016648e-10, 3.197422416287308526e-10, 4.540471665946848325e-10, 1.710388673112383475e-09, 3.048828764482897021e-09, 1.817306618557892381e-10
2.078000000000000000e+03, 4.482008286756245294e-10, 1.524302182669620366e-09, 2.577608513593068407e-10, 3.215584640966662046e-10, 4.190820110326030326e-10, 1.693830491926869098e-09, 3.159474675983785228e-09, 1.750868367321542804e-10
2.079000000000000000e+03, 4.453799667231186136e-10, 1.549604054619300127e-09, 2.568962241603794680e-10, 3.230763400949773604e-10, 4.800099225986261879e-10, 1.699313301305065615e-09, 3.050944443196421661e-09, 1.688542040655281244e-10
2.080000000000000000e+03, 4.435346473249315563e-10, 1.525903435650383963e-09, 2.613473705222899052e-10, 3.233037904693534865e-10, 4.634896356840276465e-10, 1.685759682293780730e-09, 3.029461542024167037e-09, 1.629868555448869251e-10
2.081000000000000000e+03, 4.182551257822677640e-10, 1.475780926288374471e-09, 2.471537299401812341e-10, 3.223753437680004756e-10, 5.051239962530165220e-10, 1.687835152754529162e-09, 3.072615627589308102e-09, 1.619790797356963084e-10
2.082000000000000000e+03, 4.078701263373855082e-10, 1.489006250201768432e-09, 2.447808772283971970e-10, 3.213794009220055950e-10, 4.793936253031118088e-10, 1.677450617311413515e-09, 3.315317116365408171e-09, 1.583924255160128495e-10
2.083000000000000000e+03, 4.021172128318196187e-10, 1.483592055155762241e-09, 2.486670537217259970e-10, 3.202586782105478781e-10, 5.080595751384444645e-10, 1.680869290996333825e-09, 3.181082555646800488e-09, 1.547495322388092368e-10
2.084000000000000000e+03, 3.980980666909240701e-10, 1.531160048188898316e-09, 2.533557786864180699e-10, 3.189804269905859488e-10, 5.241968640762722134e-10, 1.684661988713695296e-09, 3.027340201563971553e-09, 1.504602336851258764e-10
2.085000000000000000e+03, 3.947466982774496130e-10, 1.551381219242529960e-09, 2.521724213672197907e-10, 3.158834449835809209e-10, 5.284909859120022413e-10, 1.679066112544875039e-09, 3.265124567829796413e-09, 1.455544519392112355e-10
2.086000000000000000e+03, 3.772185749241823072e-10, 1.517014056924359891e-09, 2.298930787065144776e-10, 3.112817560602733319e-10, 5.000290316853340725e-10, 1.666767075113125761e-09, 3.403275871433926551e-09, 1.442337413479902408e-10
2.087000000000000000e+03, 3.683224233734484046e-10, 1.494949458274416628e-09, 2.217607814277170489e-10, 3.065520469166827914e-10, 5.183791647180205660e-10, 1.671165916823040134e-09, 3.369270888349892885e-09, 1.402671979030778731e-10
2.088000000000000000e+03, 3.625231474605798452e-10, 1.504455863136289990e-09, 2.207067006428559898e-10, 3.015792446140395466e-10, 4.697908082060179023e-10, 1.667863748915224616e-09, 3.290275082373722503e-09, 1.358267097633446205e-10
2.089000000000000000e+03, 3.588209097283198465e-10, 1.557940036536660816e-09, 2.223704997758545345e-10, 2.973482281610435325e-10, 4.420508115516060353e-10, 1.658963347180590720e-09, 3.365034787645652430e-09, 1.308217673282475615e-10
2.090000000000000000e+03, 3.560566586871162189e-10, 1.544396232365491624e-09, 2.219727988695766271e-10, 2.926914468410182268e-10, 4.615949765352499457e-10, 1.653675834531377344e-09, 3.420532119535293560e-09, 1.260642358293231630e-10
2.091000000000000000e+03, 3.467437488209282143e-10, 1.514567671796308349e-09, 2.095448686956735000e-10, 2.877839117910788861e-10, 4.333051608595852308e-10, 1.671796095486470536e-09, 3.432783743071538669e-09, 1.237590715070260250e-10
2.092000000000000000e+03, 3.402550082285964128e-10, 1.510003805319702463e-09, 2.054275229201035875e-10, 2.834543963892054536e-10, 4.781114874649572945e-10, 1.718494992721684391e-09, 3.528668490827083078e-09, 1.199536998068911964e-10
2.093000000000000000e+03, 3.353105917530049896e-10, 1.547986329314614415e-09, 2.051200979364013688e-10, 2.792138302904983982e-10, 4.822772883934864561e-10, 1.706908162136521625e-09, 3.552436629717059427e-09, 1.162419765203172920e-10
2.094000000000000000e+03, 3.308361704078355242e-10, 1.573016196321121919e-09, 2.074170881916548192e-10, 2.753054990404345755e-10, 4.833113881242000924e-10, 1.691385364380292228e-09, 3.472829250796401697e-09, 1.119388216295148979e-10
2.095000000000000000e+03, 3.263672617683974572e-10, 1.583552930107508664e-09, 2.027180903179604934e-10, 2.687705312649682025e-10, 4.529002690777975529e-10, 1.668966617296469268e-09, 3.462509859054068580e-09, 1.070180992317167515e-10
2.096000000000000000e+03, 3.004453007942742124e-10, 1.548611495944628092e-09, 1.687787360494462510e-10, 2.603479577910681442e-10, 4.925404749199169055e-10, 1.620389915761198234e-09, 3.411925796449686350e-09, 1.044232310585947448e-10
2.097000000000000000e+03, 2.876580444417608729e-10, 1.562114233456744270e-09, 1.513429276694754565e-10, 2.534630428999032894e-10, 4.675103544960331819e-10, 1.606134749295487149e-09, 3.520722436729641287e-09, 1.002656757929563226e-10
2.098000000000000000e+03, 2.794897694034852594e-10, 1.523496495544444242e-09, 1.442980420328642243e-10, 2.478563520676077189e-10, 4.719489779843798581e-10, 1.585404525307852553e-09, 3.563150725019912996e-09, 9.623961303638962499e-11
2.099000000000000000e+03, 2.736343618630205324e-10, 1.531776687696713307e-09, 1.426892278945401530e-10, 2.432766478775898736e-10, 4.596730202845381747e-10, 1.578010863450279645e-09, 3.475606901892084247e-09, 9.174276371602250185e-11
2.100000000000000000e+03, 2.693671796153163701e-10, 1.406478994628816614e-09, 1.344853044469899683e-10, 2.159251766402511630e-10, 4.868241330134536856e-10, 1.574817670553987370e-09, 3.313990434798057112e-09, 8.764134383231229926e-11
