year, TaiESM1, CESM2-WACCM, NorESM2-MM, ACCESS-ESM1-5, UKESM1-0-LL, INM-CM4-8, INM-CM5-0, MIROC-ES2L, MPI-ESM1-2-LR, NorESM2-LM, IPSL-CM6A-LR, CNRM-ESM2-1, CanESM5, GFDL-ESM4, EC-Earth3-Veg, CMCC-CM2-SR5
2.057000000000000000e+03, 4.880987995900048837e+00, 6.191496921753003591e+00, 5.641583601562147443e+00, 4.404085012732673832e+00, 7.519218972440655513e+00, 7.218152566286963001e+00, 7.101370431323472232e+00, 6.197662008756616103e+00, 7.083387917220234975e+00, 6.082151362891822899e+00, 3.796921900031206665e+00, 4.588328709983206188e+00, 5.968131269412192630e+00, 4.893251637171958102e+00, 5.030819331856313248e+00, 5.940374353029322485e+00
2.058000000000000000e+03, 5.566530807694586969e+00, 6.014733774016846723e+00, 6.409987661964141381e+00, 4.355827006487889896e+00, 7.165393440721844698e+00, 7.426160337205866213e+00, 6.803072764547789752e+00, 6.132462803619102232e+00, 7.177915943227388240e+00, 6.014415717952098284e+00, 3.785493486455449030e+00, 4.748415235766875853e+00, 5.823921997174999809e+00, 4.926614204675953346e+00, 5.322442904857966894e+00, 5.585179299061944214e+00
2.059000000000000000e+03, 5.322596390142923184e+00, 6.307644465368059450e+00, 6.200166190940885613e+00, 4.496051866414001452e+00, 7.341130247732389869e+00, 7.144130693679327848e+00, 7.114110064450378523e+00, 5.854383467177659561e+00, 7.443576801733438941e+00, 6.138776981755962758e+00, 3.729786520130072613e+00, 4.692892023750123265e+00, 6.086589066952707405e+00, 4.521483714038335933e+00, 5.326056535293217209e+00, 5.127714462966439513e+00
2.060000000000000000e+03, 4.987861498632371493e+00, 5.924222088671046826e+00, 6.012462342641313739e+00, 4.546935042995567500e+00, 7.223575888162368841e+00, 7.329737118902269088e+00, 7.335558624272318085e+00, 6.129346499681974869e+00, 7.286301432226640173e+00, 5.863947526768395591e+00, 3.690989055859495327e+00, 4.766768846557988049e+00, 6.139615943315874347e+00, 4.997225280429233862e+00, 5.209189864582110197e+00, 5.647686376858353619e+00
2.061000000000000000e+03, 5.143106746823201014e+00, 6.115944336938767378e+00, 6.205984433286040769e+00, 4.624838054078288963e+00, 7.547645949041403846e+00, 7.247030439428361781e+00, 7.333637430442107252e+00, 6.129556017853021288e+00, 7.165811001544708070e+00, 5.898765893242005731e+00, 3.740003144687972014e+00, 4.707892371271086951e+00, 5.984193605631467960e+00, 5.125907045056289135e+00, 5.011488088422329845e+00, 5.991757630492615228e+00
2.062000000000000000e+03, 5.534724083500818459e+00, 6.202593328298047659e+00, 5.879312311250299850e+00, 4.631463165584470687e+00, 8.092725503274662557e+00, 7.222034418708791925e+00, 7.151675095113724900e+00, 6.118057208144811021e+00, 7.306886608657325866e+00, 6.300123003832726276e+00, 3.751995289176911719e+00, 4.722158891948063264e+00, 6.237641660405241595e+00, 4.691133189251803337e+00, 5.355892324345022715e+00, 5.914300048428192902e+00
2.063000000000000000e+03, 5.554592846133003192e+00, 6.074009262694922029e+00, 6.125716637682931065e+00, 4.530057913390439950e+00, 7.644440697205461710e+00, 7.257176971355237427e+00, 6.906394821866967071e+00, 6.026451077567422487e+00, 7.334425877921802339e+00, 6.306679250369334966e+00, 3.648601657827062361e+00, 5.084043946533259195e+00, 6.352721774628189877e+00, 5.240667416189030092e+00, 5.528263915952932983e+00, 5.273941773622508045e+00
2.064000000000000000e+03, 5.135659035846513731e+00, 6.236726325061662912e+00, 6.046941361872849363e+00, 4.688717992585416106e+00, 7.239948239681540443e+00, 7.454430049401810088e+00, 7.193914299774156973e+00, 6.141818338413077782e+00, 7.480059524771429658e+00, 6.295202406598244593e+00, 3.787051098901341284e+00, 4.697764994316257159e+00, 6.475113801367724520e+00, 4.702092985151632654e+00, 5.145181979026537178e+00, 5.529192961487647828e+00
2.065000000000000000e+03, 5.315422101420230305e+00, 6.230822577847335175e+00, 6.458727064522781447e+00, 4.635358574179972102e+00, 7.886700162612517495e+00, 7.413912160920535399e+00, 7.064345963337286705e+00, 6.074100972341685001e+00, 7.336691905440088313e+00, 6.174704330481264769e+00, 3.725980035024777148e+00, 5.137501923352826516e+00, 6.299936079113378717e+00, 5.011955842826584906e+00, 5.580905813281598959e+00, 6.014960880279476285e+00
2.066000000000000000e+03, 5.289768646569003252e+00, 6.133624340534241881e+00, 6.148380737922851225e+00, 4.692814433178594591e+00, 7.628142708624120694e+00, 7.376063954367426234e+00, 7.149596085714044591e+00, 6.300963541528539658e+00, 7.372673697590059305e+00, 6.349658780085891685e+00, 3.921583633964389470e+00, 5.257235299187930977e+00, 6.113673430062893210e+00, 5.123867600234593311e+00, 5.487617880759050770e+00, 5.707954823011001544e+00
2.067000000000000000e+03, 5.453378664386392849e+00, 6.360399072746913518e+00, 6.261162742483850963e+00, 4.617582355213520451e+00, 7.915078643440975448e+00, 7.406045914288217347e+00, 7.088897731205063835e+00, 6.370749963883826972e+00, 7.306233473292732761e+00, 6.382476381659675901e+00, 3.854077904447531289e+00, 5.116289780265210752e+00, 6.424658183999910399e+00, 5.039737037545087617e+00, 5.406041829625118034e+00, 5.674491866418686747e+00
2.068000000000000000e+03, 5.465056453013498405e+00, 6.364948222188242077e+00, 6.234669246843313140e+00, 4.675344377685892283e+00, 7.703178485859472069e+00, 7.381348072140681893e+00, 7.203426186105024165e+00, 6.016675297386663956e+00, 7.421976542310158464e+00, 6.255491194129455756e+00, 3.781389589730964840e+00, 5.223794142736557511e+00, 6.558390244817601911e+00, 5.060722073861855463e+00, 5.549447153659092358e+00, 5.341389589249802228e+00
2.069000000000000000e+03, 5.225690394349408407e+00, 6.430335512068877435e+00, 5.877892794600843018e+00, 4.608557885820134814e+00, 7.772145755672132061e+00, 7.416367681878849538e+00, 7.376770876583481851e+00, 6.237383831107637278e+00, 7.398495009379063347e+00, 6.125829445161927289e+00, 3.876291288162768023e+00, 5.116218903337991897e+00, 6.665169448937790619e+00, 5.383022026348681877e+00, 5.923783756865435457e+00, 6.523584506798824734e+00
2.070000000000000000e+03, 5.208764848421642668e+00, 6.335158500116781610e+00, 6.239421954689264638e+00, 4.652799680048213204e+00, 8.015510817367161422e+00, 7.322106873294025320e+00, 7.265776791938759693e+00, 6.482652744133816647e+00, 7.428622506099588740e+00, 6.344459257116455753e+00, 4.008196755079480589e+00, 5.183168590450604185e+00, 6.164323907287227122e+00, 5.088537378891280660e+00, 5.448229431853068405e+00, 6.260098470941606763e+00
2.071000000000000000e+03, 5.388484864711151623e+00, 6.076529468449465732e+00, 6.176997879740450337e+00, 4.592136879749024736e+00, 7.910136324050778711e+00, 7.587103592802248997e+00, 7.399634408555638032e+00, 6.482607450798125726e+00, 7.759016455882227881e+00, 6.354180089500355066e+00, 3.799037951997350948e+00, 4.927949950169638882e+00, 6.091530894231520499e+00, 5.427113580010632710e+00, 5.770328357248786233e+00, 5.792280069315022928e+00
2.072000000000000000e+03, 5.311215664376460310e+00, 6.184163699343256049e+00, 6.207877829870628084e+00, 4.634188540901281961e+00, 7.799376819927696936e+00, 7.525469731258698225e+00, 7.527205477838426084e+00, 6.142372439713934540e+00, 7.267583208624380120e+00, 6.541558659899888717e+00, 3.937223287792278814e+00, 5.014004995521851527e+00, 6.221745661939801941e+00, 5.257466457317212516e+00, 5.151332618829026266e+00, 5.541976156395312714e+00
2.073000000000000000e+03, 5.539977503932004943e+00, 6.473617866153916545e+00, 6.302616050897105637e+00, 4.626918691947432549e+00, 8.326626863123340883e+00, 7.655376643272216342e+00, 7.449858908810700342e+00, 6.509279586220215741e+00, 7.726409851939554763e+00, 6.415051545891341078e+00, 3.943169542454602272e+00, 5.097888106837701550e+00, 6.504502974231434642e+00, 5.326370726397159139e+00, 5.800217812621023761e+00, 6.155030195275260851e+00
2.074000000000000000e+03, 5.466506237943615787e+00, 6.722695898684251326e+00, 6.506274436602239142e+00, 4.620616969070430180e+00, 7.855319833254940320e+00, 7.699044046688962695e+00, 7.438320643899706930e+00, 6.766301247712354971e+00, 7.737831486894771515e+00, 6.803618436394192059e+00, 3.859584948725378162e+00, 4.999036221998423457e+00, 6.620627814058110516e+00, 5.408799588499054067e+00, 5.735493495426602806e+00, 5.742338494870878662e+00
2.075000000000000000e+03, 5.307930985005170577e+00, 6.299368974513063435e+00, 6.189537328893440993e+00, 4.642105983344226416e+00, 8.105397268950493839e+00, 7.540951897865895148e+00, 7.527106437892077118e+00, 6.395212933176082970e+00, 7.752073886943311898e+00, 6.425539745576284822e+00, 3.813592204445168665e+00, 5.256029475754344205e+00, 7.011572098218180393e+00, 5.875220994008368613e+00, 5.521561501094541136e+00, 5.967018320621733984e+00
2.076000000000000000e+03, 5.441090546597354916e+00, 6.700128574180377328e+00, 6.532212257950295253e+00, 4.777078352154252805e+00, 8.416069355552645348e+00, 7.711766799463545041e+00, 7.407804517898776808e+00, 6.477413394206736008e+00, 7.750600437101957674e+00, 6.603658318979291231e+00, 3.951336226061578305e+00, 5.241897340735460986e+00, 6.775379464008032926e+00, 5.890462291623439484e+00, 5.363506608109713802e+00, 6.294067903910796069e+00
2.077000000000000000e+03, 5.348734608135797153e+00, 6.471853627836224199e+00, 6.615375489800260134e+00, 4.708327322903951284e+00, 7.872714820285872328e+00, 7.830103736835456907e+00, 7.360956640156961051e+00, 6.214315405460425268e+00, 7.969219772632841092e+00, 6.561771015647241079e+00, 4.142933270980249105e+00, 5.122442081197200459e+00, 6.823660618392098698e+00, 5.878922229995523274e+00, 6.028830282604094037e+00, 6.090094083653516677e+00
2.078000000000000000e+03, 5.437442830336582489e+00, 6.614980091631116110e+00, 6.689871893795341862e+00, 4.453103870913275308e+00, 7.814639678255391964e+00, 7.651446337029666367e+00, 7.727593175747687226e+00, 6.348135846541205218e+00, 7.842870867572433013e+00, 6.308139917168149147e+00, 4.128481660217072857e+00, 5.343093014130058549e+00, 6.988041030994855518e+00, 5.917771636629565180e+00, 6.174403313072126309e+00, 5.522389596332746287e+00
2.079000000000000000e+03, 5.650154094137343819e+00, 6.723276763719228555e+00, 6.477863914446918336e+00, 4.781222895036267850e+00, 8.395423360223595921e+00, 7.533379928100743861e+00, 7.409486460462330726e+00, 6.422517667033090127e+00, 7.895584392306544075e+00, 6.426612892363424479e+00, 4.042056097047238339e+00, 5.546948890030642509e+00, 7.234486851799283080e+00, 6.126460501079957766e+00, 5.654952372349238310e+00, 5.832699887705136810e+00
2.080000000000000000e+03, 5.458510710216183170e+00, 6.471856581179850743e+00, 6.505141179220276904e+00, 4.697208485860331351e+00, 8.352909967379323675e+00, 7.563683896754146652e+00, 7.672444330407544477e+00, 6.528777250599755888e+00, 7.898263709843147851e+00, 7.004046700435626605e+00, 4.207826116526073967e+00, 5.535820099997918575e+00, 6.946141944090545195e+00, 5.967399817998725986e+00, 5.641411599992453674e+00, 5.805867532146800514e+00
2.081000000000000000e+03, 5.777434356839685314e+00, 6.643989084620618435e+00, 6.489725914492573189e+00, 4.521469449399814877e+00, 8.579551976153393156e+00, 7.785328006822814118e+00, 7.683907829569413650e+00, 6.764304869786802676e+00, 8.118274140306724007e+00, 6.651083701895345257e+00, 4.087504384241248623e+00, 5.665021642103875266e+00, 7.274785939723194872e+00, 5.821253574943110465e+00, 6.156633558179850141e+00, 6.275943323132796792e+00
2.082000000000000000e+03, 5.531250235244093538e+00, 6.673347155040862511e+00, 6.376997712492584292e+00, 4.776252771589001966e+00, 8.293208627209933681e+00, 7.790800433850947115e+00, 7.536896590160622189e+00, 6.446006989578719981e+00, 7.899366895018939516e+00, 6.756218226932121595e+00, 3.998099638324279059e+00, 5.264967218878505051e+00, 7.178884541600466740e+00, 5.959304123659203256e+00, 5.717141900013299249e+00, 6.375953048381482802e+00
2.083000000000000000e+03, 5.427753693598956097e+00, 6.591754881417571710e+00, 6.591354181965498604e+00, 4.703446734577844346e+00, 8.239620717058723898e+00, 7.735673888277173837e+00, 7.679208248580526863e+00, 6.897851490838930566e+00, 8.044409115160345181e+00, 6.706933422837616732e+00, 3.925559063753397027e+00, 5.586636778274933768e+00, 6.920852125045356296e+00, 6.132780172552411813e+00, 5.997149088231155112e+00, 5.994605681581458789e+00
2.084000000000000000e+03, 5.741318451985969240e+00, 6.462634982865803401e+00, 6.507236148599204739e+00, 4.637213352690395141e+00, 8.135446498366597723e+00, 7.757478193832159974e+00, 7.626318575697333735e+00, 6.797671547446569207e+00, 7.954846988984937362e+00, 7.125721006172327954e+00, 3.982312107257836686e+00, 5.427605719465445233e+00, 7.169380455448193246e+00, 6.073313281786437479e+00, 6.159276443873172191e+00, 5.692614043325717965e+00
2.085000000000000000e+03, 5.562836477590710871e+00, 6.463050083654800382e+00, 6.758592780995840599e+00, 4.630626430601132881e+00, 8.766806278254703599e+00, 7.873508823353323471e+00, 7.582867130124069099e+00, 6.376282419494954112e+00, 7.917361244372561835e+00, 7.135685576285999865e+00, 3.948978524083387676e+00, 5.499792937903551504e+00, 7.023775298481611529e+00, 6.201898683249484456e+00, 5.917069496947152452e+00, 6.195899320346918593e+00
2.086000000000000000e+03, 5.359631735966862820e+00, 6.471346416555837422e+00, 6.719460008809460483e+00, 4.786072359125724596e+00, 8.193637171082208681e+00, 7.872537380731091439e+00, 7.580613964960844164e+00, 7.036008828896713752e+00, 7.767047663488315656e+00, 7.063246893534948612e+00, 4.064959379272894857e+00, 5.831919694539732468e+00, 7.156270910171752320e+00, 6.060326738517760603e+00, 5.783919636352466753e+00, 6.475259175653489407e+00
2.087000000000000000e+03, 5.780122616911484990e+00, 6.620008249256524202e+00, 6.922057592231682044e+00, 4.817208280592334191e+00, 8.327119656332577335e+00, 7.897104527325573109e+00, 7.725585274956424442e+00, 6.496090073522733377e+00, 8.270126630805650692e+00, 6.638876089261160907e+00, 4.163146311993505044e+00, 5.822555866313057216e+00, 7.162351346276008002e+00, 6.233794069913967562e+00, 5.762012483725347245e+00, 6.610014736843681682e+00
2.088000000000000000e+03, 5.861110621700871270e+00, 6.672870558733776214e+00, 6.765936601933460359e+00, 4.719216467374149460e+00, 8.265843792447050475e+00, 7.925844866810657585e+00, 7.815091540171453133e+00, 6.835019770775700998e+00, 7.979937745925832715e+00, 6.723702645937600586e+00, 4.229798901137924894e+00, 5.651862836490520792e+00, 7.473192828077600325e+00, 6.203479620901418023e+00, 6.014083604003617189e+00, 6.104700733225975284e+00
2.089000000000000000e+03, 5.348610794627476572e+00, 6.682825293677633560e+00, 7.075902531299306908e+00, 4.612588125935608296e+00, 8.403381925722817058e+00, 8.107206390678960872e+00, 7.780645697681122464e+00, 6.836235870532462400e+00, 8.207379393932452416e+00, 7.121313111202231205e+00, 3.996201702158293845e+00, 5.798644027920825117e+00, 7.350004762951674486e+00, 6.343940683840419759e+00, 5.942214299427582169e+00, 5.894011218451738365e+00
2.090000000000000000e+03, 5.336741307134326817e+00, 6.705152043408812546e+00, 6.721059268920418717e+00, 4.612778337215934776e+00, 8.516962933875035446e+00, 7.656689171897031798e+00, 7.926573580347518799e+00, 6.676023225274131612e+00, 8.168788910809620774e+00, 7.091763041348193575e+00, 4.232568917063102454e+00, 5.987154634440404521e+00, 6.948915467879370311e+00, 6.409243612507509624e+00, 6.300218021814336211e+00, 6.547831612174822347e+00
2.091000000000000000e+03, 5.745693399373791088e+00, 6.828922905540026456e+00, 7.195521509331127774e+00, 4.882357299246130822e+00, 8.338736482318145349e+00, 7.862362015876879440e+00, 7.756942608071631717e+00, 6.980150286729576159e+00, 8.183759278954887861e+00, 6.856162685592038564e+00, 4.354639571397239450e+00, 5.707975637712864980e+00, 7.387910649954832820e+00, 6.319823758791995871e+00, 5.825980263263926595e+00, 6.409092160256087745e+00
2.092000000000000000e+03, 5.426143762519485492e+00, 6.719153066911423444e+00, 6.969587865247551584e+00, 4.919901141792473176e+00, 8.476750269703980933e+00, 8.068316052061657473e+00, 7.668458649809049454e+00, 6.623978281452888695e+00, 8.107980722657472938e+00, 7.011770595353435276e+00, 4.223041480911060574e+00, 5.511514910082262908e+00, 7.382027912042474327e+00, 6.454287219766309036e+00, 6.162442139602323898e+00, 6.122766318368271676e+00
2.093000000000000000e+03, 6.143928995389910774e+00, 6.658843461760719507e+00, 6.772866173426270286e+00, 4.824880986189194587e+00, 8.051389751528107652e+00, 8.342427434017618992e+00, 7.683334400660086771e+00, 6.761986985062275579e+00, 8.018352587838874612e+00, 7.167676013727227513e+00, 3.913209411519386283e+00, 6.054812477351706690e+00, 7.551911040933711128e+00, 6.177493321067227150e+00, 6.088251971233270332e+00, 6.340116729131825224e+00
2.094000000000000000e+03, 5.435157931620016925e+00, 6.807119876047696749e+00, 6.691516300899223779e+00, 4.835894178461447979e+00, 8.623178972057827352e+00, 8.088713258310468390e+00, 7.935527233976913841e+00, 7.225268757499981653e+00, 8.183257672438287500e+00, 7.129394609229145807e+00, 4.301530204493917431e+00, 5.941850977772141107e+00, 7.652439759649968032e+00, 6.400863959361521971e+00, 6.384645759557391109e+00, 6.430054243349173859e+00
2.095000000000000000e+03, 5.574501629807159908e+00, 6.999972121889280530e+00, 6.702527107859862276e+00, 4.843651209773653044e+00, 8.913603899981531242e+00, 7.962957523160055118e+00, 7.820990236820613006e+00, 7.065048255447768710e+00, 8.191784956756213987e+00, 7.201131176787873400e+00, 4.327289202242415200e+00, 6.229358655407936318e+00, 7.609347305842891096e+00, 6.416205751438984528e+00, 6.493090828347336974e+00, 6.121435252627748014e+00
2.096000000000000000e+03, 5.634014730537338700e+00, 7.053901692287234404e+00, 6.951728555762743511e+00, 4.505442437835384339e+00, 8.694404057884090875e+00, 8.020730739085754735e+00, 7.848399139588713602e+00, 7.163275289852216510e+00, 8.358207636325532874e+00, 6.997405764267608852e+00, 4.345253562174418605e+00, 6.012369763305855486e+00, 7.850509561365044853e+00, 6.341433146179594971e+00, 6.060807733619992810e+00, 6.269405242313543347e+00
2.097000000000000000e+03, 5.969526618850594879e+00, 6.833773047717958349e+00, 7.085083271580928432e+00, 4.757612450337369125e+00, 8.583973479373979032e+00, 8.097879382190473763e+00, 7.926771806817546562e+00, 6.478608009815256530e+00, 8.220500379574323446e+00, 7.030605017370518794e+00, 4.259190884854715087e+00, 5.870200053150115949e+00, 7.904813856450097376e+00, 6.651571795774323448e+00, 6.072232973300113024e+00, 6.749027498508757716e+00
2.098000000000000000e+03, 5.625720913065887174e+00, 6.748187235133824124e+00, 7.056696481191712778e+00, 4.615873055999751173e+00, 8.955246490246102198e+00, 8.023261313510754889e+00, 8.177235670228727216e+00, 6.960670274263081936e+00, 8.711468000473926665e+00, 7.140766753126590594e+00, 4.260428080663180239e+00, 6.061617734931502355e+00, 8.103746320874394726e+00, 6.645154632960227126e+00, 6.256697704232541568e+00, 6.137223754059178304e+00
2.099000000000000000e+03, 5.919874939717625573e+00, 6.926890031141496706e+00, 7.456169351481648278e+00, 4.688826144998406775e+00, 9.065275292511651983e+00, 8.310451476888635725e+00, 8.105397566869031678e+00, 6.903133447032447911e+00, 8.480445349643133568e+00, 7.468473547296311743e+00, 4.188924943309297433e+00, 6.052870451088426584e+00, 8.148175645353704866e+00, 6.648017561275242571e+00, 6.063548818376709448e+00, 6.656291013727756223e+00
2.100000000000000000e+03, 5.528060573183434911e+00, 6.869923206943670202e+00, 7.383625350268256504e+00, 4.673263482899114862e+00, 9.003920595151440054e+00, 8.140127519428618896e+00, 8.046927234621337632e+00, 6.805528691827953836e+00, 8.578018336150901035e+00, 7.096906825874393476e+00, 4.257522692562803357e+00, 5.863660030842559046e+00, 8.354333968264489485e+00, 6.534244809105767438e+00, 5.883654255861226368e+00, 6.382297493021312107e+00
