year, EC-Earth3-Veg, MPI-ESM1-2-LR
1.850000000000000000e+03, 1.508037102480621032e-10, 6.831446927938682657e-10
1.851000000000000000e+03, 1.598758406048298601e-10, 6.718367504425420684e-10
1.852000000000000000e+03, 1.722945090787302160e-10, 6.451011492667675940e-10
1.853000000000000000e+03, 1.870650813150708761e-10, 6.663835569044652229e-10
1.854000000000000000e+03, 1.620940407741778631e-10, 6.581094660920299999e-10
1.855000000000000000e+03, 1.536824628885076206e-10, 6.824967218866159009e-10
1.856000000000000000e+03, 1.820947250039614409e-10, 6.260568333762190955e-10
1.857000000000000000e+03, 1.950860103402130584e-10, 6.946212496059052153e-10
1.858000000000000000e+03, 1.963263504109221660e-10, 6.778271997756372491e-10
1.859000000000000000e+03, 1.972711634292894320e-10, 6.541899604618746169e-10
1.860000000000000000e+03, 1.678752059882148521e-10, 6.338906755327160791e-10
1.861000000000000000e+03, 1.619070883134935024e-10, 7.174099823606434156e-10
1.862000000000000000e+03, 1.599738299822962075e-10, 7.321446536835192786e-10
1.863000000000000000e+03, 1.805907325207088282e-10, 7.126076559306798084e-10
1.864000000000000000e+03, 1.727588327139829143e-10, 6.379358535013703251e-10
1.865000000000000000e+03, 2.055443787063277955e-10, 6.147861716557235946e-10
1.866000000000000000e+03, 1.843168377601599250e-10, 6.317129161995298048e-10
1.867000000000000000e+03, 2.165293280034846283e-10, 6.725835696789854197e-10
1.868000000000000000e+03, 2.033666429928883393e-10, 7.012063426464830298e-10
1.869000000000000000e+03, 2.074435512498446286e-10, 6.970327124709049118e-10
1.870000000000000000e+03, 1.927122985987232482e-10, 6.232175234338603599e-10
1.871000000000000000e+03, 1.712994539426808302e-10, 6.652549316999704060e-10
1.872000000000000000e+03, 2.040021700891744310e-10, 6.909065904703086894e-10
1.873000000000000000e+03, 1.896482648068755954e-10, 6.996264106992924159e-10
1.874000000000000000e+03, 2.282511375626232989e-10, 6.600849057876406469e-10
1.875000000000000000e+03, 2.023329107598654044e-10, 6.381445926368409712e-10
1.876000000000000000e+03, 2.125173961533544025e-10, 6.547127326827108888e-10
1.877000000000000000e+03, 1.892697573874378714e-10, 6.552709950389649004e-10
1.878000000000000000e+03, 1.913944541512252598e-10, 6.502745338476598662e-10
1.879000000000000000e+03, 1.936627708234853540e-10, 6.247549671564131514e-10
1.880000000000000000e+03, 2.004346801258587484e-10, 6.752653226966154381e-10
1.881000000000000000e+03, 2.033838651902846553e-10, 7.283400599123599536e-10
1.882000000000000000e+03, 1.957093203880621268e-10, 6.979531233169477232e-10
1.883000000000000000e+03, 2.133568746540438963e-10, 6.742604777080851551e-10
1.884000000000000000e+03, 2.116421972918756944e-10, 7.038297693526191368e-10
1.885000000000000000e+03, 2.244788721410536862e-10, 6.798012161206283159e-10
1.886000000000000000e+03, 1.939855296052392310e-10, 6.507127452112359199e-10
1.887000000000000000e+03, 2.012609649638079462e-10, 6.830548923425806660e-10
1.888000000000000000e+03, 2.098991646947134559e-10, 6.717777860415374244e-10
1.889000000000000000e+03, 2.122253921782321698e-10, 5.993876969309254487e-10
1.890000000000000000e+03, 2.184948898105261173e-10, 6.225201086537840370e-10
1.891000000000000000e+03, 2.169844507645141913e-10, 6.352267930062841850e-10
1.892000000000000000e+03, 2.086075885027550458e-10, 6.364926608680625682e-10
1.893000000000000000e+03, 2.051241442253914136e-10, 6.440156645663332330e-10
1.894000000000000000e+03, 2.234771283073216470e-10, 6.834983296238419661e-10
1.895000000000000000e+03, 2.198956043955459364e-10, 6.457781412299521241e-10
1.896000000000000000e+03, 2.623971281876069827e-10, 6.510266839275831792e-10
1.897000000000000000e+03, 2.465281488679315276e-10, 5.980359328201300234e-10
1.898000000000000000e+03, 2.250757217219057672e-10, 7.071093423240660960e-10
1.899000000000000000e+03, 2.407710741300803800e-10, 7.062861938530755704e-10
1.900000000000000000e+03, 2.444907375110528161e-10, 6.061565063102313905e-10
1.901000000000000000e+03, 2.567692977527805603e-10, 5.712804510850631174e-10
1.902000000000000000e+03, 2.593476271597737044e-10, 6.489053447520126282e-10
1.903000000000000000e+03, 2.382308414306128837e-10, 6.689164679708495401e-10
1.904000000000000000e+03, 2.780567279680630142e-10, 6.774842028864490390e-10
1.905000000000000000e+03, 2.295808697301146653e-10, 6.855235882738885013e-10
1.906000000000000000e+03, 2.571016686175426233e-10, 7.057184973465347276e-10
1.907000000000000000e+03, 2.194987210342279806e-10, 6.687196953735727854e-10
1.908000000000000000e+03, 2.149778235693019713e-10, 6.810268979134239996e-10
1.909000000000000000e+03, 2.782824533919652024e-10, 7.196931217851180747e-10
1.910000000000000000e+03, 2.706236131092790148e-10, 6.364103497053767589e-10
1.911000000000000000e+03, 2.564845099178320220e-10, 6.797804097315087228e-10
1.912000000000000000e+03, 2.256365960838274738e-10, 6.424763930646096489e-10
1.913000000000000000e+03, 2.605751148277322938e-10, 7.077414518962006349e-10
1.914000000000000000e+03, 2.188194962144939493e-10, 7.129268459717123769e-10
1.915000000000000000e+03, 2.489515690783896560e-10, 6.635982420039617503e-10
1.916000000000000000e+03, 2.287974470866290299e-10, 6.493420116482015348e-10
1.917000000000000000e+03, 2.561143721191528583e-10, 6.392143793752452470e-10
1.918000000000000000e+03, 2.455400210682807532e-10, 6.945113069306040180e-10
1.919000000000000000e+03, 2.484476718853717463e-10, 6.419938884645253417e-10
1.920000000000000000e+03, 2.321976339429511379e-10, 7.000915582180264473e-10
1.921000000000000000e+03, 2.783395988636292721e-10, 6.316208781962129687e-10
1.922000000000000000e+03, 2.482738311881897487e-10, 6.213027353038136144e-10
1.923000000000000000e+03, 3.115789226193987457e-10, 6.912106988836220013e-10
1.924000000000000000e+03, 2.588856472292297889e-10, 6.201635013959742338e-10
1.925000000000000000e+03, 2.830738062701089252e-10, 6.494464328111282153e-10
1.926000000000000000e+03, 2.498998932986031998e-10, 6.255776701837803895e-10
1.927000000000000000e+03, 2.792960375856639467e-10, 6.423681183437119880e-10
1.928000000000000000e+03, 2.511359122986551535e-10, 6.112361346049397792e-10
1.929000000000000000e+03, 2.683771660340430710e-10, 6.798951430156997783e-10
1.930000000000000000e+03, 2.501992711969621714e-10, 6.866272350065185176e-10
1.931000000000000000e+03, 2.450841464670762676e-10, 6.186671742908971698e-10
1.932000000000000000e+03, 2.462750224927309507e-10, 6.374689756983997126e-10
1.933000000000000000e+03, 2.676401777193421211e-10, 6.585475575664113252e-10
1.934000000000000000e+03, 2.704422314639653477e-10, 6.771642422485038974e-10
1.935000000000000000e+03, 2.897573073413354780e-10, 6.704931292981829651e-10
1.936000000000000000e+03, 2.739262441538873186e-10, 7.297091215343610631e-10
1.937000000000000000e+03, 2.577279855216553188e-10, 6.159931132736674236e-10
1.938000000000000000e+03, 2.491463764619029166e-10, 6.531280993806756189e-10
1.939000000000000000e+03, 2.736841410671195655e-10, 6.407067681403602961e-10
1.940000000000000000e+03, 2.666782882448204883e-10, 6.270854499966527619e-10
1.941000000000000000e+03, 2.682268438547763213e-10, 6.716365699717273714e-10
1.942000000000000000e+03, 2.771129460703547301e-10, 6.947283774260668021e-10
1.943000000000000000e+03, 2.636750869385826943e-10, 6.634989089650719819e-10
1.944000000000000000e+03, 2.917326320865695219e-10, 6.815307938498603119e-10
1.945000000000000000e+03, 2.263634940690310864e-10, 6.668109148933833861e-10
1.946000000000000000e+03, 2.651996832903470420e-10, 7.098835888627751366e-10
1.947000000000000000e+03, 2.715941234360138007e-10, 6.903260538040455585e-10
1.948000000000000000e+03, 2.987210240849658729e-10, 6.909309368100057416e-10
1.949000000000000000e+03, 2.592651892629641887e-10, 6.747613154036383101e-10
1.950000000000000000e+03, 2.647978633017863711e-10, 6.631298797903925851e-10
1.951000000000000000e+03, 2.543030706351944917e-10, 6.666153687083858791e-10
1.952000000000000000e+03, 2.732459171989801075e-10, 6.915976567131563620e-10
1.953000000000000000e+03, 2.690036982590786068e-10, 6.479556257027124247e-10
1.954000000000000000e+03, 2.766427546984203478e-10, 6.704327409370616666e-10
1.955000000000000000e+03, 2.388362309421984038e-10, 6.730335034204476472e-10
1.956000000000000000e+03, 2.312271398745511480e-10, 6.772619189999332297e-10
1.957000000000000000e+03, 2.815859552034258185e-10, 6.693284319007566570e-10
1.958000000000000000e+03, 2.536016941988505396e-10, 6.407894560767376625e-10
1.959000000000000000e+03, 2.766011305905084449e-10, 6.625333959938494544e-10
1.960000000000000000e+03, 2.375900304663632742e-10, 6.217785972048362166e-10
1.961000000000000000e+03, 2.620120988363715888e-10, 6.566356546305002809e-10
1.962000000000000000e+03, 2.476853012971225472e-10, 6.734525307167454721e-10
1.963000000000000000e+03, 2.572062842424256833e-10, 6.765654099565804587e-10
1.964000000000000000e+03, 2.769847285443875154e-10, 5.648445015397942007e-10
1.965000000000000000e+03, 2.726986483729788344e-10, 5.915212009004629319e-10
1.966000000000000000e+03, 2.487075058533556193e-10, 6.426080638302243184e-10
1.967000000000000000e+03, 2.403878038263677927e-10, 6.778404025547645184e-10
1.968000000000000000e+03, 2.457897529087663128e-10, 6.438454890002004155e-10
1.969000000000000000e+03, 2.400250106382971756e-10, 6.162159596348819218e-10
1.970000000000000000e+03, 2.618265809871886003e-10, 6.016149701102856812e-10
1.971000000000000000e+03, 2.533787568654487673e-10, 6.653922945432604398e-10
1.972000000000000000e+03, 2.872381892687333418e-10, 6.825067138514366627e-10
1.973000000000000000e+03, 2.605852854241121606e-10, 6.782356629815947782e-10
1.974000000000000000e+03, 2.670279104369316400e-10, 6.692062202100637807e-10
1.975000000000000000e+03, 2.416452926663670695e-10, 6.483075405641713087e-10
1.976000000000000000e+03, 2.736708895551441602e-10, 6.116885337979904260e-10
1.977000000000000000e+03, 2.685655959694523237e-10, 7.315831756344762222e-10
1.978000000000000000e+03, 2.909898621883112653e-10, 6.484638504236851556e-10
1.979000000000000000e+03, 2.774470155382739781e-10, 6.472942254977309608e-10
1.980000000000000000e+03, 2.785789025252175370e-10, 6.845211595691247493e-10
1.981000000000000000e+03, 2.742708151762431713e-10, 7.871625324043476876e-10
1.982000000000000000e+03, 2.738856716836730601e-10, 7.544523471429166544e-10
1.983000000000000000e+03, 2.760981478685332890e-10, 7.018365122441136967e-10
1.984000000000000000e+03, 2.795729503730583599e-10, 7.105209784744170084e-10
1.985000000000000000e+03, 2.736843934781825411e-10, 6.748148791539174768e-10
1.986000000000000000e+03, 2.817647523872859835e-10, 6.744685638415599868e-10
1.987000000000000000e+03, 2.655998431173993523e-10, 7.025029477477582254e-10
1.988000000000000000e+03, 2.722318850590792773e-10, 7.089856694189686862e-10
1.989000000000000000e+03, 2.767885288951117975e-10, 7.280266990985555258e-10
1.990000000000000000e+03, 2.850012407047077759e-10, 7.295818145214187302e-10
1.991000000000000000e+03, 2.999630372384876276e-10, 7.359721226663186078e-10
1.992000000000000000e+03, 2.811119502035195958e-10, 6.849176762014629153e-10
1.993000000000000000e+03, 3.049599187537729512e-10, 8.054347957849160646e-10
1.994000000000000000e+03, 2.694441005525896497e-10, 7.460746352384129515e-10
1.995000000000000000e+03, 2.459293388736751584e-10, 7.572356281545605039e-10
1.996000000000000000e+03, 3.170534589195034548e-10, 7.663515227324340866e-10
1.997000000000000000e+03, 2.903992116593914620e-10, 8.246686656643181128e-10
1.998000000000000000e+03, 2.946379902329454531e-10, 7.923615984315538220e-10
1.999000000000000000e+03, 2.654548750131914643e-10, 8.165183659033144660e-10
2.000000000000000000e+03, 2.789351258935350948e-10, 7.900134034612214605e-10
2.001000000000000000e+03, 3.004665768909430917e-10, 7.837726618856885219e-10
2.002000000000000000e+03, 2.863365957305140589e-10, 7.767352858668988625e-10
2.003000000000000000e+03, 2.798912118053154988e-10, 7.385962562613478417e-10
2.004000000000000000e+03, 2.890234120894323697e-10, 7.790082498830399099e-10
2.005000000000000000e+03, 3.116750622402305263e-10, 8.002888263753880205e-10
2.006000000000000000e+03, 2.708338308775329941e-10, 8.046726483012744840e-10
2.007000000000000000e+03, 2.831477887938571136e-10, 7.550836619372521458e-10
2.008000000000000000e+03, 2.988233785578027645e-10, 8.336202302948286282e-10
2.009000000000000000e+03, 2.918793840262231612e-10, 8.101559200758588153e-10
2.010000000000000000e+03, 2.822309869825685631e-10, 8.119996178874834420e-10
2.011000000000000000e+03, 2.787796499576320003e-10, 8.145586682894523224e-10
2.012000000000000000e+03, 2.580430475985043894e-10, 7.893845853400348949e-10
2.013000000000000000e+03, 2.961927002792722223e-10, 8.477294039984371663e-10
2.014000000000000000e+03, 2.610836249645676767e-10, 8.674151434528368041e-10
