year, NorESM2-MM, IPSL-CM6A-LR, INM-CM4-8, TaiESM1, INM-CM5-0, CanESM5, ACCESS-ESM1-5, MPI-ESM1-2-LR, MIROC-ES2L, GFDL-ESM4, CMCC-CM2-SR5, CNRM-ESM2-1, EC-Earth3-Veg, NorESM2-LM, UKESM1-0-LL, CESM2-WACCM
2.015000000000000000e+03, 1.872505937858810254e+00, 2.606560389354235507e+00, 1.871427398013336463e+00, 2.058667176744434002e+00, 1.751228433133769968e+00, 2.070264130934693192e+00, 2.561611445682369759e+00, 2.204141585691413940e+00, 2.683395415251846661e+00, 2.422060969686314458e+00, 2.147435940383940700e+00, 2.471244124917300500e+00, 2.087703943223718550e+00, 1.973243888235906462e+00, 2.092567793649424690e+00, 2.076535272208044347e+00
2.016000000000000000e+03, 2.053426942700843139e+00, 2.547176995447381742e+00, 1.905547110047012715e+00, 2.034812584599855700e+00, 1.928890284899331231e+00, 2.075142678967803800e+00, 2.667545715923982375e+00, 2.443710208830483843e+00, 2.474628881686976367e+00, 2.608532318221674640e+00, 2.289449903581057821e+00, 2.603352114368926884e+00, 2.109755628524884852e+00, 1.868262865822130081e+00, 1.990001034139791347e+00, 2.249555518495267137e+00
2.017000000000000000e+03, 1.986475359865216284e+00, 2.568467137357699492e+00, 2.023446783825389339e+00, 2.223771103455417730e+00, 1.861207982942574723e+00, 2.045329968387345154e+00, 2.466089747817392208e+00, 2.236506753347368814e+00, 2.555000760415520045e+00, 2.651017059691682221e+00, 2.232066611289810876e+00, 2.728791452557408181e+00, 2.252116238809024118e+00, 1.840505620792661112e+00, 1.968892657307177441e+00, 2.132170214615241477e+00
2.018000000000000000e+03, 1.967485140131465027e+00, 2.526793179653207488e+00, 1.827887369236267379e+00, 2.256100129161055179e+00, 1.838541768473284765e+00, 2.106581392984939072e+00, 2.356544235569748569e+00, 2.208803738619057988e+00, 2.653521074005211755e+00, 2.513852800043943958e+00, 2.182823981592881157e+00, 2.614280826044446115e+00, 2.339252221556359146e+00, 1.719854639613359382e+00, 2.306686175617564949e+00, 2.141228810312786113e+00
2.019000000000000000e+03, 2.033761516254009916e+00, 2.547398453159173126e+00, 1.875024821817141918e+00, 2.005156683933330353e+00, 1.659198405007643817e+00, 1.946920502193600910e+00, 2.310187163481743244e+00, 2.161125116443794347e+00, 2.631919619530652454e+00, 2.516534303398703987e+00, 2.211964511234509878e+00, 2.485068739198237342e+00, 2.468979503704216150e+00, 1.907322592843853304e+00, 2.272211993289949827e+00, 2.012941709928821155e+00
2.020000000000000000e+03, 1.906266955100948790e+00, 2.527498481846261580e+00, 1.872726082878160891e+00, 2.124335369089503711e+00, 1.944473780193764822e+00, 2.207623524735224940e+00, 2.436024302335892067e+00, 2.201947970264881427e+00, 2.476864248877548746e+00, 2.716580842102545468e+00, 2.046346625557777354e+00, 2.695578735089267486e+00, 2.233772204692403562e+00, 1.904390269480142894e+00, 2.172134272905531738e+00, 2.047799325709148466e+00
2.021000000000000000e+03, 1.911860817296949566e+00, 2.535908200735259577e+00, 1.925301453964309628e+00, 2.141986601509033417e+00, 2.070837578234064669e+00, 2.055702962836012393e+00, 2.475934771181199423e+00, 2.290700046663196598e+00, 2.491615080968616169e+00, 2.629703626547685857e+00, 2.217141159462059807e+00, 2.765587721834617874e+00, 2.117963330404132094e+00, 1.935218279189462764e+00, 2.262589315914935284e+00, 2.160029091493233189e+00
2.022000000000000000e+03, 1.666113959408549450e+00, 2.531358911730525740e+00, 1.899358174659639076e+00, 2.090733942924453359e+00, 1.705424140312664649e+00, 2.186483374564793802e+00, 2.284172520750245461e+00, 2.410995368888013246e+00, 2.565215688436943253e+00, 2.514168294335520581e+00, 2.125427748127850069e+00, 2.580020159219286402e+00, 2.381577170436639523e+00, 1.862280479616787776e+00, 2.107590034130687684e+00, 2.008959996938302073e+00
2.023000000000000000e+03, 2.112547577319393799e+00, 2.660329132438438826e+00, 1.857612360498485327e+00, 2.001977401250904620e+00, 1.862739109304253349e+00, 2.200327308000094906e+00, 2.394055250540491731e+00, 2.131996381849796229e+00, 2.667067857383727869e+00, 2.499512166471338670e+00, 2.104567695873544420e+00, 2.644659331649551248e+00, 2.233384955274321015e+00, 1.980259264528995145e+00, 2.052001051927645925e+00, 2.090511128030609456e+00
2.024000000000000000e+03, 2.105244288231339578e+00, 2.694276392236939266e+00, 1.950531533205089652e+00, 1.995574492270092426e+00, 1.963811876453718908e+00, 2.233664887138907318e+00, 2.839721583305249375e+00, 2.011391734851074808e+00, 2.779082241120323538e+00, 2.391136860959198529e+00, 2.024772696810606121e+00, 2.366765463522957358e+00, 2.286832295125306391e+00, 1.845820717445682657e+00, 2.124331626537355078e+00, 2.337448062138405280e+00
2.025000000000000000e+03, 2.006723984536428862e+00, 2.706740157004565273e+00, 2.038762229952289395e+00, 1.977998142069989695e+00, 1.932387261617324770e+00, 2.058154379973330173e+00, 2.509876627135751548e+00, 2.185528920341758496e+00, 2.539839430553782140e+00, 2.688380430039495561e+00, 2.063243106543485084e+00, 2.744644966892032745e+00, 2.057452943659249467e+00, 2.073324361692404416e+00, 2.052945064153878896e+00, 2.218123168416852309e+00
2.026000000000000000e+03, 2.117026993466724072e+00, 2.512461701561118588e+00, 1.902172959861093027e+00, 2.265213470669673157e+00, 1.906295239908942785e+00, 2.105857344458589964e+00, 2.794722028572869554e+00, 2.299487978923255405e+00, 2.646171804857465837e+00, 2.591288742287847224e+00, 2.169200218823601478e+00, 2.659521055264826295e+00, 2.319593640784054056e+00, 1.985555041768884754e+00, 1.991227119791881828e+00, 2.248271077671331497e+00
2.027000000000000000e+03, 2.001652246069537622e+00, 2.529054796841035735e+00, 1.654748463466149122e+00, 2.270516696874980145e+00, 2.100657454720759709e+00, 2.136475692224548251e+00, 2.666829701877805547e+00, 2.066104706355373022e+00, 2.449101181281151618e+00, 2.359950620372335273e+00, 2.120085766217846945e+00, 2.693626533817962354e+00, 2.227347745998433659e+00, 2.111014593271078876e+00, 2.258159145983013261e+00, 2.190836223997369103e+00
2.028000000000000000e+03, 2.098491525144330794e+00, 2.573933124394489180e+00, 1.897172347203363252e+00, 2.096233777969159551e+00, 2.092136515690776744e+00, 2.119019104486740357e+00, 2.634277642817486331e+00, 2.053896774878432918e+00, 2.766413930620934103e+00, 2.765997075999055976e+00, 2.323676728200761321e+00, 2.386608206432391466e+00, 2.186928606027006339e+00, 1.826541212307893680e+00, 2.290855503735762078e+00, 2.218812128075043688e+00
2.029000000000000000e+03, 2.165475234200087140e+00, 2.502178055477772833e+00, 1.929880240054668405e+00, 2.183889366176497315e+00, 1.978541955938994068e+00, 2.112373773315694425e+00, 2.692183554481399899e+00, 2.308010375275351134e+00, 2.770450697178290067e+00, 2.491729344965435189e+00, 2.006288148281753614e+00, 2.259690927920888548e+00, 2.391829816705066225e+00, 1.971748494648197791e+00, 2.023701395830773464e+00, 2.253644127104698747e+00
2.030000000000000000e+03, 2.218315557233748514e+00, 2.645895891243493558e+00, 1.687848237263019691e+00, 2.248703432000299429e+00, 2.023960318963362148e+00, 2.185458550494318253e+00, 2.473686650588305724e+00, 2.236551704473906277e+00, 2.615294340507464899e+00, 2.441583812486131322e+00, 2.003914324910781364e+00, 2.509105941265882489e+00, 2.239572875994854328e+00, 1.985865901075852147e+00, 2.039526795395273151e+00, 2.150344575408179359e+00
2.031000000000000000e+03, 2.087195220279675745e+00, 2.730237682013907818e+00, 1.814389762702433018e+00, 2.118023796826805416e+00, 1.843143750995863694e+00, 2.185971784531802964e+00, 2.464658459145053548e+00, 2.493909231341390420e+00, 2.478179486636595374e+00, 2.630028963963760624e+00, 2.192267678157400645e+00, 2.383395180019703297e+00, 2.119035722588651804e+00, 1.815533820149188404e+00, 2.302462250463816584e+00, 2.171999176289443945e+00
2.032000000000000000e+03, 1.877922392015117570e+00, 2.487646051430580929e+00, 2.015455482863503178e+00, 2.118787845898667310e+00, 1.917919445372024745e+00, 2.243581842415199645e+00, 2.660421721418396501e+00, 2.310630086753781232e+00, 2.582566457454166908e+00, 2.534544453346892379e+00, 2.229976857195900664e+00, 2.573937422403699493e+00, 2.229451280887865039e+00, 1.873644139341945403e+00, 2.193592667847102273e+00, 2.147708448020598571e+00
2.033000000000000000e+03, 1.870938260914455364e+00, 2.584464834115389742e+00, 1.872514761051230714e+00, 2.120602358117142039e+00, 1.964904669498281908e+00, 2.014995339400453389e+00, 2.417897181908368331e+00, 2.250653540199164748e+00, 2.552964069051385732e+00, 2.640168280825855529e+00, 2.091014875304026965e+00, 2.312707104787246948e+00, 2.398706503119805156e+00, 1.840964465499091540e+00, 2.009549860931869159e+00, 2.048801249445197925e+00
2.034000000000000000e+03, 1.906206879070064808e+00, 2.517879685342363505e+00, 1.749645111681223497e+00, 2.441837700543302070e+00, 1.948049883761170387e+00, 2.430165909997223928e+00, 2.340811420400868759e+00, 2.344896999645683433e+00, 2.841672432048502284e+00, 2.740063306604033411e+00, 2.111185295555114028e+00, 2.346411705023173866e+00, 2.451028581088351199e+00, 1.857271363579026113e+00, 2.065845703360937868e+00, 2.283093519850253550e+00
2.035000000000000000e+03, 2.038906439080499400e+00, 2.666943895105033047e+00, 1.821155620004382802e+00, 2.071700052805961256e+00, 1.909509160905429548e+00, 2.393481448612221563e+00, 2.602332541662459864e+00, 2.274912862403616121e+00, 2.627541376416232310e+00, 2.427507632700712570e+00, 2.149485205380886388e+00, 2.321962085011842980e+00, 2.248899645042477413e+00, 1.940793927348384518e+00, 1.983356994854577282e+00, 2.308905579580618372e+00
2.036000000000000000e+03, 1.925048376905783565e+00, 2.761895098609083554e+00, 1.955076427154505803e+00, 2.098507885227968828e+00, 1.913936668622000736e+00, 1.914852474571759222e+00, 2.297449093156252786e+00, 2.329073751845104567e+00, 2.732893697502364994e+00, 2.334224640892022418e+00, 2.341956694065576272e+00, 2.499889853437950560e+00, 2.246709982268142891e+00, 2.043172328341682498e+00, 2.229875797917592717e+00, 2.267749694878268496e+00
2.037000000000000000e+03, 1.995104502826470005e+00, 2.576593727593941452e+00, 1.863702948810647575e+00, 2.285882394353512925e+00, 1.908203089887364978e+00, 2.107289237823817274e+00, 2.245825302277115298e+00, 2.178544928012172477e+00, 2.462318877042624976e+00, 2.705796221557061898e+00, 2.209165188027084170e+00, 2.363313626381668975e+00, 2.300821263664754923e+00, 2.122710387557873002e+00, 2.128024934501760779e+00, 2.071456921996592371e+00
2.038000000000000000e+03, 1.889905969583577372e+00, 2.779110830680510791e+00, 1.931237646454747381e+00, 2.309201924740311274e+00, 1.993065675153385952e+00, 2.203003876744090928e+00, 2.586120982817818881e+00, 2.034021032659395711e+00, 2.704244085973794398e+00, 2.619070317776039047e+00, 2.134821825769123826e+00, 2.276450502446511592e+00, 2.434811426041948668e+00, 1.991769184147674121e+00, 1.669616546413401403e+00, 2.226284156162833483e+00
2.039000000000000000e+03, 1.772479800581398424e+00, 2.535444981843171242e+00, 1.749334336891408714e+00, 2.037912682523113528e+00, 2.047121059492561734e+00, 2.120617735462371201e+00, 2.438265526942418049e+00, 2.044553474553896244e+00, 2.459476031285975139e+00, 2.414484044777466920e+00, 1.990893764697403867e+00, 2.330173855948015849e+00, 2.359040163368302245e+00, 1.793105379431218838e+00, 2.093533178712787102e+00, 2.074935896468098395e+00
2.040000000000000000e+03, 2.061750082371236914e+00, 2.443198547378230057e+00, 1.922902972479947570e+00, 2.003006417927822636e+00, 2.116121833724893264e+00, 2.376086371783765028e+00, 2.257987557506458298e+00, 1.806342773342549668e+00, 2.630511357539250028e+00, 2.323306176943529699e+00, 2.302895351292602477e+00, 2.627193518501888203e+00, 2.246651062936794396e+00, 1.851516807318397184e+00, 1.929571058548264606e+00, 2.309316824295997606e+00
2.041000000000000000e+03, 2.040590911515030026e+00, 2.682728377113158924e+00, 1.765977133723236392e+00, 2.113723961308469956e+00, 1.845845563856014726e+00, 2.212316344876997576e+00, 2.461408006337656662e+00, 1.952071604953311779e+00, 2.535733985629632592e+00, 2.471427625106092041e+00, 2.136552273159172177e+00, 2.420750626928684035e+00, 2.086877207529879819e+00, 2.015197623367754876e+00, 1.985984571872721149e+00, 2.303241491652527451e+00
2.042000000000000000e+03, 1.991144238358636853e+00, 2.492507733324324626e+00, 1.902604238543276205e+00, 2.107250673333481039e+00, 1.988622246600558752e+00, 2.252217143783366904e+00, 2.429761395415098058e+00, 2.190821600647610001e+00, 2.487479653663172030e+00, 2.416369973195623189e+00, 2.091839843939285792e+00, 2.196953401196752420e+00, 2.389426353281543847e+00, 1.897752941509996516e+00, 2.199171844676010679e+00, 1.906163622276301206e+00
2.043000000000000000e+03, 2.073293812163710559e+00, 2.359882633544508224e+00, 1.718957912736390536e+00, 2.119915207349980069e+00, 2.025507185385142961e+00, 2.395470063687575202e+00, 2.756088162147703358e+00, 2.063465622994375526e+00, 2.626677986228664885e+00, 2.457184705031853156e+00, 2.058416965732715820e+00, 2.397333834781825157e+00, 2.081178909235994912e+00, 1.907297248201678119e+00, 1.963045797635172063e+00, 2.154013958978569843e+00
2.044000000000000000e+03, 1.919238371591377890e+00, 2.423890802783287057e+00, 1.866324641915752869e+00, 2.189007214926456335e+00, 2.116842522593091136e+00, 2.231099945925151928e+00, 2.336520263798718577e+00, 2.149320138740444808e+00, 2.478044753122245591e+00, 2.549256577532714285e+00, 2.187734760952254831e+00, 2.449588368755254653e+00, 2.165529671001015011e+00, 1.922947562669168997e+00, 2.108075934339784130e+00, 1.926978585761371932e+00
2.045000000000000000e+03, 1.971411174036383551e+00, 2.429367320663351926e+00, 1.810011472611627426e+00, 2.324600405804141623e+00, 2.038262822006710717e+00, 2.210883233166533568e+00, 2.432644426663969295e+00, 2.014955972228396508e+00, 2.662802314918983004e+00, 2.607501042273836500e+00, 2.338362566291924960e+00, 2.364817138678343866e+00, 2.279693640497638452e+00, 1.707921521415784127e+00, 2.216382575091649265e+00, 2.200922265112871923e+00
2.046000000000000000e+03, 1.965987681016261979e+00, 2.497268943500987159e+00, 1.794499544878733754e+00, 2.291555126715169699e+00, 1.970613915117184423e+00, 2.196970731197799065e+00, 2.707034801110609568e+00, 2.028635426778062634e+00, 2.798617703127594503e+00, 2.395888196259955638e+00, 2.130062859976795231e+00, 2.512776366769103209e+00, 2.183838803100539572e+00, 1.780085401388606714e+00, 2.071809342376098595e+00, 2.122824386037981181e+00
2.047000000000000000e+03, 1.976599381815481449e+00, 2.617523784510332963e+00, 1.907216525424723974e+00, 2.291913891651915058e+00, 2.018134741099225860e+00, 2.215006579341017634e+00, 2.618619373231240832e+00, 2.124898756730049687e+00, 2.741332523913163399e+00, 2.438799594360546497e+00, 2.107161448772063572e+00, 2.531629524246890472e+00, 2.260786876315960203e+00, 1.927776776601969999e+00, 2.112330853465232305e+00, 2.290453247184242258e+00
2.048000000000000000e+03, 1.958300599158588895e+00, 2.414714796121828488e+00, 1.868785678378695359e+00, 2.200178303769146027e+00, 1.970340102612415434e+00, 2.160323112218462072e+00, 2.675464177403438892e+00, 2.272823307390934744e+00, 2.546928577410844330e+00, 2.403299741350782615e+00, 2.097310830306633900e+00, 2.595392113473752538e+00, 2.367792190657620921e+00, 2.030554189021441136e+00, 1.955724899839204056e+00, 2.196027334412031795e+00
2.049000000000000000e+03, 2.080489272947934065e+00, 2.530842078985699128e+00, 1.832816547652210026e+00, 2.151635582813017145e+00, 2.108445424739643137e+00, 2.101600179327255624e+00, 2.518865833315593772e+00, 2.161115541053181044e+00, 2.568383562923934438e+00, 2.561690431092857434e+00, 2.427512211336685155e+00, 2.436550469923861595e+00, 2.316478699501586025e+00, 1.813694636237302094e+00, 2.186117786207941283e+00, 2.141779738055487492e+00
2.050000000000000000e+03, 2.028511399274441018e+00, 2.526144419124825902e+00, 1.705584278904474616e+00, 2.039111646128073385e+00, 1.991340958476406353e+00, 1.978486947349871183e+00, 2.527095435930645007e+00, 2.185153563552750366e+00, 2.489894113992630498e+00, 2.712456039080881176e+00, 2.077061906501607158e+00, 2.447580023617832889e+00, 2.468993648649835837e+00, 1.795204891549565529e+00, 1.982647089021740916e+00, 2.081246029146517351e+00
2.051000000000000000e+03, 1.873933366819534152e+00, 2.875484998194030695e+00, 1.874145536118212441e+00, 2.231899396501068278e+00, 1.756279536562542543e+00, 2.057211888700499536e+00, 2.509257406813837576e+00, 1.910747644259055189e+00, 2.714035305946125742e+00, 2.620350247026121071e+00, 2.147063498261820413e+00, 2.458626385869270070e+00, 1.991920809314702501e+00, 1.836867120242397622e+00, 2.084738331906730302e+00, 1.848463690004558790e+00
2.052000000000000000e+03, 1.919458915033990687e+00, 2.559916047037174458e+00, 1.833666386988392905e+00, 2.282964778429822594e+00, 2.070865713451923718e+00, 2.339588158366697535e+00, 2.414801739766210709e+00, 2.193484968684870307e+00, 2.587642167838852369e+00, 2.629167312831296677e+00, 2.098046899394988785e+00, 2.685417118045771101e+00, 2.266571171545585628e+00, 1.888672001758482377e+00, 2.280720746664776755e+00, 2.215036585452999862e+00
2.053000000000000000e+03, 1.900009783246633166e+00, 2.440326728812111767e+00, 1.992435676404564537e+00, 2.389048323382628514e+00, 1.822944815912749483e+00, 2.179317265785358337e+00, 2.492056669582944028e+00, 2.046543782532975086e+00, 2.451959038218165521e+00, 2.642868718476938383e+00, 2.353507631370188147e+00, 2.328424638386904721e+00, 2.343774586243017488e+00, 2.010764378153047094e+00, 1.984672271429616330e+00, 2.237710839217615710e+00
2.054000000000000000e+03, 1.881134408876961261e+00, 2.547594870727903249e+00, 2.034100676284059883e+00, 2.106569410301982970e+00, 2.014581284307032760e+00, 2.178186864288316649e+00, 2.603143783810228040e+00, 2.191960603373785066e+00, 2.682209698443198231e+00, 2.718592475825691857e+00, 2.207614729045975999e+00, 2.662125597087166007e+00, 2.383714939311246006e+00, 2.075573314947768644e+00, 2.220634395300808528e+00, 2.257414678811664466e+00
2.055000000000000000e+03, 1.776563554763760600e+00, 2.353645796521145250e+00, 1.831779471987063035e+00, 2.088592569774624597e+00, 1.990123149600925956e+00, 2.336100363276011560e+00, 2.390074890943164831e+00, 2.416333781053998653e+00, 2.790187254982863685e+00, 2.533044670243411289e+00, 2.261674261636146710e+00, 2.500614992516844826e+00, 2.054945641034514381e+00, 1.959613638915218781e+00, 2.024599143072552287e+00, 2.043375326177901741e+00
2.056000000000000000e+03, 1.973788861336637224e+00, 2.765146884967661922e+00, 1.886980325105442002e+00, 2.108310235853899872e+00, 1.887733521402266135e+00, 2.158311116848740330e+00, 2.303847197853531537e+00, 2.232051835759324643e+00, 2.787338904645665139e+00, 2.608744724453201602e+00, 2.021923291125519384e+00, 2.291337242579329914e+00, 2.225607544323627174e+00, 2.041734958060618332e+00, 2.201092389650806336e+00, 2.157613727843952223e+00
