year, ACCESS-ESM1-5, UKESM1-0-LL, EC-Earth3-Veg, GFDL-ESM4, CNRM-ESM2-1, NorESM2-MM, MPI-ESM1-2-LR, INM-CM5-0, IPSL-CM6A-LR, CMCC-CM2-SR5, INM-CM4-8, CanESM5, NorESM2-LM, CESM2-WACCM, MIROC-ES2L, TaiESM1
2.015000000000000000e+03, 2.834511522033198503e+02, 2.813789065865882435e+02, 2.826558391183020831e+02, 2.818108478013324429e+02, 2.829180050933345001e+02, 2.836316886574146565e+02, 2.826126732755055855e+02, 2.833031067515704535e+02, 2.822007937348781752e+02, 2.826345442501839216e+02, 2.828420754435819617e+02, 2.833383192837522984e+02, 2.839508378592366853e+02, 2.840918518819897258e+02, 2.834921921046981197e+02, 2.836114364643393060e+02
2.016000000000000000e+03, 2.842341180979274213e+02, 2.810903277022612201e+02, 2.831675418982106862e+02, 2.814551998521303631e+02, 2.828122568316564980e+02, 2.829092504950929197e+02, 2.814717044112518920e+02, 2.826168609871403419e+02, 2.824377170810262214e+02, 2.841250945499488694e+02, 2.824537880348831322e+02, 2.831444621740390630e+02, 2.838064643370971680e+02, 2.835381344341379304e+02, 2.829395743675377730e+02, 2.839776045624228686e+02
2.017000000000000000e+03, 2.844376273504242931e+02, 2.827591475731216519e+02, 2.827824948190025225e+02, 2.806685181154929865e+02, 2.831959866182984342e+02, 2.828992275205712872e+02, 2.824678975576392190e+02, 2.821261166089921630e+02, 2.826460417180197169e+02, 2.838587963153196370e+02, 2.827655553737959053e+02, 2.832231113886971912e+02, 2.841969842632575478e+02, 2.839461170207954979e+02, 2.837486501666678578e+02, 2.839922432793456437e+02
2.018000000000000000e+03, 2.830078791604905177e+02, 2.816154548307176810e+02, 2.822774129936999543e+02, 2.811452111519532195e+02, 2.826709293644492504e+02, 2.832837778789954655e+02, 2.823575169767897819e+02, 2.832984768650167666e+02, 2.829449700285009044e+02, 2.830075627505539728e+02, 2.826957039086425425e+02, 2.831863380713924698e+02, 2.838073953265771934e+02, 2.839870153266597868e+02, 2.831936869910377936e+02, 2.833234717806866456e+02
2.019000000000000000e+03, 2.840587034122361842e+02, 2.826236925714350718e+02, 2.823361473367112353e+02, 2.814626752464047286e+02, 2.828218861941290925e+02, 2.823455413521119794e+02, 2.817752826149059047e+02, 2.831327277263710016e+02, 2.823140343374163876e+02, 2.829064589596289920e+02, 2.826676856355971950e+02, 2.834630013321817046e+02, 2.832961696875578923e+02, 2.838812231630884071e+02, 2.841378908727829753e+02, 2.840122925352620200e+02
2.020000000000000000e+03, 2.837262516469372144e+02, 2.822603281674853406e+02, 2.827331721330111236e+02, 2.817110967221310034e+02, 2.831530853364993732e+02, 2.832966297787127132e+02, 2.829776771433951126e+02, 2.833247149719592244e+02, 2.806036120436123724e+02, 2.841561309187946449e+02, 2.830901747620402489e+02, 2.835070566662714100e+02, 2.833946030332488135e+02, 2.835272117648964922e+02, 2.834203856603550662e+02, 2.836356848424271107e+02
2.021000000000000000e+03, 2.834713119797581840e+02, 2.826469420987467629e+02, 2.834185414659026492e+02, 2.812821374949119786e+02, 2.833720873768741058e+02, 2.833911298314846476e+02, 2.817787107748299604e+02, 2.830827574485956575e+02, 2.811695191366923154e+02, 2.833551251840518717e+02, 2.827931763807009702e+02, 2.834715591962634562e+02, 2.842461908579829242e+02, 2.825675580449487825e+02, 2.834369104390044640e+02, 2.839854224841083692e+02
2.022000000000000000e+03, 2.850511549535944482e+02, 2.821542852958675098e+02, 2.823808511801170198e+02, 2.816031854956243023e+02, 2.819063032593249432e+02, 2.836131178308165772e+02, 2.817118174092857430e+02, 2.829588928991379930e+02, 2.817539939326953231e+02, 2.835314434384875426e+02, 2.835584836518601719e+02, 2.839539885769215175e+02, 2.836838388042195902e+02, 2.837504946705742555e+02, 2.839808917757156337e+02, 2.842954960061773590e+02
2.023000000000000000e+03, 2.837449562908487906e+02, 2.818127304512951241e+02, 2.818382096428322825e+02, 2.822648206244784888e+02, 2.823707100293433996e+02, 2.838489107022699613e+02, 2.820570511234686251e+02, 2.828900285590834187e+02, 2.825000050500040629e+02, 2.843259634643085860e+02, 2.831252326242562845e+02, 2.843204040819907732e+02, 2.843552167562024238e+02, 2.841110733014851917e+02, 2.838735296293849615e+02, 2.847250174429281628e+02
2.024000000000000000e+03, 2.839437758529242615e+02, 2.818282461267826307e+02, 2.825523100771134182e+02, 2.822874101191995351e+02, 2.834587166347947687e+02, 2.830589921688763297e+02, 2.824331180671853190e+02, 2.835729209915135129e+02, 2.817617816986762591e+02, 2.842455764347191121e+02, 2.832945659357833392e+02, 2.830575725411164285e+02, 2.835601415306133504e+02, 2.842302766779436070e+02, 2.847536869172822662e+02, 2.845720501751035840e+02
2.025000000000000000e+03, 2.833617495428794086e+02, 2.829367994111176472e+02, 2.838096398678208061e+02, 2.820001791501792923e+02, 2.825530565546714570e+02, 2.832286333220022811e+02, 2.830824012484922036e+02, 2.837489929664425290e+02, 2.825570988076605659e+02, 2.833809509024800377e+02, 2.832186654922830940e+02, 2.834805853536698805e+02, 2.835835609992943205e+02, 2.835440356988009398e+02, 2.835680106154849796e+02, 2.849208493253714209e+02
2.026000000000000000e+03, 2.840157016044734064e+02, 2.830668351254013828e+02, 2.827858636344898855e+02, 2.807496238814062508e+02, 2.832827328382389851e+02, 2.835129141908385009e+02, 2.827720667866345252e+02, 2.842233645420175208e+02, 2.819490821614510878e+02, 2.827415578377384122e+02, 2.830870935431191810e+02, 2.830766113693623538e+02, 2.834365552495742691e+02, 2.838047634208856493e+02, 2.839551295041159733e+02, 2.844901704576021189e+02
2.027000000000000000e+03, 2.838559127886644546e+02, 2.822151224555232147e+02, 2.829575771366531285e+02, 2.808082966723024470e+02, 2.836043326928371471e+02, 2.830388465304551460e+02, 2.827407274819716463e+02, 2.834337262060535068e+02, 2.824427199286790255e+02, 2.835483410365461054e+02, 2.825762886625776105e+02, 2.831560671582137729e+02, 2.839944152587295321e+02, 2.835431538652513268e+02, 2.841170239479339443e+02, 2.841543560122830172e+02
2.028000000000000000e+03, 2.832698925094719584e+02, 2.822340009554817470e+02, 2.837244707195539490e+02, 2.816194794536266954e+02, 2.834596882654572028e+02, 2.833477145623018032e+02, 2.836684310621091640e+02, 2.831621504752691862e+02, 2.821464062693627284e+02, 2.843045423450548128e+02, 2.827140440988238765e+02, 2.835872177431480168e+02, 2.835140326143692846e+02, 2.833468197884703841e+02, 2.841983687403482008e+02, 2.847209815703758977e+02
2.029000000000000000e+03, 2.833872598013737729e+02, 2.820231873944263725e+02, 2.833364099503108378e+02, 2.820228067627830910e+02, 2.824268207370062100e+02, 2.824552688478753453e+02, 2.831711186176062824e+02, 2.839091081245384771e+02, 2.824374339849908893e+02, 2.840655682000865454e+02, 2.830316873547444629e+02, 2.839274208797222627e+02, 2.835986379758076055e+02, 2.832840052083967635e+02, 2.842939947246816814e+02, 2.849355868184661063e+02
2.030000000000000000e+03, 2.836615692877010702e+02, 2.815994761659384267e+02, 2.833220622121015708e+02, 2.822647580669156469e+02, 2.833260894612145080e+02, 2.828672587906545459e+02, 2.833127814858610236e+02, 2.836401766368668973e+02, 2.829817840160783362e+02, 2.840069763469858231e+02, 2.828874482888612647e+02, 2.841739357578396152e+02, 2.840007508384218795e+02, 2.844391408816605349e+02, 2.846333648720402607e+02, 2.846584177528973214e+02
2.031000000000000000e+03, 2.836215611638589849e+02, 2.820255446764163594e+02, 2.831986423546532592e+02, 2.821084930155062693e+02, 2.828261100651132551e+02, 2.831121953715897916e+02, 2.826010935067686773e+02, 2.831729694082911806e+02, 2.816261400666735994e+02, 2.838919734082571722e+02, 2.826741684833029922e+02, 2.829012159182254891e+02, 2.835108446294656801e+02, 2.836258044279782098e+02, 2.842007991124188493e+02, 2.845914149875301291e+02
2.032000000000000000e+03, 2.835922213203558613e+02, 2.824992085167114624e+02, 2.827517538771912200e+02, 2.813070262034559619e+02, 2.819765044751594587e+02, 2.825947980191273814e+02, 2.821301010358433814e+02, 2.837384837614083040e+02, 2.813757708517281912e+02, 2.843005933486682011e+02, 2.836273854117002315e+02, 2.833486223272712436e+02, 2.837443621319782778e+02, 2.841457917862084628e+02, 2.835277190083358505e+02, 2.850964313667387273e+02
2.033000000000000000e+03, 2.836829574796275892e+02, 2.827290966934323251e+02, 2.821381896816612311e+02, 2.807624255328108802e+02, 2.830418165635524588e+02, 2.830961376041898347e+02, 2.829154765559658244e+02, 2.841097794611443419e+02, 2.822565674553019903e+02, 2.843309829279621113e+02, 2.833126867790194297e+02, 2.842082508613534060e+02, 2.840805460928527282e+02, 2.838594524890357320e+02, 2.839674429568952974e+02, 2.853219614304055085e+02
2.034000000000000000e+03, 2.842219999296191872e+02, 2.825686244367439599e+02, 2.828825928432260071e+02, 2.814929235102442249e+02, 2.836041731127546086e+02, 2.833191783873368195e+02, 2.818614070850791222e+02, 2.839490452828281377e+02, 2.830082529604187584e+02, 2.845777489331588868e+02, 2.834035599316393927e+02, 2.838101621347584000e+02, 2.844652918525824816e+02, 2.849180851627892821e+02, 2.844545702389909252e+02, 2.849722231646543946e+02
2.035000000000000000e+03, 2.837971888519221579e+02, 2.827320073929170121e+02, 2.834023389117252236e+02, 2.811324137462118529e+02, 2.834686471687794551e+02, 2.830659841858270056e+02, 2.828992361446163386e+02, 2.834805799148287520e+02, 2.829613317472300764e+02, 2.843880650256553508e+02, 2.834486040703932872e+02, 2.832520355053890739e+02, 2.838432804784509358e+02, 2.844108081940422608e+02, 2.837138626644291435e+02, 2.843875739630827866e+02
2.036000000000000000e+03, 2.838604715855934160e+02, 2.828282803318588208e+02, 2.823618513335199509e+02, 2.807958225854756051e+02, 2.829402883743803727e+02, 2.837871270873950493e+02, 2.832183964033960706e+02, 2.836101694571726739e+02, 2.827306777367883228e+02, 2.846990034626118700e+02, 2.832166053641013264e+02, 2.851606565731657952e+02, 2.838395182998243058e+02, 2.844295531051798775e+02, 2.844469530143900329e+02, 2.853463091096253379e+02
2.037000000000000000e+03, 2.835254959296887023e+02, 2.823931010763819245e+02, 2.825481769572313056e+02, 2.810259376959349993e+02, 2.843938428344471845e+02, 2.825278570761043966e+02, 2.826590958023343774e+02, 2.840858743439527530e+02, 2.829684939641709889e+02, 2.839385454394300154e+02, 2.832063014265852416e+02, 2.852424590526103998e+02, 2.842992531184044651e+02, 2.841301594750058825e+02, 2.843424862005089153e+02, 2.848880274220882143e+02
2.038000000000000000e+03, 2.839900694301505268e+02, 2.837261547762505529e+02, 2.827020984494943718e+02, 2.813163819705525270e+02, 2.839044737311491531e+02, 2.829149139708330267e+02, 2.836158367297225027e+02, 2.836322956073167347e+02, 2.829615299684948013e+02, 2.840450012272049776e+02, 2.833554528141933133e+02, 2.849839626497740142e+02, 2.842778723414256206e+02, 2.849184560887288171e+02, 2.838091398070635023e+02, 2.847548672342443297e+02
2.039000000000000000e+03, 2.848002133263098017e+02, 2.828420671155190007e+02, 2.821130547914278850e+02, 2.802201013723874325e+02, 2.831531839681609881e+02, 2.833815770798235576e+02, 2.829664180116867556e+02, 2.839960023532337345e+02, 2.829935367363929117e+02, 2.852607514490919698e+02, 2.838742680606895306e+02, 2.848543605532471474e+02, 2.840741014262189310e+02, 2.849448943067598066e+02, 2.839839546915355299e+02, 2.858036586451998460e+02
2.040000000000000000e+03, 2.846242811107075568e+02, 2.834811184440011971e+02, 2.807396971220088631e+02, 2.816238523651534251e+02, 2.824452682040326863e+02, 2.831517022494816160e+02, 2.829122890442380367e+02, 2.841510917887210326e+02, 2.822749899139581089e+02, 2.833013343609014214e+02, 2.836388355340537260e+02, 2.847627938941498655e+02, 2.842339203957713494e+02, 2.857926370881025377e+02, 2.844613631187386318e+02, 2.850912746763099221e+02
2.041000000000000000e+03, 2.842338613633310729e+02, 2.831030597341568864e+02, 2.828454143060856154e+02, 2.816160181735411925e+02, 2.830638889973091636e+02, 2.825474683170791650e+02, 2.837745337498601543e+02, 2.838075141084673305e+02, 2.825859840642406198e+02, 2.843085622010897850e+02, 2.833076073934799410e+02, 2.846472359290390841e+02, 2.838148440743919991e+02, 2.842301376805860968e+02, 2.837889970975814435e+02, 2.853811905770258477e+02
2.042000000000000000e+03, 2.850941563950255500e+02, 2.825287462319092811e+02, 2.823333606743787527e+02, 2.807948267444451744e+02, 2.835734517948210396e+02, 2.839277632786996719e+02, 2.833845660301941507e+02, 2.843285115147694455e+02, 2.821512889776823840e+02, 2.850099320740346798e+02, 2.830324186346782653e+02, 2.837218988241347688e+02, 2.844201215780037160e+02, 2.852721874426989643e+02, 2.839191837071518307e+02, 2.853429803889692948e+02
2.043000000000000000e+03, 2.843260791548742645e+02, 2.830493603787901407e+02, 2.824586580504831659e+02, 2.805941854427099997e+02, 2.840279712025042045e+02, 2.836385463358872698e+02, 2.822437281857842208e+02, 2.841870850355648486e+02, 2.834903933404680174e+02, 2.849404050480341084e+02, 2.841829864168596487e+02, 2.846773836780983515e+02, 2.843496660998897028e+02, 2.847419070453742052e+02, 2.837707197272178519e+02, 2.853379768921561777e+02
2.044000000000000000e+03, 2.848861379663991329e+02, 2.830387852419512456e+02, 2.817726371885624985e+02, 2.806859544247457734e+02, 2.832823463755114517e+02, 2.835138179835077494e+02, 2.827407532931055698e+02, 2.829802164607421560e+02, 2.831359248591169262e+02, 2.850575966925635498e+02, 2.829337775581757342e+02, 2.847309470462122363e+02, 2.843457611173895430e+02, 2.852337570132888231e+02, 2.841814953091164853e+02, 2.846253447050447107e+02
2.045000000000000000e+03, 2.851325246645907328e+02, 2.820703511546227560e+02, 2.822577941361378748e+02, 2.811520984117348689e+02, 2.834393695140538512e+02, 2.837277662630056625e+02, 2.830048430249415787e+02, 2.829867142700807676e+02, 2.832274838002901447e+02, 2.849232968921728570e+02, 2.833506555438062264e+02, 2.837367714736088828e+02, 2.838559452180600715e+02, 2.843636146229897008e+02, 2.841630983957835497e+02, 2.857201340355681509e+02
2.046000000000000000e+03, 2.846937311515519582e+02, 2.826886672015248223e+02, 2.826971919095137196e+02, 2.812292197654945767e+02, 2.834897072527537034e+02, 2.839125363105973179e+02, 2.834693244583942260e+02, 2.840248029786134794e+02, 2.833148059254820623e+02, 2.848336055098235988e+02, 2.840020906187988317e+02, 2.853649388314150315e+02, 2.841026994742513807e+02, 2.842718088367753353e+02, 2.843110450976120092e+02, 2.853677469116591396e+02
2.047000000000000000e+03, 2.846279036882104947e+02, 2.819032248633193944e+02, 2.827270165809682112e+02, 2.814805850709670949e+02, 2.836463395005183656e+02, 2.837251946581808397e+02, 2.836068143292435479e+02, 2.833567455022893569e+02, 2.825311511545203871e+02, 2.855513385934666530e+02, 2.835728147914441024e+02, 2.839069175997003072e+02, 2.837255527112843083e+02, 2.845834298835891332e+02, 2.856546104303076845e+02, 2.852982348728958755e+02
2.048000000000000000e+03, 2.839703608038668676e+02, 2.833399067844538877e+02, 2.822808615029097723e+02, 2.809562461218753242e+02, 2.832833447530464355e+02, 2.834455462782527775e+02, 2.824827189917650117e+02, 2.836321761357231708e+02, 2.832117881678786944e+02, 2.854838538983224794e+02, 2.839311202660903177e+02, 2.845498178137113996e+02, 2.840033234385747960e+02, 2.851706019772454965e+02, 2.849277960100230871e+02, 2.843822637636300215e+02
2.049000000000000000e+03, 2.840878546532943574e+02, 2.835011167341411351e+02, 2.809711932407963673e+02, 2.821300931537243741e+02, 2.826090630434757145e+02, 2.831129891512603081e+02, 2.830855618816878518e+02, 2.832226786032728683e+02, 2.837192400636616298e+02, 2.848127571539121163e+02, 2.837099270998142515e+02, 2.844483373884131083e+02, 2.846186979523704963e+02, 2.844694929565876009e+02, 2.851824315223853432e+02, 2.859403534510035456e+02
2.050000000000000000e+03, 2.842791035365629000e+02, 2.839778212687438099e+02, 2.827002503665200379e+02, 2.811078379177592410e+02, 2.826367808876451591e+02, 2.833473046988329429e+02, 2.824400291417158542e+02, 2.835935458598667083e+02, 2.845567679364750120e+02, 2.853773550530464718e+02, 2.827367617968050126e+02, 2.845122675730459605e+02, 2.835057245541973998e+02, 2.843049569492682735e+02, 2.840354519823621331e+02, 2.850084745365157346e+02
2.051000000000000000e+03, 2.845233757297583566e+02, 2.833712689209037876e+02, 2.826571471540198104e+02, 2.808843723878877654e+02, 2.832263034964010444e+02, 2.834540770253825031e+02, 2.840636916674494046e+02, 2.830423642001941289e+02, 2.833218448707785342e+02, 2.850097455936769393e+02, 2.833570643380299430e+02, 2.851785215850984514e+02, 2.842685640127733109e+02, 2.840980587331887932e+02, 2.845718923698631215e+02, 2.858654748257424103e+02
2.052000000000000000e+03, 2.847542522877446345e+02, 2.831568592668778024e+02, 2.823625506325230390e+02, 2.821946618341602857e+02, 2.826759809295142531e+02, 2.839836239770290263e+02, 2.831400801958321836e+02, 2.830241712050428760e+02, 2.825137762964147328e+02, 2.854927319309168183e+02, 2.833519430731229818e+02, 2.848676771878577938e+02, 2.840661821885835252e+02, 2.847027534591803146e+02, 2.840626105092169382e+02, 2.856344093663735748e+02
2.053000000000000000e+03, 2.841621800155704705e+02, 2.826822707873699301e+02, 2.831362407262398051e+02, 2.814817226192155317e+02, 2.834912959835435800e+02, 2.832534801347680400e+02, 2.838114196288046287e+02, 2.835852563668067887e+02, 2.839766742747037824e+02, 2.853524049605866253e+02, 2.831805686875985089e+02, 2.849758782411826132e+02, 2.840337015861601913e+02, 2.846772216720499955e+02, 2.850263466027263917e+02, 2.849347705303355269e+02
2.054000000000000000e+03, 2.845928791938080167e+02, 2.821414188402276864e+02, 2.814190637936230814e+02, 2.816752484252141358e+02, 2.831244039028337625e+02, 2.830084771246755508e+02, 2.828424877257754702e+02, 2.832076982347324474e+02, 2.841441073993003670e+02, 2.855502380655203183e+02, 2.839188632129760776e+02, 2.856278660140591228e+02, 2.839899235789069962e+02, 2.838128404152516850e+02, 2.846625071418687867e+02, 2.854826577440290976e+02
2.055000000000000000e+03, 2.844718544361224986e+02, 2.837273625115650475e+02, 2.828414804779396832e+02, 2.820599936448161884e+02, 2.830812930859361813e+02, 2.840484865067665510e+02, 2.820970512406177590e+02, 2.835972208626407678e+02, 2.831122974569439066e+02, 2.847009786156033329e+02, 2.838876965003137798e+02, 2.850637091050052163e+02, 2.839986910269609552e+02, 2.841811039377440693e+02, 2.849032800104554326e+02, 2.857105248917329732e+02
2.056000000000000000e+03, 2.847340824394382253e+02, 2.836245770120550560e+02, 2.821028438834006238e+02, 2.816554610191626011e+02, 2.827724286562877296e+02, 2.830118895665021341e+02, 2.819306341060491263e+02, 2.842351357468181163e+02, 2.824478137844660637e+02, 2.849233339774874025e+02, 2.833433766142088075e+02, 2.844326859690476681e+02, 2.844690486217504031e+02, 2.841314435866161148e+02, 2.844148413038697072e+02, 2.856261886439268096e+02
