year, ACCESS-ESM1-5, UKESM1-0-LL, EC-Earth3-Veg, GFDL-ESM4, CNRM-ESM2-1, NorESM2-MM, MPI-ESM1-2-LR, INM-CM5-0, IPSL-CM6A-LR, CMCC-CM2-SR5, INM-CM4-8, CanESM5, NorESM2-LM, CESM2-WACCM, MIROC-ES2L, TaiESM1
2.057000000000000000e+03, 2.848078260431253170e+02, 2.832601085183169403e+02, 2.822585969456635553e+02, 2.813630999709807270e+02, 2.829226177278907812e+02, 2.831162699450680975e+02, 2.831213124507277143e+02, 2.835796110815264228e+02, 2.837121937655239776e+02, 2.851030680679773468e+02, 2.836544159862675087e+02, 2.849461814139885973e+02, 2.828767130965017031e+02, 2.846323742995000430e+02, 2.844111322110111928e+02, 2.857083422888472342e+02
2.058000000000000000e+03, 2.840852108786065173e+02, 2.836974272702889834e+02, 2.831191786473744969e+02, 2.818921497356855639e+02, 2.825956896521589101e+02, 2.831319498072620604e+02, 2.824860549688213496e+02, 2.832924715079296902e+02, 2.831783809831006806e+02, 2.855502062354665327e+02, 2.841493400536495528e+02, 2.848646232821826061e+02, 2.844798436208474186e+02, 2.839584793436587802e+02, 2.848422248857640398e+02, 2.864106291200268402e+02
2.059000000000000000e+03, 2.843916285763995688e+02, 2.842000028823651405e+02, 2.807901939505752580e+02, 2.824811278230562266e+02, 2.829861656619681298e+02, 2.836165070197568525e+02, 2.827134374823865528e+02, 2.843668906222546298e+02, 2.827360684997607336e+02, 2.860945506250964172e+02, 2.842296048212098185e+02, 2.848566115653670181e+02, 2.843258880920985234e+02, 2.852027837838471100e+02, 2.845465539991524224e+02, 2.858152199049922615e+02
2.060000000000000000e+03, 2.847260984586942527e+02, 2.832549898309193850e+02, 2.822412706441556907e+02, 2.822521091633020660e+02, 2.835464022008456482e+02, 2.835001088657501214e+02, 2.828888086953069205e+02, 2.829339529351159968e+02, 2.831918876783708470e+02, 2.852097925120066861e+02, 2.838868829141219408e+02, 2.857573940456005630e+02, 2.835087657901615330e+02, 2.837308866451400036e+02, 2.842154743225778475e+02, 2.861845826003320781e+02
2.061000000000000000e+03, 2.845691263003399172e+02, 2.837898845093878890e+02, 2.828715268828854619e+02, 2.818602070410942133e+02, 2.836836323518512586e+02, 2.838467626819349334e+02, 2.836677606818004733e+02, 2.852688529128132586e+02, 2.830602332256214027e+02, 2.859775435155913783e+02, 2.840378118086548511e+02, 2.851222049141397861e+02, 2.837034549725291868e+02, 2.842973400317895312e+02, 2.841702585248622768e+02, 2.860829064361777228e+02
2.062000000000000000e+03, 2.841300019741364054e+02, 2.839655938935590029e+02, 2.829359039047630517e+02, 2.814747824953658437e+02, 2.828045064687285048e+02, 2.832939210298861781e+02, 2.837203610983093540e+02, 2.837139685568901655e+02, 2.827374055037706739e+02, 2.866803114006542046e+02, 2.845477974473684526e+02, 2.856168606897465452e+02, 2.836542864207461889e+02, 2.843759202486801314e+02, 2.847082853792536525e+02, 2.849108321885412920e+02
2.063000000000000000e+03, 2.842008292875462416e+02, 2.828065062507893686e+02, 2.821380130259009889e+02, 2.817040436740657015e+02, 2.838932776629563932e+02, 2.844303882620637296e+02, 2.821931164008884707e+02, 2.838609472695563909e+02, 2.836664144009671418e+02, 2.858565403196809598e+02, 2.842184261306858843e+02, 2.846279474384334662e+02, 2.846239695639447973e+02, 2.844410499742502907e+02, 2.844272369531730078e+02, 2.855611129422496219e+02
2.064000000000000000e+03, 2.834949564541580003e+02, 2.834756233005572881e+02, 2.834999271270177132e+02, 2.821672420200869738e+02, 2.834595162354861486e+02, 2.835157490961971689e+02, 2.823466194784622303e+02, 2.842484495866920042e+02, 2.834733041841803356e+02, 2.860537958592177574e+02, 2.838552002688992388e+02, 2.856675398601108213e+02, 2.841317533903479102e+02, 2.846338462315998754e+02, 2.851157927557174503e+02, 2.857857127973689444e+02
2.065000000000000000e+03, 2.843034949063845147e+02, 2.830274916555068785e+02, 2.823178548540749944e+02, 2.813287716553065252e+02, 2.837217205969483302e+02, 2.839941108338534264e+02, 2.831070630410377476e+02, 2.835919766446669996e+02, 2.826663572742976953e+02, 2.848651781834565782e+02, 2.842005484764914058e+02, 2.848973534305779367e+02, 2.842470746753668891e+02, 2.846986207426336932e+02, 2.843696118435431686e+02, 2.854166343660671714e+02
2.066000000000000000e+03, 2.841143426062926665e+02, 2.834897885674504892e+02, 2.834385381139245510e+02, 2.820929068149876571e+02, 2.836747453278781563e+02, 2.831816429332696430e+02, 2.822772883096928922e+02, 2.836026078703912390e+02, 2.831786444213872187e+02, 2.850270660531474505e+02, 2.842770747782228682e+02, 2.846444118042189757e+02, 2.838794041784333899e+02, 2.846770156963337399e+02, 2.840761044368375678e+02, 2.850616722110867727e+02
2.067000000000000000e+03, 2.844067035352213679e+02, 2.839661530587823677e+02, 2.822901993661268989e+02, 2.818228641046903249e+02, 2.834544659068940859e+02, 2.834528700429301580e+02, 2.823687965768054937e+02, 2.844747695967903383e+02, 2.839727932465396520e+02, 2.861799025761876010e+02, 2.844328342846758346e+02, 2.847149142394102341e+02, 2.834801353284876768e+02, 2.837349876134269380e+02, 2.843556809727620021e+02, 2.854651931720472362e+02
2.068000000000000000e+03, 2.854470135825794728e+02, 2.821950581132214779e+02, 2.827206369022743502e+02, 2.823252918452971585e+02, 2.838873269083494506e+02, 2.840887962244685241e+02, 2.828052362774912467e+02, 2.829760984282092409e+02, 2.835128047039926287e+02, 2.862123463671494505e+02, 2.835446833744555875e+02, 2.851263183907173016e+02, 2.833461487604259332e+02, 2.840278833325522783e+02, 2.847079286026806244e+02, 2.860039424179977914e+02
2.069000000000000000e+03, 2.851908740552766517e+02, 2.835993694087567860e+02, 2.842409257584000670e+02, 2.820016610356034334e+02, 2.834911321090963838e+02, 2.841216074250651218e+02, 2.828629526533549665e+02, 2.836730880389944787e+02, 2.840741038269375167e+02, 2.859688265006231518e+02, 2.844872824359338210e+02, 2.857309498513814106e+02, 2.851019915714306876e+02, 2.843851762735963575e+02, 2.848769914929313813e+02, 2.858947663045634044e+02
2.070000000000000000e+03, 2.846483061648609123e+02, 2.827496908383222944e+02, 2.827910147706485873e+02, 2.817573630750512166e+02, 2.839379809619078401e+02, 2.835326247887015256e+02, 2.831235630654239799e+02, 2.839804921624879626e+02, 2.833878670532047863e+02, 2.850588632972211940e+02, 2.841263225558930117e+02, 2.853387852161935143e+02, 2.842263286775858546e+02, 2.850992292768399352e+02, 2.852708867418528484e+02, 2.852938580236017856e+02
2.071000000000000000e+03, 2.848613728614465117e+02, 2.843221245241151678e+02, 2.820618889762492358e+02, 2.820647683854942898e+02, 2.837360775199991281e+02, 2.837591358448497090e+02, 2.829311704940710115e+02, 2.832874772422651972e+02, 2.828320783226640742e+02, 2.857581717451038799e+02, 2.840889408124670013e+02, 2.839495760911725029e+02, 2.836837747954348288e+02, 2.849429606367134511e+02, 2.844275900101815751e+02, 2.859460889376597947e+02
2.072000000000000000e+03, 2.847420075873765200e+02, 2.844671041118069752e+02, 2.818794942025046453e+02, 2.808890587136471026e+02, 2.836017528763464384e+02, 2.835641333714543748e+02, 2.821639308074613837e+02, 2.842658901958055253e+02, 2.834322916923156299e+02, 2.849659758383646704e+02, 2.839401052159697088e+02, 2.846013966445655115e+02, 2.835064547171157301e+02, 2.843898807936809021e+02, 2.840500562816473575e+02, 2.849275373820366895e+02
2.073000000000000000e+03, 2.853259511619048112e+02, 2.846141577492219312e+02, 2.832618280023302759e+02, 2.813997575159158941e+02, 2.837092159210295677e+02, 2.834415950304653506e+02, 2.822403395799398709e+02, 2.832683930140130997e+02, 2.837808812738614961e+02, 2.850885620429620531e+02, 2.838449255819325003e+02, 2.845664664050716510e+02, 2.842483679738389810e+02, 2.844787016849470547e+02, 2.834884838183191391e+02, 2.862303681675988400e+02
2.074000000000000000e+03, 2.854744300932315468e+02, 2.846257055954905013e+02, 2.830426590144853662e+02, 2.816245960186442971e+02, 2.836160305904266465e+02, 2.821369078098695127e+02, 2.830923445538665533e+02, 2.838367322042776095e+02, 2.838171646241076473e+02, 2.853301297306629181e+02, 2.843459658102016192e+02, 2.852890906561007682e+02, 2.853739996983644573e+02, 2.850947894925328114e+02, 2.842979894069376883e+02, 2.859696305043605093e+02
2.075000000000000000e+03, 2.845891488187181722e+02, 2.845078828522190406e+02, 2.838331349364830771e+02, 2.821640157697604536e+02, 2.842313343839149411e+02, 2.838619116486358394e+02, 2.822392394332746335e+02, 2.834881468129930226e+02, 2.831191412004142194e+02, 2.860401269207055179e+02, 2.846890283033046671e+02, 2.847709521793732392e+02, 2.845690347218776424e+02, 2.843278934899721548e+02, 2.853853749744696415e+02, 2.862826860487664931e+02
2.076000000000000000e+03, 2.849697203407619668e+02, 2.835251690364707997e+02, 2.824716364201326542e+02, 2.821435467083397270e+02, 2.840052991166845686e+02, 2.833854932543733298e+02, 2.834705805798390088e+02, 2.834657817606401409e+02, 2.831314787758672651e+02, 2.858174124575841688e+02, 2.841212385623283012e+02, 2.854666965167855324e+02, 2.845931909642084179e+02, 2.843182383190318205e+02, 2.845213661040223201e+02, 2.857922176601780393e+02
2.077000000000000000e+03, 2.849942359086704755e+02, 2.844922219547383975e+02, 2.843272907283642326e+02, 2.813750554118926743e+02, 2.845681254601281580e+02, 2.832869216035578006e+02, 2.830273664170586017e+02, 2.840315770791629006e+02, 2.839369573926398971e+02, 2.851955448061748370e+02, 2.844894555330855042e+02, 2.852548244936655237e+02, 2.838486613362378534e+02, 2.835410080867040961e+02, 2.842648797982009796e+02, 2.859642360267328627e+02
2.078000000000000000e+03, 2.856609660332603084e+02, 2.839065568272849305e+02, 2.831951894532501228e+02, 2.813578910716344694e+02, 2.832916739078831938e+02, 2.832367858435522976e+02, 2.828564228037844259e+02, 2.838255882238543109e+02, 2.835165739933652844e+02, 2.842789536352493087e+02, 2.837543707303799465e+02, 2.854069911240326292e+02, 2.837160971256676021e+02, 2.838901845758448417e+02, 2.840817206615557780e+02, 2.857044063894852570e+02
2.079000000000000000e+03, 2.848039982347853538e+02, 2.845204460528565846e+02, 2.828848036668359782e+02, 2.812643411690332300e+02, 2.837933965012306317e+02, 2.834273386265849126e+02, 2.821586569203324757e+02, 2.832765459855751260e+02, 2.836989493160955931e+02, 2.851824012032841438e+02, 2.836352576892115280e+02, 2.856583833411474984e+02, 2.840615480128982426e+02, 2.838806742587411236e+02, 2.843340284581367428e+02, 2.851595761645174321e+02
2.080000000000000000e+03, 2.849580219501329452e+02, 2.838227295045940082e+02, 2.825462606055743322e+02, 2.810607306740306512e+02, 2.837731447378732241e+02, 2.831136192254052730e+02, 2.835474875873109113e+02, 2.840263102920798701e+02, 2.835360484734418947e+02, 2.845437045765882544e+02, 2.837525296803140691e+02, 2.848349331886373079e+02, 2.835511133243262520e+02, 2.833659937397887916e+02, 2.847282292381811999e+02, 2.847430183843799796e+02
2.081000000000000000e+03, 2.852812690122546542e+02, 2.843949599540279110e+02, 2.836832496355568196e+02, 2.809816423343576162e+02, 2.833493612468357128e+02, 2.834650533865109878e+02, 2.828979488791274548e+02, 2.843194380355711246e+02, 2.833697491569248541e+02, 2.857939429788731900e+02, 2.832190620448047866e+02, 2.851916128868791702e+02, 2.835251274794714504e+02, 2.845280925394706060e+02, 2.837379690577593578e+02, 2.858147241081309176e+02
2.082000000000000000e+03, 2.848381616582180413e+02, 2.839448596364612172e+02, 2.821148385180428591e+02, 2.816348931278016039e+02, 2.835795082955896191e+02, 2.837000238114417243e+02, 2.826617090279541458e+02, 2.836494096388138360e+02, 2.832612630553182385e+02, 2.857383396236332942e+02, 2.833419024514578837e+02, 2.848294679118740760e+02, 2.839604646456419914e+02, 2.839049356516080138e+02, 2.844984324303325138e+02, 2.858723174472877986e+02
2.083000000000000000e+03, 2.857739861562710075e+02, 2.841510151143357916e+02, 2.832486041922173285e+02, 2.807927414141076383e+02, 2.835855211236343507e+02, 2.838327383901424241e+02, 2.831656429954112468e+02, 2.836798488764129615e+02, 2.833360345831651443e+02, 2.854122395457006860e+02, 2.841058697183498793e+02, 2.853169994552387152e+02, 2.841608878968447698e+02, 2.839492706662144883e+02, 2.832028334478661122e+02, 2.864626773442753347e+02
2.084000000000000000e+03, 2.850917333560005318e+02, 2.838114962796944951e+02, 2.831031846972361450e+02, 2.814798173751016179e+02, 2.839949211831298044e+02, 2.843563067052464817e+02, 2.828383602440218851e+02, 2.841070946811366298e+02, 2.828524014063095251e+02, 2.858778739628102699e+02, 2.844756349489043714e+02, 2.839852645895899741e+02, 2.832056703770307422e+02, 2.841435175359473533e+02, 2.849688675152507358e+02, 2.862518118581589306e+02
2.085000000000000000e+03, 2.845650838441625297e+02, 2.850225853048057729e+02, 2.829331967970377946e+02, 2.821112416978019724e+02, 2.839135770578241704e+02, 2.832866008094639483e+02, 2.822834420109238636e+02, 2.828004796653283961e+02, 2.835826169618484300e+02, 2.867994851790534767e+02, 2.832493907367054931e+02, 2.850140803995413989e+02, 2.840957311164587509e+02, 2.834814291935314259e+02, 2.840737030690056599e+02, 2.861347498133490603e+02
2.086000000000000000e+03, 2.847774189361799131e+02, 2.828347315005287328e+02, 2.833226196207420458e+02, 2.814559285141559144e+02, 2.838093642783495625e+02, 2.834522361519818787e+02, 2.830061259979411830e+02, 2.839934212167068495e+02, 2.840774696236168779e+02, 2.859916837087828867e+02, 2.837713981709658810e+02, 2.846946338078535632e+02, 2.841823973612264354e+02, 2.845636845807043755e+02, 2.843305726402829237e+02, 2.853553146120950146e+02
2.087000000000000000e+03, 2.854239044827188536e+02, 2.835338246653784040e+02, 2.835971218181703080e+02, 2.811447041363323365e+02, 2.837674557932471089e+02, 2.825066621965786453e+02, 2.828192632259255674e+02, 2.832441675589864758e+02, 2.838925162294717097e+02, 2.857576466393136911e+02, 2.841865290897782188e+02, 2.850571261058320260e+02, 2.840834169765544175e+02, 2.834428884852267174e+02, 2.845247567993986877e+02, 2.856956703453480486e+02
2.088000000000000000e+03, 2.855350183017403083e+02, 2.844229852809679642e+02, 2.834135448800386143e+02, 2.809033080954172306e+02, 2.836712296617999414e+02, 2.833792439072843194e+02, 2.826865656655916723e+02, 2.834887509143932220e+02, 2.831853024151808427e+02, 2.859257754147882906e+02, 2.839891373328554778e+02, 2.850432957066814197e+02, 2.833527179436927668e+02, 2.842780541100704568e+02, 2.848927560350787758e+02, 2.849132505051157409e+02
2.089000000000000000e+03, 2.853129168148964823e+02, 2.831400355420223036e+02, 2.824994034174134754e+02, 2.823965069831093047e+02, 2.843377580837716323e+02, 2.835858195018711854e+02, 2.829212964562857451e+02, 2.836648906091934350e+02, 2.838829012574171884e+02, 2.867431640420879262e+02, 2.835332929966642723e+02, 2.851989622433397358e+02, 2.847778435783470172e+02, 2.829720625944510175e+02, 2.851111944179488660e+02, 2.856289188042036926e+02
2.090000000000000000e+03, 2.855071390881138313e+02, 2.837955548467546691e+02, 2.839235529248250032e+02, 2.809627964360163901e+02, 2.839882516674170461e+02, 2.833761673930119969e+02, 2.826940663718351061e+02, 2.834864478129050553e+02, 2.842197796567987780e+02, 2.860406771538242765e+02, 2.845550490797214707e+02, 2.849601187120411510e+02, 2.844525354656931881e+02, 2.844534416939727635e+02, 2.847435484579530112e+02, 2.843905167024726666e+02
2.091000000000000000e+03, 2.849978976365229073e+02, 2.833246690901953571e+02, 2.836527540697409222e+02, 2.816275971268225362e+02, 2.836797043572291273e+02, 2.828448665782190687e+02, 2.836886211317905122e+02, 2.829894393822243046e+02, 2.828805822900405360e+02, 2.852501183667669693e+02, 2.840839537487706252e+02, 2.850360369362925894e+02, 2.843427046907169711e+02, 2.842323145875303112e+02, 2.851197678090155705e+02, 2.853683489890158285e+02
2.092000000000000000e+03, 2.856027837186159104e+02, 2.836852414490729188e+02, 2.835192558729895609e+02, 2.819038346753048359e+02, 2.837687414012780778e+02, 2.836812700645925815e+02, 2.818967091878570841e+02, 2.832751575852321366e+02, 2.827621506691904187e+02, 2.868742960302029701e+02, 2.840172555713662632e+02, 2.852831389816527690e+02, 2.848199270217588150e+02, 2.845125233740316162e+02, 2.848717067541968504e+02, 2.856175289196935978e+02
2.093000000000000000e+03, 2.848583690518590856e+02, 2.834907756940759782e+02, 2.837284900815636206e+02, 2.814479912622811639e+02, 2.843554085758495944e+02, 2.836706875702703314e+02, 2.824608355397016908e+02, 2.832138171913993006e+02, 2.835211003143460289e+02, 2.857427812646497500e+02, 2.836770128590804347e+02, 2.845870845863493059e+02, 2.845445785013078535e+02, 2.840486047251608284e+02, 2.838914809343399384e+02, 2.856670966649684260e+02
2.094000000000000000e+03, 2.853130387290865428e+02, 2.842954648173384271e+02, 2.829974204118066154e+02, 2.813128756269509267e+02, 2.842619810085171252e+02, 2.837520319422710600e+02, 2.836529724838603101e+02, 2.832104484265511815e+02, 2.830662940088265600e+02, 2.865384757013372905e+02, 2.845642097936466257e+02, 2.852975189708076300e+02, 2.852977049877036393e+02, 2.842974488617824136e+02, 2.836151180707868207e+02, 2.845685259382307777e+02
2.095000000000000000e+03, 2.855585330402619775e+02, 2.843847552677863746e+02, 2.817060626618858805e+02, 2.809176640762127022e+02, 2.838621606649962814e+02, 2.838338510873950327e+02, 2.826307440732598479e+02, 2.830968516030610544e+02, 2.830509775020632901e+02, 2.864636867159740063e+02, 2.842319867447818638e+02, 2.845895837408198190e+02, 2.838688840341479249e+02, 2.837110300363063971e+02, 2.838067392846485291e+02, 2.857580580956980612e+02
2.096000000000000000e+03, 2.851865964692541411e+02, 2.839475051006903072e+02, 2.841870236213644603e+02, 2.815175191638252841e+02, 2.844941373376726688e+02, 2.835788418644530111e+02, 2.831497204971500992e+02, 2.835839224225418320e+02, 2.838459085476756059e+02, 2.864315825916258973e+02, 2.841166977852856235e+02, 2.843512811528703992e+02, 2.835579713187901802e+02, 2.843164266367859909e+02, 2.837820911937000119e+02, 2.858566476199793556e+02
2.097000000000000000e+03, 2.850681189661036115e+02, 2.840280220786161749e+02, 2.836032483005406561e+02, 2.807707623109226347e+02, 2.830158935388619170e+02, 2.836745206745941346e+02, 2.823933226705511288e+02, 2.838085530656311448e+02, 2.840908496047633776e+02, 2.865768752427744630e+02, 2.836182474879605593e+02, 2.848895337842756703e+02, 2.839592648077594959e+02, 2.841873658099753470e+02, 2.844897744070269709e+02, 2.849090075961249795e+02
2.098000000000000000e+03, 2.853871829625747409e+02, 2.831088476109815701e+02, 2.837562546648526904e+02, 2.806658137692036235e+02, 2.838638455184499776e+02, 2.827319693539891432e+02, 2.820063041126788903e+02, 2.836330577279219369e+02, 2.834993528649699215e+02, 2.861605748349689975e+02, 2.834404445792903289e+02, 2.848478385470257876e+02, 2.845815918752875291e+02, 2.847032070094302298e+02, 2.843509458003525765e+02, 2.864969543134229184e+02
2.099000000000000000e+03, 2.848866803271358208e+02, 2.838327943526505805e+02, 2.836822589378750195e+02, 2.807599781421108105e+02, 2.844569610372604416e+02, 2.821303299784475485e+02, 2.829070781486109354e+02, 2.841213287719792220e+02, 2.837546256917738106e+02, 2.861211001097120175e+02, 2.836924887233578261e+02, 2.844042480456606086e+02, 2.844723470919821011e+02, 2.849510020918593796e+02, 2.852420522056013397e+02, 2.858280913647448642e+02
2.100000000000000000e+03, 2.850051317631585448e+02, 2.838393246419954608e+02, 2.839651414956300641e+02, 2.804383321871199541e+02, 2.837071297246509971e+02, 2.835843645615506148e+02, 2.829244133945390445e+02, 2.827899439513873290e+02, 2.822100014642736028e+02, 2.866186448366868831e+02, 2.835540497097166508e+02, 2.853355327881142216e+02, 2.843001426691292295e+02, 2.847137206132674123e+02, 2.843838683836330574e+02, 2.862372300569716685e+02
