year, TaiESM1, EC-Earth3-Veg, NorESM2-MM, GFDL-ESM4, IPSL-CM6A-LR, UKESM1-0-LL, CMCC-CM2-SR5, CNRM-ESM2-1, NorESM2-LM, ACCESS-ESM1-5, MIROC-ES2L, MPI-ESM1-2-LR, CanESM5, CESM2-WACCM
1.850000000000000000e+03, 5.021341560340479759e+02, 1.333879000530944040e+03, 1.428861396975615889e+03, 3.482555105935359734e+02, 5.305518071480320259e+02, 1.763994205421568040e+03, 2.893098828955648059e+03, 1.480272155508735977e+03, 2.430072363417600172e+03, 8.204063321620479883e+02, 1.193115608154111897e+03, 6.865320002191359663e+02, 1.415993943392255915e+03, 1.860761697648639938e+03
1.851000000000000000e+03, 5.024003433431039980e+02, 1.333936714153983985e+03, 1.428763686469631921e+03, 3.485050213498880112e+02, 5.306061988823039428e+02, 1.764077688848384014e+03, 2.892987965112320126e+03, 1.480088948310015894e+03, 2.430124439896063905e+03, 8.203211039047679378e+02, 1.192897235910656036e+03, 6.874383054274559299e+02, 1.415949651542015999e+03, 1.860616339849216047e+03
1.852000000000000000e+03, 5.023141755617280069e+02, 1.333898327883775892e+03, 1.428700335702015991e+03, 3.489623682580480022e+02, 5.305884821422080222e+02, 1.763547797258240053e+03, 2.892374858530815800e+03, 1.479923726286848023e+03, 2.430115313090559994e+03, 8.203597586104319817e+02, 1.192494045855743934e+03, 6.876137951068160419e+02, 1.415971797467135957e+03, 1.860368439705599940e+03
1.853000000000000000e+03, 5.023676613263359627e+02, 1.333633516306432057e+03, 1.428565715320831941e+03, 3.481006904442879772e+02, 5.305462706667519797e+02, 1.763022200635391982e+03, 2.891796916994047933e+03, 1.479775684132863944e+03, 2.430132224524288176e+03, 8.204589455114239627e+02, 1.192129778941952054e+03, 6.878162625495040174e+02, 1.415951127937024012e+03, 1.860186172030975968e+03
1.854000000000000000e+03, 5.026758252298239995e+02, 1.333486279458815943e+03, 1.428590545600511859e+03, 3.479202011545600044e+02, 5.304668473262080397e+02, 1.762104285593600025e+03, 2.891822149926912061e+03, 1.479929900302335909e+03, 2.430025118777343778e+03, 8.204348534292479371e+02, 1.191776249446400016e+03, 6.875203124592640052e+02, 1.415928847794175908e+03, 1.860058933624831980e+03
1.855000000000000000e+03, 5.022500865966080141e+02, 1.333432860803071890e+03, 1.428473507741696039e+03, 3.484136861859839769e+02, 5.304328902410239834e+02, 1.762644780384255910e+03, 2.891328765558783743e+03, 1.479877555388415885e+03, 2.429738698145792114e+03, 8.202777515786240201e+02, 1.191432786280447999e+03, 6.870190092451839519e+02, 1.415931666366464015e+03, 1.860119734255615867e+03
1.856000000000000000e+03, 5.020843948113919737e+02, 1.333135300100095947e+03, 1.428338484707328007e+03, 3.488416058572800011e+02, 5.304407084236800074e+02, 1.763090114805759868e+03, 2.890961008984063938e+03, 1.480012578422783918e+03, 2.429558577954815973e+03, 8.201725919887360305e+02, 1.191176833073152011e+03, 6.872208727080959534e+02, 1.415913412755455965e+03, 1.860175166177280062e+03
1.857000000000000000e+03, 5.022502879232000055e+02, 1.333017322717184015e+03, 1.428366670430207932e+03, 3.480543182192640188e+02, 5.303590704906239353e+02, 1.762326684368895940e+03, 2.890943829114879918e+03, 1.479984124264447928e+03, 2.429488784736256093e+03, 8.200746130472959976e+02, 1.190815384731648010e+03, 6.874329367183360091e+02, 1.415857980833791999e+03, 1.860068060430335890e+03
1.858000000000000000e+03, 5.023949075251200043e+02, 1.332907532615679884e+03, 1.428511357140992004e+03, 3.478504750448639697e+02, 5.303693717012480420e+02, 1.762310041370624049e+03, 2.890717806460927932e+03, 1.480001169915904029e+03, 2.429509991137279940e+03, 8.200498498764800388e+02, 1.190274218852352078e+03, 6.876312434114560119e+02, 1.415931263713280032e+03, 1.859906462285823864e+03
1.859000000000000000e+03, 5.022553546424319961e+02, 1.332772241145856015e+03, 1.428602490978303877e+03, 3.476392498954239727e+02, 5.304506405355519973e+02, 1.761797598085119944e+03, 2.890336628113408096e+03, 1.480127066144767923e+03, 2.429478584188927925e+03, 8.202617796689919487e+02, 1.189887537577983949e+03, 6.879690694328319296e+02, 1.415908312481791882e+03, 1.859833447841791894e+03
1.860000000000000000e+03, 5.022059625185279970e+02, 1.332859214233599914e+03, 1.428647319699455920e+03, 3.476364313231359802e+02, 5.304091337031679814e+02, 1.761745118953472002e+03, 2.890131006554111991e+03, 1.480182498066431890e+03, 2.429426507710463738e+03, 8.204737765703679315e+02, 1.189595614019583991e+03, 6.885441252884479582e+02, 1.415834895384575930e+03, 1.859756809519103854e+03
1.861000000000000000e+03, 5.024601373409279859e+02, 1.332836934090752038e+03, 1.428675639640063991e+03, 3.480699545845760099e+02, 5.304042683105279821e+02, 1.762065630887935868e+03, 2.889887535595520148e+03, 1.480045193330687880e+03, 2.429431071113216149e+03, 8.206893973503999860e+02, 1.189116322512895977e+03, 6.886571366154239513e+02, 1.415738661273599973e+03, 1.859579507900416047e+03
1.862000000000000000e+03, 5.022994787205120133e+02, 1.332936657862655920e+03, 1.428732145303551988e+03, 3.482816159416319692e+02, 5.304483252797440400e+02, 1.761138454822911854e+03, 2.889712515678208092e+03, 1.480021973663743893e+03, 2.429438855741439966e+03, 8.209475651502079927e+02, 1.188763866759167968e+03, 6.884637288693760411e+02, 1.415734232088575936e+03, 1.859428647174143862e+03
1.863000000000000000e+03, 5.022435099279359747e+02, 1.333128186560511949e+03, 1.428782745387007935e+03, 3.483394973368319825e+02, 5.305504985251840253e+02, 1.761378570338303916e+03, 2.889378850406400034e+03, 1.479996874948607910e+03, 2.429519117942783851e+03, 8.211786209689599900e+02, 1.188482277965823869e+03, 6.882750858526719639e+02, 1.415739735015424003e+03, 1.859503272230911989e+03
1.864000000000000000e+03, 5.025144284119039639e+02, 1.333175833853951872e+03, 1.428793214369791940e+03, 3.481581356318719713e+02, 5.306200904171520278e+02, 1.761010008457215918e+03, 2.889019146895359881e+03, 1.479967347048447891e+03, 2.429514554540031895e+03, 8.211784867512319579e+02, 1.188142036025343941e+03, 6.882154260725759514e+02, 1.415651956621311911e+03, 1.859587695181824074e+03
1.865000000000000000e+03, 5.025762356756479790e+02, 1.333042287214592079e+03, 1.428732011085824070e+03, 3.472724328447999937e+02, 5.306656237813759844e+02, 1.761189457559552011e+03, 2.888697024348160085e+03, 1.479809104347135872e+03, 2.429314301689856165e+03, 8.211531867095039843e+02, 1.187712807731199973e+03, 6.878917600215039556e+02, 1.415732755693567924e+03, 1.859711041273855926e+03
1.866000000000000000e+03, 5.026005626388479754e+02, 1.332665538052096053e+03, 1.428710804684799996e+03, 3.465984585236479916e+02, 5.305696245514239990e+02, 1.761753037799423964e+03, 2.888419462086656040e+03, 1.479918760230911857e+03, 2.429082373455872130e+03, 8.211859358351359788e+02, 1.187026015617024086e+03, 6.876505036554240178e+02, 1.415740003450880067e+03, 1.859737347948543857e+03
1.867000000000000000e+03, 5.022650183188479787e+02, 1.332445957849088018e+03, 1.428652688408576068e+03, 3.461590296821759694e+02, 5.304099725639680400e+02, 1.761366624960511899e+03, 2.888204713721856024e+03, 1.479846148440063871e+03, 2.429056066781183745e+03, 8.212444547645440025e+02, 1.186650742849536073e+03, 6.878937732874239828e+02, 1.415663230910463881e+03, 1.859747011624959896e+03
1.868000000000000000e+03, 5.022283768791039620e+02, 1.332344086593536076e+03, 1.428475252572159889e+03, 3.457711404482560056e+02, 5.303530642472959471e+02, 1.760716071632896046e+03, 2.888177333305343836e+03, 1.479813936185343891e+03, 2.429053382426624012e+03, 8.211743260016639852e+02, 1.186590344871935940e+03, 6.883755478220799660e+02, 1.415455596085247862e+03, 1.859734797811712042e+03
1.869000000000000000e+03, 5.026298556579839669e+02, 1.332216042881023895e+03, 1.428285066051583954e+03, 3.458629789286400182e+02, 5.304200053391359688e+02, 1.761204087291903988e+03, 2.888040968093695938e+03, 1.479920505061375934e+03, 2.428997547851775835e+03, 8.210472218132480293e+02, 1.186331036221439945e+03, 6.885029875548159453e+02, 1.415346745507840069e+03, 1.859627423629312034e+03
1.870000000000000000e+03, 5.028445369139199670e+02, 1.332123432648704011e+03, 1.428233392226303977e+03, 3.461269180907519853e+02, 5.304330580131839952e+02, 1.762589214244864024e+03, 2.887743004737536012e+03, 1.479788837470207909e+03, 2.428922922795008162e+03, 8.210471547043839564e+02, 1.186015624560639935e+03, 6.884317850501120120e+02, 1.415269301878784063e+03, 1.859561925378048045e+03
1.871000000000000000e+03, 5.026644838318080133e+02, 1.332155913338880055e+03, 1.428168296628223970e+03, 3.458826753802239864e+02, 5.303857462640639824e+02, 1.763678256889855902e+03, 2.887208818180095932e+03, 1.479725352484864061e+03, 2.428898763603967836e+03, 8.211744602193920173e+02, 1.185959655768064067e+03, 6.883214580776959792e+02, 1.415276415418368060e+03, 1.859497366650879940e+03
1.872000000000000000e+03, 5.026784089210879642e+02, 1.332081556717567992e+03, 1.428214467526655881e+03, 3.455080065925120039e+02, 5.303329986969599759e+02, 1.763574238150655901e+03, 2.886871126376448046e+03, 1.479606704013312083e+03, 2.428910037893119807e+03, 8.213180060794879864e+02, 1.185517945225215954e+03, 6.887388081029120031e+02, 1.415447006150656080e+03, 1.859349324496895861e+03
1.873000000000000000e+03, 5.029296980623360014e+02, 1.331787888328703957e+03, 1.428319962660863894e+03, 3.454041891799039945e+02, 5.303108863262719979e+02, 1.761793303117824053e+03, 2.887085874741248062e+03, 1.479669920563199867e+03, 2.428943860760576172e+03, 8.214892007915519798e+02, 1.184907254562815979e+03, 6.890701245644800110e+02, 1.415508075216896032e+03, 1.859321809862655982e+03
1.874000000000000000e+03, 5.025770409820160012e+02, 1.331539317096448030e+03, 1.428418612690943974e+03, 3.452114860769279971e+02, 5.302768956866559620e+02, 1.761620699119615892e+03, 2.886943872385023951e+03, 1.479714346631167928e+03, 2.428965335597055855e+03, 8.215950985789439756e+02, 1.184700559261696071e+03, 6.888122923089920278e+02, 1.415653835669503906e+03, 1.859296174276607871e+03
1.875000000000000000e+03, 5.027945072558080142e+02, 1.331464960475135967e+03, 1.428442235011071944e+03, 3.451048836464639749e+02, 5.302460256092159625e+02, 1.762101735456767983e+03, 2.886575847374847854e+03, 1.479974594805760034e+03, 2.428903327006719792e+03, 8.216624758783999596e+02, 1.184513996619775980e+03, 6.884284296069120046e+02, 1.415839727222783949e+03, 1.859276981141503938e+03
1.876000000000000000e+03, 5.030325088419839972e+02, 1.331482677215231888e+03, 1.428452301340671966e+03, 3.454725731123199921e+02, 5.303495410319360417e+02, 1.762494724964351917e+03, 2.886486726803455895e+03, 1.480204643991552075e+03, 2.428864135430143961e+03, 8.217179749089279994e+02, 1.184062890835967892e+03, 6.887212926894079601e+02, 1.415803354218495997e+03, 1.859180612812800064e+03
1.877000000000000000e+03, 5.026581755985919813e+02, 1.331572871528447877e+03, 1.428503975165951942e+03, 3.454187182489599763e+02, 5.303190400532480453e+02, 1.762297156468735920e+03, 2.886340697915391956e+03, 1.480293361909760051e+03, 2.428932586471423747e+03, 8.218056861941760189e+02, 1.183437167788031957e+03, 6.888657780736000404e+02, 1.415836908650496071e+03, 1.859239802830848021e+03
1.878000000000000000e+03, 5.025413390663679820e+02, 1.331399730659328043e+03, 1.428462233452544069e+03, 3.455503187312639852e+02, 5.303222948331520001e+02, 1.761056850444287875e+03, 2.886059109122048085e+03, 1.480239943254015998e+03, 2.428960235323391771e+03, 8.219764111441919567e+02, 1.182784601194495963e+03, 6.891422665932799418e+02, 1.415819191910399923e+03, 1.859142629195775953e+03
1.879000000000000000e+03, 5.027003870740479670e+02, 1.331249138368511922e+03, 1.428495116795903868e+03, 3.453356039208960055e+02, 5.304913085071359546e+02, 1.760834451668991960e+03, 2.885889726349311786e+03, 1.480409057591296005e+03, 2.428929633681408177e+03, 8.222247139409919328e+02, 1.182474692460544020e+03, 6.890956259327999760e+02, 1.415829124022272026e+03, 1.859103974490112023e+03
1.880000000000000000e+03, 5.025710682931199926e+02, 1.331513815728128066e+03, 1.428647722352639903e+03, 3.449655656447999945e+02, 5.306070712975359811e+02, 1.761415614431231916e+03, 2.885862882803711727e+03, 1.480709302648831908e+03, 2.428957014097919910e+03, 8.223900701818879497e+02, 1.182255380692992048e+03, 6.887763890667520172e+02, 1.415813017894912036e+03, 1.859003579629567867e+03
1.881000000000000000e+03, 5.024570503331839859e+02, 1.331444693598208005e+03, 1.428829184720895910e+03, 3.449529156239360077e+02, 5.306283112529920345e+02, 1.761308642902015890e+03, 2.885756582363135749e+03, 1.480854526230527881e+03, 2.428984394514432097e+03, 8.225260327403519796e+02, 1.182221289390080074e+03, 6.889495970447360378e+02, 1.415702690922496004e+03, 1.858883454763007876e+03
1.882000000000000000e+03, 5.026065017733120044e+02, 1.331316247232512069e+03, 1.428815226077183979e+03, 3.451705161154559960e+02, 5.306564969758719599e+02, 1.762017312505855898e+03, 2.885793626456063976e+03, 1.480973577355264069e+03, 2.428943055454207752e+03, 8.227785633955840012e+02, 1.182068683833344039e+03, 6.890621386096639753e+02, 1.415616254705664005e+03, 1.858911640485888029e+03
1.883000000000000000e+03, 5.027448802508799872e+02, 1.331081097773055944e+03, 1.428699798831103863e+03, 3.452046409728000071e+02, 5.308311142400000335e+02, 1.760976319807487926e+03, 2.885342118019072132e+03, 1.481167790407680059e+03, 2.428843734335488080e+03, 8.229562005585919451e+02, 1.181590734503935892e+03, 6.890709298708479764e+02, 1.415429557846015996e+03, 1.858957408731135956e+03
1.884000000000000000e+03, 5.027553492336639920e+02, 1.330981508218879981e+03, 1.428649467183103980e+03, 3.445107353190400090e+02, 5.310121739550719440e+02, 1.761885108043775972e+03, 2.884891146452991961e+03, 1.481295699902463866e+03, 2.428913795989503797e+03, 8.231990004285439682e+02, 1.181088625983487873e+03, 6.893355401215999336e+02, 1.415332384210943928e+03, 1.858928954572799967e+03
1.885000000000000000e+03, 5.029405025894399728e+02, 1.330896279961599930e+03, 1.428669868277759861e+03, 3.448552051179519822e+02, 5.312059507998719710e+02, 1.762601293840383960e+03, 2.885011137101823806e+03, 1.481590442033151930e+03, 2.428955135049728142e+03, 8.236573539696639727e+02, 1.181273041141759904e+03, 6.897769822289919830e+02, 1.415453582819327949e+03, 1.858931102056448026e+03
1.886000000000000000e+03, 5.026499547627519746e+02, 1.330854269812735993e+03, 1.428842338058239875e+03, 3.453012441825279666e+02, 5.313097682124799803e+02, 1.763648192118783982e+03, 2.885303194877952137e+03, 1.481777675763712068e+03, 2.428960503758848063e+03, 8.241487250718720361e+02, 1.181783202725888032e+03, 6.904236432424960412e+02, 1.415535858286591974e+03, 1.858902782115839955e+03
1.887000000000000000e+03, 5.029161420718079967e+02, 1.330689853095936087e+03, 1.428971992383487986e+03, 3.456077974732800158e+02, 5.313726492180479681e+02, 1.763795563184128014e+03, 2.885109384478720131e+03, 1.482305285652480052e+03, 2.429028686364672012e+03, 8.245124551147520151e+02, 1.182210015100927876e+03, 6.906395995668480055e+02, 1.415602832932863976e+03, 1.858954321723392013e+03
1.888000000000000000e+03, 5.032006501007359702e+02, 1.330578855034880007e+03, 1.429183519522815914e+03, 3.453263428976640057e+02, 5.315498166190079701e+02, 1.763171719184384074e+03, 2.884629153447936005e+03, 1.482572915802111993e+03, 2.428994326626303973e+03, 8.247602210406399763e+02, 1.182255917563903949e+03, 6.904938391142400178e+02, 1.415501498548223935e+03, 1.858821714608127877e+03
1.889000000000000000e+03, 5.029719095377919871e+02, 1.330518457057279875e+03, 1.429340822700032049e+03, 3.447825933271039958e+02, 5.316771892428799902e+02, 1.762103748722687897e+03, 2.884636132769791857e+03, 1.482777732055039905e+03, 2.429013922414591889e+03, 8.248675952230399844e+02, 1.182492409200639941e+03, 6.902265445089279865e+02, 1.415338692444159960e+03, 1.858742526148608022e+03
1.890000000000000000e+03, 5.025843222937600103e+02, 1.330283441815551896e+03, 1.429360821141503948e+03, 3.446856545730560129e+02, 5.318469746688000441e+02, 1.762652430794752036e+03, 2.884850881134591873e+03, 1.483425735245823944e+03, 2.429063582973951725e+03, 8.247714282209279872e+02, 1.182582871949311993e+03, 6.895716962140160149e+02, 1.415197763829759879e+03, 1.858709374369791931e+03
1.891000000000000000e+03, 5.027897089720319741e+02, 1.330045339566079974e+03, 1.429388335775744054e+03, 3.447200814202880110e+02, 5.319266328903679550e+02, 1.762607333638143928e+03, 2.884624321609727758e+03, 1.483752421195775923e+03, 2.429082373455872130e+03, 8.247093525217279648e+02, 1.182745543835648050e+03, 6.893999646310400067e+02, 1.415151056060416067e+03, 1.858789502353407897e+03
1.892000000000000000e+03, 5.029666750463999847e+02, 1.329889781219327915e+03, 1.429586709577728016e+03, 3.445576779694080187e+02, 5.319519664865280220e+02, 1.760731909324799972e+03, 2.884616805416959778e+03, 1.484045284278271993e+03, 2.429066804199424041e+03, 8.247965940449279287e+02, 1.182995188809728006e+03, 6.894561347502079798e+02, 1.415223802068991972e+03, 1.858732459819008000e+03
1.893000000000000000e+03, 5.032390028165119702e+02, 1.329826430451711985e+03, 1.429678782939135999e+03, 3.444042671063040189e+02, 5.320005197496319624e+02, 1.760089543278591918e+03, 2.884851954876416130e+03, 1.484664296439807913e+03, 2.429073515085824056e+03, 8.250100002324479647e+02, 1.183030353854464011e+03, 6.895708909076479358e+02, 1.415352785305600037e+03, 1.858805071609855986e+03
1.894000000000000000e+03, 5.030691167272959774e+02, 1.329749926346751863e+03, 1.429675024842752009e+03, 3.442079401246720067e+02, 5.321237316239360098e+02, 1.761174022520832068e+03, 2.884926043062272129e+03, 1.484889111134207951e+03, 2.429014727720959854e+03, 8.253122585559040090e+02, 1.183056660529151941e+03, 6.895008963624959506e+02, 1.415459219963903934e+03, 1.858910835179520063e+03
1.895000000000000000e+03, 5.027603152895999870e+02, 1.329314389819391863e+03, 1.429770856300543983e+03, 3.438933673246719991e+02, 5.321334288547840288e+02, 1.761854506401791923e+03, 2.884758807773183889e+03, 1.485108557119488069e+03, 2.428950303211519895e+03, 8.256886050652159383e+02, 1.183305231761407867e+03, 6.894834480578559806e+02, 1.415468346769408072e+03, 1.858882649456639911e+03
1.896000000000000000e+03, 5.024494334771200101e+02, 1.328753762369535934e+03, 1.429881183272960016e+03, 3.435120547594240179e+02, 5.321474210529279389e+02, 1.761898127163392019e+03, 2.884243948568575888e+03, 1.485539664461824032e+03, 2.428791389421568056e+03, 8.260303905095679511e+02, 1.183566419460096085e+03, 6.900802471854079840e+02, 1.415398956204031947e+03, 1.858774201532415873e+03
1.897000000000000000e+03, 5.026547866009599943e+02, 1.328243466567679889e+03, 1.429923461857280017e+03, 3.434506837032959652e+02, 5.322944565739519476e+02, 1.761189054906368028e+03, 2.883796466663423871e+03, 1.486055865843711899e+03, 2.428708174430208146e+03, 8.264148571914239483e+02, 1.183489110048767998e+03, 6.897807403253759730e+02, 1.415151458713600050e+03, 1.858696623685631948e+03
1.898000000000000000e+03, 5.033602014248959904e+02, 1.328027510243327924e+03, 1.429954197716991985e+03, 3.434875600240640097e+02, 5.324191783976959869e+02, 1.761373470064640060e+03, 2.883707882962944041e+03, 1.486476369985535939e+03, 2.428718374977535859e+03, 8.267912037007359913e+02, 1.183151686680575949e+03, 6.895284781056000156e+02, 1.415087436857344073e+03, 1.858739036487679869e+03
1.899000000000000000e+03, 5.035086462320639953e+02, 1.327644050194431884e+03, 1.430017011613696013e+03, 3.431503379824640092e+02, 5.325056146145279854e+02, 1.761779478691840040e+03, 2.883714056978431927e+03, 1.486784533889024033e+03, 2.428732333621248017e+03, 8.270490359562239746e+02, 1.183025253580799927e+03, 6.895711593431040001e+02, 1.415126628433919905e+03, 1.858661995511808072e+03
1.900000000000000000e+03, 5.032307148718080043e+02, 1.327108789895168002e+03, 1.430059692851199998e+03, 3.421197471580159686e+02, 5.324442435583999895e+02, 1.761766459572223994e+03, 2.883861696479231796e+03, 1.487310667382784004e+03, 2.428813937999871996e+03, 8.271752006205439329e+02, 1.182972908666879903e+03, 6.896916197539840141e+02, 1.415063948754944022e+03, 1.858630051692543930e+03
1.901000000000000000e+03, 5.033765759877119876e+02, 1.326735530393599902e+03, 1.430090026057727982e+03, 3.419461365268479653e+02, 5.324361904947199946e+02, 1.762116230971392042e+03, 2.884010678157311759e+03, 1.487642856259584050e+03, 2.428917017214976113e+03, 8.271736571166719614e+02, 1.183055586787327911e+03, 6.900590407843840239e+02, 1.414969056821247932e+03, 1.858676491026431904e+03
1.902000000000000000e+03, 5.032658463621119722e+02, 1.326496757055487933e+03, 1.430090697146368029e+03, 3.423765056716799791e+02, 5.325649052958719949e+02, 1.762749201776639893e+03, 2.883992692981759774e+03, 1.487871697485823915e+03, 2.428925338714112058e+03, 8.272643211919360056e+02, 1.182696822800383870e+03, 6.900452163584000118e+02, 1.414817122353151944e+03, 1.858673269800960043e+03
1.903000000000000000e+03, 5.032967835484159878e+02, 1.326276639981567996e+03, 1.430163040501759951e+03, 3.426119235665919973e+02, 5.326910699601919532e+02, 1.762216491614208053e+03, 2.883640237228031765e+03, 1.488520505982975919e+03, 2.429013653979136052e+03, 8.275514129121279439e+02, 1.182077407985663967e+03, 6.902784867696640276e+02, 1.414666530062336051e+03, 1.858798629158912036e+03
