year, TaiESM1, EC-Earth3-Veg, NorESM2-MM, GFDL-ESM4, IPSL-CM6A-LR, UKESM1-0-LL, CMCC-CM2-SR5, CNRM-ESM2-1, NorESM2-LM, ACCESS-ESM1-5, MIROC-ES2L, MPI-ESM1-2-LR, CanESM5, CESM2-WACCM
1.904000000000000000e+03, 5.036784987668480085e+02, 1.326294088286208080e+03, 1.430211224666112003e+03, 3.422639305523200051e+02, 5.326985861529599333e+02, 1.762401712078848050e+03, 2.883467364794367768e+03, 1.488837125603327877e+03, 2.429175788994559753e+03, 8.279300411228159646e+02, 1.181909367390207990e+03, 6.904803502325760292e+02, 1.414590294392831993e+03, 1.858909627219967888e+03
1.905000000000000000e+03, 5.036525611909119675e+02, 1.326411663015936028e+03, 1.430179817717759988e+03, 3.418121872343040195e+02, 5.326611729612800445e+02, 1.762569886892031946e+03, 2.883295297667071736e+03, 1.489128109637631951e+03, 2.429241824116736097e+03, 8.284152382095360281e+02, 1.182050967093247891e+03, 6.908093178839039865e+02, 1.414580496498688035e+03, 1.858888152383487977e+03
1.906000000000000000e+03, 5.034909294919680178e+02, 1.326333816733696040e+03, 1.430243973791743883e+03, 3.420294186270720047e+02, 5.326437582110719404e+02, 1.763354657947647866e+03, 2.883267380379647875e+03, 1.489799600930816041e+03, 2.429158340689919896e+03, 8.288666795376640266e+02, 1.182106667450367922e+03, 6.908994450882560159e+02, 1.414598615891967938e+03, 1.858905332252671997e+03
1.907000000000000000e+03, 5.037034632642560155e+02, 1.326212483907583874e+03, 1.430305311293439900e+03, 3.421348466524160017e+02, 5.327014718341119988e+02, 1.763217621647359920e+03, 2.883234899689472059e+03, 1.490288556113919867e+03, 2.428995400368127775e+03, 8.291708840181760252e+02, 1.182110425546751912e+03, 6.908442816020479995e+02, 1.414598213238783956e+03, 1.858908687695872004e+03
1.908000000000000000e+03, 5.038559346032640178e+02, 1.325878281764863914e+03, 1.430469862227967951e+03, 3.422478915338239744e+02, 5.327354960281600142e+02, 1.762585187713023970e+03, 2.883342005436416002e+03, 1.490783551094783888e+03, 2.428899837345792093e+03, 8.294550900572160117e+02, 1.181967617884160063e+03, 6.908435434045439933e+02, 1.414481846468607955e+03, 1.858898352930815918e+03
1.909000000000000000e+03, 5.038102670213119723e+02, 1.325422746796032015e+03, 1.430743934828544070e+03, 3.419341240401919890e+02, 5.327482467123199967e+02, 1.761765385830399964e+03, 2.883427636346879808e+03, 1.491106076295167895e+03, 2.428912990683135831e+03, 8.296515177021440195e+02, 1.182085192613888012e+03, 6.913861856788479372e+02, 1.414396483993599986e+03, 1.858885065375744034e+03
1.910000000000000000e+03, 5.040638043095040075e+02, 1.325187597336575891e+03, 1.430950361694207913e+03, 3.413506795765759989e+02, 5.327704261918719340e+02, 1.761227172741120057e+03, 2.883481591873535763e+03, 1.491624290942975904e+03, 2.428909232586751841e+03, 8.299128396185599286e+02, 1.182141966712832073e+03, 6.917132071731199403e+02, 1.414096104718335937e+03, 1.858893386874879980e+03
1.911000000000000000e+03, 5.043891145277439705e+02, 1.325028415111167988e+03, 1.431129273925631878e+03, 3.405528558469119957e+02, 5.328268311920639917e+02, 1.761305287458815883e+03, 2.883156516536319941e+03, 1.492210017107968042e+03, 2.428890173669376054e+03, 8.300918189588479663e+02, 1.181879436836863988e+03, 6.914650385940479964e+02, 1.413764989583359920e+03, 1.858903587422207920e+03
1.912000000000000000e+03, 5.040036412129280166e+02, 1.324892049899519861e+03, 1.431151688286207900e+03, 3.408658515886079954e+02, 5.328927992053760363e+02, 1.760947194560511889e+03, 2.882663132168192078e+03, 1.492650385473536062e+03, 2.428987347304448122e+03, 8.301157097144320005e+02, 1.181300824211456074e+03, 6.914777892782079789e+02, 1.413319252508671980e+03, 1.858983849623552032e+03
1.913000000000000000e+03, 5.038463715901439741e+02, 1.324580530552831988e+03, 1.431251680493568074e+03, 3.410748285911039943e+02, 5.329567539527679401e+02, 1.760752981508095900e+03, 2.882364095070207895e+03, 1.493257989128191866e+03, 2.429095258357760031e+03, 8.302367741050879886e+02, 1.180621279854591876e+03, 6.919963394703360109e+02, 1.413077929033727969e+03, 1.859078338904063912e+03
1.914000000000000000e+03, 5.041782584770559765e+02, 1.324463895347199923e+03, 1.431332211130368023e+03, 3.414618454097919766e+02, 5.330385596579840239e+02, 1.759969686847487992e+03, 2.882472811429887770e+03, 1.493863579516927985e+03, 2.429199142879232113e+03, 8.305502396088319301e+02, 1.180485719949311942e+03, 6.913222309314560334e+02, 1.413010954387455968e+03, 1.859105182449663971e+03
1.915000000000000000e+03, 5.044954485227519854e+02, 1.324289680736256059e+03, 1.431289261457407974e+03, 3.409278937333759814e+02, 5.331472089087999393e+02, 1.759511333306367987e+03, 2.882781243768832155e+03, 1.494462324801535942e+03, 2.429159145996287862e+03, 8.308026360463360334e+02, 1.180403981352960045e+03, 6.911910331023359504e+02, 1.412920357421055996e+03, 1.859156050968575983e+03
1.916000000000000000e+03, 5.044619947540479643e+02, 1.324249952288767872e+03, 1.431306843979775977e+03, 3.407150915256319763e+02, 5.330864082780159379e+02, 1.758426585628672001e+03, 2.882713866469375716e+03, 1.495137976844288005e+03, 2.429148945448960148e+03, 8.309116208414719722e+02, 1.179868721053695936e+03, 6.916581107957759968e+02, 1.412764933292032083e+03, 1.859110551158783892e+03
1.917000000000000000e+03, 5.040934664273920021e+02, 1.324109963198463902e+03, 1.431350733176831909e+03, 3.402594894479360050e+02, 5.330466127216640189e+02, 1.758759714029567931e+03, 2.882701250002944107e+03, 1.495719273824255879e+03, 2.429168809672703901e+03, 8.309993992355839509e+02, 1.179289168904191911e+03, 6.918946695413759471e+02, 1.412590584463360074e+03, 1.859108135239679996e+03
1.918000000000000000e+03, 5.038367414681599712e+02, 1.323906891776000066e+03, 1.431434082385919965e+03, 3.399751156367360068e+02, 5.331468062556159566e+02, 1.759120893935615868e+03, 2.882660984684544019e+03, 1.496164071374847936e+03, 2.429177399607296138e+03, 8.310661725552639609e+02, 1.178981273436159881e+03, 6.919949972930560307e+02, 1.412283628519423928e+03, 1.859067333050368006e+03
1.919000000000000000e+03, 5.039514305167359680e+02, 1.323666239389695875e+03, 1.431558904872960056e+03, 3.389986145566720097e+02, 5.332098214789119766e+02, 1.758299347222528013e+03, 2.882663132168192078e+03, 1.496835696885759944e+03, 2.429187063283712178e+03, 8.312133422940160017e+02, 1.178927854780416055e+03, 6.922673250631679593e+02, 1.412041633955839870e+03, 1.859043173859327908e+03
1.920000000000000000e+03, 5.042451324600319822e+02, 1.323415520673791889e+03, 1.431711644647424009e+03, 3.383829913927680195e+02, 5.333080688558079601e+02, 1.757714829017088050e+03, 2.882582601531391902e+03, 1.497602482765823879e+03, 2.429118612242431936e+03, 8.315668046807039673e+02, 1.178776859836415952e+03, 6.922161881087999973e+02, 1.411739778285568036e+03, 1.859006935072767874e+03
1.921000000000000000e+03, 5.041470193008639740e+02, 1.323134468751359918e+03, 1.431834051215359978e+03, 3.387059528007679887e+02, 5.332940095487999770e+02, 1.758249686663167950e+03, 2.882548778663935991e+03, 1.498196664647679881e+03, 2.429131765579776129e+03, 8.317501460971519691e+02, 1.178510303428608040e+03, 6.919878837534720333e+02, 1.411429198462976046e+03, 1.859042368552959942e+03
1.922000000000000000e+03, 5.038404995645440181e+02, 1.322725909987327896e+03, 1.431829487812608022e+03, 3.387131670036479818e+02, 5.333831636746240292e+02, 1.758872725356543924e+03, 2.882596023304191931e+03, 1.498721724399616051e+03, 2.429098211147776055e+03, 8.319504660561919991e+02, 1.177905384128511969e+03, 6.919301701304319749e+02, 1.411293370122240049e+03, 1.859027738820607965e+03
1.923000000000000000e+03, 5.042334555176959725e+02, 1.322419625132032024e+03, 1.431821300531199995e+03, 3.377987416227840072e+02, 5.335620759060479941e+02, 1.758797160775679913e+03, 2.882188269846527874e+03, 1.499236046733311923e+03, 2.429021170171904032e+03, 8.323174173245439533e+02, 1.177434145685504063e+03, 6.917987709747200142e+02, 1.411230422007807874e+03, 1.858790307659775863e+03
1.924000000000000000e+03, 5.041600384204799639e+02, 1.322275475292160081e+03, 1.431943572881408045e+03, 3.375917107773440193e+02, 5.336985417809919454e+02, 1.757755094335487911e+03, 2.881708575686655877e+03, 1.499918812315647983e+03, 2.428978488934400048e+03, 8.326508141608959477e+02, 1.177281003257855900e+03, 6.920332493455359781e+02, 1.410922929192960055e+03, 1.858787354869760065e+03
1.925000000000000000e+03, 5.037936575774720040e+02, 1.322213869355008001e+03, 1.432056584208384038e+03, 3.379408110878720208e+02, 5.337283716710400086e+02, 1.756822146908159993e+03, 2.881684684931071843e+03, 1.500760491687935883e+03, 2.428864403865599797e+03, 8.329866940252160248e+02, 1.177167991930879907e+03, 6.922537019637759386e+02, 1.410686034903040081e+03, 1.858755411050495923e+03
1.926000000000000000e+03, 5.039268686725120006e+02, 1.321936038658047892e+03, 1.432244757463040060e+03, 3.380980471562239700e+02, 5.338592339558399544e+02, 1.756816778199040073e+03, 2.881609254567935750e+03, 1.501517748109311924e+03, 2.428833533788159912e+03, 8.331731895582719289e+02, 1.176942506147840049e+03, 6.924769060454399323e+02, 1.410362704396287882e+03, 1.858730714988543923e+03
1.927000000000000000e+03, 5.039961585745920161e+02, 1.321660355444736069e+03, 1.432391323222015899e+03, 3.381678068203519842e+02, 5.339452339650559907e+02, 1.757210170359807989e+03, 2.881721997459455906e+03, 1.502496463781887996e+03, 2.429017680510975879e+03, 8.333213659299839264e+02, 1.176735139758079868e+03, 6.923572509409279974e+02, 1.410179362979839880e+03, 1.858727225327615997e+03
1.928000000000000000e+03, 5.044166627164159991e+02, 1.321432453742591861e+03, 1.432448768409600007e+03, 3.371195328102400026e+02, 5.341244146319360198e+02, 1.757808915644415947e+03, 2.881878226894848012e+03, 1.503092390494208075e+03, 2.429131497144319837e+03, 8.335053113262080160e+02, 1.176267122540544051e+03, 6.925515982110720188e+02, 1.410075075805184042e+03, 1.858765745815552009e+03
1.929000000000000000e+03, 5.042016123617279959e+02, 1.321186298429440058e+03, 1.432531714965504079e+03, 3.366998675292160215e+02, 5.342988976783359476e+02, 1.757501288611839982e+03, 2.881754209714175886e+03, 1.503633153720320024e+03, 2.429103311421440139e+03, 8.338966231121919463e+02, 1.175728506798079934e+03, 6.921764596613120375e+02, 1.409786641907712010e+03, 1.858801581948928060e+03
1.930000000000000000e+03, 5.043627407441919672e+02, 1.320974771290111903e+03, 1.432737336524799957e+03, 3.363099314749439941e+02, 5.343932191866880430e+02, 1.756288228786175978e+03, 2.881774073937920093e+03, 1.504239952068607863e+03, 2.429142502998015971e+03, 8.343265896038400342e+02, 1.175364374102015972e+03, 6.918806437887999436e+02, 1.409432307105792006e+03, 1.858839162912767961e+03
1.931000000000000000e+03, 5.043913962291200050e+02, 1.320822702604287997e+03, 1.432853300641791975e+03, 3.359727094333439936e+02, 5.346108532326400109e+02, 1.755365616123903919e+03, 2.881634487500799878e+03, 1.505187931881471968e+03, 2.429175252123648079e+03, 8.346774347448319986e+02, 1.175134593351679996e+03, 6.922608826122240089e+02, 1.409107231768575957e+03, 1.858919156678656009e+03
1.932000000000000000e+03, 5.040460875694079732e+02, 1.320809146613760049e+03, 1.432946984615935889e+03, 3.349188989419519658e+02, 5.348103007764480026e+02, 1.755953758207999954e+03, 2.881449267036160109e+03, 1.505751780556799986e+03, 2.429203169411071940e+03, 8.350159318548479632e+02, 1.175064263262207987e+03, 6.928364082298879794e+02, 1.408796920381440032e+03, 1.858859295571968005e+03
1.933000000000000000e+03, 5.041820501278720030e+02, 1.320575876202495920e+03, 1.432979733741567998e+03, 3.344679944847359820e+02, 5.349000588820480289e+02, 1.756410232700927963e+03, 2.881375178850304110e+03, 1.506496957382655864e+03, 2.429235381665791920e+03, 8.353979826175999506e+02, 1.174993664737279914e+03, 6.933704605696000272e+02, 1.408462986674175909e+03, 1.858731788730367953e+03
1.934000000000000000e+03, 5.045636646830079712e+02, 1.320030683791359934e+03, 1.432970472718335941e+03, 3.344773897256960140e+02, 5.348658333614080220e+02, 1.756744032190463940e+03, 2.881369810141183734e+03, 1.507215022227456075e+03, 2.429293632159743993e+03, 8.358311703347200137e+02, 1.174769789566975987e+03, 6.935212541870080258e+02, 1.408234950754304009e+03, 1.858670048575487954e+03
1.935000000000000000e+03, 5.042016123617279959e+02, 1.319723056758783969e+03, 1.432894639702015866e+03, 3.344539687321599786e+02, 5.348167432273919530e+02, 1.757259159830528006e+03, 2.881461883502591718e+03, 1.508036568940543930e+03, 2.429350808911871809e+03, 8.362403330785280104e+02, 1.174377471148031873e+03, 6.930026368860160346e+02, 1.407923565625344054e+03, 1.858758095405055883e+03
1.936000000000000000e+03, 5.043019401134079658e+02, 1.319528172617727932e+03, 1.432896116097023878e+03, 3.344407147315200177e+02, 5.349014346137599887e+02, 1.756563643564031963e+03, 2.881344040337407932e+03, 1.508845096534015966e+03, 2.429465699287040025e+03, 8.366124517294080078e+02, 1.173960993538047887e+03, 6.928176177479680291e+02, 1.407679289360384018e+03, 1.858828559712256038e+03
1.937000000000000000e+03, 5.043930068418559927e+02, 1.319191420338175931e+03, 1.433010066948095982e+03, 3.343409574051839854e+02, 5.349714627133439535e+02, 1.756297892462592017e+03, 2.881375984156672075e+03, 1.509594970980351945e+03, 2.429504085557247890e+03, 8.369714841518079993e+02, 1.173788121104383890e+03, 6.927827211386879753e+02, 1.407516349038591898e+03, 1.858551534321663894e+03
1.938000000000000000e+03, 5.040714547199999629e+02, 1.318841246285823900e+03, 1.433103214051327996e+03, 3.342714326220799990e+02, 5.350182711459840448e+02, 1.757331637403648074e+03, 2.881301627535359785e+03, 1.510031044378624074e+03, 2.429599111708671899e+03, 8.372477042360319501e+02, 1.173750137487360007e+03, 6.929317699256320111e+02, 1.407348845314048049e+03, 1.858311687241727896e+03
1.939000000000000000e+03, 5.042324153303039793e+02, 1.318636564250623906e+03, 1.433087913230335971e+03, 3.336095043420160096e+02, 5.351675212595199582e+02, 1.757891459547136037e+03, 2.881042855755776145e+03, 1.510690456076288001e+03, 2.429596695789568003e+03, 8.375349301739520342e+02, 1.173522101567487880e+03, 6.933994515988480316e+02, 1.407122554224639998e+03, 1.858258805456895971e+03
1.940000000000000000e+03, 5.046484902871039822e+02, 1.318427050377215892e+03, 1.433060935467007994e+03, 3.329379459399680172e+02, 5.353951545262079890e+02, 1.757317141889024015e+03, 2.881013327855615898e+03, 1.511460865835008008e+03, 2.429562336051199964e+03, 8.379328857374720201e+02, 1.172989525622783958e+03, 6.939732323860480392e+02, 1.406806471475199942e+03, 1.858262160900095978e+03
1.941000000000000000e+03, 5.046336927825919929e+02, 1.317940376895488043e+03, 1.433081739214847858e+03, 3.327736298864639934e+02, 5.356171506483200346e+02, 1.757717110718464028e+03, 2.881091979444223853e+03, 1.512196244766719929e+03, 2.429443150708736084e+03, 8.384633141985279963e+02, 1.172255086215167921e+03, 6.935745386250239335e+02, 1.406345299361792058e+03, 1.858262831988736025e+03
1.942000000000000000e+03, 5.045669865717759990e+02, 1.317585773658111975e+03, 1.433147774337023975e+03, 3.330667614044160132e+02, 5.356287604817920283e+02, 1.757267615547391870e+03, 2.881143250616320074e+03, 1.512791634608127879e+03, 2.429280210386943963e+03, 8.388819392921599274e+02, 1.171839279693823983e+03, 6.933712658759679925e+02, 1.405951638765568077e+03, 1.858326988062719920e+03
1.943000000000000000e+03, 5.049325956628479730e+02, 1.317133057261567956e+03, 1.433135426306047975e+03, 3.325951203082240113e+02, 5.356261432360960271e+02, 1.756445263527936049e+03, 2.880911859253248167e+03, 1.513439637798911917e+03, 2.429312154206208106e+03, 8.392094305484799861e+02, 1.171706135707647945e+03, 6.930824293253119777e+02, 1.405570057764864032e+03, 1.858320814047232034e+03
1.944000000000000000e+03, 5.047837146480640058e+02, 1.316845160235008052e+03, 1.433106166841344020e+03, 3.320354994913279825e+02, 5.357441877278720312e+02, 1.755741291544575915e+03, 2.880882331353087920e+03, 1.514089251602431887e+03, 2.429356446056448021e+03, 8.395494040535039630e+02, 1.171571515326463896e+03, 6.932467118243839650e+02, 1.405051574681599959e+03, 1.858331551465471875e+03
1.945000000000000000e+03, 5.044877981122559731e+02, 1.316776306540544056e+03, 1.433239847698431959e+03, 3.323772178268159792e+02, 5.359560504115199819e+02, 1.755487754256384051e+03, 2.881116407070720015e+03, 1.514656589938688057e+03, 2.429395906068480144e+03, 8.397928079032319602e+02, 1.171030483664895883e+03, 6.939553143193600135e+02, 1.404715627708415923e+03, 1.858277327503359857e+03
1.946000000000000000e+03, 5.043530770677759847e+02, 1.316347212464128006e+03, 1.433462380691456019e+03, 3.327337001123839855e+02, 5.361485186334720083e+02, 1.756145018470399918e+03, 2.881251966975999949e+03, 1.515414249013248082e+03, 2.429353761701887834e+03, 8.399401118597120330e+02, 1.170677222604799908e+03, 6.940644333322239845e+02, 1.404227075178496079e+03, 1.858239075450879909e+03
1.947000000000000000e+03, 5.046021851709439829e+02, 1.315932211249152033e+03, 1.433525194588160048e+03, 3.324638553702399690e+02, 5.363099825602560031e+02, 1.756464456663039982e+03, 2.881027286499328056e+03, 1.516376724340736018e+03, 2.429276183855104136e+03, 8.403024997253120318e+02, 1.170588907339775915e+03, 6.935450778337279871e+02, 1.403761339662336013e+03, 1.858211158163456048e+03
1.948000000000000000e+03, 5.047350271672319764e+02, 1.315705114853376017e+03, 1.433576868413440025e+03, 3.320649602826239857e+02, 5.364930890956800340e+02, 1.756070259195903873e+03, 2.881090637266943759e+03, 1.517320006533120022e+03, 2.429264372695040038e+03, 8.407229367582719988e+02, 1.170538978344960015e+03, 6.933269740257279636e+02, 1.403185545609215978e+03, 1.858334772690943964e+03
1.949000000000000000e+03, 5.044028382904319869e+02, 1.315297764048895942e+03, 1.433615120465919972e+03, 3.320233192325119944e+02, 5.365993559818240328e+02, 1.755635527974912065e+03, 2.881147545583615738e+03, 1.517994987487232038e+03, 2.429268399226879865e+03, 8.409478856703999554e+02, 1.170342886244352030e+03, 6.940373213511679751e+02, 1.402337558003712047e+03, 1.858488720424959865e+03
1.950000000000000000e+03, 5.044155889745919694e+02, 1.315084223643647874e+03, 1.433730010841087960e+03, 3.313549485015039977e+02, 5.368602752450559592e+02, 1.756285141778432035e+03, 2.880594836979711999e+03, 1.518557225549823897e+03, 2.429326918156287775e+03, 8.412672567541759463e+02, 1.169819839758336002e+03, 6.942714641776640292e+02, 1.401502992171007918e+03, 1.858596228825088019e+03
1.951000000000000000e+03, 5.045790326128640118e+02, 1.314945308295167933e+03, 1.433849196183552067e+03, 3.310338996961280031e+02, 5.370368051118080075e+02, 1.757555378356223855e+03, 2.880755629817856061e+03, 1.519265895153663905e+03, 2.429394027020287922e+03, 8.417652045250559922e+02, 1.169374236901375980e+03, 6.942989117030399484e+02, 1.400718892204032045e+03, 1.858588981067775876e+03
1.952000000000000000e+03, 5.047297591214079944e+02, 1.314840752685056032e+03, 1.433867315576831970e+03, 3.311443273318399747e+02, 5.370726076907519655e+02, 1.757920450576383928e+03, 2.881177341919231822e+03, 1.520084489076735963e+03, 2.429399127293952006e+03, 8.421194051092479640e+02, 1.169334240018431956e+03, 6.942957575864319324e+02, 1.399915464884223866e+03, 1.858612871823359910e+03
1.953000000000000000e+03, 5.045103802449920067e+02, 1.314652579430400010e+03, 1.433932948045823878e+03, 3.306923826872319978e+02, 5.371035448770560379e+02, 1.758374106497024059e+03, 2.881107011829759813e+03, 1.521141587902463925e+03, 2.429403422261248124e+03, 8.424121339740160010e+02, 1.169444566990847989e+03, 6.939424294174719989e+02, 1.399429596708863983e+03, 1.858545762959359990e+03
1.954000000000000000e+03, 5.045331637043199748e+02, 1.314404545069055985e+03, 1.434054146654207898e+03, 3.304196858183680092e+02, 5.372652101304320240e+02, 1.757292848480255998e+03, 2.880756166688767735e+03, 1.522033733140480081e+03, 2.429405569744895729e+03, 8.426676845281280066e+02, 1.169465102303232015e+03, 6.939265917255679597e+02, 1.399049492103167950e+03, 1.858482949062655962e+03
1.955000000000000000e+03, 5.050318832271360066e+02, 1.314066047959039906e+03, 1.434136690556927988e+03, 3.300043490590720126e+02, 5.374712678973439779e+02, 1.756169177661440017e+03, 2.880577925545983817e+03, 1.522792600174592053e+03, 2.429449861595136099e+03, 8.427182846115839538e+02, 1.169420407799807890e+03, 6.937721742295040031e+02, 1.398678245867519990e+03, 1.858567640449023884e+03
1.956000000000000000e+03, 5.050228235304959981e+02, 1.313842978095103945e+03, 1.434218563371008031e+03, 3.302484911063040158e+02, 5.375866951434239809e+02, 1.756192665763840068e+03, 2.880681004761087934e+03, 1.523671994728447999e+03, 2.429471067996159945e+03, 8.428506232913920257e+02, 1.169260957138943922e+03, 6.942613978480640071e+02, 1.398221905592319899e+03, 1.858565895618560035e+03
1.957000000000000000e+03, 5.049981274685439985e+02, 1.313745267589119976e+03, 1.434293993734143896e+03, 3.304734064639999929e+02, 5.376798086922240145e+02, 1.756236286525439937e+03, 2.880757240430591992e+03, 1.524713926950912082e+03, 2.429415233421311768e+03, 8.431914021027839681e+02, 1.168724623097856011e+03, 6.949173198848000084e+02, 1.397742211432447903e+03, 1.858570190585855926e+03
1.958000000000000000e+03, 5.049947384709120115e+02, 1.313558033858560066e+03, 1.434488609439743868e+03, 3.298027875860479980e+02, 5.376607833292799796e+02, 1.755696731258879936e+03, 2.880168829911040120e+03, 1.525670496698367970e+03, 2.429455498739711857e+03, 8.436515004743679356e+02, 1.168739923918848035e+03, 6.951626027827200005e+02, 1.397251645636607918e+03, 1.858610187468799950e+03
