year, TaiESM1, EC-Earth3-Veg, NorESM2-MM, GFDL-ESM4, IPSL-CM6A-LR, UKESM1-0-LL, CMCC-CM2-SR5, CNRM-ESM2-1, NorESM2-LM, ACCESS-ESM1-5, MIROC-ES2L, MPI-ESM1-2-LR, CanESM5, CESM2-WACCM
1.959000000000000000e+03, 5.051459682959359725e+02, 1.313490388123648017e+03, 1.434808181850112078e+03, 3.292410528399360032e+02, 5.377392671457280358e+02, 1.755868529950719903e+03, 2.879844828315648101e+03, 1.526633777332223872e+03, 2.429656825331711843e+03, 8.441117330636799352e+02, 1.168841660956672058e+03, 6.952687690055679468e+02, 1.396801747812352005e+03, 1.858700113346559874e+03
1.960000000000000000e+03, 5.056058317864959690e+02, 1.313316978819071892e+03, 1.435102923980799915e+03, 3.289400024760320207e+02, 5.378587209236479794e+02, 1.756156158541823970e+03, 2.880030585651199999e+03, 1.527467403640831890e+03, 2.429720444534783837e+03, 8.446775950049279800e+02, 1.168930110439423970e+03, 6.950446253998079555e+02, 1.396150254960640041e+03, 1.858706690015231970e+03
1.961000000000000000e+03, 5.055510709534719922e+02, 1.313103438413824051e+03, 1.435281299341311978e+03, 3.287255561011199916e+02, 5.379091867893760082e+02, 1.756613035687935962e+03, 2.880398879096831934e+03, 1.528395385012223869e+03, 2.429718028615679941e+03, 8.453330472796160393e+02, 1.168691068665855937e+03, 6.945898957373440226e+02, 1.395419439431680075e+03, 1.858843189444608015e+03
1.962000000000000000e+03, 5.053909156495359980e+02, 1.312961570275328086e+03, 1.435422227955712060e+03, 3.284741998510079952e+02, 5.379439491809280298e+02, 1.756635718483968049e+03, 2.880570409353215837e+03, 1.529228474449919986e+03, 2.429866741858304067e+03, 8.456975155200000245e+02, 1.168321835696127891e+03, 6.944905075097599365e+02, 1.394674531041280034e+03, 1.859077802033152011e+03
1.963000000000000000e+03, 5.052634759167999619e+02, 1.313050690846720045e+03, 1.435518998937599918e+03, 3.280274225889280046e+02, 5.379802215219200434e+02, 1.756229709856768068e+03, 2.880708116742143829e+03, 1.530003044958207965e+03, 2.430026997825536000e+03, 8.458977683701759815e+02, 1.168370825166847908e+03, 6.946851903242239814e+02, 1.394056055750656014e+03, 1.859320870338559871e+03
1.964000000000000000e+03, 5.056205957365759787e+02, 1.313170278842367907e+03, 1.435665027825664083e+03, 3.281648950968319696e+02, 5.381113186877439603e+02, 1.757835222319103877e+03, 2.880921522929663752e+03, 1.530925926055935861e+03, 2.430260805107711803e+03, 8.462027781570559455e+02, 1.168678989070336002e+03, 6.956526988165119292e+02, 1.393605621055487973e+03, 1.859533873872896038e+03
1.965000000000000000e+03, 5.061796125736959766e+02, 1.313099680317440061e+03, 1.435913464840191864e+03, 3.285195989975039765e+02, 5.382056066416639624e+02, 1.759206793281535965e+03, 2.881066746511359725e+03, 1.531943027998720027e+03, 2.430460789522432151e+03, 8.467053564395520198e+02, 1.169306591166463932e+03, 6.959971686154240160e+02, 1.393015331487743879e+03, 1.859598835253247898e+03
1.966000000000000000e+03, 5.061628353576959967e+02, 1.313103169978367987e+03, 1.436204180439039874e+03, 3.284140367544320043e+02, 5.383385828556799879e+02, 1.758659050733567938e+03, 2.880959372328959944e+03, 1.533138371084287883e+03, 2.430607355281407763e+03, 8.471502882078719949e+02, 1.169667905290240014e+03, 6.960046176993280369e+02, 1.392350148427776048e+03, 1.859787545378816048e+03
1.967000000000000000e+03, 5.060373417820159716e+02, 1.313070420852735879e+03, 1.436431276834815890e+03, 3.275120265134079887e+02, 5.384635395604479982e+02, 1.758496915718144010e+03, 2.880754556076031804e+03, 1.533871199879167989e+03, 2.430725466882047840e+03, 8.476815219752959365e+02, 1.169707633737727974e+03, 6.964025061539839498e+02, 1.391651947806720045e+03, 1.859980013600767961e+03
1.968000000000000000e+03, 5.063811069378559750e+02, 1.313010291310592038e+03, 1.436732192980992068e+03, 3.273851236515839673e+02, 5.386150378209280234e+02, 1.759679642337280029e+03, 2.880912396124159841e+03, 1.534740528103423912e+03, 2.430924914425856059e+03, 8.483990499491840183e+02, 1.169981974773759930e+03, 6.961237359329279570e+02, 1.390963545079808000e+03, 1.860209391697919955e+03
1.969000000000000000e+03, 5.063455056855040084e+02, 1.312892582363135944e+03, 1.437093238669311859e+03, 3.274784049725440127e+02, 5.386406734069760205e+02, 1.759717357518848075e+03, 2.881024870580224160e+03, 1.535666630426623897e+03, 2.431154158305279907e+03, 8.489249821163519982e+02, 1.170528509362176010e+03, 6.960948791214079847e+02, 1.390300375285760083e+03, 1.860319047581695941e+03
1.970000000000000000e+03, 5.065019700019199718e+02, 1.312541066133504046e+03, 1.437426635505664080e+03, 3.272984861081599774e+02, 5.387779781427200305e+02, 1.759556698898431932e+03, 2.881056545964032011e+03, 1.536379594997760023e+03, 2.431471985885184040e+03, 8.492286497259519820e+02, 1.170631185924095917e+03, 6.961705108111359550e+02, 1.389715722862591974e+03, 1.860377969164288061e+03
1.971000000000000000e+03, 5.067481924239359614e+02, 1.312294642384895951e+03, 1.437768890712063921e+03, 3.273494217359360050e+02, 5.390199055974400153e+02, 1.759275646975999962e+03, 2.881509128142848112e+03, 1.537261539688448011e+03, 2.431704182554623912e+03, 8.496771382640639558e+02, 1.170733862486016051e+03, 6.960993754152959809e+02, 1.389073356816383921e+03, 1.860588556779519877e+03
1.972000000000000000e+03, 5.063838584012800084e+02, 1.312030233460735872e+03, 1.438171812331519959e+03, 3.265181106831360012e+02, 5.392245205237759365e+02, 1.759316314947584033e+03, 2.881613012664319740e+03, 1.538354340429823878e+03, 2.431926983983104037e+03, 8.502240083967999453e+02, 1.170998002974720066e+03, 6.965140410859519307e+02, 1.388493536231424059e+03, 1.860812834603008014e+03
1.973000000000000000e+03, 5.067574198927359816e+02, 1.311802197540863972e+03, 1.438541716389888052e+03, 3.257759537561599927e+02, 5.392379422965759659e+02, 1.759915597103103892e+03, 2.881029433982976116e+03, 1.539180450545663916e+03, 2.432199445970943998e+03, 8.506657189396479453e+02, 1.171294087282687997e+03, 6.967685850071039795e+02, 1.387844056645632008e+03, 1.861114153402367947e+03
1.974000000000000000e+03, 5.073753583124479860e+02, 1.311720190509056010e+03, 1.438986111287295898e+03, 3.258283657789439758e+02, 5.393777300602879450e+02, 1.760605878878207932e+03, 2.880924744155136068e+03, 1.540195673440255860e+03, 2.432473250136064053e+03, 8.510224696606719590e+02, 1.171716738908159869e+03, 6.970450735267839946e+02, 1.386875407302655958e+03, 1.861354403135487928e+03
1.975000000000000000e+03, 5.075525257134079880e+02, 1.311630130413567940e+03, 1.439441243602944041e+03, 3.260621059522559904e+02, 5.396078463549439448e+02, 1.761942821666815917e+03, 2.881153182728191950e+03, 1.541229149945856079e+03, 2.432836174872576066e+03, 8.514504899952639789e+02, 1.172148919992320089e+03, 6.972743174062079561e+02, 1.385922729869311979e+03, 1.861576399257599860e+03
1.976000000000000000e+03, 5.077447254999040069e+02, 1.311527453851648033e+03, 1.439782693502975917e+03, 3.259968425820159723e+02, 5.398026633871360218e+02, 1.761882960560127913e+03, 2.881654888595455759e+03, 1.542286651424768024e+03, 2.433075619299328082e+03, 8.520780249825279498e+02, 1.172558149844991931e+03, 6.974989978828799622e+02, 1.385243453947904072e+03, 1.861903353643007904e+03
1.977000000000000000e+03, 5.072536228331520078e+02, 1.311260629008384058e+03, 1.440094078631935872e+03, 3.253487387279359950e+02, 5.399877496340479865e+02, 1.762107104165887904e+03, 2.882190685765631770e+03, 1.543396363599872075e+03, 2.433522564333567971e+03, 8.526583824383999399e+02, 1.173173135474688024e+03, 6.982190759935999722e+02, 1.384406606413823965e+03, 1.862155146100735919e+03
1.978000000000000000e+03, 5.073849884344319889e+02, 1.311036216967168002e+03, 1.440464385343487947e+03, 3.250783906693120002e+02, 5.401830028738560259e+02, 1.762350843559936038e+03, 2.882383690858495811e+03, 1.544429437452287857e+03, 2.433989910462463740e+03, 8.530851948134400118e+02, 1.173966093811711971e+03, 6.982830307409919897e+02, 1.383547478736895982e+03, 1.862497535524863906e+03
1.979000000000000000e+03, 5.079831297392639726e+02, 1.310930319179776006e+03, 1.440957903929343956e+03, 3.251917710950399965e+02, 5.403569826037760322e+02, 1.761869136134143901e+03, 2.882799228944384140e+03, 1.545520359145471957e+03, 2.434378068131839882e+03, 8.535546213171199952e+02, 1.174571281547263879e+03, 6.988131236577279424e+02, 1.382811294498815869e+03, 1.862913073610752008e+03
1.980000000000000000e+03, 5.084406444195839754e+02, 1.310921863462911915e+03, 1.441399748689919988e+03, 3.255296306708480074e+02, 5.404935826964480157e+02, 1.761983355420672069e+03, 2.883235436560383732e+03, 1.546770194628607896e+03, 2.434702338162687738e+03, 8.538902998548479673e+02, 1.174961452482559935e+03, 6.990806195896319650e+02, 1.382105309249536049e+03, 1.863222713909247886e+03
1.981000000000000000e+03, 5.085289932390400054e+02, 1.310986556407807939e+03, 1.441800522825727967e+03, 3.252817640816639937e+02, 5.405914609745919961e+02, 1.762271386664959891e+03, 2.883350058500096111e+03, 1.547711195119615923e+03, 2.435104722911231875e+03, 8.542061812776960323e+02, 1.174886693208063889e+03, 6.990799485009920318e+02, 1.381431804690432045e+03, 1.863840920764416069e+03
1.982000000000000000e+03, 5.084349737205760107e+02, 1.310884550934528079e+03, 1.442073253249023992e+03, 3.244079731179519968e+02, 5.409411988193279512e+02, 1.762586261454848000e+03, 2.883138262925312119e+03, 1.548620654444544016e+03, 2.435498517725183774e+03, 8.547403007262720394e+02, 1.174877029531648077e+03, 6.999818916331520313e+02, 1.380690385960959929e+03, 1.864334707785727915e+03
1.983000000000000000e+03, 5.089078898851839767e+02, 1.311037022273535968e+03, 1.442512145219583999e+03, 3.243761635164159998e+02, 5.414517630566399475e+02, 1.762778192805888011e+03, 2.883448842747904109e+03, 1.549725534781440047e+03, 2.435825203675135981e+03, 8.553993768796159429e+02, 1.175230424809471970e+03, 7.008306174361599687e+02, 1.379837700734975897e+03, 1.864481139326976063e+03
1.984000000000000000e+03, 5.093600023019519654e+02, 1.310828582141951983e+03, 1.443047137083392045e+03, 3.246935884431359796e+02, 5.418942453514239332e+02, 1.762233537265663927e+03, 2.884008799109119991e+03, 1.550991476391935976e+03, 2.436162895478783867e+03, 8.558140425502720063e+02, 1.175998015995903870e+03, 7.014675476643840284e+02, 1.379236405313535897e+03, 1.864786216222719986e+03
1.985000000000000000e+03, 5.090451610664960072e+02, 1.310772613349375888e+03, 1.443547634991103905e+03, 3.247452622684160133e+02, 5.423417272565759504e+02, 1.762623037112319935e+03, 2.884239116730368096e+03, 1.552095819857919878e+03, 2.436525014908927915e+03, 8.563133324984320325e+02, 1.176954317307903921e+03, 7.016895437864959604e+02, 1.378662087655423875e+03, 1.865364023541759934e+03
1.986000000000000000e+03, 5.091859890175999794e+02, 1.310747380416511987e+03, 1.444114839109631930e+03, 3.247058022563840041e+02, 5.428885973893119399e+02, 1.763643628716032026e+03, 2.884251733196800160e+03, 1.553113190236159880e+03, 2.436993434779647941e+03, 8.570161636311039501e+02, 1.177345025114111877e+03, 7.012297138503679435e+02, 1.378112600276991998e+03, 1.865726814060544029e+03
1.987000000000000000e+03, 5.096529996021760098e+02, 1.310848714801152028e+03, 1.444587956600832058e+03, 3.244364608307199660e+02, 5.432299130716160107e+02, 1.763219366477823996e+03, 2.884551038730239725e+03, 1.554272294535167930e+03, 2.437447359135744136e+03, 8.577046334668799545e+02, 1.177621916286975875e+03, 7.014266112573440068e+02, 1.377585527259135915e+03, 1.865895525744640054e+03
1.988000000000000000e+03, 5.101124939939840033e+02, 1.310866028888063965e+03, 1.445096641789951946e+03, 3.242375166033920095e+02, 5.434316087623680005e+02, 1.764309617082368050e+03, 2.885085493723136096e+03, 1.555402407804927861e+03, 2.437949333438463782e+03, 8.584112898047999352e+02, 1.178482520358911870e+03, 7.015894173614079818e+02, 1.377104893575168035e+03, 1.866215769243647856e+03
1.989000000000000000e+03, 5.101587991101440025e+02, 1.310907233730559938e+03, 1.445623714807808028e+03, 3.242106059489279914e+02, 5.434799606988799496e+02, 1.765165120880639961e+03, 2.885240649416703945e+03, 1.556507959230463939e+03, 2.438423927324672150e+03, 8.590219804672000237e+02, 1.179481234472960068e+03, 7.021316569825279430e+02, 1.376562385518592009e+03, 1.866651171553279937e+03
1.990000000000000000e+03, 5.100632025333759998e+02, 1.310710336323583988e+03, 1.446251719557119941e+03, 3.236093440819199714e+02, 5.436975947448320312e+02, 1.765092106436607992e+03, 2.885355002920960032e+03, 1.557431779852287946e+03, 2.438873288278015934e+03, 8.594592618250239866e+02, 1.180347207254015984e+03, 7.022894299217920207e+02, 1.376073832988671938e+03, 1.866932089257983989e+03
1.991000000000000000e+03, 5.104658557173759732e+02, 1.310496393265151937e+03, 1.446684571729919980e+03, 3.230325769502720163e+02, 5.441473583513600261e+02, 1.765231156002815851e+03, 2.886086489538559817e+03, 1.558401502937088026e+03, 2.439481026150399885e+03, 8.598907718205439323e+02, 1.180872803876864054e+03, 7.024706909634560361e+02, 1.375327850856447867e+03, 1.867223475945472046e+03
1.992000000000000000e+03, 5.107358682316800014e+02, 1.310521223544832083e+03, 1.447025484759039955e+03, 3.229715414384639871e+02, 5.445760833290239589e+02, 1.767168454688767952e+03, 2.886485116190719964e+03, 1.559310962262015892e+03, 2.440176542416896154e+03, 8.604806587351039298e+02, 1.181251968958463976e+03, 7.030402438922239980e+02, 1.374667231199231992e+03, 1.867545330057216006e+03
1.993000000000000000e+03, 5.107378814975999717e+02, 1.310894751481856019e+03, 1.447553228865536084e+03, 3.235572004945919957e+02, 5.449922589491200142e+02, 1.768497881284607956e+03, 2.886495316738048132e+03, 1.560266458267647977e+03, 2.440635567046655979e+03, 8.611261788979199991e+02, 1.182192969449472002e+03, 7.033473340538879484e+02, 1.374344840216575903e+03, 1.867954828345343913e+03
1.994000000000000000e+03, 5.111865042534399777e+02, 1.311111781548032013e+03, 1.448142176256000084e+03, 3.231783709573119836e+02, 5.453391111127040176e+02, 1.768659479429119983e+03, 2.886545782603775933e+03, 1.561487973810176072e+03, 2.441044394246143838e+03, 8.617787454914559930e+02, 1.183438912618496033e+03, 7.032861978787840371e+02, 1.374046205771775931e+03, 1.868356005134335874e+03
1.995000000000000000e+03, 5.114195733381120021e+02, 1.311213921239040019e+03, 1.448668175532031910e+03, 3.227948437995519839e+02, 5.456332157091840145e+02, 1.768907916443647991e+03, 2.886959441641472040e+03, 1.562692175265792002e+03, 2.441529188679679919e+03, 8.624256078315519289e+02, 1.184760151932928011e+03, 7.039105116405760327e+02, 1.373611608768512042e+03, 1.868751410561023931e+03
1.996000000000000000e+03, 5.117130068459520089e+02, 1.311161844760576059e+03, 1.449152433094655862e+03, 3.229501337108479788e+02, 5.459614787174399453e+02, 1.769070856765439885e+03, 2.887441820155903770e+03, 1.563906443051007955e+03, 2.442049416593407841e+03, 8.628479910215679638e+02, 1.185866642882559972e+03, 7.047816518041599920e+02, 1.372987898986496020e+03, 1.869244526493695957e+03
1.997000000000000000e+03, 5.122531325378560041e+02, 1.311040243499008056e+03, 1.449571460841471890e+03, 3.229787220869120006e+02, 5.462386718801919869e+02, 1.769766373031935927e+03, 2.887749447188479735e+03, 1.565009175904255926e+03, 2.442542264090624030e+03, 8.632405778759680288e+02, 1.186526859886591865e+03, 7.049545913466879483e+02, 1.372515452583935939e+03, 1.869708248743935883e+03
1.998000000000000000e+03, 5.118722226257920056e+02, 1.310765499809791891e+03, 1.449733327421439981e+03, 3.223890029445120149e+02, 5.466590418042879946e+02, 1.769343318753280073e+03, 2.888255179587583825e+03, 1.566171635646463983e+03, 2.442872439701503936e+03, 8.635004233973760392e+02, 1.186948169334783870e+03, 7.051491399434239611e+02, 1.371866241433599953e+03, 1.870004064616447977e+03
1.999000000000000000e+03, 5.118689342914560143e+02, 1.310619873574911935e+03, 1.450010352812031897e+03, 3.218193157980160208e+02, 5.470885385338880269e+02, 1.769177022988287945e+03, 2.888655148417024066e+03, 1.567135990022143915e+03, 2.443088798679039883e+03, 8.634178794946559492e+02, 1.187941917392895903e+03, 7.051225648332799665e+02, 1.371335410319359880e+03, 1.870307933552639952e+03
2.000000000000000000e+03, 5.123037997301760242e+02, 1.310610478333951960e+03, 1.450471793360896072e+03, 3.211237324226560190e+02, 5.473881796116479563e+02, 1.769771339087871866e+03, 2.888604145680384136e+03, 1.568067461054464047e+03, 2.443377098358783769e+03, 8.635208244920320340e+02, 1.189177660014591993e+03, 7.058264025989119546e+02, 1.370700560465920034e+03, 1.870735685451775907e+03
2.001000000000000000e+03, 5.125544177827839576e+02, 1.310617591873535957e+03, 1.451086510555135874e+03, 3.204452953620480002e+02, 5.476871496007679525e+02, 1.770578658721791953e+03, 2.888890029441024126e+03, 1.569366420226047921e+03, 2.443576277467136151e+03, 8.637426192875519746e+02, 1.190087521992704069e+03, 7.060212867399679908e+02, 1.370163689553919994e+03, 1.871116058492928005e+03
2.002000000000000000e+03, 5.124861009592319760e+02, 1.310530484568063912e+03, 1.451701496184831967e+03, 3.198963113000959879e+02, 5.480328273592319874e+02, 1.770148088250367891e+03, 2.889444885528575924e+03, 1.570331982561280029e+03, 2.443746465546239961e+03, 8.635400176271359669e+02, 1.190542251655168002e+03, 7.061483238195199874e+02, 1.369679834644480025e+03, 1.871376440885248030e+03
2.003000000000000000e+03, 5.127659784765439781e+02, 1.310682687471615964e+03, 1.452228300767231985e+03, 3.199332547297279916e+02, 5.484547407871999667e+02, 1.770641472618495982e+03, 2.889785798557696125e+03, 1.571277814890496074e+03, 2.444123885797375806e+03, 8.634287511306239367e+02, 1.191023824863231994e+03, 7.065662107156480261e+02, 1.369289261055999987e+03, 1.871608369119232066e+03
2.004000000000000000e+03, 5.133482820894720362e+02, 1.310780666413055997e+03, 1.452746246979583930e+03, 3.193272281333759679e+02, 5.489426222284799906e+02, 1.771757358809087918e+03, 2.889490519556095933e+03, 1.572397056524288018e+03, 2.444636329082879911e+03, 8.633872778526720140e+02, 1.191606598238207880e+03, 7.066415068610559729e+02, 1.368955864219647992e+03, 1.871947537317887964e+03
2.005000000000000000e+03, 5.130678341468160397e+02, 1.310857707388928020e+03, 1.453142860365823935e+03, 3.190220841287679718e+02, 5.493268540293120168e+02, 1.772504414683136019e+03, 2.889124373594112058e+03, 1.573243165081599955e+03, 2.445224471166975945e+03, 8.632795010170880232e+02, 1.191953014194175921e+03, 7.070469786173439388e+02, 1.368548647632896063e+03, 1.872202953654272051e+03
2.006000000000000000e+03, 5.132425856286720318e+02, 1.310835024592895934e+03, 1.453371298938880045e+03, 3.188556877004800185e+02, 5.496145161748479495e+02, 1.773248651984896014e+03, 2.889216715390975878e+03, 1.574290868666367942e+03, 2.445541761875967950e+03, 8.631110577684479495e+02, 1.192268962725888059e+03, 7.080992456048639951e+02, 1.368184783372287939e+03, 1.872474341900287982e+03
2.007000000000000000e+03, 5.137427815464959622e+02, 1.310621886840832076e+03, 1.453629936500735994e+03, 3.189383993753600066e+02, 5.500167667056639402e+02, 1.774188578734080011e+03, 2.889623126671359842e+03, 1.575330250751999984e+03, 2.445928845803519835e+03, 8.632058154844160072e+02, 1.192835764191231874e+03, 7.092625106534400174e+02, 1.367804276113407923e+03, 1.872805457035263998e+03
2.008000000000000000e+03, 5.136815447080959984e+02, 1.310490621902848034e+03, 1.454006819880959938e+03, 3.185954059714559889e+02, 5.505615564636159434e+02, 1.774789874155520010e+03, 2.889988198891519914e+03, 1.576173943390208024e+03, 2.446379280498687876e+03, 8.635729009704959935e+02, 1.193704689762304042e+03, 7.097146901790720221e+02, 1.367487656493055965e+03, 1.873167173812224064e+03
2.009000000000000000e+03, 5.133208345640960033e+02, 1.310717852516351968e+03, 1.454556575694847879e+03, 3.178960644997119971e+02, 5.510636314296319824e+02, 1.775652759928831983e+03, 2.890250191896575870e+03, 1.577195071864832016e+03, 2.446874275479552125e+03, 8.638781791928320217e+02, 1.194806348873727984e+03, 7.100123850997759973e+02, 1.367522284666880068e+03, 1.873391317417984055e+03
2.010000000000000000e+03, 5.137549953597440435e+02, 1.310890456514559901e+03, 1.454980569497600072e+03, 3.174284499353599927e+02, 5.512472748359680281e+02, 1.775915424022527986e+03, 2.890638081130495721e+03, 1.578228279934975944e+03, 2.447251158859775842e+03, 8.643031796285439441e+02, 1.195487101190143903e+03, 7.107083040194560226e+02, 1.367204725522432000e+03, 1.873689280774143981e+03
2.011000000000000000e+03, 5.141407035555839684e+02, 1.310721073741824057e+03, 1.455308731842560064e+03, 3.175290461224959699e+02, 5.515550360862720254e+02, 1.776409882132479879e+03, 2.890908932505599751e+03, 1.579346045173759876e+03, 2.447603077742592177e+03, 8.644698780467199413e+02, 1.195765737193471978e+03, 7.112780582748159759e+02, 1.366658727804928048e+03, 1.874089249603583994e+03
2.012000000000000000e+03, 5.143495798947840285e+02, 1.310534913753087949e+03, 1.455790976139263876e+03, 3.169485544488960045e+02, 5.519856736665599328e+02, 1.777597172154367854e+03, 2.891161261834240122e+03, 1.580363415551999879e+03, 2.447949896351743973e+03, 8.646681847398399441e+02, 1.196218050936832014e+03, 7.117858039398399796e+02, 1.366107361378303949e+03, 1.874505190342655851e+03
2.013000000000000000e+03, 5.142855915929600314e+02, 1.310422573514752003e+03, 1.456517765136384014e+03, 3.161135188541439902e+02, 5.523475917701119897e+02, 1.778993573396479860e+03, 2.891436945047551944e+03, 1.581300792164352060e+03, 2.448338322456575952e+03, 8.649113201541119906e+02, 1.197051006156799986e+03, 7.124156877373440011e+02, 1.365627264565247970e+03, 1.874777383895039975e+03
2.014000000000000000e+03, 5.142452927201279635e+02, 1.310386871599103870e+03, 1.457120402735103880e+03, 3.164827518238719790e+02, 5.527748739072000035e+02, 1.780115230949375928e+03, 2.891415470211071806e+03, 1.582327692001279956e+03, 2.448574008786943978e+03, 8.651008355860479924e+02, 1.197944090918912025e+03, 7.131614014341120082e+02, 1.365028653498367930e+03, 1.874965691367423915e+03
