year, GFDL-ESM4, MIROC-ES2L, CanESM5, CNRM-ESM2-1, INM-CM5-0, MPI-ESM1-2-LR, CESM2-WACCM, EC-Earth3-Veg, TaiESM1, NorESM2-LM, UKESM1-0-LL, CMCC-CM2-SR5, INM-CM4-8, NorESM2-MM, IPSL-CM6A-LR, ACCESS-ESM1-5
1.850000000000000000e+03, 4.179505488855040198e+02, 5.362897827921919998e+02, 5.094939515944959680e+02, 5.072733528391680125e+02, 5.775739815198719498e+02, 4.296344034344959937e+02, 5.450652733931519833e+02, 4.321917209149439714e+02, 5.702393853378559925e+02, 5.275959301242879746e+02, 5.844275413647360438e+02, 3.900591654830079733e+02, 5.763761554063360109e+02, 5.248715786813439763e+02, 3.654497410744319836e+02, 6.341159509032960386e+02
1.851000000000000000e+03, 4.178168009195520085e+02, 5.353983757516799642e+02, 5.089761731543039787e+02, 5.070736704143359930e+02, 5.776765238640639382e+02, 4.283996003368960146e+02, 5.449829979258879575e+02, 4.282295464755200101e+02, 5.679556706959359644e+02, 5.265734259179520222e+02, 5.844731753922559392e+02, 3.893217397309439889e+02, 5.755686344458239319e+02, 5.245697565655040080e+02, 3.649019314175999966e+02, 6.338738221219839488e+02
1.852000000000000000e+03, 4.176191653150719958e+02, 5.338707766804479888e+02, 5.091592796897280095e+02, 5.062524927999999704e+02, 5.761335568629759791e+02, 4.269163602247679705e+02, 5.448066358312960347e+02, 4.264890109788159975e+02, 5.687368849817599994e+02, 5.260719213772799776e+02, 5.843305019473920083e+02, 3.921284001955839926e+02, 5.755856129884159600e+02, 5.237851197276160065e+02, 3.644245860679679936e+02, 6.342672813916159384e+02
1.853000000000000000e+03, 4.152907226152959765e+02, 5.328633384140799762e+02, 5.075486333992959658e+02, 5.068583180697600028e+02, 5.762422732226559674e+02, 4.247988742389759977e+02, 5.447101332848640141e+02, 4.230502185697279742e+02, 5.676528755015680190e+02, 5.249991190773760081e+02, 5.841510528450560287e+02, 3.923797564456959890e+02, 5.751250448547839369e+02, 5.238701802127360452e+02, 3.638042988380159954e+02, 6.345377301135359858e+02
1.854000000000000000e+03, 4.150680889589759772e+02, 5.323159314104319719e+02, 5.061148189655040142e+02, 5.057025021050880014e+02, 5.754767624110079396e+02, 4.220877432422399806e+02, 5.436021994946560199e+02, 4.172749639516159732e+02, 5.654531140485120204e+02, 5.239037010903040255e+02, 5.841901102039039415e+02, 3.897306004848639986e+02, 5.744032219135999640e+02, 5.226138016153599892e+02, 3.640133429493760104e+02, 6.340668943237119493e+02
1.855000000000000000e+03, 4.155226508492800122e+02, 5.317760405995519477e+02, 5.060707955507199927e+02, 5.058272910376959999e+02, 5.752973804175360328e+02, 4.227830246277119954e+02, 5.422695516733440400e+02, 4.174029070008319877e+02, 5.666964399718399363e+02, 5.236496269312000322e+02, 5.847019495096319588e+02, 3.924218001489920198e+02, 5.747948692439040315e+02, 5.221251148677120000e+02, 3.641182005493760130e+02, 6.333462122332159652e+02
1.856000000000000000e+03, 4.157280375275519759e+02, 5.312129636761600295e+02, 5.056155290173439880e+02, 5.054424888115199792e+02, 5.757058049638400234e+02, 4.230353875107840054e+02, 5.411539674726400335e+02, 4.149576948776959853e+02, 5.676673710161919644e+02, 5.235228582871039862e+02, 5.849864239841280096e+02, 3.915025429299199686e+02, 5.742600787066879775e+02, 5.222707075481599759e+02, 3.639885126696959787e+02, 6.328484657889280243e+02
1.857000000000000000e+03, 4.140184727715840154e+02, 5.308251751055360046e+02, 5.046527852543999870e+02, 5.052822328442879893e+02, 5.760702732042240086e+02, 4.229063707197440181e+02, 5.403122881003520206e+02, 4.130521051299839996e+02, 5.661087005409279982e+02, 5.232086210314239452e+02, 5.849558223421439607e+02, 3.899904460062720091e+02, 5.731583524863999628e+02, 5.220005608161279724e+02, 3.635188177305599879e+02, 6.327987381207040016e+02
1.858000000000000000e+03, 4.134127146106879991e+02, 5.297634122137600343e+02, 5.034830777548800143e+02, 5.055701634252799863e+02, 5.767992767938559382e+02, 4.217700498800639934e+02, 5.398415529738240366e+02, 4.125961339535359684e+02, 5.647976617738239611e+02, 5.219484507832320332e+02, 5.848876397363200113e+02, 3.912556494192639889e+02, 5.735339607982079997e+02, 5.213330625003519572e+02, 3.642360101601279894e+02, 6.337953047511040268e+02
1.859000000000000000e+03, 4.135147871928319887e+02, 5.289845467381759363e+02, 5.036026657505279900e+02, 5.046955336007679875e+02, 5.761952299089920189e+02, 4.213814224486399667e+02, 5.390927522693119727e+02, 4.105557896069120147e+02, 5.647012934451199726e+02, 5.216338779832319688e+02, 5.845371972485120295e+02, 3.919074442608639970e+02, 5.736669705666560048e+02, 5.208499122339840142e+02, 3.644643480698879898e+02, 6.353767251312640383e+02
1.860000000000000000e+03, 4.129049018367999793e+02, 5.288324780523520303e+02, 5.033537589739519831e+02, 5.033358409072640143e+02, 5.766475436523519420e+02, 4.200940060016640132e+02, 5.386293991178239366e+02, 4.090957691617280148e+02, 5.646721681981439360e+02, 5.214157406207999657e+02, 5.850708469350399810e+02, 3.915457274839039883e+02, 5.737546818519040244e+02, 5.201240292065280073e+02, 3.637232648847360110e+02, 6.355693946798079423e+02
1.861000000000000000e+03, 4.131894434201599893e+02, 5.286783625461760039e+02, 5.030481787617279679e+02, 5.039392167034880003e+02, 5.770949584486399999e+02, 4.177881118801919911e+02, 5.389973234647039817e+02, 4.082647265443840183e+02, 5.626543053209600203e+02, 5.209078607380480435e+02, 5.847699307888640305e+02, 3.915202261155839665e+02, 5.744008059944959541e+02, 5.194533432197119964e+02, 3.633288996454400035e+02, 6.360623763947519365e+02
1.862000000000000000e+03, 4.125730820587519929e+02, 5.285902486077440017e+02, 5.040802795356160004e+02, 5.043551909969920075e+02, 5.776009592832000408e+02, 4.158249091727359996e+02, 5.390688615137279385e+02, 4.068912765337599922e+02, 5.636449999257599757e+02, 5.208419598335999581e+02, 5.843230528634879875e+02, 3.920571305820159864e+02, 5.750977986560000090e+02, 5.191709155655679524e+02, 3.632746756833279846e+02, 6.368635891220479834e+02
1.863000000000000000e+03, 4.130124773457919787e+02, 5.285905841520640251e+02, 5.050774501457919996e+02, 5.041156123525120165e+02, 5.773164848087039900e+02, 4.163367820328959965e+02, 5.383910619873280439e+02, 4.055473208688640057e+02, 5.640483241983999960e+02, 5.197365426257920262e+02, 5.844929053982720006e+02, 3.931461061181440186e+02, 5.755352142315520041e+02, 5.186684043919359510e+02, 3.639648903495680088e+02, 6.367921181818879859e+02
1.864000000000000000e+03, 4.127661207060480137e+02, 5.282227604684800326e+02, 5.046115133030399988e+02, 5.028087343349760090e+02, 5.768965175377919650e+02, 4.156360312750080084e+02, 5.377522862653439688e+02, 4.034872465162239905e+02, 5.621871940730879942e+02, 5.182885682216959822e+02, 5.844308968079359374e+02, 3.941020718858239889e+02, 5.761821436805120129e+02, 5.183300414996480185e+02, 3.639832781783039763e+02, 6.348860251176960219e+02
1.865000000000000000e+03, 4.112383874170880063e+02, 5.281048837488640402e+02, 5.056031809863679882e+02, 5.035146189209600038e+02, 5.764222591959039619e+02, 4.148783050915839681e+02, 5.367795097272320390e+02, 4.027377411686400137e+02, 5.618617160826879626e+02, 5.182250161274879474e+02, 5.846506112286720054e+02, 3.951068257976319842e+02, 5.760802053160959986e+02, 5.180644917247999501e+02, 3.633679570042879732e+02, 6.348269693173759833e+02
1.866000000000000000e+03, 4.105215305318399714e+02, 5.281718583951360415e+02, 5.057294798684159787e+02, 5.033100711034879851e+02, 5.762630098616319856e+02, 4.150090331586559955e+02, 5.363368261058559483e+02, 4.032808867594239928e+02, 5.615700945141759348e+02, 5.185341866639359978e+02, 5.850548750254080232e+02, 3.950018675343359860e+02, 5.767072705413120275e+02, 5.172396902318080265e+02, 3.631108293918720165e+02, 6.352254617518079840e+02
1.867000000000000000e+03, 4.098312823111679677e+02, 5.282946340618240129e+02, 5.052625363927039643e+02, 5.025797588910079980e+02, 5.760908085166080355e+02, 4.159549325967360005e+02, 5.349617990369280278e+02, 4.025179931934719662e+02, 5.634914548449279437e+02, 5.179449708380159336e+02, 5.848602593198079376e+02, 3.946404863016960007e+02, 5.761859688857599622e+02, 5.161204485980159689e+02, 3.620160153845760078e+02, 6.354022936084479625e+02
1.868000000000000000e+03, 4.090335256903679806e+02, 5.290145779548159908e+02, 5.051447603363839676e+02, 5.026962263244799942e+02, 5.760604082012159779e+02, 4.151825431265280031e+02, 5.340588828262399375e+02, 4.006977323663359698e+02, 5.633450904125439820e+02, 5.177712930979839712e+02, 5.846455109550080351e+02, 3.934821202001920142e+02, 5.751015567523839991e+02, 5.163304657879040178e+02, 3.625975136911359868e+02, 6.345448436531199832e+02
1.869000000000000000e+03, 4.090039642357759817e+02, 5.297383134986239384e+02, 5.063420160245759689e+02, 5.023056527360000132e+02, 5.760031643402239752e+02, 4.146676839219200019e+02, 5.338357122990080370e+02, 4.014050933473279770e+02, 5.619812705239039587e+02, 5.164340818739200358e+02, 5.853545161031679527e+02, 3.939395006627839848e+02, 5.751612836413439709e+02, 5.167923760988160211e+02, 3.628709152030720020e+02, 6.341323254661119790e+02
1.870000000000000000e+03, 4.093373946265600125e+02, 5.292834831728639529e+02, 5.074912217661440081e+02, 5.027186406850560161e+02, 5.758553235128320011e+02, 4.138804969472000153e+02, 5.335004364144639339e+02, 4.016555100733439758e+02, 5.610800320348159858e+02, 5.161084025569280129e+02, 5.861025786101760104e+02, 3.941971987005439928e+02, 5.756153422151679706e+02, 5.167004369551359559e+02, 3.628619561697279892e+02, 6.350945994670080381e+02
1.871000000000000000e+03, 4.084755825950720123e+02, 5.288568721244159860e+02, 5.070994066636799857e+02, 5.018681029427199860e+02, 5.766498924625919926e+02, 4.133434918174719996e+02, 5.330809724600319441e+02, 4.011723598069759760e+02, 5.620547211755520038e+02, 5.156494450360320343e+02, 5.858662211911679378e+02, 3.962537162833920092e+02, 5.760303434301439438e+02, 5.167701966192639702e+02, 3.617832147353599908e+02, 6.355569795399679833e+02
1.872000000000000000e+03, 4.073362083020799673e+02, 5.284128798801920084e+02, 5.079065585254400048e+02, 5.018038797598720180e+02, 5.771681742192639604e+02, 4.130169400852479953e+02, 5.330157426442240194e+02, 4.008084619919359852e+02, 5.616131112959999427e+02, 5.148416220856320251e+02, 5.852776764538880343e+02, 3.961442617262080148e+02, 5.763938050375679722e+02, 5.159910627082240353e+02, 3.619762869370879912e+02, 6.358333338419199663e+02
1.873000000000000000e+03, 4.060895940444160033e+02, 5.275728446750720195e+02, 5.084499389972480117e+02, 5.011631243264000091e+02, 5.758535786823680382e+02, 4.116456375582719716e+02, 5.318773078753280288e+02, 4.005289200189440066e+02, 5.602406008094719709e+02, 5.135826933514240409e+02, 5.848235507711999617e+02, 3.939774507253760021e+02, 5.757200320430080183e+02, 5.151681738178559726e+02, 3.618345865707519806e+02, 6.361001586851839420e+02
1.874000000000000000e+03, 4.056019139297279708e+02, 5.272285762027520377e+02, 5.090290884935679969e+02, 5.015187677511680135e+02, 5.756168186101759829e+02, 4.097950099701760109e+02, 5.309533530357759901e+02, 3.991691602165760173e+02, 5.611109356666879648e+02, 5.130558887690240226e+02, 5.847943584153599659e+02, 3.955051840143360096e+02, 5.758931729121279659e+02, 5.144669868523519654e+02, 3.610667269488640159e+02, 6.356449592606719534e+02
1.875000000000000000e+03, 4.046119910768640011e+02, 5.273009195581439599e+02, 5.102041647022080042e+02, 5.005784047943679980e+02, 5.764197761679359928e+02, 4.099312745185279709e+02, 5.305535519784959888e+02, 3.982626201272319690e+02, 5.601484603392000281e+02, 5.131052808929280218e+02, 5.848896530022400384e+02, 3.966142251008000130e+02, 5.755052836782080021e+02, 5.137391241134080246e+02, 3.620663134781439680e+02, 6.353104215736319702e+02
1.876000000000000000e+03, 4.045806847918079825e+02, 5.266829811384319555e+02, 5.089453030768639792e+02, 4.996036485447679638e+02, 5.765484238602240339e+02, 4.096474040238080079e+02, 5.305181184983040339e+02, 3.971702220390399702e+02, 5.586835409469439355e+02, 5.128195313500159500e+02, 5.852798239375359799e+02, 3.957651301990400157e+02, 5.758953203957760252e+02, 5.133290218455040304e+02, 3.622860278988799791e+02, 6.350999010672639997e+02
1.877000000000000000e+03, 4.041644756172800044e+02, 5.256386329968639757e+02, 5.086038196224000103e+02, 4.989698053242880178e+02, 5.768283349319680156e+02, 4.089144074567680036e+02, 5.294826287267840144e+02, 3.972711537704959710e+02, 5.600266913054720135e+02, 5.119192994938879906e+02, 5.848531457802239402e+02, 3.964051138805759820e+02, 5.760757090222080024e+02, 5.128419457105919719e+02, 3.617436540600319859e+02, 6.355415445012480404e+02
1.878000000000000000e+03, 4.041163250073599897e+02, 5.251937347829759801e+02, 5.083225663733759916e+02, 4.993830952632320077e+02, 5.764835966975999781e+02, 4.074804923596799995e+02, 5.293495182950399567e+02, 3.981050485145599964e+02, 5.601891954196479446e+02, 5.112134149079039958e+02, 5.843015780270079631e+02, 3.975350929326079950e+02, 5.769292666634239595e+02, 5.129321400238079605e+02, 3.618372038164479818e+02, 6.362197466808320314e+02
1.879000000000000000e+03, 4.037459511869440121e+02, 5.253443270737919875e+02, 5.079389049978880166e+02, 4.995235205611519973e+02, 5.767482740572160083e+02, 4.057213677076479712e+02, 5.281915548467200097e+02, 3.968612863836160045e+02, 5.592248410439680129e+02, 5.102996941701119908e+02, 5.837109529149439595e+02, 3.970562711879679796e+02, 5.776021001338880296e+02, 5.123816795668479926e+02, 3.621121488322559685e+02, 6.371471240724480367e+02
1.880000000000000000e+03, 4.028554836705279740e+02, 5.252412478586879843e+02, 5.080869807063039616e+02, 4.988908853002239994e+02, 5.778033596170239434e+02, 4.048525763543040057e+02, 5.276971638456319624e+02, 3.973840644341759685e+02, 5.596859460485119371e+02, 5.093896644198400168e+02, 5.843503661711359882e+02, 3.964047112273919993e+02, 5.775149257195520249e+02, 5.117137785978879947e+02, 3.621628831334400047e+02, 6.371865169756159730e+02
1.881000000000000000e+03, 4.024128000491519970e+02, 5.255915561287679338e+02, 5.078549518090239872e+02, 4.985356445286399776e+02, 5.778242304737279937e+02, 4.061962635837439848e+02, 5.277870897233920005e+02, 3.975572053032959730e+02, 5.601417158983680338e+02, 5.084266522214400084e+02, 5.843416420188159464e+02, 3.962132831928319661e+02, 5.770835499417599976e+02, 5.105226298163199772e+02, 3.615706474086400135e+02, 6.374093184040959841e+02
1.882000000000000000e+03, 4.028412565913599792e+02, 5.261293665648639717e+02, 5.088868177018879919e+02, 4.982160385638400157e+02, 5.775751894794240116e+02, 4.069348301864960149e+02, 5.270481540218879672e+02, 3.967432083374079639e+02, 5.586524695429119447e+02, 5.081296283893759664e+02, 5.837031011778559559e+02, 3.952255749324800149e+02, 5.768062561157120172e+02, 5.094232859607039927e+02, 3.617480161361920068e+02, 6.380934261637120244e+02
1.883000000000000000e+03, 4.022500946083840176e+02, 5.259607219896320203e+02, 5.078880700334079847e+02, 4.975017318154239661e+02, 5.776052542504959320e+02, 4.071560210022399815e+02, 5.252960758005759772e+02, 3.949103310438400172e+02, 5.586344172584960006e+02, 5.080643314647039688e+02, 5.835200953057279776e+02, 3.985918562140159906e+02, 5.774424481464319570e+02, 5.090267732377599827e+02, 3.619524968448000095e+02, 6.377489563647999375e+02
1.884000000000000000e+03, 4.011501132185599658e+02, 5.260007524270080239e+02, 5.067281604280319698e+02, 4.977286268846079906e+02, 5.791846613647360300e+02, 4.057347223715839846e+02, 5.249686516531199914e+02, 3.959020658360319658e+02, 5.585028167761919349e+02, 5.075339030036479926e+02, 5.838680547655679902e+02, 3.993600178257919993e+02, 5.790831927623679576e+02, 5.093005774028799806e+02, 3.616925171056639670e+02, 6.387509588131839564e+02
1.885000000000000000e+03, 4.011644409610240132e+02, 5.256018237849599473e+02, 5.066133707161599773e+02, 4.973252355031040111e+02, 5.790832598712320305e+02, 4.055385967165439638e+02, 5.239463823278080099e+02, 3.960294049054720062e+02, 5.573623351869439375e+02, 5.071040707297279937e+02, 5.840817964974079359e+02, 3.972024342937600068e+02, 5.785629648486400356e+02, 5.097273562234880160e+02, 3.613551272919040116e+02, 6.401472258375679303e+02
1.886000000000000000e+03, 4.020905097297920179e+02, 5.253285564907520211e+02, 5.070744086118399991e+02, 4.976817177886720174e+02, 5.789082399539199741e+02, 4.048729103400959843e+02, 5.232403970785279625e+02, 3.946944753827839918e+02, 5.588950680862719764e+02, 5.068264078049280101e+02, 5.845553837506560058e+02, 3.963416288952320201e+02, 5.784216335810559713e+02, 5.091901497671680090e+02, 3.617031874150400199e+02, 6.402954693181440007e+02
1.887000000000000000e+03, 4.027062000025599673e+02, 5.254802225233919444e+02, 5.081564719349759685e+02, 4.962204222750719964e+02, 5.791000370872319536e+02, 4.034167822090240065e+02, 5.221717555281919658e+02, 3.939255755735039770e+02, 5.574271959039999729e+02, 5.062996032225279919e+02, 5.849795788799999627e+02, 3.986819163095040039e+02, 5.784141844971519504e+02, 5.083838367662079918e+02, 3.615252482621439754e+02, 6.396645788876800225e+02
1.888000000000000000e+03, 4.018873711984639954e+02, 5.251181366476799894e+02, 5.071105802895360171e+02, 4.964438276833279815e+02, 5.796336867737600187e+02, 4.026668742082559902e+02, 5.224495862251519611e+02, 3.918359062118399834e+02, 5.561315586211840127e+02, 5.065848494489599716e+02, 5.847802655539200032e+02, 4.012028272312319928e+02, 5.789137428807680408e+02, 5.069310976327680009e+02, 3.621278523064319756e+02, 6.388359186350079426e+02
1.889000000000000000e+03, 4.012815123742719834e+02, 5.246549512683519652e+02, 5.061891420323839839e+02, 4.975878995968000140e+02, 5.799484944547839405e+02, 4.017410738749439929e+02, 5.225542760529920088e+02, 3.922372172185599766e+02, 5.574589383966720106e+02, 5.062680285020159658e+02, 5.848338855362559343e+02, 3.992054325575679741e+02, 5.782909726228480167e+02, 5.056515664773119738e+02, 3.619923595100160014e+02, 6.378833754193919958e+02
1.890000000000000000e+03, 4.015374320271359920e+02, 5.246176387399680152e+02, 5.067101752524799849e+02, 4.968655397847039694e+02, 5.804727489003520304e+02, 4.003209160949759848e+02, 5.223992545771519644e+02, 3.914147309813760103e+02, 5.589132210339839730e+02, 5.057419621171200106e+02, 5.854962500239359997e+02, 3.987185577492479638e+02, 5.780998465781759705e+02, 5.054416499507199774e+02, 3.620339670056960131e+02, 6.364691232194560371e+02
1.891000000000000000e+03, 4.011994382336000058e+02, 5.240399656386559855e+02, 5.064192918814719633e+02, 4.960176863969280134e+02, 5.807656119828479859e+02, 4.001088520847359860e+02, 5.215333489049600075e+02, 3.915879725137920104e+02, 5.574514893127679898e+02, 5.049356491161599934e+02, 5.848620041502720142e+02, 4.000604665937920004e+02, 5.783013073879039894e+02, 5.049889671086079943e+02, 3.614047542968319817e+02, 6.362611528499199949e+02
1.892000000000000000e+03, 4.006705532764160012e+02, 5.237300904591360222e+02, 5.070587051376639920e+02, 4.962155568824319971e+02, 5.806006583951359517e+02, 4.007070604984319857e+02, 5.216143493038080123e+02, 3.932672376176639659e+02, 5.569570983116799425e+02, 5.038958643773439690e+02, 5.844725043036160059e+02, 3.990949713674239661e+02, 5.785569921597440270e+02, 5.034583145840639986e+02, 3.611737655869440005e+02, 6.372375868211199759e+02
1.893000000000000000e+03, 3.995843963125760183e+02, 5.233585757880319989e+02, 5.073672045854719954e+02, 4.953430074327039847e+02, 5.802410891018239454e+02, 4.002568606842879717e+02, 5.208910499676160271e+02, 3.915690478141439712e+02, 5.550178534686720013e+02, 5.031630355824639764e+02, 5.844522374266880433e+02, 3.976110266122240091e+02, 5.787432863662079399e+02, 5.031796785807359811e+02, 3.614281081815040011e+02, 6.378122400235520217e+02
1.894000000000000000e+03, 3.992111368110079752e+02, 5.227894590668799992e+02, 5.077874067374079914e+02, 4.951793624678400079e+02, 5.797926676725760444e+02, 4.000211743539200029e+02, 5.196729234227200322e+02, 3.913660099461120012e+02, 5.558371855892479516e+02, 5.033526181232639942e+02, 5.846425581649920105e+02, 3.974981495029759913e+02, 5.788373729935359506e+02, 5.035888077701119983e+02, 3.616886583459839812e+02, 6.389522854051839431e+02
1.895000000000000000e+03, 3.990260841185279901e+02, 5.225952124600320303e+02, 5.071183649177600046e+02, 4.952595240058880108e+02, 5.804863048908799783e+02, 4.007699750584320100e+02, 5.193946900725759406e+02, 3.916501824307200081e+02, 5.560324052746240113e+02, 5.030458635059200105e+02, 5.843706330480639508e+02, 3.983085225902079856e+02, 5.781594392494080239e+02, 5.029888880803840152e+02, 3.609377772666879878e+02, 6.396016307732479618e+02
1.896000000000000000e+03, 3.979351624253440036e+02, 5.222809080954880301e+02, 5.077622744678399727e+02, 4.948965657149440176e+02, 5.814329425264639895e+02, 4.000265430630399806e+02, 5.199787720703999412e+02, 3.909364125532159733e+02, 5.573732068229120387e+02, 5.030545876582399956e+02, 5.843993556418560047e+02, 4.002702824570880011e+02, 5.788638138859520268e+02, 5.025437885399039715e+02, 3.607247737323519914e+02, 6.404231774863359306e+02
1.897000000000000000e+03, 3.978720800931839676e+02, 5.215063375871999369e+02, 5.078817282457599731e+02, 4.948593202954239700e+02, 5.818623721471999488e+02, 3.988613654118399836e+02, 5.200311505387519446e+02, 3.847245141114880198e+02, 5.566716843130880079e+02, 5.029797612748799907e+02, 5.842725869977599586e+02, 4.023590122946559973e+02, 5.792718357790720347e+02, 5.022910230036479788e+02, 3.616180598210559651e+02, 6.402598345113599407e+02
1.898000000000000000e+03, 3.980325038325759692e+02, 5.215968338903039694e+02, 5.083820919357439720e+02, 4.943993225871359982e+02, 5.818125773701119670e+02, 3.982762096721920102e+02, 5.186808866406399829e+02, 3.847859858309120114e+02, 5.526982355845119628e+02, 5.028174249328640144e+02, 5.846728913715199951e+02, 4.012769154170879915e+02, 5.784347198095359772e+02, 5.016737892270080010e+02, 3.613231499182080029e+02, 6.399040233144320382e+02
1.899000000000000000e+03, 3.971222056468479877e+02, 5.215232154664960262e+02, 5.085206046310399870e+02, 4.940637782671360014e+02, 5.819111602913279739e+02, 3.986286318714879826e+02, 5.185672377794560362e+02, 3.838505218211839747e+02, 5.517418336092159734e+02, 5.026027101224959779e+02, 5.850212534845439905e+02, 4.004294646824960182e+02, 5.777346401402879792e+02, 5.009323704975359988e+02, 3.603843975741439749e+02, 6.388333684981760143e+02
1.900000000000000000e+03, 3.951780618567680108e+02, 5.211149251379199541e+02, 5.084361816801280156e+02, 4.935530798120959730e+02, 5.817622457221119703e+02, 3.992354302197759921e+02, 5.180601967575039453e+02, 3.835546723942400149e+02, 5.528530557337600158e+02, 5.018862223360000030e+02, 5.851445995765759562e+02, 3.992497244078080030e+02, 5.778334914969599367e+02, 5.002866825625599745e+02, 3.594305457356799707e+02, 6.372248361369599934e+02
1.901000000000000000e+03, 3.939483254783999655e+02, 5.207592817131519496e+02, 5.085458375639040014e+02, 4.936875324211200109e+02, 5.823534077050879887e+02, 3.991364110909439660e+02, 5.175117495664640046e+02, 3.828378490634240165e+02, 5.513676010291200100e+02, 5.014392773017600007e+02, 5.849495141089280423e+02, 3.980607902187520040e+02, 5.784398200831999475e+02, 4.999661370736640151e+02, 3.598418559631359699e+02, 6.355316794982400097e+02
1.902000000000000000e+03, 3.948960368558080063e+02, 5.200287681740800281e+02, 5.085702987448319732e+02, 4.947575832576000039e+02, 5.836925650862079920e+02, 3.980199880294400145e+02, 5.172051627212799758e+02, 3.826094775992319796e+02, 5.521269378252800379e+02, 5.009608582103039680e+02, 5.846662475939839396e+02, 3.986313162260479999e+02, 5.797148884992000148e+02, 5.000211663421439994e+02, 3.605861268193280011e+02, 6.358568219443200178e+02
1.903000000000000000e+03, 3.949507976888319831e+02, 5.195945402695680286e+02, 5.075789666058240073e+02, 4.935145257697279817e+02, 5.850199113072640102e+02, 3.974633535569919900e+02, 5.161439031459840407e+02, 3.827152411688960001e+02, 5.510349088358400422e+02, 4.996335455436799862e+02, 5.845763888250879745e+02, 4.005988139007999962e+02, 5.811216245063679935e+02, 4.992613597839359727e+02, 3.600501618769919787e+02, 6.371292060057600111e+02
