year, IPSL-CM6A-LR, CNRM-ESM2-1, MIROC-ES2L, GFDL-ESM4, INM-CM5-0, CanESM5, EC-Earth3-Veg, MPI-ESM1-2-LR, CESM2-WACCM, INM-CM4-8, ACCESS-ESM1-5, UKESM1-0-LL, TaiESM1, NorESM2-MM, CMCC-CM2-SR5, NorESM2-LM
2.015000000000000000e+03, 3.691842151383040118e+02, 5.183847352238079793e+02, 5.545126243860479462e+02, 3.436353672970240041e+02, 6.617339999027200292e+02, 5.311389090447360104e+02, 3.438592424673279879e+02, 3.767325530521599717e+02, 4.965826088140800039e+02, 6.564401842749439311e+02, 6.715020977111039429e+02, 5.583370243276799556e+02, 4.299456879001600100e+02, 4.840598599106559732e+02, 4.228206055915520096e+02, 4.842689375764479678e+02
2.016000000000000000e+03, 3.707183573237759902e+02, 5.217578280550400223e+02, 5.557454142177280119e+02, 3.445360689152000191e+02, 6.634438666485759768e+02, 5.350088087961599967e+02, 3.457356398591999778e+02, 3.778044829368320165e+02, 4.968959401000959701e+02, 6.581666269102080378e+02, 6.699473195499519989e+02, 5.582116985241599423e+02, 4.322003108495359811e+02, 4.848661058027519744e+02, 4.215997275832319815e+02, 4.860254449827839949e+02
2.017000000000000000e+03, 3.707380537753600152e+02, 5.246213632819200257e+02, 5.579188018872320072e+02, 3.442922624122879824e+02, 6.649478433996799822e+02, 5.374041925877760377e+02, 3.480470704619519893e+02, 3.793822458839039768e+02, 4.983982391295999719e+02, 6.608607793643519699e+02, 6.734344303411199917e+02, 5.592173248512000328e+02, 4.332163390504960034e+02, 4.869853030645759873e+02, 4.242147251322879811e+02, 4.879466710958079716e+02
2.018000000000000000e+03, 3.722176700088319876e+02, 5.257427523993600289e+02, 5.595916916490240283e+02, 3.452105129984000200e+02, 6.664655103590399676e+02, 5.381383635599360105e+02, 3.492705321615359821e+02, 3.817529336135680182e+02, 5.005727676497920129e+02, 6.636661983150079323e+02, 6.760625476730880337e+02, 5.601237307228159352e+02, 4.338007901470720071e+02, 4.890237683630080028e+02, 4.256252527902719862e+02, 4.896936154890240118e+02
2.019000000000000000e+03, 3.742809991413760144e+02, 5.295063852646400164e+02, 5.614231261020159991e+02, 3.474865772298239790e+02, 6.695320498995199614e+02, 5.410848117882879933e+02, 3.498785384693759966e+02, 3.828614378291200069e+02, 5.027586711224319629e+02, 6.651766846259199610e+02, 6.786053696389119523e+02, 5.608067311861759663e+02, 4.341288518287360034e+02, 4.910332426321920138e+02, 4.278467910696959962e+02, 4.914221049446400116e+02
2.020000000000000000e+03, 3.762204453109760038e+02, 5.327623731281919390e+02, 5.621983341445119322e+02, 3.482957759119360048e+02, 6.724925574348800410e+02, 5.451220810465280238e+02, 3.506058643374079793e+02, 3.829411296051200111e+02, 5.056975024947199699e+02, 6.670503641087999540e+02, 6.799867384954879981e+02, 5.618045057761279395e+02, 4.351842393784319825e+02, 4.922613683978240147e+02, 4.276300629934079893e+02, 4.935495565967360108e+02
2.021000000000000000e+03, 3.779452773335040092e+02, 5.349758583439360109e+02, 5.643954112430079704e+02, 3.485868606095360178e+02, 6.747128542003199527e+02, 5.493538317926399941e+02, 3.522325160919040172e+02, 3.844137665167360183e+02, 5.075147769774079620e+02, 6.696747233443840059e+02, 6.801438403461120288e+02, 5.632564396031999649e+02, 4.368107569151999883e+02, 4.937001488875520181e+02, 4.264320355532800022e+02, 4.957797183651840101e+02
2.022000000000000000e+03, 3.805420212715520165e+02, 5.361469080207359639e+02, 5.672601544294400355e+02, 3.501501951508479920e+02, 6.766700171100160333e+02, 5.541049715916799414e+02, 3.527036538716159839e+02, 3.860580007936000015e+02, 5.089363104890879868e+02, 6.722134516695040247e+02, 6.824062143692799509e+02, 5.640695305994239561e+02, 4.373949060218880049e+02, 4.958814889574400127e+02, 4.302830777139199654e+02, 4.977336936038399813e+02
2.023000000000000000e+03, 3.833302939074559958e+02, 5.383908942151680321e+02, 5.695776919388159740e+02, 3.525322242785280196e+02, 6.792649155543040251e+02, 5.565695446220800022e+02, 3.546517906391039787e+02, 3.887675211775999742e+02, 5.118090731847680104e+02, 6.748905584721919695e+02, 6.846717425090560027e+02, 5.645943219159039472e+02, 4.366108396093439978e+02, 4.981859737927679816e+02, 4.327324841410559770e+02, 4.999132552888319765e+02
2.024000000000000000e+03, 3.848040045608959758e+02, 5.403334609469440011e+02, 5.721193730539520175e+02, 3.536784436756479977e+02, 6.799717732188159971e+02, 5.565967237119999709e+02, 3.574274132541439712e+02, 3.916977961697280080e+02, 5.133011045580799419e+02, 6.767521583595520269e+02, 6.862919518126079765e+02, 5.653640605859840207e+02, 4.371172095426559849e+02, 5.008047294382079713e+02, 4.349571094282239869e+02, 5.024785251696640103e+02
2.025000000000000000e+03, 3.866753687879680115e+02, 5.438782853611519386e+02, 5.731239927480320375e+02, 3.551668511703039712e+02, 6.809794128117760010e+02, 5.593329534238720271e+02, 3.600654291435519667e+02, 3.933557877637119873e+02, 5.151267340943360296e+02, 6.780891011481600117e+02, 6.869058637004800403e+02, 5.665789323509759470e+02, 4.393552901570560039e+02, 5.030741163376640088e+02, 4.334496094617600193e+02, 5.051283857735679703e+02
2.026000000000000000e+03, 3.887814798213120184e+02, 5.482655944540159680e+02, 5.748834529443839756e+02, 3.556440958566399786e+02, 6.833229885603840330e+02, 5.634584372838399986e+02, 3.606367604572159848e+02, 3.931452001484800007e+02, 5.184912705454080424e+02, 6.784774601441280311e+02, 6.876751326085119445e+02, 5.679603683164159520e+02, 4.390130685050879720e+02, 5.038391238328320014e+02, 4.320458933534719677e+02, 5.073012365721600077e+02
2.027000000000000000e+03, 3.913696002703359795e+02, 5.503494924533760013e+02, 5.776628336558079582e+02, 3.577958409175039947e+02, 6.851273445867519740e+02, 5.662058741759999521e+02, 3.612849649745920146e+02, 3.950786065203199655e+02, 5.204106176102400241e+02, 6.800213666693119876e+02, 6.897918132879359518e+02, 5.693061023662079378e+02, 4.365692321136639862e+02, 5.068392927068159679e+02, 4.321238738534399886e+02, 5.095757572997119951e+02
2.028000000000000000e+03, 3.935859376127999667e+02, 5.525916667084800338e+02, 5.807233333985279842e+02, 3.593042468536319802e+02, 6.871780572528639368e+02, 5.691018900930559994e+02, 3.621610376396799893e+02, 3.977884960030719981e+02, 5.221877609922560168e+02, 6.815363492741120126e+02, 6.913210900807679309e+02, 5.695321250201600378e+02, 4.392695585832959750e+02, 5.098554334904320058e+02, 4.352433958420480167e+02, 5.114253447004159625e+02
2.029000000000000000e+03, 3.961058083471360192e+02, 5.552195491594239911e+02, 5.827100913172480432e+02, 3.604666059325439846e+02, 6.889651663011840128e+02, 5.733830329630719689e+02, 3.654003153960960049e+02, 3.999944985804800126e+02, 5.245776418570239912e+02, 6.820859708702720354e+02, 6.931806095933440020e+02, 5.711892441989119789e+02, 4.406747846410240186e+02, 5.118641024532479946e+02, 4.393001602252799671e+02, 5.131582633410559993e+02
2.030000000000000000e+03, 3.978634901585920147e+02, 5.585210032783360248e+02, 5.845702819184639338e+02, 3.618849853276159934e+02, 6.911388895150080316e+02, 5.771272378122239388e+02, 3.665766331187199967e+02, 4.001107311329279810e+02, 5.265882569768959911e+02, 6.841025251246079506e+02, 6.945218473492479916e+02, 5.729532677980159860e+02, 4.395655757824000034e+02, 5.151537118576640069e+02, 4.391722507304959890e+02, 5.163441895505919774e+02
2.031000000000000000e+03, 3.995980865208319983e+02, 5.605947342847999835e+02, 5.871178686136320266e+02, 3.628096112558079653e+02, 6.921623667998719611e+02, 5.788913285201920189e+02, 3.676806410403839891e+02, 3.997481754951679704e+02, 5.290896392191999666e+02, 6.852322357411840130e+02, 6.951895134371840186e+02, 5.743724189450240374e+02, 4.394902125281279837e+02, 5.167409036001280356e+02, 4.423018054942720028e+02, 5.194735094333440202e+02
2.032000000000000000e+03, 4.013500976332799723e+02, 5.634860861358080228e+02, 5.901119976898560253e+02, 3.648958245109760128e+02, 6.939888016424960142e+02, 5.807454793236479418e+02, 3.701291079434240032e+02, 4.012320866959360046e+02, 5.324481694269439913e+02, 6.869129101311999648e+02, 6.958942236180479313e+02, 5.754710581575679953e+02, 4.414067745751040093e+02, 5.182253516718079709e+02, 4.431221442478079666e+02, 5.213664827146239986e+02
2.033000000000000000e+03, 4.029394368593920035e+02, 5.644577553776639434e+02, 5.930435813048319460e+02, 3.666703170928639679e+02, 6.957735618805760396e+02, 5.832062942576640125e+02, 3.719765814149120047e+02, 4.052206684733440056e+02, 5.346585005260799335e+02, 6.891982353858560373e+02, 6.962553364152320228e+02, 5.773223232798719664e+02, 4.408492676874240033e+02, 5.214152037498879508e+02, 4.421056462848000024e+02, 5.235692305121280015e+02
2.034000000000000000e+03, 4.058088105574399833e+02, 5.669674255646719985e+02, 5.941430258237439830e+02, 3.675539730595839956e+02, 6.983449722224639800e+02, 5.872869829509120336e+02, 3.732245042954239693e+02, 4.090352705208320003e+02, 5.372677602672639523e+02, 6.918168232591359583e+02, 6.983470525972479663e+02, 5.784857225461760208e+02, 4.398952816312319669e+02, 5.245617706106879723e+02, 4.432790112174079695e+02, 5.270056405565439945e+02
2.035000000000000000e+03, 4.078297268879359763e+02, 5.697155335454719989e+02, 5.941898678108159402e+02, 3.689519513600000096e+02, 7.005132596183040050e+02, 5.888054552166399844e+02, 3.755171444162559737e+02, 4.096177083514879769e+02, 5.398736645652479638e+02, 6.928767406571520269e+02, 6.992094014996480382e+02, 5.793294151843839472e+02, 4.426327528570880077e+02, 5.270813058007039444e+02, 4.465690903838719805e+02, 5.296914379571200016e+02
2.036000000000000000e+03, 4.105177724354559814e+02, 5.711730038538239569e+02, 5.956352585236479626e+02, 3.703597611089920179e+02, 7.020383756615680113e+02, 5.932753082122239903e+02, 3.771423868846080154e+02, 4.090518799646719685e+02, 5.420008477818879555e+02, 6.946412340183039760e+02, 7.010356350156799863e+02, 5.797477718425600415e+02, 4.432339140607999752e+02, 5.294210227896319338e+02, 4.490021558026239745e+02, 5.320195115581440177e+02
2.037000000000000000e+03, 4.120902002278400005e+02, 5.747297736458240252e+02, 5.978003246940160125e+02, 3.709295489187840076e+02, 7.042321644257280013e+02, 6.000047166586880394e+02, 3.768782799503359797e+02, 4.124952022220799677e+02, 5.447130189660159658e+02, 6.957475907502080190e+02, 7.024186144849919629e+02, 5.806609892638720112e+02, 4.421389993902079709e+02, 5.312779586109439833e+02, 4.476507174993919875e+02, 5.336660275363840356e+02
2.038000000000000000e+03, 4.137863096565760088e+02, 5.773518511800319857e+02, 5.995413970616319830e+02, 3.731790715944960084e+02, 7.056907755847679482e+02, 6.044428271616000075e+02, 3.782945454161919656e+02, 4.150002418974719944e+02, 5.467011526164479847e+02, 6.974137696256000254e+02, 7.033180074803200341e+02, 5.821089301135359619e+02, 4.432155262320640077e+02, 5.331426455060479839e+02, 4.493448807710719848e+02, 5.352398646149119941e+02
2.039000000000000000e+03, 4.165089833779200035e+02, 5.788203944509440362e+02, 6.000668594667520210e+02, 3.743475040256000170e+02, 7.070679165829119484e+02, 6.055103278612480153e+02, 3.799355920220160101e+02, 4.159920102440959795e+02, 5.486274790031360453e+02, 6.986953476014080024e+02, 7.023965356687359645e+02, 5.835453282385919920e+02, 4.439476503838719736e+02, 5.359995369553920455e+02, 4.538756015063040081e+02, 5.375606233497600215e+02
2.040000000000000000e+03, 4.195660605685760061e+02, 5.823938743500799546e+02, 6.007196944957439655e+02, 3.768169088942079838e+02, 7.082358792519679582e+02, 6.078758482083840136e+02, 3.818170561331199906e+02, 4.169285479956479890e+02, 5.509460902543360135e+02, 6.998908920135679637e+02, 7.034377296936960420e+02, 5.843298308587519614e+02, 4.443798650224640028e+02, 5.383200608092159882e+02, 4.522823699660800116e+02, 5.401981359226880386e+02
2.041000000000000000e+03, 4.218591033425919932e+02, 5.851416467865599316e+02, 6.023576205393919736e+02, 3.786829715210240010e+02, 7.099255462297600161e+02, 6.102341207982079823e+02, 3.846596869488639641e+02, 4.186814650777599809e+02, 5.531913850716159686e+02, 7.018142320558080200e+02, 7.045336174428159666e+02, 5.854945051934720368e+02, 4.458553540607999821e+02, 5.402692042096639398e+02, 4.553417959669760080e+02, 5.421105036656639413e+02
2.042000000000000000e+03, 4.224086913843199795e+02, 5.869888182681600028e+02, 6.044777237708799476e+02, 3.782559242649600151e+02, 7.118123119411200150e+02, 6.132667703623679927e+02, 3.855403230167040078e+02, 4.188220245934080026e+02, 5.572326808616959397e+02, 7.037343508725759875e+02, 7.046844781690880382e+02, 5.868074901176320282e+02, 4.463267938303999927e+02, 5.434401651425280306e+02, 4.565492857569279863e+02, 5.449437392404479397e+02
2.043000000000000000e+03, 4.252728976998399730e+02, 5.889361832837120119e+02, 6.058317793198079926e+02, 3.801027602022400060e+02, 7.126936526520320285e+02, 6.160246091284479917e+02, 3.853088980992000074e+02, 4.194064085811199902e+02, 5.591044477419519581e+02, 7.054456269045759882e+02, 7.047109861703679599e+02, 5.880318913413119617e+02, 4.473627198095359745e+02, 5.464472126750720236e+02, 4.590665056911360011e+02, 5.468372829470720262e+02
2.044000000000000000e+03, 4.274035705774080043e+02, 5.909672330526719861e+02, 6.060685393919999342e+02, 3.825596828221439978e+02, 7.143282903613439885e+02, 6.205553969725440311e+02, 3.883215156674559694e+02, 4.216491532615680171e+02, 5.607810284912640100e+02, 7.062368404111359723e+02, 7.056190362091520001e+02, 5.888532367278079391e+02, 4.469215796920319690e+02, 5.488055523737599515e+02, 4.619121899601919949e+02, 5.498795290787840031e+02
2.045000000000000000e+03, 4.281174746726400144e+02, 5.932845021265919740e+02, 6.076893526753279957e+02, 3.835766505472000176e+02, 7.167110576865279654e+02, 6.226411404656639661e+02, 3.894124709150719923e+02, 4.244643701063679941e+02, 5.632865714831359583e+02, 7.062780452536319444e+02, 7.079515389951999396e+02, 5.889035683758079358e+02, 4.473907377602560018e+02, 5.523167216926719902e+02, 4.611708047851519723e+02, 5.533828802150400179e+02
2.046000000000000000e+03, 4.310447633203199871e+02, 5.957926959185920168e+02, 6.096761777029120140e+02, 3.845968730521599923e+02, 7.188716946718719782e+02, 6.220840026767359632e+02, 3.922678188605439686e+02, 4.266274230108160168e+02, 5.659557594398719402e+02, 7.061124205772799769e+02, 7.092861329735679874e+02, 5.891764330168319930e+02, 4.489122634792959730e+02, 5.544337043619840415e+02, 4.619540323368959776e+02, 5.567977147596799341e+02
2.047000000000000000e+03, 4.331690608558079703e+02, 5.995100572221440416e+02, 6.111298899148799819e+02, 3.853922808627199856e+02, 7.198965812428799609e+02, 6.229780940718079592e+02, 3.935979165450240203e+02, 4.282918235013119670e+02, 5.678903066624000076e+02, 7.074671472148479552e+02, 7.114089205596160355e+02, 5.903077542461439862e+02, 4.492369697177600187e+02, 5.558394672906240430e+02, 4.642674426511359798e+02, 5.593196658688000298e+02
2.048000000000000000e+03, 4.349449291694079989e+02, 6.006700339363840158e+02, 6.112716909445119882e+02, 3.866887905607679841e+02, 7.213657284935679854e+02, 6.265033226977279810e+02, 3.961041306255360155e+02, 4.291104509788160044e+02, 5.696901663948799523e+02, 7.074823809269760204e+02, 7.137439063736319440e+02, 5.923905449492480102e+02, 4.482795946639359954e+02, 5.586856213217280356e+02, 4.689329515397120076e+02, 5.614793633300480451e+02
2.049000000000000000e+03, 4.370426851491839670e+02, 6.031774224220159795e+02, 6.120221022617599829e+02, 3.874346049208319869e+02, 7.213247249776640047e+02, 6.297305208586240042e+02, 3.951940337663999685e+02, 4.314861383188479635e+02, 5.718741572648959846e+02, 7.084674048327680111e+02, 7.137406851481599688e+02, 5.937173542993920137e+02, 4.503664790077439761e+02, 5.614031276605439871e+02, 4.681469054156800098e+02, 5.637717014609919488e+02
2.050000000000000000e+03, 4.390810497843199869e+02, 6.052573945528320110e+02, 6.135631231057919877e+02, 3.886371957637119863e+02, 7.226396560588799503e+02, 6.317552623943679464e+02, 3.958736787865599922e+02, 4.326296398069760016e+02, 5.740488871116799601e+02, 7.101387510906879470e+02, 7.121253747916799739e+02, 5.948352537559039774e+02, 4.519221295841280153e+02, 5.628661008957440117e+02, 4.674330684293120157e+02, 5.649657023692799385e+02
2.051000000000000000e+03, 4.393062000230399917e+02, 6.065435359313919434e+02, 6.144788906639359993e+02, 3.903390094458879958e+02, 7.234682492026879572e+02, 6.348262982287359364e+02, 3.978295666278399949e+02, 4.346136462622719705e+02, 5.763493789696000249e+02, 7.109496274944000334e+02, 7.119871305318399664e+02, 5.954682245611519420e+02, 4.502638695546879717e+02, 5.637695539773440032e+02, 4.684029592862719937e+02, 5.680934451937280301e+02
2.052000000000000000e+03, 4.418327816437760021e+02, 6.090024718172160192e+02, 6.145690849771519879e+02, 3.911202572861440103e+02, 7.239590834339840058e+02, 6.396851813089280085e+02, 3.997307607449599800e+02, 4.353365429452799731e+02, 5.781592379228160326e+02, 7.119926334586880330e+02, 7.126327178035199950e+02, 5.968073819422719453e+02, 4.485938654740480160e+02, 5.669849409781760414e+02, 4.698647581163519931e+02, 5.706855921745919886e+02
2.053000000000000000e+03, 4.446478642708480038e+02, 6.102129815060479814e+02, 6.158354963496959726e+02, 3.928323386245119764e+02, 7.254844679127039626e+02, 6.414103488757759806e+02, 4.011231354552319885e+02, 4.383318799810559767e+02, 5.799912428011519978e+02, 7.136849176821759784e+02, 7.134675520716799610e+02, 5.969223394263040063e+02, 4.506112250347520103e+02, 5.693097262448640095e+02, 4.745848936202239656e+02, 5.732855908925439508e+02
2.054000000000000000e+03, 4.465733853511679854e+02, 6.123470433812479996e+02, 6.169100434800640187e+02, 3.937177729761280034e+02, 7.270436752588799436e+02, 6.422679330488319920e+02, 4.032550162923519679e+02, 4.402294502195200039e+02, 5.818920342650880002e+02, 7.150326649978879914e+02, 7.149303239802879943e+02, 5.972564744601600069e+02, 4.517785837240319893e+02, 5.717542337249279853e+02, 4.771577132482560160e+02, 5.750629020467199553e+02
2.055000000000000000e+03, 4.496491188060159629e+02, 6.151764873052160283e+02, 6.178176237568000033e+02, 3.940363051991039924e+02, 7.286582474178559323e+02, 6.443728025681920144e+02, 4.062856861450239876e+02, 4.410869672837119992e+02, 5.838987906252799576e+02, 7.160335937044479806e+02, 7.180383367987200245e+02, 5.976963059548160118e+02, 4.520356106731520072e+02, 5.742215582187519658e+02, 4.742514967838719713e+02, 5.784589461094400349e+02
2.056000000000000000e+03, 4.505850190233600188e+02, 6.190291400785920359e+02, 6.180977361551359763e+02, 3.955557169889279976e+02, 7.299124449771519494e+02, 6.443144178565120228e+02, 4.074435489300479958e+02, 4.407849773957120192e+02, 5.868790281666559849e+02, 7.171969258618879621e+02, 7.215739001896960190e+02, 5.983424300974079415e+02, 4.493640403517439950e+02, 5.767800836587520052e+02, 4.755648172523519861e+02, 5.823870292459520215e+02
