year, IPSL-CM6A-LR, CNRM-ESM2-1, MIROC-ES2L, GFDL-ESM4, INM-CM5-0, CanESM5, EC-Earth3-Veg, MPI-ESM1-2-LR, CESM2-WACCM, INM-CM4-8, ACCESS-ESM1-5, UKESM1-0-LL, TaiESM1, NorESM2-MM, CMCC-CM2-SR5, NorESM2-LM
2.057000000000000000e+03, 4.522648545525759687e+02, 6.207993376931840430e+02, 6.183926125035519590e+02, 3.972918568550400096e+02, 7.302764434554879927e+02, 6.454269486039039521e+02, 4.086300336455680053e+02, 4.410440511651839870e+02, 5.889843674480639493e+02, 7.177008463216640166e+02, 7.233458426347519890e+02, 5.992169928130559811e+02, 4.482217132687359822e+02, 5.788251591802879830e+02, 4.806550581411839858e+02, 5.841334703226880265e+02
2.058000000000000000e+03, 4.548016367206399764e+02, 6.217886565662720386e+02, 6.188672734986239448e+02, 3.997092859084800125e+02, 7.311284575928319782e+02, 6.461413895700479770e+02, 4.111093035171840029e+02, 4.428179397672959681e+02, 5.909642131537920022e+02, 7.178329836748799835e+02, 7.227484395274240114e+02, 6.002282562846719429e+02, 4.495457376010239727e+02, 5.800999591608319861e+02, 4.796189643898879922e+02, 5.855322874839040423e+02
2.059000000000000000e+03, 4.557838084997119950e+02, 6.224932996382719921e+02, 6.191318166405119428e+02, 4.017566431313919679e+02, 7.320883827834879867e+02, 6.486179079782399413e+02, 4.129621792522240185e+02, 4.437286070517760095e+02, 5.939293512007679965e+02, 7.193284376002559384e+02, 7.230266728775679894e+02, 6.008909563166720318e+02, 4.484259590963200139e+02, 5.826423784734720357e+02, 4.787072904724479940e+02, 5.873520114401279670e+02
2.060000000000000000e+03, 4.574934403645439716e+02, 6.230489610321919827e+02, 6.192026836008959663e+02, 4.021046025912319806e+02, 7.325233824399359719e+02, 6.502495257886720310e+02, 4.108323787898879687e+02, 4.434697010544639966e+02, 5.959180552765440098e+02, 7.197334395944959624e+02, 7.246705716101120061e+02, 6.017855845826560426e+02, 4.501317657559039844e+02, 5.847017481830399674e+02, 4.795895707074560050e+02, 5.894254740111359752e+02
2.061000000000000000e+03, 4.595302279413759834e+02, 6.250965866905600024e+02, 6.185518618378239353e+02, 4.014234811760640014e+02, 7.336716151029760340e+02, 6.515088236216320183e+02, 4.138728465367040030e+02, 4.423558952386559895e+02, 5.965852516024319812e+02, 7.208701295329279901e+02, 7.249145123307520180e+02, 6.036860405022720215e+02, 4.488358935920639965e+02, 5.860415766528000177e+02, 4.833373323263999737e+02, 5.916025526681600013e+02
2.062000000000000000e+03, 4.607188936949759750e+02, 6.259918189363199872e+02, 6.185521973821439587e+02, 4.027482101514240185e+02, 7.348861513236479368e+02, 6.527536259399679466e+02, 4.149539367813119952e+02, 4.449608600125440034e+02, 5.988285667082240025e+02, 7.213138533416960172e+02, 7.241420221972480249e+02, 6.045789910466560286e+02, 4.467940057415680144e+02, 5.875703836835839411e+02, 4.875221404221439911e+02, 5.919234001469440045e+02
2.063000000000000000e+03, 4.616098309734400118e+02, 6.267331034480639573e+02, 6.190291400785920359e+02, 4.041401486540800079e+02, 7.354458392494079817e+02, 6.523728502456319802e+02, 4.172755008225279880e+02, 4.482959356723200131e+02, 5.995523358064640433e+02, 7.219236715888639537e+02, 7.247719059947519327e+02, 6.049093008752639662e+02, 4.492107301519359908e+02, 5.883683751854080128e+02, 4.866561340866559817e+02, 5.934532809195519576e+02
2.064000000000000000e+03, 4.635280036331519682e+02, 6.277967118335999430e+02, 6.181765890703360355e+02, 4.059785624289280008e+02, 7.344738344632320377e+02, 6.526901409546239847e+02, 4.176050724536319763e+02, 4.489900090982399661e+02, 6.006468142694400285e+02, 7.234650279772159820e+02, 7.245097787719679445e+02, 6.052710176522240317e+02, 4.474689195868160141e+02, 5.894004424048639521e+02, 4.840195945922559986e+02, 5.963839250104319945e+02
2.065000000000000000e+03, 4.656457244999679688e+02, 6.293347798876160368e+02, 6.172863899893759481e+02, 4.075568622469119759e+02, 7.349495020912639802e+02, 6.547082387128319851e+02, 4.181147978301439707e+02, 4.497083088240639768e+02, 6.017757866885119711e+02, 7.243221423882239378e+02, 7.259242994073599675e+02, 6.066821157355519745e+02, 4.450023668449280194e+02, 5.924677872517120250e+02, 4.840702953390079983e+02, 5.976740929208319812e+02
2.066000000000000000e+03, 4.664848537354239966e+02, 6.295208727674879583e+02, 6.171087528263680042e+02, 4.084212244152320181e+02, 7.357353468887039298e+02, 6.549937198202879927e+02, 4.166862178877439646e+02, 4.507824197468160037e+02, 6.049324534333439942e+02, 7.244642789621759675e+02, 7.268081231462399501e+02, 6.073540767907840063e+02, 4.478357030830080134e+02, 5.949604117872639790e+02, 4.852291312025599836e+02, 5.990003654000639699e+02
2.067000000000000000e+03, 4.685441227816959895e+02, 6.320274559467519566e+02, 6.181275995996160191e+02, 4.097375983370239965e+02, 7.357193749790719721e+02, 6.555426703278079685e+02, 4.186751568445440057e+02, 4.523698463703040034e+02, 6.067942546472960430e+02, 7.243950226145279885e+02, 7.257045849866240133e+02, 6.073017989857279417e+02, 4.491349642444799883e+02, 5.964674755461120412e+02, 4.897051917680639690e+02, 6.014620527493119653e+02
2.068000000000000000e+03, 4.694554947092480006e+02, 6.338340936744959890e+02, 6.181613553582079703e+02, 4.104795874918399932e+02, 7.373806549073919996e+02, 6.588207370076160032e+02, 4.210680240537599843e+02, 4.512335590850560152e+02, 6.077203569704960273e+02, 7.250854386073599471e+02, 7.268662394224639911e+02, 6.075482227343360364e+02, 4.472235695800320059e+02, 5.981163403345919960e+02, 4.905509983354879751e+02, 6.033145258311679981e+02
2.069000000000000000e+03, 4.711823399976959763e+02, 6.338901966848000029e+02, 6.183873109032959974e+02, 4.101469288529920050e+02, 7.388302063697919948e+02, 6.596910718648319971e+02, 4.215636230143999796e+02, 4.521167452897279873e+02, 6.081946824212479896e+02, 7.252297226649600361e+02, 7.271055496314879747e+02, 6.078190070005759935e+02, 4.466973689774080185e+02, 5.990673400463359712e+02, 4.917292286607359983e+02, 6.041559367679999468e+02
2.070000000000000000e+03, 4.724811649515519889e+02, 6.360827103805439720e+02, 6.182444361318399615e+02, 4.112163757096959671e+02, 7.392698365378560084e+02, 6.603745756446719497e+02, 4.232577527316479973e+02, 4.540116982824960132e+02, 6.110907654471679962e+02, 7.260840185036799994e+02, 7.257800153497599922e+02, 6.080309367930880171e+02, 4.491561035366399892e+02, 5.994461695836159834e+02, 4.907468555550719884e+02, 6.056969576120319516e+02
2.071000000000000000e+03, 4.725890424504319753e+02, 6.345935646883839354e+02, 6.187319820287999619e+02, 4.126343188971520135e+02, 7.395585388707839911e+02, 6.600695658577919858e+02, 4.245128562606079754e+02, 4.553077382184960129e+02, 6.121475287285759350e+02, 7.265993474703359425e+02, 7.264433193615359414e+02, 6.085735790673919610e+02, 4.476421275647999778e+02, 6.008051911884799665e+02, 4.896028843048960084e+02, 6.068853884846080291e+02
2.072000000000000000e+03, 4.745402997800960065e+02, 6.350258799902719602e+02, 6.196274827100160110e+02, 4.138975761530879822e+02, 7.391489063649279387e+02, 6.614885827870720050e+02, 4.242510645821440107e+02, 4.555342977433600140e+02, 6.133945456394239955e+02, 7.269985781022719493e+02, 7.282906921697280040e+02, 6.089514019717120163e+02, 4.469205730590720123e+02, 6.013334050570240379e+02, 4.922834807685119927e+02, 6.083707089715200027e+02
2.073000000000000000e+03, 4.765580284395520039e+02, 6.356682460364800136e+02, 6.198424995102719777e+02, 4.152761264373759786e+02, 7.382051544104959930e+02, 6.630675872481280066e+02, 4.275123540459520086e+02, 4.549004880773119908e+02, 6.156040378777599926e+02, 7.274467982049279726e+02, 7.294530176942080288e+02, 6.091986310266879627e+02, 4.460083622707199993e+02, 6.039113920675839609e+02, 4.945780670464000082e+02, 6.095363228303359620e+02
2.074000000000000000e+03, 4.774325576007680070e+02, 6.370024373616639650e+02, 6.188470066216959822e+02, 4.160690847743999825e+02, 7.386380065832960327e+02, 6.628530402099199819e+02, 4.291414217195519996e+02, 4.567380965457920183e+02, 6.165913434849279611e+02, 7.274796144394240400e+02, 7.284883277742079599e+02, 6.091914503782400061e+02, 4.479711623249920081e+02, 6.056034749644800286e+02, 4.951946968432640119e+02, 6.098453591490559802e+02
2.075000000000000000e+03, 4.782396087992319735e+02, 6.367036015902720010e+02, 6.180496862085119574e+02, 4.170366603755520032e+02, 7.388894634967040247e+02, 6.625245423206399664e+02, 4.301134265057280004e+02, 4.576236651151359638e+02, 6.168944071147519708e+02, 7.279123323944959338e+02, 7.278860257198080035e+02, 6.095674613432320257e+02, 4.479303601356800186e+02, 6.063379143720959519e+02, 4.975849468067839894e+02, 6.107795816448000323e+02
2.076000000000000000e+03, 4.783777523957759854e+02, 6.372442977075199906e+02, 6.181048496947199737e+02, 4.185721111838719821e+02, 7.379502078361599615e+02, 6.623940826890240032e+02, 4.292171540725759655e+02, 4.555656711372799919e+02, 6.177399788011520059e+02, 7.277591899668479982e+02, 7.286293906063359600e+02, 6.098390509158399482e+02, 4.455533306183679656e+02, 6.072867666001919815e+02, 4.978934127001600132e+02, 6.120291486924800211e+02
2.077000000000000000e+03, 4.777945763676160027e+02, 6.371466543103999811e+02, 6.175019436605440433e+02, 4.186413004226560020e+02, 7.365462904012799754e+02, 6.632240180101119904e+02, 4.300927905300479779e+02, 4.549355189043199630e+02, 6.175145601269759936e+02, 7.287830027960319512e+02, 7.302772487618559580e+02, 6.101268808335360063e+02, 4.455171924951039841e+02, 6.078046457036799666e+02, 4.958744089722879949e+02, 6.121686680207359359e+02
2.078000000000000000e+03, 4.792590259978239828e+02, 6.367249422090239932e+02, 6.169647372042239795e+02, 4.178036475822079865e+02, 7.370785979105279466e+02, 6.631003363737600012e+02, 4.301909036892159861e+02, 4.537304114790400149e+02, 6.198424324014080184e+02, 7.303659666800639343e+02, 7.303663693332480307e+02, 6.102169409290239628e+02, 4.474741540782080165e+02, 6.079451716648959518e+02, 4.946809449349119632e+02, 6.132907282268159861e+02
2.079000000000000000e+03, 4.809489949655039709e+02, 6.366217958850560308e+02, 6.155582025236479922e+02, 4.190482821283840167e+02, 7.369451854888959588e+02, 6.625132680314879963e+02, 4.322001766318080058e+02, 4.531329748172800009e+02, 6.204776177991680015e+02, 7.303699261030400294e+02, 7.304828032122879904e+02, 6.096886599516159322e+02, 4.473930865704959956e+02, 6.083829898936320433e+02, 4.962225697587199988e+02, 6.145262695219199713e+02
2.080000000000000000e+03, 4.810549598617599827e+02, 6.372440963809279992e+02, 6.139376576757759949e+02, 4.197044390461439889e+02, 7.371927500881919286e+02, 6.630016863436800350e+02, 4.331264802815999815e+02, 4.536332713983999838e+02, 6.197247905628159970e+02, 7.296183739351039321e+02, 7.309165278003199546e+02, 6.094457258639359907e+02, 4.458417645158399978e+02, 6.091984968089600443e+02, 4.986870085713919707e+02, 6.152672855982079909e+02
2.081000000000000000e+03, 4.814165759754239957e+02, 6.355644957327359634e+02, 6.129567945195519769e+02, 4.204032436469759659e+02, 7.368760633589760118e+02, 6.636615006945279447e+02, 4.349837180928000180e+02, 4.556745888235519715e+02, 6.204154749911040199e+02, 7.295445541847039976e+02, 7.311775141724159539e+02, 6.093847910154239571e+02, 4.464065191608319765e+02, 6.100154801192959440e+02, 5.013778055823360091e+02, 6.150141509631999952e+02
2.082000000000000000e+03, 4.825096787066879642e+02, 6.352039198064640004e+02, 6.124716645416959864e+02, 4.207964680355839846e+02, 7.369497488916480279e+02, 6.644013088112640162e+02, 4.353532866068479734e+02, 4.565368706170879705e+02, 6.218286534492159490e+02, 7.298524496527360270e+02, 7.307478161162239303e+02, 6.088779848744959509e+02, 4.487854277263359677e+02, 6.105736916500479765e+02, 5.012519429079039810e+02, 6.145278801346560158e+02
2.083000000000000000e+03, 4.822241975992320135e+02, 6.357005254000639525e+02, 6.120758564618239461e+02, 4.205126310952960011e+02, 7.379546370211839985e+02, 6.632966969098239360e+02, 4.359436097290239900e+02, 4.570018343813119941e+02, 6.216826245611520108e+02, 7.299112370176000013e+02, 7.316535844536319928e+02, 6.084749961461759540e+02, 4.489005529825279837e+02, 6.111646523064320036e+02, 5.018423666933759932e+02, 6.149051661680639427e+02
2.084000000000000000e+03, 4.827726783447039907e+02, 6.368654681702399785e+02, 6.108723260948479492e+02, 4.234069021818879719e+02, 7.387541049180159689e+02, 6.622610058117120388e+02, 4.366453335654400121e+02, 4.569605959843839855e+02, 6.209946915962880212e+02, 7.300884044185600033e+02, 7.311518114775039976e+02, 6.082865544560639819e+02, 4.468420556881919765e+02, 6.120739103047679919e+02, 5.013072070574079930e+02, 6.157567776522239456e+02
2.085000000000000000e+03, 4.836541197189119998e+02, 6.366273659207679430e+02, 6.090793114664959376e+02, 4.249631231836160055e+02, 7.381234829230079413e+02, 6.587412130037760107e+02, 4.371598907801599694e+02, 4.568527184855039991e+02, 6.214479448637439418e+02, 7.296862881054719310e+02, 7.299093579694080063e+02, 6.078027666554879715e+02, 4.469181906943999820e+02, 6.125645432094719354e+02, 5.003964055551999763e+02, 6.167186489999360219e+02
2.086000000000000000e+03, 4.843561119907839725e+02, 6.359158777446399426e+02, 6.081410624389119448e+02, 4.237926439321599901e+02, 7.373079088988159810e+02, 6.535671195893760341e+02, 4.384474749992959914e+02, 4.572603712798720039e+02, 6.210250919116799651e+02, 7.297544707112959941e+02, 7.277255684259839654e+02, 6.070531606446079422e+02, 4.480990382653440065e+02, 6.126704409968639311e+02, 4.985602399272959815e+02, 6.187250027069439966e+02
2.087000000000000000e+03, 4.852314464583679978e+02, 6.379518264606720095e+02, 6.088460410552320354e+02, 4.247561594470399768e+02, 7.374024652881919337e+02, 6.528422096404480044e+02, 4.397379784540160017e+02, 4.572131937484799664e+02, 6.215021688258559607e+02, 7.301250458583040199e+02, 7.271456807321600309e+02, 6.071577833635840307e+02, 4.478158724136960132e+02, 6.137351902330880193e+02, 5.001181050961919823e+02, 6.202648827002880125e+02
2.088000000000000000e+03, 4.850595135487999983e+02, 6.375554144010239952e+02, 6.092826513244159514e+02, 4.258824810659839954e+02, 7.370506806231039718e+02, 6.560125665935360075e+02, 4.400474174259200026e+02, 4.565913965690879763e+02, 6.231023796879360361e+02, 7.302156428247039912e+02, 7.287600515645440282e+02, 6.072726066298879459e+02, 4.460435944243199629e+02, 6.146096858398719860e+02, 5.025660351283199816e+02, 6.203176302673920191e+02
2.089000000000000000e+03, 4.860289681981440140e+02, 6.375081026519039824e+02, 6.091978928291839566e+02, 4.265368260444159887e+02, 7.366739985694720190e+02, 6.572834742599679885e+02, 4.400766097817599984e+02, 4.565468698378239765e+02, 6.227915314298879821e+02, 7.300912229908479958e+02, 7.290009723863039426e+02, 6.069331699957759838e+02, 4.444472423219199868e+02, 6.144569460654080331e+02, 5.034567375257599906e+02, 6.201726751211519968e+02
2.090000000000000000e+03, 4.875766663741439970e+02, 6.378002946457600046e+02, 6.093333856256000445e+02, 4.261955103621119747e+02, 7.361643738562560202e+02, 6.553903332065279983e+02, 4.393773018644479862e+02, 4.575664883630079771e+02, 6.237465576734720116e+02, 7.289012486143999467e+02, 7.292367929344000004e+02, 6.066282273177599791e+02, 4.444543223070720046e+02, 6.149990514687999621e+02, 5.035630715207680055e+02, 6.201747554959359832e+02
2.091000000000000000e+03, 4.887426157772799797e+02, 6.379359887687679702e+02, 6.085239185080320112e+02, 4.267462057000959703e+02, 7.357981607854079584e+02, 6.552889988218879580e+02, 4.410720355614719779e+02, 4.577784517099519803e+02, 6.233781971189760043e+02, 7.272801668956159347e+02, 7.303648929382400183e+02, 6.056172322815999678e+02, 4.446143098388479871e+02, 6.152021900001279846e+02, 5.010224305930240121e+02, 6.202317309214720353e+02
2.092000000000000000e+03, 4.892547235184640044e+02, 6.383642104299519815e+02, 6.067686190612479322e+02, 4.272344897945599769e+02, 7.347729386700799523e+02, 6.554889832366079645e+02, 4.407680324075519707e+02, 4.583680366346239907e+02, 6.240008331591679962e+02, 7.264215089807360073e+02, 7.311834197524480032e+02, 6.048251463598079454e+02, 4.435097314918400002e+02, 6.163498857922560319e+02, 5.004885124710399964e+02, 6.208464481157119508e+02
2.093000000000000000e+03, 4.898386041896960137e+02, 6.382360996085759552e+02, 6.056571620556800326e+02, 4.269689735741440018e+02, 7.348574287298559966e+02, 6.561302755409919882e+02, 4.420877953269759928e+02, 4.599330488975359685e+02, 6.256545968947200436e+02, 7.253059583344639805e+02, 7.319952356802559734e+02, 6.039472282009600121e+02, 4.424153536921600107e+02, 6.175511344578559374e+02, 5.021839843655679942e+02, 6.219557576376320185e+02
2.094000000000000000e+03, 4.894312198307840163e+02, 6.390553646202879463e+02, 6.056354187837439440e+02, 4.283791321333760038e+02, 7.347885750353920002e+02, 6.551778665431039599e+02, 4.426974458019839744e+02, 4.596288444170239700e+02, 6.264144034529280134e+02, 7.258038389964799535e+02, 7.342482144624640341e+02, 6.037604642324480437e+02, 4.438659788963839787e+02, 6.181082051379199811e+02, 5.062869867560959847e+02, 6.229268228997119650e+02
2.095000000000000000e+03, 4.905963974819840132e+02, 6.391966958878720106e+02, 6.059002303610880062e+02, 4.293831814021119726e+02, 7.333664710983680379e+02, 6.543477298954239814e+02, 4.430511095152639882e+02, 4.602050411233279874e+02, 6.277690629816320325e+02, 7.253820597862400064e+02, 7.333017781534720143e+02, 6.037770401218559755e+02, 4.461613369262079800e+02, 6.192930121318399870e+02, 5.053609179873279800e+02, 6.239399654195200355e+02
2.096000000000000000e+03, 4.910641127096320133e+02, 6.418021304238079665e+02, 6.059105651261439789e+02, 4.296121568460799836e+02, 7.336028285173759969e+02, 6.518819489054719725e+02, 4.414554285015040023e+02, 4.623303788462079638e+02, 6.283701570764800408e+02, 7.252624717905920306e+02, 7.310410818519039822e+02, 6.039135395512320201e+02, 4.434886257541119789e+02, 6.209873767301120324e+02, 5.039643154186239826e+02, 6.256726491791359877e+02
2.097000000000000000e+03, 4.920945357619199854e+02, 6.426413938769919696e+02, 6.053074577653759434e+02, 4.290918282690560090e+02, 7.328980512276480113e+02, 6.506123834163199717e+02, 4.409572122951680058e+02, 4.625783460986879732e+02, 6.291015094763520210e+02, 7.250885927239679631e+02, 7.314951404257279819e+02, 6.035833639403520010e+02, 4.415845124014080056e+02, 6.218789850972159456e+02, 5.070139099709439847e+02, 6.270996520632320426e+02
2.098000000000000000e+03, 4.928198819184639774e+02, 6.438590171054080429e+02, 6.042988115394559827e+02, 4.290816948305919709e+02, 7.317012988559359883e+02, 6.524296243445760410e+02, 4.421001769123839722e+02, 4.616947236863999819e+02, 6.304043609620480311e+02, 7.239942484787200101e+02, 7.329997211566079613e+02, 6.037263058206719961e+02, 4.434023573094399922e+02, 6.221411123199999338e+02, 5.090541872087039792e+02, 6.279264332677120137e+02
2.099000000000000000e+03, 4.927352576409600147e+02, 6.459465054289919408e+02, 6.050801600430079361e+02, 4.292111478292479774e+02, 7.311152371466239401e+02, 6.528550945423360190e+02, 4.423044562943999836e+02, 4.619734939074559747e+02, 6.314265631784959396e+02, 7.227111941079040207e+02, 7.329373099130880291e+02, 6.032436588707839746e+02, 4.442404128030719903e+02, 6.239474145034239427e+02, 5.080284953313279743e+02, 6.289038738718719515e+02
2.100000000000000000e+03, 4.930771101941759866e+02, 6.460309283799040259e+02, 6.059306306764799501e+02, 4.297883847229439880e+02, 7.317411615211519802e+02, 6.514608407838719586e+02, 4.426332561735679860e+02, 4.632374893608960065e+02, 6.323992390533119305e+02, 7.214902154362879401e+02, 7.331060887060480127e+02, 6.022203829125120365e+02, 4.438365516595200120e+02, 6.260099383296000042e+02, 5.085493943336960001e+02, 6.295923437076479559e+02
