year, MIROC-ES2L, GFDL-ESM4, INM-CM4-8, INM-CM5-0, EC-Earth3-Veg, NorESM2-MM, TaiESM1, UKESM1-0-LL, ACCESS-ESM1-5, CNRM-ESM2-1, CanESM5, CMCC-CM2-SR5, MPI-ESM1-2-LR, NorESM2-LM, IPSL-CM6A-LR, CESM2-WACCM
2.015000000000000000e+03, 6.762226636799999824e+01, 5.655098986199999445e+01, 7.949885011199999951e+01, 7.767789051599999084e+01, 5.974824356999999253e+01, 4.807297382399999464e+01, 4.609108207799999946e+01, 6.816868275599999549e+01, 5.032800280799999371e+01, 4.915241956799999912e+01, 8.402129384399999878e+01, 4.679738992799999409e+01, 7.417268776799998875e+01, 4.783290208199999682e+01, 5.531533842599999673e+01, 4.883271154199999842e+01
2.016000000000000000e+03, 6.852335237999999151e+01, 5.633367528599999474e+01, 7.839879559199999903e+01, 7.930326383999999962e+01, 5.926012936199999359e+01, 4.767064936199999892e+01, 4.516849639799999494e+01, 6.754421476799998914e+01, 5.175749420999999728e+01, 5.224416170399999260e+01, 8.479476154799999676e+01, 4.635058787999999907e+01, 7.539518869199999074e+01, 4.819902321599999340e+01, 5.467854774599999246e+01, 4.760321750999999324e+01
2.017000000000000000e+03, 6.828812535599999478e+01, 5.461650066599999320e+01, 8.072406313199999772e+01, 7.836048723599999732e+01, 6.003509502599999337e+01, 4.854218219999999917e+01, 4.596131932199999426e+01, 7.183096631999998749e+01, 5.243479288199999644e+01, 5.016833209799999338e+01, 8.284619941199999005e+01, 4.846826575799999404e+01, 7.722225050399998736e+01, 4.798373088599999647e+01, 5.174280237599999310e+01, 4.974645925799999446e+01
2.018000000000000000e+03, 6.867697211999998785e+01, 5.739078565799999865e+01, 8.013512833199999363e+01, 7.959242530799998860e+01, 5.772235516199999239e+01, 4.846411877399999923e+01, 4.459529017799999906e+01, 7.026749816399998849e+01, 5.279903762399999323e+01, 4.974807153599999765e+01, 8.309491595999999447e+01, 4.762017993599999954e+01, 7.651766530799999089e+01, 4.800152901599999922e+01, 5.500240669799999438e+01, 4.946515813799999961e+01
2.019000000000000000e+03, 6.775415780400000187e+01, 5.861806428599999208e+01, 7.936448309999998685e+01, 8.118092516399998715e+01, 5.908783636799999783e+01, 4.830199219799999355e+01, 4.590421550999999312e+01, 6.970480131600000107e+01, 5.249670593399999774e+01, 5.222022587999999388e+01, 8.533877331599998683e+01, 4.826902919399999803e+01, 7.401779870400000050e+01, 4.821105025799999311e+01, 5.527956871799999305e+01, 5.077204939799999295e+01
2.020000000000000000e+03, 6.779029017599999918e+01, 5.678721026999999566e+01, 7.987532687999998871e+01, 8.198594463599999926e+01, 5.983524350999999797e+01, 4.815038287799999495e+01, 4.701890273399999387e+01, 7.182953931599999464e+01, 5.035052345399999751e+01, 5.194377736199999873e+01, 8.663203313999999011e+01, 4.603027672799999692e+01, 7.325280629999998894e+01, 4.850626663799999960e+01, 5.478235637399999547e+01, 5.084448758999999285e+01
2.021000000000000000e+03, 6.993122191199999804e+01, 5.606195322599999287e+01, 8.059381945199999109e+01, 8.032075711199999546e+01, 5.871246335999999388e+01, 4.880782175399999545e+01, 4.665372373799999650e+01, 7.300253660399999944e+01, 5.054610972599999741e+01, 5.179357927799999572e+01, 8.758116424799999322e+01, 4.766205974399999690e+01, 7.597679137199999388e+01, 4.905038878199999886e+01, 5.552720121599999459e+01, 4.983807133799999889e+01
2.022000000000000000e+03, 6.991018739999999809e+01, 5.836501153799999742e+01, 8.191781110799999510e+01, 8.171323707599999864e+01, 5.965291418399999657e+01, 4.936240202399999788e+01, 4.533847543799999613e+01, 7.010867498399998965e+01, 5.237243044199999531e+01, 4.840857993599999531e+01, 8.830703624399998830e+01, 4.937856816599999377e+01, 7.534102561199999570e+01, 4.809448531799999671e+01, 5.704154416799999439e+01, 5.087712340799999566e+01
2.023000000000000000e+03, 6.994189684799999895e+01, 6.017757467399999882e+01, 8.252700778799999171e+01, 8.207253460799999800e+01, 6.144732835199999244e+01, 4.950202766399999632e+01, 4.637921074199999794e+01, 7.029993293999999082e+01, 5.270687760599999905e+01, 5.171768789399999378e+01, 8.495746365599998740e+01, 4.904576875799999414e+01, 7.907660672399998703e+01, 4.942871828999999906e+01, 5.672858484599999684e+01, 5.155090187399999735e+01
2.024000000000000000e+03, 6.990515740799999378e+01, 5.863881103199999245e+01, 7.937845354799999598e+01, 7.902830933999999274e+01, 6.206451940799999534e+01, 4.980546705599999768e+01, 4.710825604799999411e+01, 7.205546321999999293e+01, 5.112466918199999810e+01, 4.867934803199999294e+01, 8.462265382799999713e+01, 4.769574413399999457e+01, 7.907270414399999936e+01, 4.925273952599999916e+01, 5.593474488599999717e+01, 5.031906235199999600e+01
2.025000000000000000e+03, 6.860460488399999690e+01, 5.794240548599999840e+01, 8.019779824799999801e+01, 8.099643168000000060e+01, 5.983627631399999558e+01, 4.869568367999999481e+01, 4.708456856999999474e+01, 7.405396261199999230e+01, 5.039565146999999712e+01, 5.264885924999999389e+01, 8.774370079199999850e+01, 4.726264447799999857e+01, 7.832871471599999325e+01, 4.976964610199999584e+01, 5.609825904599999546e+01, 5.216579080199999652e+01
2.026000000000000000e+03, 7.081553865600000108e+01, 5.801027884199999818e+01, 7.979309675999999740e+01, 8.085030173999999192e+01, 5.985802038599999264e+01, 4.921771485599999352e+01, 4.512276131399999457e+01, 7.273194983999999863e+01, 5.139221666399999577e+01, 5.379691550399999755e+01, 8.778193030799999974e+01, 4.711647117599999746e+01, 7.566028819199999589e+01, 4.919242298399999669e+01, 5.629425134399999564e+01, 5.219098018199999700e+01
2.027000000000000000e+03, 7.109052469199998825e+01, 5.935382675999999691e+01, 8.054173774799998853e+01, 8.222128991999998959e+01, 6.063084160199999673e+01, 5.043979792799999728e+01, 4.706943128999999715e+01, 7.084674352799999042e+01, 5.242306937399999356e+01, 5.016238756199999926e+01, 8.683234981199998970e+01, 4.843803850199999772e+01, 8.038659639599998741e+01, 4.998173752799999647e+01, 5.777378249399999532e+01, 5.130732569399999932e+01
2.028000000000000000e+03, 7.218111841199998935e+01, 6.066390709799999570e+01, 7.922413213199999404e+01, 8.208712789199999804e+01, 6.184335743999999835e+01, 5.020475617799999668e+01, 4.843572848999999536e+01, 7.136117452799999228e+01, 5.220116630999999785e+01, 5.211884946599999324e+01, 8.823368350799999860e+01, 4.967170316999999358e+01, 8.025503608799999711e+01, 4.886349856199999664e+01, 5.736975902999999732e+01, 5.170945305599999386e+01
2.029000000000000000e+03, 7.043756392799998878e+01, 5.940822241799999404e+01, 8.037891737999999009e+01, 8.270471314799999618e+01, 6.094240545599999592e+01, 5.106000067199999393e+01, 4.638728001599999828e+01, 7.644606281999999453e+01, 5.238860840999999624e+01, 5.181470445599999408e+01, 8.926163884799998982e+01, 4.997222548199999892e+01, 7.987446752399999639e+01, 4.961029075199999738e+01, 5.826050123399999592e+01, 5.149284803999999838e+01
2.030000000000000000e+03, 7.209359812799999645e+01, 5.965105750199999335e+01, 8.093506262399999684e+01, 8.188359454799999071e+01, 6.061602756599999253e+01, 5.148224011799999289e+01, 4.689879393599999702e+01, 7.433395498799998791e+01, 5.165704022399999928e+01, 5.199426649799999467e+01, 8.858345716799999536e+01, 4.885623739799999754e+01, 7.540591093199999762e+01, 5.068307057399999849e+01, 5.674751432999999423e+01, 5.217169591799999750e+01
2.031000000000000000e+03, 7.249852825199999984e+01, 6.001892099999999886e+01, 8.024619023999999001e+01, 8.161589332799999852e+01, 6.218223935399999647e+01, 4.950398683799999588e+01, 4.743192972599999990e+01, 7.335649666799999125e+01, 5.096128116599999913e+01, 5.112321064199999654e+01, 8.683011863999999491e+01, 5.001520116599999710e+01, 7.671942475199999478e+01, 5.073368585399999375e+01, 5.778667677599999308e+01, 5.322696537599999544e+01
2.032000000000000000e+03, 7.297291641599998968e+01, 6.147086997599999592e+01, 8.196412960799999325e+01, 8.186560326000000032e+01, 6.145809789599999817e+01, 5.079229550999999532e+01, 4.751781802199999305e+01, 7.429518935999999485e+01, 5.124657158999999496e+01, 5.299647269399999772e+01, 8.814544577999998864e+01, 4.877193378599999818e+01, 7.925220705599998894e+01, 4.916642155199999564e+01, 5.625667619999999403e+01, 5.319814147199999610e+01
2.033000000000000000e+03, 7.284088306799999657e+01, 6.033183695999999685e+01, 8.332401711599999317e+01, 8.321326268400000004e+01, 6.213017341799999826e+01, 5.209259574599999354e+01, 4.598079280199999630e+01, 7.490317978799998855e+01, 5.174540803799999367e+01, 5.007624697799999325e+01, 9.012622982399999216e+01, 4.792620133799999849e+01, 8.231300449199999036e+01, 5.123558917799999790e+01, 5.730315105599999725e+01, 5.232293468999999675e+01
2.034000000000000000e+03, 7.006927863599999284e+01, 6.230522186999999690e+01, 8.309855048400000044e+01, 8.463947828399999196e+01, 6.206229217799999276e+01, 5.141637718199999796e+01, 4.785821366399999732e+01, 7.337789384399999904e+01, 5.285726490599999750e+01, 5.257512019799999337e+01, 8.968983465599998794e+01, 5.024692769399999293e+01, 8.219239505999999551e+01, 5.107345471799999359e+01, 5.900754571199999532e+01, 5.368011010199999333e+01
2.035000000000000000e+03, 7.140548260799999980e+01, 6.267818237399999504e+01, 8.142088258799999778e+01, 8.332059545999999273e+01, 6.155589103199999812e+01, 5.188406788799999703e+01, 4.860447762599999777e+01, 7.224557011199999579e+01, 5.186907251999999602e+01, 5.193371737799999721e+01, 8.818792477199998814e+01, 5.037882307199999588e+01, 7.821040741199999502e+01, 5.109587681399999326e+01, 5.843320025399999196e+01, 5.333524028999999445e+01
2.036000000000000000e+03, 7.239890602799999897e+01, 6.124432717799999182e+01, 8.351376922799998681e+01, 8.358693274799999529e+01, 6.178393967399999553e+01, 5.152069432799999760e+01, 4.595165353799999508e+01, 7.259706248399999140e+01, 5.313465950399999826e+01, 5.115080464199999710e+01, 9.502590718799999081e+01, 4.997139766199999400e+01, 7.865120185199999980e+01, 5.064553484999999711e+01, 6.017867843399999828e+01, 5.342370665399999297e+01
2.037000000000000000e+03, 7.308142390799999077e+01, 6.223819998599999792e+01, 8.165029910399999835e+01, 8.453891786399999830e+01, 6.126465607199999397e+01, 5.069847590999999909e+01, 4.729990031999999900e+01, 7.351651033199999574e+01, 5.280895569599999817e+01, 5.273731772999999379e+01, 9.479768903999999452e+01, 4.878894745799999555e+01, 8.333175920399999370e+01, 5.048655004799999801e+01, 5.619014706599999442e+01, 5.373491572799999716e+01
2.038000000000000000e+03, 7.231608460799999705e+01, 6.350735447999999650e+01, 8.348646693599999935e+01, 8.386933762799999670e+01, 6.156260819999999256e+01, 5.161447844999999290e+01, 4.768240440599999630e+01, 7.654223973599999908e+01, 5.139794044799999284e+01, 5.289046048799999511e+01, 9.272769753599999376e+01, 5.103768895199999633e+01, 8.214208725599999639e+01, 5.116755025799999856e+01, 5.853456484199999466e+01, 5.268232288799999452e+01
2.039000000000000000e+03, 7.093126789199999394e+01, 6.341275042199999490e+01, 8.160830103600000029e+01, 8.317248663599998793e+01, 6.151577723999999847e+01, 5.228971151399999684e+01, 4.767120912599999372e+01, 7.528914889200000005e+01, 5.023979661599999957e+01, 5.198339051999999327e+01, 9.069267157199999474e+01, 5.042721112199999567e+01, 7.947159512399998960e+01, 5.146185997799999257e+01, 6.092836799399999848e+01, 5.343026219999999427e+01
2.040000000000000000e+03, 7.244889058799999759e+01, 6.529619071799999119e+01, 8.317355885999999998e+01, 8.362045551599999271e+01, 6.217611348599999843e+01, 5.166799504199999404e+01, 4.814765501399999437e+01, 7.387572113999999601e+01, 5.234806888199999264e+01, 5.437990970999999263e+01, 9.207994809599999542e+01, 4.874253040799999326e+01, 8.084048615999999754e+01, 5.131263162599999816e+01, 6.075660716999999522e+01, 5.382514022399999476e+01
2.041000000000000000e+03, 7.286213044799998784e+01, 6.321148372799999748e+01, 8.289003445199999476e+01, 8.430571702799998945e+01, 6.130823488199999360e+01, 5.188753290599999701e+01, 4.817745259199999452e+01, 7.637870192399999780e+01, 5.148369865799999445e+01, 5.259203926199999302e+01, 9.294488596799999414e+01, 5.133868430399999738e+01, 8.034371531999998695e+01, 5.149899755999999940e+01, 6.003938786399999827e+01, 5.446963751399999865e+01
2.042000000000000000e+03, 7.378169655599999999e+01, 6.135751382399999443e+01, 8.417174421599999334e+01, 8.447623217999999667e+01, 6.109282823399999529e+01, 5.283152364599999373e+01, 4.784168485799999360e+01, 7.521032465999999772e+01, 5.042773146599999734e+01, 5.258628394199999434e+01, 9.195329951999998741e+01, 4.986029239199999807e+01, 7.912501448399999049e+01, 5.055540496199999723e+01, 5.729102940599999272e+01, 5.467279242599999378e+01
2.043000000000000000e+03, 7.195143383999999287e+01, 6.414343954199999587e+01, 8.351057620799998915e+01, 8.277569279999998741e+01, 6.360323968799999506e+01, 5.206431583799999885e+01, 4.827081491999999940e+01, 7.429524454799999944e+01, 5.035098072599999597e+01, 5.087843215199999491e+01, 9.416442250799998703e+01, 5.177220575399999802e+01, 8.027993375999999159e+01, 5.218377026399999608e+01, 6.020799508799999700e+01, 5.322268830599999490e+01
2.044000000000000000e+03, 7.220212138799999479e+01, 6.407937415799999314e+01, 8.264195650799999271e+01, 8.568119120399998678e+01, 6.134379172199999175e+01, 5.303672839799999394e+01, 4.749433158599999416e+01, 7.366641670799999986e+01, 5.255734966199999292e+01, 5.163401500199999816e+01, 9.384076853999999912e+01, 5.024216575799999873e+01, 8.069953600799999549e+01, 5.272812892799999673e+01, 5.827408142399999491e+01, 5.399127187199999867e+01
2.045000000000000000e+03, 7.390981943999999260e+01, 6.329956377599999229e+01, 8.025699920399999598e+01, 8.578388818799999171e+01, 6.397085483999999411e+01, 5.348763800999999773e+01, 4.886750363399999486e+01, 7.172244305999998915e+01, 5.295062723399999527e+01, 5.279306155199999750e+01, 9.155967505199998868e+01, 5.034023483399999321e+01, 8.418003029999999853e+01, 5.356972621799999246e+01, 5.775162451199999225e+01, 5.392022126399999848e+01
2.046000000000000000e+03, 7.394550242399999718e+01, 6.262655399999999872e+01, 8.224940426399999183e+01, 8.528735386799999674e+01, 6.267686574599999716e+01, 5.167978162199999304e+01, 4.890159404999999282e+01, 7.502451454799999908e+01, 5.281914576599999833e+01, 5.271661434599999296e+01, 9.012560698799998704e+01, 5.023546435799999443e+01, 8.197684649999999351e+01, 5.225791534199999688e+01, 6.014731588199999379e+01, 5.463088896599999345e+01
2.047000000000000000e+03, 7.284024446399999420e+01, 6.392668472999999807e+01, 8.264979320399999096e+01, 8.500005302399999607e+01, 6.368947882199999810e+01, 5.201964115199999839e+01, 4.747784614199999709e+01, 7.677280731599999797e+01, 5.379846076799999821e+01, 5.335392536999999891e+01, 9.335159787599999959e+01, 5.232533930999999683e+01, 8.105141469599999482e+01, 5.208177889799999605e+01, 5.894983483199999341e+01, 5.352867422999999292e+01
2.048000000000000000e+03, 7.232107517999999402e+01, 6.218764777799999877e+01, 8.090643581999999867e+01, 8.368275488399999062e+01, 6.140305180799999363e+01, 5.387962260599999809e+01, 4.790528508599999924e+01, 7.997520927599998686e+01, 5.351566168799999446e+01, 5.161627994399999864e+01, 9.567594298799998853e+01, 5.199265816199999790e+01, 8.120191237199999534e+01, 5.217984403199999832e+01, 6.031185496199999818e+01, 5.369661919799999339e+01
2.049000000000000000e+03, 7.355309997599999861e+01, 6.230085019199999863e+01, 8.362687309199999675e+01, 8.366917863599999805e+01, 6.068267495999999284e+01, 5.288111400599999712e+01, 4.870536128999999903e+01, 7.646749153199999682e+01, 5.016194605799999806e+01, 5.226980047199999291e+01, 9.475663705199998788e+01, 4.945123499399999645e+01, 8.251362075599999457e+01, 5.164690139999999730e+01, 5.890164782399999410e+01, 5.370076223999999598e+01
2.050000000000000000e+03, 7.398067294799999161e+01, 6.474796100999999737e+01, 8.296151079599999889e+01, 8.409923506799999871e+01, 6.302141231399999555e+01, 5.173301438999999391e+01, 4.902208522199999408e+01, 7.576496405999999695e+01, 4.851843559199999589e+01, 5.239764347399999878e+01, 9.373860766799998601e+01, 5.029656535799999517e+01, 8.028871653599999547e+01, 5.216541236999999853e+01, 5.902715716199999463e+01, 5.389772032799999835e+01
2.051000000000000000e+03, 7.256653563599999757e+01, 6.383726440199999530e+01, 8.234286119999998732e+01, 8.343376239599999167e+01, 6.388187995799999186e+01, 5.214485483999999360e+01, 4.625934240599999470e+01, 7.552344560399998841e+01, 5.092237756799999460e+01, 5.081396074199999902e+01, 9.768292556399998716e+01, 5.095577813399999911e+01, 8.083144321199999638e+01, 5.262161214599999681e+01, 5.775668603999999817e+01, 5.398728650999999701e+01
2.052000000000000000e+03, 7.297612520399999880e+01, 6.575555591999999194e+01, 8.350631096399999365e+01, 8.490414416399998743e+01, 6.254392967999999797e+01, 5.423360632199999287e+01, 4.853303281799999525e+01, 7.603123827599999629e+01, 5.071753547999999512e+01, 5.240564179199999728e+01, 9.698817959999999516e+01, 5.131265133599999473e+01, 8.238496964399999456e+01, 5.216685119999999642e+01, 6.098654008799999815e+01, 5.416940690999999930e+01
2.053000000000000000e+03, 7.371432777599999042e+01, 6.475317233399999850e+01, 8.427241501199999618e+01, 8.429350471199998651e+01, 6.150336388199999504e+01, 5.316998376599999432e+01, 4.837010207399999473e+01, 7.432987107599998922e+01, 5.114363808599999572e+01, 5.061626944199999656e+01, 9.330096682799998575e+01, 5.279898637799999506e+01, 8.358077534399998854e+01, 5.187924682199999893e+01, 5.988635942399999834e+01, 5.373251504999999639e+01
2.054000000000000000e+03, 7.390986674399999856e+01, 6.288070262399999422e+01, 8.386963721999998711e+01, 8.585795048399999985e+01, 6.379351214399999748e+01, 5.341788037799999245e+01, 4.882042826999999363e+01, 7.390800611999999603e+01, 5.243427647999999408e+01, 5.287647032999999652e+01, 9.521588005199998861e+01, 5.082952375799999345e+01, 8.301411284399999602e+01, 5.249845618199999819e+01, 6.110044417799999650e+01, 5.362042033799999530e+01
2.055000000000000000e+03, 7.356067649999999958e+01, 6.358411310399999650e+01, 8.446055878800000016e+01, 8.468567063999999789e+01, 6.194925926999999177e+01, 5.339091709799999563e+01, 4.757563533599999772e+01, 7.494001383599999144e+01, 5.525168695199999291e+01, 5.411644219799999433e+01, 9.389307099599999162e+01, 4.996599712199999743e+01, 8.156153314799999521e+01, 5.475488457599999492e+01, 6.253888786199999572e+01, 5.553647674199999784e+01
2.056000000000000000e+03, 7.322183006399998817e+01, 6.558338512799998909e+01, 8.331044086800000059e+01, 8.547428350799999919e+01, 6.305496661799999458e+01, 5.395953088799999620e+01, 4.660060528799999702e+01, 7.533563295599999776e+01, 5.498056801799999249e+01, 5.548882190399999814e+01, 9.356888879999999631e+01, 5.286456943199999614e+01, 8.000660336400000006e+01, 5.418422094599999639e+01, 5.839345700999999877e+01, 5.557095347399999241e+01
