year, INM-CM5-0, NorESM2-MM, TaiESM1, GFDL-ESM4, IPSL-CM6A-LR, CMCC-CM2-SR5, ACCESS-ESM1-5, UKESM1-0-LL, MPI-ESM1-2-LR, NorESM2-LM, CanESM5, CESM2-WACCM, INM-CM4-8, CNRM-ESM2-1, MIROC-ES2L, EC-Earth3-Veg
2.015000000000000000e+03, 3.036889142822474241e+00, 2.869743097107857466e+00, 3.108262724708765745e+00, 2.941139310132712126e+00, 3.016826638486236334e+00, 3.132929408457130194e+00, 3.248771920334547758e+00, 3.099098370876163244e+00, 2.844302554149180651e+00, 2.872554387431591749e+00, 2.913394791539758444e+00, 2.925893466453999281e+00, 3.042664169333875179e+00, 2.968650602269917727e+00, 3.224234108347445726e+00, 2.954038430470973253e+00
2.016000000000000000e+03, 3.047640819568186998e+00, 2.869270986411720514e+00, 3.082459140568971634e+00, 2.951480168849229813e+00, 3.017661476042121649e+00, 3.131199069321155548e+00, 3.230366518255323172e+00, 3.111941227689385414e+00, 2.847433194983750582e+00, 2.864664606750011444e+00, 2.900882286485284567e+00, 2.952225424814969301e+00, 3.050109185278415680e+00, 2.968987554777413607e+00, 3.170928661711513996e+00, 2.943066100124269724e+00
2.017000000000000000e+03, 3.036738268565386534e+00, 2.856394811533391476e+00, 3.094068914651870728e+00, 2.968968695495277643e+00, 3.029267478268593550e+00, 3.137587022501975298e+00, 3.240386769175529480e+00, 3.118759486824274063e+00, 2.850379643496125937e+00, 2.863906149286776781e+00, 2.913279749918729067e+00, 2.936881512869149446e+00, 3.066346398554742336e+00, 2.971081563737243414e+00, 3.172232152428478003e+00, 2.936602709814906120e+00
2.018000000000000000e+03, 3.043738519772887230e+00, 2.863126317970454693e+00, 3.113825269974768162e+00, 2.957279083784669638e+00, 3.050624986644834280e+00, 3.125245193950831890e+00, 3.228766936808824539e+00, 3.122738481033593416e+00, 2.845779235940426588e+00, 2.862001990433782339e+00, 2.901239041239023209e+00, 2.967744099441915751e+00, 3.059473447501659393e+00, 2.991411869879812002e+00, 3.187198564410209656e+00, 2.929932181723415852e+00
2.019000000000000000e+03, 3.058032284025102854e+00, 2.864295279141515493e+00, 3.135952551383525133e+00, 2.958231163211166859e+00, 3.030991216655820608e+00, 3.108726663049310446e+00, 3.235502529423683882e+00, 3.138425317592918873e+00, 2.841756236739456654e+00, 2.876337559428066015e+00, 2.912300953175872564e+00, 2.964458498172461987e+00, 3.059417812619358301e+00, 2.966120000928640366e+00, 3.232703183311969042e+00, 2.960683812852948904e+00
2.020000000000000000e+03, 3.080866474192589521e+00, 2.881107700522989035e+00, 3.116443881299346685e+00, 2.972055331338196993e+00, 3.036320535466074944e+00, 3.112137364223599434e+00, 3.252580238040536642e+00, 3.136751241981983185e+00, 2.846200740896165371e+00, 2.855018398258835077e+00, 2.908353391103446484e+00, 2.943080558907240629e+00, 3.046934853773564100e+00, 2.981596870813518763e+00, 3.200337826274335384e+00, 2.941157540772110224e+00
2.021000000000000000e+03, 3.064460156019777060e+00, 2.886905986815690994e+00, 3.099138289690017700e+00, 2.988557203207165003e+00, 3.036863368470221758e+00, 3.145472088363021612e+00, 3.287467395421117544e+00, 3.137219895143061876e+00, 2.855670929420739412e+00, 2.857734134886413813e+00, 2.921790000982582569e+00, 2.964622259605675936e+00, 3.062933182809501886e+00, 2.998761017806828022e+00, 3.191793314181268215e+00, 2.938097936566919088e+00
2.022000000000000000e+03, 3.058331203646957874e+00, 2.862604858819395304e+00, 3.107575303874909878e+00, 2.965467155445367098e+00, 3.044845873955637217e+00, 3.156312718056142330e+00, 3.257980279158800840e+00, 3.149184852372854948e+00, 2.857541141565889120e+00, 2.873367536813020706e+00, 2.913170366082340479e+00, 2.986709936521947384e+00, 3.077380650211125612e+00, 2.982749801594763994e+00, 3.204953321255743504e+00, 2.945741603616625071e+00
2.023000000000000000e+03, 3.068971610628068447e+00, 2.851083723362535238e+00, 3.121151786763221025e+00, 2.963527163956314325e+00, 3.045825927983969450e+00, 3.115886903833597898e+00, 3.249537607189267874e+00, 3.151027089916169643e+00, 2.845217229332774878e+00, 2.890852291602641344e+00, 2.914386161137372255e+00, 2.951036661397665739e+00, 3.058378666173666716e+00, 2.969781216233968735e+00, 3.210361220408231020e+00, 2.943394251633435488e+00
2.024000000000000000e+03, 3.051766601856797934e+00, 2.873844048008322716e+00, 3.128150466363877058e+00, 2.950990770477801561e+00, 3.055608866270631552e+00, 3.094142465852200985e+00, 3.255944733973592520e+00, 3.152190393302589655e+00, 2.857015596237033606e+00, 2.861941955052316189e+00, 2.935589337721467018e+00, 2.974600391462445259e+00, 3.056236251723021269e+00, 2.967027446720749140e+00, 3.236745670437812805e+00, 2.948108443524688482e+00
2.025000000000000000e+03, 3.051071951631456614e+00, 2.895894320681691170e+00, 3.122354380320757627e+00, 2.979321812745183706e+00, 3.058171214070171118e+00, 3.111191256903111935e+00, 3.259707475081086159e+00, 3.154396614991128445e+00, 2.858443558216094971e+00, 2.862314425874501467e+00, 2.922865294385701418e+00, 2.998019848018884659e+00, 3.061375091783702374e+00, 2.989115752279758453e+00, 3.198839456308633089e+00, 2.952634671237319708e+00
2.026000000000000000e+03, 3.062617289833724499e+00, 2.891091175843030214e+00, 3.147926309611648321e+00, 2.982205711305141449e+00, 3.041009895969182253e+00, 3.130528307519853115e+00, 3.251966368407011032e+00, 3.156504454091191292e+00, 2.856533427257090807e+00, 2.893564256373792887e+00, 2.937446348369121552e+00, 2.958050428424030542e+00, 3.068475925829261541e+00, 2.991708903573453426e+00, 3.206599422264844179e+00, 2.973036014009267092e+00
2.027000000000000000e+03, 3.082553122658282518e+00, 2.872381825000047684e+00, 3.166627173777669668e+00, 2.962868346367031336e+00, 3.038859937805682421e+00, 3.149354585912078619e+00, 3.268852655310183764e+00, 3.169809363316744566e+00, 2.860167296603322029e+00, 2.884300891309976578e+00, 2.943555812817066908e+00, 2.961905580013990402e+00, 3.064828540664166212e+00, 3.000174521002918482e+00, 3.203856968320906162e+00, 2.981704368721693754e+00
2.028000000000000000e+03, 3.074883366934955120e+00, 2.898437494877725840e+00, 3.145364904776215553e+00, 2.977826271671801805e+00, 3.053561062552034855e+00, 3.178761235903948545e+00, 3.273416915908455849e+00, 3.182639647275209427e+00, 2.866905089467763901e+00, 2.878532151225954294e+00, 2.953343151602894068e+00, 2.978333586361259222e+00, 3.052797890268266201e+00, 2.977714373264461756e+00, 3.228551626671105623e+00, 2.949400304351001978e+00
2.029000000000000000e+03, 3.088042431045323610e+00, 2.876766293775290251e+00, 3.153271973133087158e+00, 2.981499431189149618e+00, 3.046716086100786924e+00, 3.159893781412392855e+00, 3.272999182809144258e+00, 3.155067376792430878e+00, 2.875971060711890459e+00, 2.884554862976074219e+00, 2.943251235410571098e+00, 2.968766272533684969e+00, 3.065277705900371075e+00, 2.963097800966352224e+00, 3.255408816039562225e+00, 2.959028596524149179e+00
2.030000000000000000e+03, 3.064122889190912247e+00, 2.879143191967159510e+00, 3.166042221710085869e+00, 2.993619348853826523e+00, 3.057827032171189785e+00, 3.145043668337166309e+00, 3.265599114820361137e+00, 3.159212332684546709e+00, 2.870182204060256481e+00, 2.887625468429177999e+00, 2.956922329030930996e+00, 2.997480158228427172e+00, 3.071622911375015974e+00, 2.978123934008181095e+00, 3.220673475880175829e+00, 2.980742545332759619e+00
2.031000000000000000e+03, 3.072655142750591040e+00, 2.896466385573148727e+00, 3.150539577472954988e+00, 2.986653987318277359e+00, 3.061157895717769861e+00, 3.144823329057544470e+00, 3.276362421456724405e+00, 3.177971660625189543e+00, 2.881472941953688860e+00, 2.867156860884279013e+00, 2.949831553269177675e+00, 2.954480366315692663e+00, 3.070921974722296000e+00, 3.000239271204918623e+00, 3.207421058323234320e+00, 2.967181778512895107e+00
2.032000000000000000e+03, 3.060348518192768097e+00, 2.900705009233206511e+00, 3.147024521604180336e+00, 2.974632137920707464e+00, 3.045075957197695971e+00, 3.142478491645306349e+00, 3.282107587438076735e+00, 3.161910467315465212e+00, 2.873662055935710669e+00, 2.918291918467730284e+00, 2.969850052613765001e+00, 2.969255356583744287e+00, 3.081609529908746481e+00, 2.990541828330606222e+00, 3.222938789986073971e+00, 2.968298562336713076e+00
2.033000000000000000e+03, 3.067619085777550936e+00, 2.871378511190414429e+00, 3.152808663435280323e+00, 2.989847178105264902e+00, 3.067041048780083656e+00, 3.160374378785490990e+00, 3.274852421600371599e+00, 3.167269018013030291e+00, 2.847609529271721840e+00, 2.882283891085535288e+00, 2.968766272533684969e+00, 2.979609416797757149e+00, 3.086611325852572918e+00, 2.968020702246576548e+00, 3.235686093103140593e+00, 2.979610359761863947e+00
2.034000000000000000e+03, 3.096223273314535618e+00, 2.865624544210731983e+00, 3.170563734602183104e+00, 3.008922084700316191e+00, 3.060211159754544497e+00, 3.162978217005729675e+00, 3.259783855173736811e+00, 3.195781738031655550e+00, 2.866073709446936846e+00, 2.870588621590286493e+00, 2.965267561376094818e+00, 3.015950939152389765e+00, 3.084478026721626520e+00, 3.004666173364967108e+00, 3.261821600608527660e+00, 2.980656421277672052e+00
2.035000000000000000e+03, 3.091766824945807457e+00, 2.877335215453058481e+00, 3.151906875427812338e+00, 2.973158913664519787e+00, 3.067363228183239698e+00, 3.161378006916493177e+00, 3.286388330161571503e+00, 3.172907629050314426e+00, 2.867740869987756014e+00, 2.878380648326128721e+00, 2.963432238902896643e+00, 2.995865175034850836e+00, 3.078891593031585217e+00, 2.970357367303222418e+00, 3.221375041175633669e+00, 2.972943289205431938e+00
2.036000000000000000e+03, 3.090294857975095510e+00, 2.858827030286192894e+00, 3.175943030510097742e+00, 2.992342889774590731e+00, 3.059954044874757528e+00, 3.175875137094408274e+00, 3.281087300274521112e+00, 3.191570774652063847e+00, 2.874666627030819654e+00, 2.898367715533822775e+00, 2.994221902918070555e+00, 3.012955770827829838e+00, 3.085593238938599825e+00, 3.009355219546705484e+00, 3.219941735733300447e+00, 3.006840019952505827e+00
2.037000000000000000e+03, 3.088931646198034286e+00, 2.887564175762236118e+00, 3.186805977020412683e+00, 3.010664368048310280e+00, 3.054911701474338770e+00, 3.171014471445232630e+00, 3.280263149645179510e+00, 3.195951785892248154e+00, 2.883163047954440117e+00, 2.927579171955585480e+00, 2.995675953570753336e+00, 2.988829405512660742e+00, 3.089806088246405125e+00, 2.992919983807951212e+00, 3.223499539308249950e+00, 2.964229986537247896e+00
2.038000000000000000e+03, 3.094631235580891371e+00, 2.915788348764181137e+00, 3.173776727635413408e+00, 2.984179649502038956e+00, 3.077271580696105957e+00, 3.177994606085121632e+00, 3.278943628538399935e+00, 3.191784198861569166e+00, 2.876343845855444670e+00, 2.917667047586292028e+00, 2.977554069366306067e+00, 3.006515640299767256e+00, 3.091055201366543770e+00, 2.975613134913146496e+00, 3.244045784231275320e+00, 2.973301615566015244e+00
2.039000000000000000e+03, 3.088490024674683809e+00, 2.877359418198466301e+00, 3.178582387045025826e+00, 2.976530638989061117e+00, 3.076804184820502996e+00, 3.170064592268317938e+00, 3.301174007356166840e+00, 3.187723481096327305e+00, 2.865710353944450617e+00, 2.878209657501429319e+00, 2.968341938685625792e+00, 2.996762248221784830e+00, 3.076069930102676153e+00, 2.977576071862131357e+00, 3.254339180421084166e+00, 2.966554393060505390e+00
2.040000000000000000e+03, 3.091663098894059658e+00, 2.881919592618942261e+00, 3.171369025949388742e+00, 2.987611724529415369e+00, 3.057241451460868120e+00, 3.188454906921833754e+00, 3.281909250654280186e+00, 3.192044771276414394e+00, 2.866140659898519516e+00, 2.873958775307983160e+00, 2.975290326867252588e+00, 3.009874478448182344e+00, 3.086608496960252523e+00, 3.016588068567216396e+00, 3.225665213540196419e+00, 2.963453612755984068e+00
2.041000000000000000e+03, 3.078372648451477289e+00, 2.894111489877104759e+00, 3.180999204050749540e+00, 3.007449803408235312e+00, 3.067089768592268229e+00, 3.167095826938748360e+00, 3.267612028867006302e+00, 3.188207221683114767e+00, 2.875009237322956324e+00, 2.880290464963763952e+00, 2.985165361315011978e+00, 3.019353467971086502e+00, 3.065022791270166636e+00, 2.969891857355833054e+00, 3.224412642884999514e+00, 2.985201508272439241e+00
2.042000000000000000e+03, 3.082460083533078432e+00, 2.878370275720953941e+00, 3.219853097107261419e+00, 2.997936552856117487e+00, 3.069919918198138475e+00, 3.178107447456568480e+00, 3.279929026030004025e+00, 3.199890861287713051e+00, 2.876466745510697365e+00, 2.909673855174332857e+00, 2.972829819191247225e+00, 3.015008603688329458e+00, 3.087485453579574823e+00, 2.994944842066615820e+00, 3.232688724528998137e+00, 2.992328430991619825e+00
2.043000000000000000e+03, 3.068900888320058584e+00, 2.907930628862231970e+00, 3.204209008254110813e+00, 3.007728606462478638e+00, 3.058110864367336035e+00, 3.182959312107414007e+00, 3.303748299367725849e+00, 3.212661109864711761e+00, 2.872594620566815138e+00, 2.944011578802019358e+00, 2.993668068666011095e+00, 3.003393800463527441e+00, 3.086730767972767353e+00, 3.001438407227396965e+00, 3.260727447923272848e+00, 2.950454852543771267e+00
2.044000000000000000e+03, 3.097698069177567959e+00, 2.918491826858371496e+00, 3.214618074707686901e+00, 2.978064841590821743e+00, 3.071724122855812311e+00, 3.166077111382037401e+00, 3.302420920226722956e+00, 3.202003729529678822e+00, 2.887079806532710791e+00, 2.881830011028796434e+00, 2.972418058197945356e+00, 3.021193190943449736e+00, 3.086697764229029417e+00, 2.999303536489605904e+00, 3.244901995640248060e+00, 2.971393999177962542e+00
2.045000000000000000e+03, 3.104791359510272741e+00, 2.888116124086081982e+00, 3.219971596263349056e+00, 2.985216595698148012e+00, 3.069612511899322271e+00, 3.190511197317391634e+00, 3.279616904910653830e+00, 3.198708698619157076e+00, 2.880202454980462790e+00, 2.865163749083876610e+00, 2.978118590544909239e+00, 2.989310945849865675e+00, 3.062796453014016151e+00, 2.983511716593056917e+00, 3.234819194767624140e+00, 2.986959822010248899e+00
2.046000000000000000e+03, 3.103304619435220957e+00, 2.886344923172146082e+00, 3.186640958301723003e+00, 3.004659258294850588e+00, 3.067394031677395105e+00, 3.214365988969802856e+00, 3.298342914786189795e+00, 3.221737139392644167e+00, 2.880397019907832146e+00, 2.859225904103368521e+00, 2.976965974085032940e+00, 3.009278525132685900e+00, 3.087365382816642523e+00, 3.022689674980938435e+00, 3.236770187504589558e+00, 2.984645159449428320e+00
2.047000000000000000e+03, 3.101597540080547333e+00, 2.907149540260434151e+00, 3.194345918018370867e+00, 2.988384012132883072e+00, 3.065061767119914293e+00, 3.185822151135653257e+00, 3.279939398635178804e+00, 3.208882652688771486e+00, 2.884369727689772844e+00, 2.873416885267943144e+00, 2.998469327576458454e+00, 3.002442664001137018e+00, 3.084357327315956354e+00, 2.985571778845041990e+00, 3.266825596801936626e+00, 2.992829459253698587e+00
2.048000000000000000e+03, 3.088183875661343336e+00, 2.896864630747586489e+00, 3.218221769202500582e+00, 2.982493001036345959e+00, 3.089296887628734112e+00, 3.200685151387006044e+00, 3.278887365013360977e+00, 3.198610630352050066e+00, 2.875471604056656361e+00, 2.896315511316061020e+00, 2.984767430461943150e+00, 3.012089815456420183e+00, 3.071259555872529745e+00, 3.008759894873946905e+00, 3.236499871127307415e+00, 2.971129969228059053e+00
2.049000000000000000e+03, 3.080649592448025942e+00, 2.900097426027059555e+00, 3.214546723756939173e+00, 3.004584764130413532e+00, 3.075610706582665443e+00, 3.203181491699069738e+00, 3.296906466130167246e+00, 3.195297997444868088e+00, 2.881901361979544163e+00, 2.926200872752815485e+00, 2.994602860417217016e+00, 3.012837271671742201e+00, 3.088097122963517904e+00, 3.002875170204788446e+00, 3.231821197550743818e+00, 2.973601792473345995e+00
2.050000000000000000e+03, 3.095290367491543293e+00, 2.895524993073195219e+00, 3.203029360156506300e+00, 2.995860145892947912e+00, 3.077737404964864254e+00, 3.198565053753554821e+00, 3.312896937131881714e+00, 3.213312069419771433e+00, 2.868360083084553480e+00, 2.884578751400113106e+00, 2.988329005893319845e+00, 3.016880073118954897e+00, 3.089545830152928829e+00, 3.017156675923615694e+00, 3.259446902666240931e+00, 3.027126321103423834e+00
2.051000000000000000e+03, 3.097470814827829599e+00, 2.912756090518087149e+00, 3.203011443838477135e+00, 3.009119478520005941e+00, 3.105745953507721424e+00, 3.202535875607281923e+00, 3.300397319253534079e+00, 3.214423509780317545e+00, 2.891926013398915529e+00, 2.870712149888277054e+00, 3.005909628700464964e+00, 2.999159262981265783e+00, 3.088412072975188494e+00, 2.974006638396531343e+00, 3.271241497714072466e+00, 2.977326815016567707e+00
2.052000000000000000e+03, 3.095489961560815573e+00, 2.899197523947805166e+00, 3.224314888939261436e+00, 3.003475209698081017e+00, 3.066386946011334658e+00, 3.210612991824746132e+00, 3.288990596774965525e+00, 3.219039633404463530e+00, 2.895788394380360842e+00, 2.865582110825926065e+00, 2.993150067050009966e+00, 3.024685301352292299e+00, 3.076465660706162453e+00, 3.009557642508298159e+00, 3.240349993575364351e+00, 2.979917137417942286e+00
2.053000000000000000e+03, 3.071781957987695932e+00, 2.872152999043464661e+00, 3.199311881326138973e+00, 2.980005776043981314e+00, 3.073548444081097841e+00, 3.205709264148026705e+00, 3.289403615053743124e+00, 3.219929791521281004e+00, 2.876564185135066509e+00, 2.901173662394285202e+00, 2.987669873982667923e+00, 3.003725723829120398e+00, 3.086397901643067598e+00, 2.977102075237780809e+00, 3.224453190341591835e+00, 2.991937100887298584e+00
2.054000000000000000e+03, 3.078692313283681870e+00, 2.883717510849237442e+00, 3.222346608527004719e+00, 2.977564756292849779e+00, 3.078067128080874681e+00, 3.202923433855175972e+00, 3.311231976840645075e+00, 3.201453667134046555e+00, 2.874804299790412188e+00, 2.930423151701688766e+00, 2.992892637848854065e+00, 3.009739948902279139e+00, 3.100710839498788118e+00, 3.015925793442875147e+00, 3.225310973357409239e+00, 2.991636923979967833e+00
2.055000000000000000e+03, 3.086212766356766224e+00, 2.899826166685670614e+00, 3.210849675815552473e+00, 2.995028137229382992e+00, 3.079944255296140909e+00, 3.208304930012673140e+00, 3.285497857723385096e+00, 3.214979229960590601e+00, 2.879565639887005091e+00, 2.888545172754675150e+00, 2.992462960537523031e+00, 3.042767895385622978e+00, 3.092816343996673822e+00, 3.002034360542893410e+00, 3.261522052343934774e+00, 2.974114764947444201e+00
2.056000000000000000e+03, 3.089453419670462608e+00, 2.878643735311925411e+00, 3.212609875481575727e+00, 3.016223770100623369e+00, 3.083854413125663996e+00, 3.209430829156190157e+00, 3.284282062668353319e+00, 3.231021563988178968e+00, 2.887032658327370882e+00, 2.902111283037811518e+00, 3.012830042280256748e+00, 3.002204722724854946e+00, 3.084038605447858572e+00, 2.991593861952424049e+00, 3.275516582652926445e+00, 2.999849512707442045e+00
