year, MIROC-ES2L, EC-Earth3-Veg, GFDL-ESM4, CESM2-WACCM, CMCC-CM2-SR5, TaiESM1, MPI-ESM1-2-LR, CNRM-ESM2-1, IPSL-CM6A-LR, ACCESS-ESM1-5, CanESM5, NorESM2-LM, NorESM2-MM
2.057000000000000000e+03, 7.687177782451158237e+01, 1.177714569385732801e+01, 5.874602159973447613e+01, 7.935397127483386548e+00, 1.093516977829724190e+01, 1.955564129748225577e+00, 6.024856565788266494e+01, 7.118849022710854513e+01, 2.156034074123794042e+01, 1.074523723561324751e+01, 1.815370182132033960e+01, 7.532128267681579281e+00, 8.141292016622109884e+00
2.058000000000000000e+03, 7.688198248109488020e+01, 1.153889989794344650e+01, 5.910965714516446923e+01, 7.803213126548171452e+00, 1.072119314776864130e+01, 1.694047217017875528e+00, 6.025384121175767405e+01, 7.129388512038856618e+01, 2.167208827457499609e+01, 1.083098238706970307e+01, 1.825097018708405017e+01, 7.672504091602024623e+00, 8.077608535571162207e+00
2.059000000000000000e+03, 7.678582791001853991e+01, 1.161720700290078234e+01, 5.930556655574509506e+01, 7.766029770784111719e+00, 1.051445006328675191e+01, 1.971450093048647600e+00, 6.022348575347800193e+01, 7.142796423308105602e+01, 2.172739350941726855e+01, 1.089798964874936082e+01, 1.843355070420143704e+01, 7.743123572169825053e+00, 8.014663766491130659e+00
2.060000000000000000e+03, 7.691666294049397834e+01, 1.166493407197957843e+01, 5.964687157152094699e+01, 7.906876373716646533e+00, 1.008038505929184581e+01, 1.876502546753960887e+00, 6.017682747251966902e+01, 7.146340006785426624e+01, 2.176574560611785358e+01, 1.094756510815981088e+01, 1.832813693859103310e+01, 7.748896603266859806e+00, 8.187832759930500970e+00
2.061000000000000000e+03, 7.711174031778232063e+01, 1.185711062961920170e+01, 6.011870626502335568e+01, 7.904229895689701024e+00, 1.050491439236963132e+01, 1.814933583285879504e+00, 6.024957034480018336e+01, 7.154125579458106188e+01, 2.179048381504731324e+01, 1.094683180438541470e+01, 1.863758029273177286e+01, 7.744435480798103733e+00, 8.138749126800522760e+00
2.062000000000000000e+03, 7.741409484426694121e+01, 1.211960331626957377e+01, 6.028846217319951251e+01, 7.983470565315113454e+00, 1.109938713784457676e+01, 1.909626240421805177e+00, 6.052609294334824597e+01, 7.179550830986683252e+01, 2.186385195271972393e+01, 1.091235536189052979e+01, 1.894354744641835353e+01, 7.855546479295958839e+00, 8.211032038924448884e+00
2.063000000000000000e+03, 7.729074265727111026e+01, 1.211008694705307320e+01, 6.054013182258455572e+01, 7.912509266040373745e+00, 1.097306816649173022e+01, 2.124432329514322149e+00, 6.061417953210270326e+01, 7.171593139404693318e+01, 2.190020840719427753e+01, 1.091818529694591255e+01, 1.889152718201980719e+01, 7.772410348036421723e+00, 8.132954462516858385e+00
2.064000000000000000e+03, 7.697432758471084924e+01, 1.210322851801327637e+01, 6.059482821810820496e+01, 7.867825976673332278e+00, 1.065520962361000912e+01, 2.199746171340621892e+00, 6.078173664094840944e+01, 7.172670747674597180e+01, 2.198296946939752416e+01, 1.093467862741418450e+01, 1.887390599638750999e+01, 7.830680798718688607e+00, 8.168146428323820984e+00
2.065000000000000000e+03, 7.695308345960815188e+01, 1.217808214369706654e+01, 6.093581396110866422e+01, 7.894496999317754948e+00, 1.020168024580852872e+01, 1.737181933626600339e+00, 6.088600847218043555e+01, 7.157337640103921217e+01, 2.212920867871121899e+01, 1.090043600385745215e+01, 1.912064419201741927e+01, 7.877232254246782972e+00, 8.213531081285353252e+00
2.066000000000000000e+03, 7.710731113148708005e+01, 1.202772091023403611e+01, 6.107020566186423594e+01, 8.087175777315964709e+00, 1.015327011320083095e+01, 1.916775287084155455e+00, 6.098539706757141943e+01, 7.174397999279064209e+01, 2.219708046161772330e+01, 1.093434126286191344e+01, 1.933392221587531523e+01, 7.760110255318568129e+00, 8.206976958274797340e+00
2.067000000000000000e+03, 7.705592582309702721e+01, 1.201365439728561313e+01, 6.117155515859585790e+01, 8.210986369410111507e+00, 1.098231820355434074e+01, 2.040974803986122854e+00, 6.127510396311767238e+01, 7.158683622491393805e+01, 2.209502895842488712e+01, 1.093193852598693461e+01, 1.928314903427521898e+01, 7.888517978177835843e+00, 8.129171188578903084e+00
2.068000000000000000e+03, 7.701228045965893898e+01, 1.170632002432231111e+01, 6.137600213159821294e+01, 8.015935743419960957e+00, 1.096787221963777270e+01, 1.976082914993541717e+00, 6.141213183975048651e+01, 7.167250111292666759e+01, 2.202455114428370564e+01, 1.085788839468683342e+01, 1.930578909117183173e+01, 8.014981262440457499e+00, 8.180754170113420543e+00
2.069000000000000000e+03, 7.687593489192983043e+01, 1.152639501486789619e+01, 6.167878043676901711e+01, 8.020656863796132185e+00, 1.015139063328072133e+01, 1.982393629322061201e+00, 6.139214100594165302e+01, 7.201525628064857187e+01, 2.208524668791719847e+01, 1.083163982236576217e+01, 1.927716195241275443e+01, 7.804187655018118619e+00, 8.374029497702853320e+00
2.070000000000000000e+03, 7.691823228853112937e+01, 1.158756353601802758e+01, 6.195430589617944861e+01, 7.966925850886164007e+00, 1.016724981921211679e+01, 1.989357288945917679e+00, 6.149018498211869144e+01, 7.219597060390053400e+01, 2.214038802968180875e+01, 1.076180360579528106e+01, 1.909464887188711657e+01, 7.677775956075742592e+00, 8.208792072365451276e+00
2.071000000000000000e+03, 7.704716817798035322e+01, 1.162848278047646744e+01, 6.229746937142564178e+01, 7.947402932941099785e+00, 1.030104613784884471e+01, 1.967742555940768856e+00, 6.154712194199398567e+01, 7.196880172875044934e+01, 2.230185093041967903e+01, 1.073174888894389412e+01, 1.893421343676362056e+01, 7.973794478930467555e+00, 8.139396346742381994e+00
2.072000000000000000e+03, 7.712970303678177686e+01, 1.139214164709863830e+01, 6.235312304705752950e+01, 8.069503300691527770e+00, 1.019518254135995861e+01, 1.771066223063858747e+00, 6.161859924280943801e+01, 7.187310003333426778e+01, 2.233109342915794215e+01, 1.070223370087395942e+01, 1.893928241465435391e+01, 8.041164668842363028e+00, 8.319898883735584505e+00
2.073000000000000000e+03, 7.681601497323440242e+01, 1.147889624593292979e+01, 6.257633568070355778e+01, 8.237268413292630598e+00, 9.856127647343091880e+00, 1.793148504791264086e+00, 6.154229611522423227e+01, 7.196745748351962391e+01, 2.247489203758719611e+01, 1.073206307235854773e+01, 1.897863365498976762e+01, 7.763504192673592819e+00, 8.245487876912060088e+00
2.074000000000000000e+03, 7.654737841748476512e+01, 1.156488957540589624e+01, 6.258513137490300693e+01, 8.271767129663002649e+00, 1.069605240305419436e+01, 2.034087386269588738e+00, 6.161573909743796662e+01, 7.197204114079444537e+01, 2.251790448640559816e+01, 1.083400629000268367e+01, 1.887568011536819768e+01, 7.679904698611315972e+00, 8.350303189922328784e+00
2.075000000000000000e+03, 7.654860267264797358e+01, 1.158377905336380032e+01, 6.252612023579656864e+01, 8.152819736550624086e+00, 1.069247821592992764e+01, 1.820749785210138194e+00, 6.166488466962447035e+01, 7.223447388782162193e+01, 2.252085705645788494e+01, 1.081232297473264836e+01, 1.919626169600379484e+01, 7.876757477504918725e+00, 8.475903838803795054e+00
2.076000000000000000e+03, 7.649907243356911124e+01, 1.149942339547922998e+01, 6.267141864815794605e+01, 8.178670571441267967e+00, 1.105146140931833010e+01, 2.182087454921734615e+00, 6.174879443424874381e+01, 7.245192558349687317e+01, 2.256868098043312898e+01, 1.073908723842406765e+01, 1.944000375929765667e+01, 7.833808252927554783e+00, 8.474520425844444205e+00
2.077000000000000000e+03, 7.665236064535612570e+01, 1.135225652589867096e+01, 6.295857668977561872e+01, 8.172460811147413295e+00, 1.042083606662600914e+01, 2.060554946329424819e+00, 6.171927667752712665e+01, 7.234400792943165470e+01, 2.265669189672277639e+01, 1.072946242410827189e+01, 1.969752108520062350e+01, 7.646553930783376529e+00, 8.420695835031715148e+00
2.078000000000000000e+03, 7.666497225238504143e+01, 1.139843429011178166e+01, 6.309317449605409678e+01, 8.256684924413269400e+00, 1.010012288450509921e+01, 1.627950140035125504e+00, 6.179736648088169915e+01, 7.255148189394549263e+01, 2.266979697301196950e+01, 1.072419342960931310e+01, 1.973256204494748900e+01, 7.602074394551871173e+00, 8.246816660395067444e+00
2.079000000000000000e+03, 7.648252928467277911e+01, 1.153379198537040651e+01, 6.319396835590301720e+01, 7.997167247325838169e+00, 9.780053290460489990e+00, 1.864593322843066669e+00, 6.177240476571654426e+01, 7.271274397695090386e+01, 2.272261606488824981e+01, 1.070139768517703871e+01, 1.965872300679297169e+01, 7.910757807339710901e+00, 8.251239631890442183e+00
2.080000000000000000e+03, 7.643728563242679286e+01, 1.156145008242699568e+01, 6.325980503310762515e+01, 7.947876196398217630e+00, 1.047804948493349997e+01, 2.081109747264375809e+00, 6.195310140851615444e+01, 7.274147626422482915e+01, 2.283630614346902021e+01, 1.071068066289191556e+01, 1.945182121115037077e+01, 7.970379696580820017e+00, 8.321056039335225307e+00
2.081000000000000000e+03, 7.656323549507840198e+01, 1.161966547279883599e+01, 6.356032277352576898e+01, 8.256804642746194745e+00, 1.106233413641639807e+01, 1.853360675099239296e+00, 6.188888978852784817e+01, 7.264654292617690601e+01, 2.287162838776650631e+01, 1.074608258817227302e+01, 1.929664940135925022e+01, 8.000409862670542438e+00, 8.247520035318876452e+00
2.082000000000000000e+03, 7.683119841057515487e+01, 1.137254854977610918e+01, 6.375394861301164440e+01, 8.318963170024533227e+00, 1.089881054561913309e+01, 1.821946906917887077e+00, 6.192498520013769081e+01, 7.252322934891572004e+01, 2.299893147483311040e+01, 1.072079134325237604e+01, 1.936705193972069949e+01, 7.967699189167278817e+00, 8.289634102683807626e+00
2.083000000000000000e+03, 7.660469495141060747e+01, 1.131407656988034027e+01, 6.426068032666339036e+01, 8.138470878956628241e+00, 1.048676993909981547e+01, 2.022576300438641450e+00, 6.177650535604436044e+01, 7.237836024056628048e+01, 2.314772022378935645e+01, 1.068815272727704624e+01, 1.936591754820893030e+01, 8.101170008279835244e+00, 8.365640670310220628e+00
2.084000000000000000e+03, 7.652318063809501325e+01, 1.142741585335764043e+01, 6.426599933929270492e+01, 7.977984922211932783e+00, 1.063339656858651772e+01, 1.710210095165408450e+00, 6.185816745779898440e+01, 7.252315108859019688e+01, 2.317943571726880947e+01, 1.070359505616598561e+01, 1.945840027972080932e+01, 8.008637801553302182e+00, 8.434256836946708802e+00
2.085000000000000000e+03, 7.647143189801728624e+01, 1.164421189731213246e+01, 6.450224118376301874e+01, 8.164415733063822955e+00, 1.075995773785423282e+01, 1.979099035583130384e+00, 6.195825189439726444e+01, 7.272378791738995574e+01, 2.320079725920311731e+01, 1.075340915618893689e+01, 1.942664988795377923e+01, 8.055757893536624081e+00, 8.497388680662336213e+00
2.086000000000000000e+03, 7.661330612321873446e+01, 1.135766700490027326e+01, 6.448792360800496226e+01, 8.223163141018536848e+00, 1.035149681739983762e+01, 2.057643552864615089e+00, 6.199591837637261449e+01, 7.278068308322693269e+01, 2.323774341901688345e+01, 1.069055680687440990e+01, 1.934924690653804902e+01, 8.163127116054724297e+00, 8.295915376398172114e+00
2.087000000000000000e+03, 7.663996708945434477e+01, 1.148400881525021333e+01, 6.421245628587912790e+01, 8.221738332980091712e+00, 1.019321392977708385e+01, 1.958030122670716855e+00, 6.209623353219335939e+01, 7.267121437052965405e+01, 2.319562607374776064e+01, 1.065910497826032532e+01, 1.952450327182762635e+01, 8.166079356588292981e+00, 8.519177711911122941e+00
2.088000000000000000e+03, 7.636076255095161969e+01, 1.177007853640688317e+01, 6.433641413498791906e+01, 8.338066988349412512e+00, 1.072840282671656453e+01, 1.978715878325063571e+00, 6.222912156378096427e+01, 7.307854023684397760e+01, 2.319558906644229168e+01, 1.062304107351062932e+01, 1.986279576992709650e+01, 8.075696880686880519e+00, 8.458116591539832640e+00
2.089000000000000000e+03, 7.622296086084213584e+01, 1.166031343234652518e+01, 6.465587771935126682e+01, 8.248166863854025976e+00, 1.095161400023210163e+01, 1.904918165360719007e+00, 6.228907218422305903e+01, 7.277488871415469873e+01, 2.311868119965177470e+01, 1.057189361381712800e+01, 1.991275680215844446e+01, 7.756707625799328376e+00, 8.371206616931235800e+00
2.090000000000000000e+03, 7.637897683903878487e+01, 1.172259564021152478e+01, 6.485130153178137391e+01, 8.200425938907697443e+00, 1.093585632678015429e+01, 1.818810086903534184e+00, 6.230018603273358480e+01, 7.268951536747374575e+01, 2.311658217933082327e+01, 1.050936212193983010e+01, 1.991023272251138110e+01, 7.657851917521437457e+00, 8.424822077698717493e+00
2.091000000000000000e+03, 7.625604274788281600e+01, 1.176950142405102895e+01, 6.473478413398794373e+01, 8.374154764084279279e+00, 1.056575067334123830e+01, 2.139212022956458625e+00, 6.220282625487224237e+01, 7.317725346709855216e+01, 2.310333602820695376e+01, 1.056358936534985027e+01, 1.974692210592557018e+01, 7.842959736725602760e+00, 8.462987919907286383e+00
2.092000000000000000e+03, 7.598053225896681795e+01, 1.179783043705513457e+01, 6.473284119906428202e+01, 8.378561827174882737e+00, 9.851533235823216827e+00, 2.188519657881399016e+00, 6.241384598247315552e+01, 7.282166649219129795e+01, 2.311740949976657333e+01, 1.055900259604119817e+01, 1.984678976609469103e+01, 8.097190087099082945e+00, 8.459556321875377094e+00
2.093000000000000000e+03, 7.605608444871704421e+01, 1.155101128871103100e+01, 6.474412491569336225e+01, 8.395227329005619410e+00, 1.012390909679413120e+01, 1.777449054167502984e+00, 6.234387856199248290e+01, 7.270546043421221327e+01, 2.308225238965040305e+01, 1.058694644284277153e+01, 1.968335425113208714e+01, 8.128349775523753706e+00, 8.540757131009339531e+00
2.094000000000000000e+03, 7.654186789327822282e+01, 1.160637609105204682e+01, 6.512604522704971544e+01, 8.302987222974167025e+00, 1.082250275604417666e+01, 1.752990852980744751e+00, 6.232991295291429878e+01, 7.235952295448974780e+01, 2.320590270128005983e+01, 1.056782484919791187e+01, 1.972940968577220389e+01, 8.003012351059718199e+00, 8.444972037926772757e+00
2.095000000000000000e+03, 7.686106879000770675e+01, 1.150582250630486492e+01, 6.553103049278253422e+01, 8.470492985773185879e+00, 1.044540192716581650e+01, 1.873946738327283867e+00, 6.231633548210267293e+01, 7.271967530557773784e+01, 2.323339043012848038e+01, 1.067867973065971121e+01, 1.992594914966727870e+01, 8.027802526894072699e+00, 8.407913800841992469e+00
2.096000000000000000e+03, 7.680304722578173937e+01, 1.129441776946171849e+01, 6.583036352212330655e+01, 8.346177683530367375e+00, 1.055793513759094893e+01, 1.935972143771987231e+00, 6.237913087716306393e+01, 7.266916365169977610e+01, 2.330101606788301538e+01, 1.068335859585532077e+01, 1.980430534035719603e+01, 8.145816815212407747e+00, 8.563144682570221988e+00
2.097000000000000000e+03, 7.685242650021477573e+01, 1.121186341925854002e+01, 6.596510371666025208e+01, 8.142215206637427372e+00, 1.039596411208847648e+01, 1.883150394375171510e+00, 6.235923265455955544e+01, 7.263789373628479495e+01, 2.329489524482243468e+01, 1.065758496318843740e+01, 1.980004196240225767e+01, 8.148274868927602554e+00, 8.583240647318026717e+00
2.098000000000000000e+03, 7.699191516933075263e+01, 1.134136610728893935e+01, 6.611172138076727833e+01, 8.270055373078477601e+00, 1.017531257288086977e+01, 2.011172458293437160e+00, 6.242782997424676950e+01, 7.251091652166837775e+01, 2.328090913457377553e+01, 1.062534757467004454e+01, 2.008154817268979997e+01, 8.091782542870037176e+00, 8.537190278138822919e+00
2.099000000000000000e+03, 7.716585380384572090e+01, 1.146715478762621032e+01, 6.617860677113883128e+01, 8.406195227877065079e+00, 1.066407796487126980e+01, 1.941064421933692552e+00, 6.255351011858453347e+01, 7.236594852083372587e+01, 2.339251764574420278e+01, 1.058784418560730956e+01, 1.968740282294736943e+01, 8.240242420649535049e+00, 8.566736905439430672e+00
2.100000000000000000e+03, 7.714754922139483995e+01, 1.136683397095794668e+01, 6.621947061115508859e+01, 8.514859297627385359e+00, 1.055532270481042367e+01, 1.878223528724513036e+00, 6.261329575060300101e+01, 7.231810389132580497e+01, 2.336949560393147607e+01, 1.049294799397200961e+01, 1.932176378974441633e+01, 8.304226644705034133e+00, 8.549649576671951579e+00
