year, CanESM5, MIROC-ES2L, UKESM1-0-LL, CMCC-CM2-SR5, GFDL-ESM4, NorESM2-MM, NorESM2-LM, EC-Earth3-Veg, IPSL-CM6A-LR, CNRM-ESM2-1, CESM2-WACCM, MPI-ESM1-2-LR, ACCESS-ESM1-5, INM-CM4-8, TaiESM1, INM-CM5-0
2.015000000000000000e+03, 7.709959331017225281e+01, 8.749230653928853485e+01, 6.995084436141426920e+01, 5.628943067408881262e+01, 7.225095263731188311e+01, 6.448016072138226207e+01, 6.163229621921380641e+01, 4.688058023124671791e+01, 4.805652272812407233e+01, 9.745462995417570085e+01, 6.605202407343249149e+01, 3.700310638908592153e+01, 1.075526599414440767e+02, 1.222436031602133824e+02, 3.383151781116732337e+01, 1.263158082875086023e+02
2.016000000000000000e+03, 7.720887973936389415e+01, 8.770316368621493552e+01, 7.018899389238444542e+01, 5.643544149253916231e+01, 7.259199103297461875e+01, 6.445270467630598432e+01, 6.175306989526696810e+01, 4.708726311783013330e+01, 4.842725490717666048e+01, 9.766697778907162331e+01, 6.655370657438417936e+01, 3.713365030568508018e+01, 1.069940708810110124e+02, 1.225643479195189656e+02, 3.457801125924736851e+01, 1.264148580721041952e+02
2.017000000000000000e+03, 7.738173749145441604e+01, 8.776597532683695135e+01, 7.042541495216779879e+01, 5.621094899700018743e+01, 7.267429103100685950e+01, 6.464984070676626970e+01, 6.205735069006352944e+01, 4.767225743728338472e+01, 4.900028634985824993e+01, 9.763473635393266647e+01, 6.699847808566039475e+01, 3.743914880920494426e+01, 1.071168339853327609e+02, 1.228892131588440861e+02, 3.446872098845589250e+01, 1.265016342419032753e+02
2.018000000000000000e+03, 7.745899434359078839e+01, 8.790735740355988526e+01, 7.081649612630309321e+01, 5.589024623143121318e+01, 7.269784202766594206e+01, 6.483458034444890927e+01, 6.225090032356074943e+01, 4.792763071537940789e+01, 4.950984374831202928e+01, 9.796772982429554588e+01, 6.707553579325323767e+01, 3.771337099267184101e+01, 1.071756222424595251e+02, 1.233939097308041823e+02, 3.364256937845036077e+01, 1.268157972593956657e+02
2.019000000000000000e+03, 7.748978470441414856e+01, 8.796136028334176160e+01, 7.121548175391718871e+01, 5.598675237678303773e+01, 7.278045789502618845e+01, 6.510620966985069913e+01, 6.238594149454188198e+01, 4.834764247284783067e+01, 4.979145750123608138e+01, 9.835054297263997114e+01, 6.733143742056581971e+01, 3.794547065648791317e+01, 1.072810991823300668e+02, 1.238397320352719220e+02, 3.378933071484603801e+01, 1.270497301419239875e+02
2.020000000000000000e+03, 7.784414383584217489e+01, 8.845591177328546451e+01, 7.144562598305950019e+01, 5.740289184415500046e+01, 7.279128736356398122e+01, 6.529584797820011488e+01, 6.243589326227426994e+01, 4.893440562063587862e+01, 4.999468920068292732e+01, 9.848903415133098349e+01, 6.757639175440139923e+01, 3.801385863323404379e+01, 1.074508424200660812e+02, 1.238895088693935378e+02, 3.470790203635623072e+01, 1.271754564913829881e+02
2.021000000000000000e+03, 7.836585142384038249e+01, 8.891937146935826775e+01, 7.147388736906903262e+01, 5.770371771269763883e+01, 7.304351641337346734e+01, 6.536423952703458440e+01, 6.239482124908687410e+01, 4.928932693031701007e+01, 5.031619546794605213e+01, 9.847726199668802849e+01, 6.775274026017406470e+01, 3.818206881710432299e+01, 1.076097232649182303e+02, 1.238245780600502570e+02, 3.447149672467932646e+01, 1.270338344811917750e+02
2.022000000000000000e+03, 7.868722969086462626e+01, 8.941465524697389355e+01, 7.146350608904907631e+01, 5.731345053899558906e+01, 7.344705431632003467e+01, 6.547070407952544713e+01, 6.267008941761297791e+01, 4.966616781315994444e+01, 5.081434729916262683e+01, 9.865905223288228854e+01, 6.808932570757303893e+01, 3.841316731880254309e+01, 1.078933824718505861e+02, 1.244811652320958899e+02, 3.347208882325283241e+01, 1.271949604978369877e+02
2.023000000000000000e+03, 7.891469615018084482e+01, 9.007138302973328337e+01, 7.152026813946142170e+01, 5.636432338264229003e+01, 7.367151138292823020e+01, 6.557279594677342516e+01, 6.282778729903316162e+01, 4.995629884025010625e+01, 5.133456866992962375e+01, 9.906576245341960885e+01, 6.845528259385481817e+01, 3.853014611389709643e+01, 1.080955846057763949e+02, 1.247327110644500578e+02, 3.431562409028884275e+01, 1.274694600771460813e+02
2.024000000000000000e+03, 7.927606886785424933e+01, 9.045309864382871012e+01, 7.169551373131673699e+01, 5.563386886291586109e+01, 7.382847445556990351e+01, 6.593725830673454880e+01, 6.257887517220871842e+01, 4.963092314538327088e+01, 5.165454199715681227e+01, 9.926657032253102386e+01, 6.913415028496133630e+01, 3.889665271298048310e+01, 1.082011790371850708e+02, 1.250511110132577386e+02, 3.463680082077225109e+01, 1.277668726126313032e+02
2.025000000000000000e+03, 7.987830193696299830e+01, 9.080393493872593069e+01, 7.197283524834608670e+01, 5.578067958780137303e+01, 7.378359110130033116e+01, 6.614723359902735922e+01, 6.251194135094430493e+01, 4.984149481075493071e+01, 5.197136011932372668e+01, 9.954811867032654504e+01, 6.965737059651291929e+01, 3.949451120941853333e+01, 1.082364161634799871e+02, 1.253336600083551247e+02, 3.502650530308028465e+01, 1.280911545320308562e+02
2.026000000000000000e+03, 8.041650896729041165e+01, 9.107251972450225708e+01, 7.210577120420300901e+01, 5.624206493352881608e+01, 7.418257143039160439e+01, 6.624535262458958584e+01, 6.280330190386494849e+01, 5.018256920958946665e+01, 5.245137268183530210e+01, 9.995367255630151249e+01, 6.989615927920074512e+01, 3.946317772091135367e+01, 1.085024346458400970e+02, 1.260276485420092598e+02, 3.448792075760145792e+01, 1.282756765130049246e+02
2.027000000000000000e+03, 8.064126556337960494e+01, 9.139426402426248330e+01, 7.228858660447900775e+01, 5.691159663151821491e+01, 7.436460172238392374e+01, 6.655281179674486225e+01, 6.327488783996400201e+01, 5.027989425950273272e+01, 5.274200407149977110e+01, 1.005151357084938013e+02, 7.025773144587023467e+01, 3.930864569794089647e+01, 1.088308176820871438e+02, 1.262001039417272779e+02, 3.435414852111628647e+01, 1.283111517418584242e+02
2.028000000000000000e+03, 8.089802487449102841e+01, 9.207272105851404831e+01, 7.248783325753510098e+01, 5.660768321765770139e+01, 7.449602394275576955e+01, 6.694115274598655674e+01, 6.388808887721333463e+01, 5.051093539328748960e+01, 5.327262562659229417e+01, 1.009519314383939417e+02, 7.086404971678348375e+01, 3.962054839258087924e+01, 1.091114433393712204e+02, 1.266223905952759594e+02, 3.448047671761383981e+01, 1.283000979559630821e+02
2.029000000000000000e+03, 8.126995216225883212e+01, 9.213871689616495075e+01, 7.265857353335586311e+01, 5.591382669429820851e+01, 7.488123333238318935e+01, 6.713426541479364573e+01, 6.390060486816207685e+01, 5.042269998682914434e+01, 5.371847718393043181e+01, 1.010595922799394373e+02, 7.136091041735095075e+01, 3.980436261605880333e+01, 1.092114951003643881e+02, 1.269999419975261645e+02, 3.474867068890725363e+01, 1.284948023385792339e+02
2.030000000000000000e+03, 8.158267047680452322e+01, 9.211978100594765806e+01, 7.273299688654768147e+01, 5.589423727335211112e+01, 7.507862586593218168e+01, 6.727480059310502725e+01, 6.392900037440799821e+01, 5.064630880133764634e+01, 5.423443255499828553e+01, 1.014645683461562697e+02, 7.146529132150138253e+01, 3.965673110183910666e+01, 1.091822444557285507e+02, 1.272874815489277722e+02, 3.575025492169566377e+01, 1.288223480071910956e+02
2.031000000000000000e+03, 8.194670805177206319e+01, 9.247146067846115614e+01, 7.311133488534670732e+01, 5.623177652616825384e+01, 7.549882125801345012e+01, 6.746754654677984320e+01, 6.422783768689615158e+01, 5.091051491450456723e+01, 5.475332812965362450e+01, 1.017617379049800093e+02, 7.190166584905016123e+01, 3.968416247962279897e+01, 1.092485806310257317e+02, 1.274332744584797155e+02, 3.500302840241416646e+01, 1.291980806524982768e+02
2.032000000000000000e+03, 8.227658218602476836e+01, 9.312707992022423298e+01, 7.352461036183946419e+01, 5.692593366143802314e+01, 7.558843979851819483e+01, 6.777030684865394505e+01, 6.440531383451769898e+01, 5.148815674341510373e+01, 5.523897602871095103e+01, 1.017482359326337189e+02, 7.266411917975020174e+01, 4.002492511930726948e+01, 1.096413074495193172e+02, 1.276998484872564887e+02, 3.427607188642789993e+01, 1.294925059883387348e+02
2.033000000000000000e+03, 8.297554756673588372e+01, 9.347571558789636015e+01, 7.365589093279506017e+01, 5.800020920140178760e+01, 7.579301652726235261e+01, 6.808288934261182135e+01, 6.459998049207612780e+01, 5.235827662470385491e+01, 5.586418815131531090e+01, 1.022066565101808067e+02, 7.287680637191455446e+01, 4.052775416611898152e+01, 1.097956198255842111e+02, 1.276259320334823713e+02, 3.464833909836352177e+01, 1.296635323060690723e+02
2.034000000000000000e+03, 8.353898602507322835e+01, 9.340363206627674231e+01, 7.392305930083936971e+01, 5.718042524473654709e+01, 7.600380566401618410e+01, 6.802633114861653496e+01, 6.502350897718366696e+01, 5.201166022748721929e+01, 5.650438103631239528e+01, 1.025871431484627010e+02, 7.307224701002255074e+01, 4.038615398680957469e+01, 1.097482412916916985e+02, 1.276390858382808204e+02, 3.456799291204610824e+01, 1.299729011330083779e+02
2.035000000000000000e+03, 8.420154981779160153e+01, 9.391088435378370036e+01, 7.410245373730323593e+01, 5.664198560617290212e+01, 7.617686425981639786e+01, 6.809300919748952197e+01, 6.509839256026471332e+01, 5.246482302024034539e+01, 5.714219026079161523e+01, 1.030469929718303206e+02, 7.326807661036370689e+01, 4.015419237700752575e+01, 1.097952963428142539e+02, 1.281643293269163166e+02, 3.566622231618659811e+01, 1.303547877643615891e+02
2.036000000000000000e+03, 8.471835943360163412e+01, 9.429651804320043595e+01, 7.442637499861500316e+01, 5.703282619897493788e+01, 7.664955096163579640e+01, 6.833514304049245425e+01, 6.544746074519349577e+01, 5.266678056598539825e+01, 5.755505277862143743e+01, 1.032692056089311876e+02, 7.377304708039275738e+01, 4.040199895940201458e+01, 1.099412353034519754e+02, 1.286992634736993750e+02, 3.566043458506872099e+01, 1.306383667288814081e+02
2.037000000000000000e+03, 8.523409293467079806e+01, 9.464525234942639997e+01, 7.465223043381901391e+01, 5.734928106896145295e+01, 7.708621940140338324e+01, 6.884931142209241273e+01, 6.594024595864631522e+01, 5.342206509048629925e+01, 5.815802868412529136e+01, 1.037156347399993450e+02, 7.441381806528239906e+01, 4.062244757156104669e+01, 1.100758564948944667e+02, 1.288312831123766955e+02, 3.499055614445673967e+01, 1.309819148296040794e+02
2.038000000000000000e+03, 8.556960036285741467e+01, 9.524902533358498147e+01, 7.504261225958804005e+01, 5.860791705742824576e+01, 7.713588536507717208e+01, 6.903346953478843773e+01, 6.621613778041566434e+01, 5.345793213970431168e+01, 5.871697952607826210e+01, 1.040901141802836918e+02, 7.502253612606347133e+01, 4.054239564110764604e+01, 1.103226665863987961e+02, 1.292067715208479513e+02, 3.398997090231337381e+01, 1.314026341048434290e+02
2.039000000000000000e+03, 8.593614777682556394e+01, 9.560046142976437977e+01, 7.522148940657378091e+01, 5.917431945871272347e+01, 7.720267669384854514e+01, 6.924787093739611521e+01, 6.624035607238344880e+01, 5.411810236756855375e+01, 5.933798524965634869e+01, 1.045090443762762504e+02, 7.547513278400927561e+01, 4.087650705585063804e+01, 1.104632341283448369e+02, 1.296705368722367098e+02, 3.452244996043584280e+01, 1.317625272532179963e+02
2.040000000000000000e+03, 8.622534399495275181e+01, 9.607702596711941112e+01, 7.550580991042330936e+01, 5.863734360834398274e+01, 7.744370074519899561e+01, 6.957984124573958695e+01, 6.629087000356413739e+01, 5.439585236613096697e+01, 5.984671653315058393e+01, 1.049080534428515818e+02, 7.612220277188089312e+01, 4.088939867862035982e+01, 1.105693640615194937e+02, 1.297791311314865652e+02, 3.531402361784815724e+01, 1.318574001234622415e+02
2.041000000000000000e+03, 8.668169039051221603e+01, 9.645647201588724329e+01, 7.571005678235493974e+01, 5.863318073972199329e+01, 7.761616533688551556e+01, 6.986563158801371287e+01, 6.648859566586911285e+01, 5.417979279159033723e+01, 6.018506159016786938e+01, 1.054942599701206802e+02, 7.672445087605252922e+01, 4.092037083275342013e+01, 1.105663333269518347e+02, 1.302588355672353941e+02, 3.566559550751197349e+01, 1.321738739769625681e+02
2.042000000000000000e+03, 8.712920212818255550e+01, 9.717980150760398317e+01, 7.588006810451774697e+01, 5.793262302384081153e+01, 7.805759295580421053e+01, 7.010262958366985231e+01, 6.706080515236416772e+01, 5.412226653463053339e+01, 6.068591631086160731e+01, 1.057670878802407231e+02, 7.706254070058368200e+01, 4.138344288561081186e+01, 1.108874300398164365e+02, 1.306548828883756244e+02, 3.430706609436503385e+01, 1.324936557713531329e+02
2.043000000000000000e+03, 8.750534440400851111e+01, 9.746469878761871541e+01, 7.612843961163649453e+01, 5.919758202961973836e+01, 7.826770243231884194e+01, 7.051698359700461083e+01, 6.749406265611864342e+01, 5.431564305719049202e+01, 6.101908200592794884e+01, 1.066911505938109883e+02, 7.744177353297234845e+01, 4.143764858141956609e+01, 1.112612188477811799e+02, 1.306327924777174871e+02, 3.426770913967410337e+01, 1.327548812693046614e+02
2.044000000000000000e+03, 8.805934410574182891e+01, 9.737320078623240249e+01, 7.650824224244584570e+01, 5.952412772887959846e+01, 7.852286098712329476e+01, 7.070954162653792707e+01, 6.765834356137725081e+01, 5.514024301107763648e+01, 6.146921021788811146e+01, 1.071125142678120312e+02, 7.772225660465429087e+01, 4.174435228684955490e+01, 1.113973561047580318e+02, 1.312071178863888292e+02, 3.593784401208468893e+01, 1.329326252021585333e+02
2.045000000000000000e+03, 8.846722418391883025e+01, 9.760600833079858774e+01, 7.673909583368181586e+01, 5.933481590511844672e+01, 7.884635102931635231e+01, 7.080574814782718818e+01, 6.773255680922430599e+01, 5.535369637752781102e+01, 6.202816157694773835e+01, 1.072992793917610612e+02, 7.802184902000541911e+01, 4.199499948671164162e+01, 1.115227753824815409e+02, 1.314097603504829124e+02, 3.643110390344988758e+01, 1.333166604676619897e+02
2.046000000000000000e+03, 8.891845582394292080e+01, 9.784432496150218128e+01, 7.700551787371770729e+01, 5.764226572150974448e+01, 7.916184429870706651e+01, 7.112899206697940713e+01, 6.786692520732674438e+01, 5.560653415556829060e+01, 6.280810399254078646e+01, 1.079385658497076292e+02, 7.878089429600538551e+01, 4.231776186761678815e+01, 1.115406080380988527e+02, 1.316462353047197382e+02, 3.602018177031271051e+01, 1.339325848464781927e+02
2.047000000000000000e+03, 8.956368779034791316e+01, 9.779897772022594893e+01, 7.723310823158227834e+01, 5.748345549680635003e+01, 7.941521314515617291e+01, 7.153216615565409597e+01, 6.809359537421931918e+01, 5.566216556963831863e+01, 6.343539290120697416e+01, 1.084524525519467204e+02, 7.924688336545874279e+01, 4.243027573440652134e+01, 1.117278005296804082e+02, 1.320757720826635193e+02, 3.573702488537659150e+01, 1.345723048875895245e+02
2.048000000000000000e+03, 9.059483478706181359e+01, 9.800361531975661933e+01, 7.742719351717401821e+01, 5.762603887974996297e+01, 7.965074043112329605e+01, 7.184223130245837297e+01, 6.848341048041341139e+01, 5.585176016065490501e+01, 6.366208720778981700e+01, 1.087962960986296395e+02, 7.928464015260296094e+01, 4.262221427877979352e+01, 1.120339656364711090e+02, 1.323894520509821575e+02, 3.606861940604532180e+01, 1.350056435754339645e+02
2.049000000000000000e+03, 9.140614008956973180e+01, 9.857044255546198031e+01, 7.758930152349289244e+01, 5.812319659904979829e+01, 7.992718538629988245e+01, 7.196447934682218772e+01, 6.894189533158127858e+01, 5.593221867324798069e+01, 6.426184580450959061e+01, 1.095338455182130701e+02, 7.981161587590867157e+01, 4.302147402191654635e+01, 1.119590342646697536e+02, 1.325128367208234295e+02, 3.551479819237527380e+01, 1.352148643059355777e+02
2.050000000000000000e+03, 9.190870898726969074e+01, 9.903207674297149765e+01, 7.784303313426474347e+01, 5.779994244247445323e+01, 8.008790556097336832e+01, 7.211404178061005155e+01, 6.944069466779447453e+01, 5.637515227625903691e+01, 6.493231299047775451e+01, 1.101287276595372333e+02, 8.040742547542041052e+01, 4.301937417143258813e+01, 1.118376410998029513e+02, 1.325549833370592125e+02, 3.460342713491456124e+01, 1.356639137254769878e+02
2.051000000000000000e+03, 9.256268922504322916e+01, 9.923660090282908186e+01, 7.800054714017096558e+01, 5.691955362986794853e+01, 8.026209175796351758e+01, 7.277565951898129981e+01, 6.942526885990972119e+01, 5.684135593726051638e+01, 6.563144387335043461e+01, 1.103361091017828102e+02, 8.105933657989254471e+01, 4.324877280125635792e+01, 1.116487365468759094e+02, 1.326341510358493281e+02, 3.568465910617322123e+01, 1.359818239750196369e+02
2.052000000000000000e+03, 9.292537557967882833e+01, 9.961253680593954130e+01, 7.835710562375714971e+01, 5.742955292203720319e+01, 8.033792703562890836e+01, 7.345391613675701592e+01, 6.947736897508679021e+01, 5.655178005877370140e+01, 6.625907425358958847e+01, 1.110102750942473051e+02, 8.157056483710557870e+01, 4.326792119388360192e+01, 1.114074582723630016e+02, 1.325228208898433024e+02, 3.689857346964759444e+01, 1.364361450800280693e+02
2.053000000000000000e+03, 9.322821267039574877e+01, 9.997585846629138473e+01, 7.884800078617539043e+01, 5.818844808322958784e+01, 8.092593673555917633e+01, 7.375693362381710472e+01, 6.973998771723570655e+01, 5.684493312958574052e+01, 6.704627485928065767e+01, 1.116404130047157253e+02, 8.185882647310751281e+01, 4.314139153572275376e+01, 1.114545743734211527e+02, 1.324675772047795022e+02, 3.683731115828738467e+01, 1.369011880402326256e+02
2.054000000000000000e+03, 9.411800753431937494e+01, 1.004384476136346791e+02, 7.900677144817115050e+01, 5.841378506045625585e+01, 8.116970650491091988e+01, 7.391521812281250448e+01, 7.016179458035379923e+01, 5.722686331826257344e+01, 6.759574778174483356e+01, 1.117140688741730230e+02, 8.201505782384400334e+01, 4.336899111744993718e+01, 1.115577884681414957e+02, 1.324710165746834605e+02, 3.609639444523632079e+01, 1.371468180330015230e+02
2.055000000000000000e+03, 9.478705575887569523e+01, 1.011665313708131322e+02, 7.926597462655901438e+01, 5.764183205885022687e+01, 8.129114588935379970e+01, 7.439189665503201354e+01, 7.052907379005284838e+01, 5.745480204071495223e+01, 6.824511641270879636e+01, 1.121838043865739394e+02, 8.243213246026402885e+01, 4.378965821101190414e+01, 1.117981860310959092e+02, 1.327719337351923627e+02, 3.526294626874833682e+01, 1.377563955427373799e+02
2.056000000000000000e+03, 9.479366777671978639e+01, 1.014212886648273297e+02, 7.950546393470538931e+01, 5.639457478631724285e+01, 8.152465281043578216e+01, 7.493434233286994584e+01, 7.090672562378537691e+01, 5.800960609971792081e+01, 6.885018144583048638e+01, 1.127114839370505450e+02, 8.330183233676795851e+01, 4.441184444674976817e+01, 1.120909731225189034e+02, 1.333955050724194109e+02, 3.544469861141561751e+01, 1.378751213168204117e+02
