year, NorESM2-LM, MPI-ESM1-2-LR, CESM2-WACCM, NorESM2-MM, IPSL-CM6A-LR, INM-CM4-8, MIROC-ES2L, GFDL-ESM4, CanESM5, UKESM1-0-LL, TaiESM1, ACCESS-ESM1-5, CNRM-ESM2-1, CMCC-ESM2, EC-Earth3-Veg, INM-CM5-0
2.015000000000000000e+03, 1.330136101886275846e+00, 1.407280912472600676e+00, 1.398164060285560506e+00, 1.225059862934743782e+00, 9.265556306402962239e-01, 9.171670175405792769e-01, 7.381948642211886291e-01, 2.374813560093916642e+00, 9.538363041909957429e-01, 1.854698300493000884e+00, 1.137063947237108463e+00, 1.288083782978682867e+00, 1.083931146536816215e+00, 2.000513649612582157e+00, 9.415795006947225154e-01, 1.005432912486476704e+00
2.016000000000000000e+03, 1.360965716989285923e+00, 1.426296210500487716e+00, 1.381852796003001593e+00, 1.178283839822706902e+00, 9.170924070014395690e-01, 9.403440688187719720e-01, 7.171455157772654854e-01, 2.368697349408668718e+00, 9.386282431311000485e-01, 1.818758534771216517e+00, 1.136253908170001159e+00, 1.268061762136638126e+00, 1.128404489949777600e+00, 1.982696686935372599e+00, 9.685232098821024982e-01, 9.722054832983608730e-01
2.017000000000000000e+03, 1.387161308805988869e+00, 1.439826828249636703e+00, 1.372834772324518893e+00, 1.199740353086952149e+00, 8.933179570139315739e-01, 9.959272730904115134e-01, 7.314423295849449280e-01, 2.385486571728369753e+00, 9.578513775092104554e-01, 1.849829708366764303e+00, 1.168344127367183516e+00, 1.287705266441871998e+00, 1.168172045121702141e+00, 1.893164583290214642e+00, 9.872538836313622390e-01, 1.051983404505956843e+00
2.018000000000000000e+03, 1.356953705915973529e+00, 1.403647763178512253e+00, 1.347258461232335280e+00, 1.190431879215013922e+00, 9.321824394077513620e-01, 9.815203881766693117e-01, 7.330122821367733854e-01, 2.401616028524127255e+00, 9.477610685426901549e-01, 1.819971452205938256e+00, 1.207542634433087070e+00, 1.323213652914446037e+00, 1.170682797522061724e+00, 1.867718600295021458e+00, 1.006521354818580072e+00, 9.877313165491793390e-01
2.019000000000000000e+03, 1.330524697729773331e+00, 1.424630493464564163e+00, 1.328742642506999028e+00, 1.207377539050985993e+00, 9.409088109355070451e-01, 9.839388023468906841e-01, 6.947097859228127392e-01, 2.412206879418953509e+00, 9.544568821000519732e-01, 1.864239663563483029e+00, 1.193384346952195862e+00, 1.319804390931498039e+00, 1.161045579921608395e+00, 1.982724206186126326e+00, 1.077238341165220659e+00, 9.975340117497428771e-01
2.020000000000000000e+03, 1.363516365165755806e+00, 1.438277419981788707e+00, 1.375942238939978912e+00, 1.244734646271410172e+00, 9.221825808164190175e-01, 9.885249931820355718e-01, 6.741394900416165514e-01, 2.439946852551693190e+00, 1.009706163739748419e+00, 1.865790508756109078e+00, 1.183037598101985832e+00, 1.316663387345873959e+00, 1.136049391599484704e+00, 1.967706433729693449e+00, 1.037298695284573080e+00, 9.668148956800186600e-01
2.021000000000000000e+03, 1.343923472415259557e+00, 1.434319112509038430e+00, 1.356155905433966913e+00, 1.242007753612473619e+00, 9.606102550980915034e-01, 9.856647712341378709e-01, 6.865653796350257299e-01, 2.461459179788561880e+00, 9.679840237498372746e-01, 1.893637497923267743e+00, 1.203237506214853481e+00, 1.337711966638252203e+00, 1.180915595146873720e+00, 1.967917177115125815e+00, 1.075713123895754020e+00, 9.830128800862003580e-01
2.022000000000000000e+03, 1.293041094073812625e+00, 1.441498969846030764e+00, 1.399899000150808481e+00, 1.269961241091396298e+00, 9.429156408649022048e-01, 9.640557350665734937e-01, 7.250966094495021608e-01, 2.462115615629483667e+00, 1.041018005942632607e+00, 1.914817679750841828e+00, 1.173020222772423349e+00, 1.351335845989814821e+00, 1.184362592393845448e+00, 1.825977410002579626e+00, 1.097201931332448588e+00, 1.048304045792317174e+00
2.023000000000000000e+03, 1.349069676787179262e+00, 1.423990384302476375e+00, 1.385975942449138465e+00, 1.258344797439954199e+00, 9.620120291460872997e-01, 9.202489027668725452e-01, 7.113132190724047454e-01, 2.469936692855895455e+00, 1.045601643005540149e+00, 1.867079507240311909e+00, 1.162687127438112089e+00, 1.352826080397660169e+00, 1.199793716034770918e+00, 1.916785243128010130e+00, 1.061531731299519166e+00, 1.017150253932521675e+00
2.024000000000000000e+03, 1.312069927947020487e+00, 1.448900449778132593e+00, 1.326825445148873239e+00, 1.232760277614577182e+00, 9.558041756569193304e-01, 9.868275275563549442e-01, 7.555583951592788061e-01, 2.490499854128133794e+00, 1.030802164302192070e+00, 1.919243327141186395e+00, 1.193702128788292738e+00, 1.331305477106168089e+00, 1.205535697859622335e+00, 1.970768862275501299e+00, 1.066145812365225209e+00, 1.022299720614593177e+00
2.025000000000000000e+03, 1.450211586684996057e+00, 1.442879479938357745e+00, 1.341441753113319590e+00, 1.226416731518275904e+00, 9.549679568209417102e-01, 1.013704294742977963e+00, 7.402874316198212457e-01, 2.490480365433061838e+00, 1.060888761370518463e+00, 1.934643957304800876e+00, 1.214699296398559669e+00, 1.316155662260421577e+00, 1.216814603638433967e+00, 1.920943230894178511e+00, 1.011642535805417520e+00, 1.045051490477815204e+00
2.026000000000000000e+03, 1.482590952497852665e+00, 1.467962701673405812e+00, 1.406600920380831843e+00, 1.288513717747418186e+00, 9.574290877254895138e-01, 1.001835207835713115e+00, 7.558512479338994616e-01, 2.515807338572427110e+00, 1.048238315842906498e+00, 1.966253849062871373e+00, 1.198124247532994957e+00, 1.310620062793347529e+00, 1.180323004652539476e+00, 1.876394729863228417e+00, 1.048303551467022032e+00, 9.933830147697930713e-01
2.027000000000000000e+03, 1.438087022463778286e+00, 1.447799222669490016e+00, 1.454275933629752160e+00, 1.306209162106678479e+00, 9.697170076288539331e-01, 1.036425843681496595e+00, 7.959784249616113083e-01, 2.511449390378381441e+00, 1.015892072188592898e+00, 1.981799371701345791e+00, 1.181507952409020845e+00, 1.297926767805726023e+00, 1.193930679457831712e+00, 1.879139736398855343e+00, 1.031884723188782216e+00, 9.623824630081798670e-01
2.028000000000000000e+03, 1.445932495845266397e+00, 1.465081323382563028e+00, 1.446418557298884355e+00, 1.330298057033564962e+00, 9.647683994128247731e-01, 9.591461473754742117e-01, 7.175431351680414682e-01, 2.500117614786116604e+00, 1.048621600262303888e+00, 1.962015267191078216e+00, 1.185442639045319879e+00, 1.275247652004934507e+00, 1.229041360444310005e+00, 1.900260828047849015e+00, 1.076132005053111129e+00, 9.557888421802184231e-01
2.029000000000000000e+03, 1.475382436689278487e+00, 1.469363796949200829e+00, 1.433020988764055703e+00, 1.299113849911899932e+00, 1.008160880755566202e+00, 9.414227635695234797e-01, 7.860813951586226311e-01, 2.535072013142408931e+00, 1.065444081106357688e+00, 1.973889372730738057e+00, 1.217781141887049667e+00, 1.268465511274811774e+00, 1.197927293256122461e+00, 1.978262235617021192e+00, 1.095655913462036057e+00, 1.002415994824689349e+00
2.030000000000000000e+03, 1.462074025524191301e+00, 1.472938049782935410e+00, 1.483810579965172183e+00, 1.300148209140549627e+00, 9.961944985704234146e-01, 9.781837684309806491e-01, 7.953829515699245567e-01, 2.525405794727074937e+00, 1.097221924367925538e+00, 1.998831666096138715e+00, 1.231400241335049772e+00, 1.274503222635593236e+00, 1.252178735027227319e+00, 2.074373892022171706e+00, 1.154335923320003010e+00, 1.051273128715667582e+00
2.031000000000000000e+03, 1.385146444901967033e+00, 1.463228542215534222e+00, 1.507985510362793935e+00, 1.267376055382501310e+00, 1.015925866662484633e+00, 1.010532478562388148e+00, 8.171343210589965267e-01, 2.515552455023246203e+00, 1.107028272591561668e+00, 2.027079805969621784e+00, 1.262255833385467430e+00, 1.288724559242395040e+00, 1.246194425877654499e+00, 2.051267653525212786e+00, 1.109562985991656481e+00, 1.069390124133069664e+00
2.032000000000000000e+03, 1.399074728311982652e+00, 1.483791406649317191e+00, 1.497671745814203481e+00, 1.319469245382429490e+00, 1.013526202090216710e+00, 9.502386256360112471e-01, 7.992362686942496852e-01, 2.537308085150721926e+00, 1.126293597095302079e+00, 2.052655361822443236e+00, 1.236289166820420116e+00, 1.332850207214704596e+00, 1.232930968044369413e+00, 1.967346979825696396e+00, 1.124007866398695210e+00, 1.000551960058750911e+00
2.033000000000000000e+03, 1.318232248874763535e+00, 1.466806525482124757e+00, 1.502449639830997885e+00, 1.364510050592022683e+00, 1.024000181575025481e+00, 1.036606874017577118e+00, 7.772894744245920640e-01, 2.530559049434448315e+00, 1.113679446008422724e+00, 2.011495322815245679e+00, 1.227454741474574673e+00, 1.320697034843823614e+00, 1.232478036004820199e+00, 2.041989264254200798e+00, 1.156230396659577497e+00, 9.748811443829958900e-01
2.034000000000000000e+03, 1.401090259676582184e+00, 1.504147891142101345e+00, 1.409123570045775375e+00, 1.335946841550182951e+00, 1.029387248416387735e+00, 9.874039509522836155e-01, 8.168318270329738562e-01, 2.526225079252667260e+00, 1.073456947528339755e+00, 2.020498374905462580e+00, 1.234663402653805253e+00, 1.319487504845039849e+00, 1.237513846424139752e+00, 2.022366503178196329e+00, 1.125405044515494390e+00, 1.025026889381405182e+00
2.035000000000000000e+03, 1.388602305426004380e+00, 1.490834296559622407e+00, 1.461929946253773371e+00, 1.384968862605300055e+00, 1.029657011180193038e+00, 9.934149507412577407e-01, 7.747678084334038706e-01, 2.561407157089954367e+00, 1.089387911748104454e+00, 2.051554225504085505e+00, 1.227039616871823613e+00, 1.337892629775330855e+00, 1.234498143485411203e+00, 1.995943369294726821e+00, 1.141260339201031870e+00, 1.041088277689781405e+00
2.036000000000000000e+03, 1.414062248482044870e+00, 1.486867942529849440e+00, 1.492261748031238122e+00, 1.377159048839089461e+00, 1.019644845053855997e+00, 1.039409837967591121e+00, 8.109213516743093431e-01, 2.569267998048827994e+00, 1.118571115668657301e+00, 2.057428195201625343e+00, 1.276795468384882115e+00, 1.347315979112527540e+00, 1.179890893268289220e+00, 1.992564473987112894e+00, 1.101951413665004154e+00, 1.085577427365175929e+00
2.037000000000000000e+03, 1.479973229687197911e+00, 1.510228492143112833e+00, 1.513670884595293309e+00, 1.401514870249141786e+00, 1.063453139247485080e+00, 1.027877948420545806e+00, 7.908209600390548877e-01, 2.610672074066665349e+00, 1.132308299051621558e+00, 2.070419901222166903e+00, 1.208131167918161442e+00, 1.339396263318775704e+00, 1.209398789138288244e+00, 2.052370797772996802e+00, 1.137961690790150637e+00, 1.111526815475369467e+00
2.038000000000000000e+03, 1.507266880976865453e+00, 1.510961506719197267e+00, 1.526393172538783594e+00, 1.358881048880494324e+00, 1.051605414191893129e+00, 1.083591945778871857e+00, 8.076673239239705593e-01, 2.617073172059823261e+00, 1.128088799331426806e+00, 2.035997568014690895e+00, 1.174766705427187752e+00, 1.349093786228298786e+00, 1.236681320906179105e+00, 1.976774258297829823e+00, 1.163143040044594789e+00, 1.064187182873922000e+00
2.039000000000000000e+03, 1.479387941548903296e+00, 1.489347888886890292e+00, 1.571599124208592269e+00, 1.374165705985141317e+00, 1.051209032245849162e+00, 9.930472175154466674e-01, 7.928233353991696042e-01, 2.618510081759920283e+00, 1.148708331293945895e+00, 2.046138996803963384e+00, 1.219581222896368944e+00, 1.336497098406066453e+00, 1.228001564070865026e+00, 1.998816157913227753e+00, 1.134583872134825588e+00, 1.058613992514251478e+00
2.040000000000000000e+03, 1.455245050899364401e+00, 1.515134498327761703e+00, 1.614892706890725949e+00, 1.370448153933938817e+00, 1.074269506193600288e+00, 1.011553342544224021e+00, 8.307355357915540139e-01, 2.611454812991010233e+00, 1.141016522699171309e+00, 2.080956781068110217e+00, 1.231199492529007733e+00, 1.305890024930263182e+00, 1.189758307798838732e+00, 2.046008464673918947e+00, 1.155616438274554847e+00, 9.978071749914317889e-01
2.041000000000000000e+03, 1.509913865631656638e+00, 1.493813219503832723e+00, 1.654765930151805842e+00, 1.321820897860391808e+00, 1.074864929338364972e+00, 9.913983521562340639e-01, 7.991678427664773432e-01, 2.615092747256111405e+00, 1.160139595694396064e+00, 2.066041614077884336e+00, 1.259948098979678077e+00, 1.305972671044952182e+00, 1.238885547110647245e+00, 2.095804776013444393e+00, 1.165575460343360348e+00, 1.027817689148420977e+00
2.042000000000000000e+03, 1.498136980463418366e+00, 1.490080090526324508e+00, 1.658318020898901013e+00, 1.320217027191366022e+00, 1.053020580931507855e+00, 9.782901731037177973e-01, 8.150092159134889602e-01, 2.613958579742508448e+00, 1.179144042441221174e+00, 2.044402875291223776e+00, 1.314494757259228042e+00, 1.301094589863892370e+00, 1.208100126608096403e+00, 2.140639227086531093e+00, 1.170160806582088320e+00, 1.063928456802528455e+00
2.043000000000000000e+03, 1.478164066227191764e+00, 1.524816155720751354e+00, 1.630169042631816945e+00, 1.363395283027654115e+00, 1.067026683480134963e+00, 1.033832815839847319e+00, 8.429375983395682725e-01, 2.658510851407912323e+00, 1.156112307405868567e+00, 2.058692039775599447e+00, 1.292262597253760470e+00, 1.313032274399255073e+00, 1.285060769726461105e+00, 2.129588881267072242e+00, 1.126226490199712993e+00, 1.093118013610236972e+00
2.044000000000000000e+03, 1.527881636090657747e+00, 1.515086881246957562e+00, 1.587232177412262857e+00, 1.423071597772307850e+00, 1.073630693353988086e+00, 9.819214427933390388e-01, 8.263279007629059647e-01, 2.644540438638534052e+00, 1.179733681994960204e+00, 2.066874803610874611e+00, 1.270063782745276981e+00, 1.326275737519816644e+00, 1.327153360453459108e+00, 2.197506319589219270e+00, 1.152197800946388462e+00, 1.088898472568252451e+00
2.045000000000000000e+03, 1.562190860094828659e+00, 1.509804092733646019e+00, 1.568237496692557187e+00, 1.417400944756253889e+00, 1.084037642745413255e+00, 1.017329244331748095e+00, 8.450340914219671706e-01, 2.652351198904491891e+00, 1.195346622604517517e+00, 2.109928414299725219e+00, 1.284180768069309142e+00, 1.329399557008183796e+00, 1.288852535801436883e+00, 2.246692327966693270e+00, 1.161214743724417353e+00, 1.080752156432488453e+00
2.046000000000000000e+03, 1.530092152139111539e+00, 1.516279103311215293e+00, 1.604007767725863731e+00, 1.476062526013240506e+00, 1.120696757313695668e+00, 1.027830709246968954e+00, 8.548926356178909725e-01, 2.684568004440303302e+00, 1.199466586182207362e+00, 2.101530295887287902e+00, 1.300929159435130211e+00, 1.342160382035352928e+00, 1.287213137734598778e+00, 2.253263626869149050e+00, 1.183217158138716751e+00, 1.031309577518442433e+00
2.047000000000000000e+03, 1.514982114198302865e+00, 1.525474183009022600e+00, 1.653393969753507609e+00, 1.437381691725665434e+00, 1.138390305496223442e+00, 1.051391899407654762e+00, 7.993751518958721602e-01, 2.715958763412764654e+00, 1.267359352221607116e+00, 2.091087642639904765e+00, 1.332674438847562870e+00, 1.324737215423198888e+00, 1.258678584733643691e+00, 2.207092648726203254e+00, 1.223020759128408574e+00, 1.031980435732033019e+00
2.048000000000000000e+03, 1.494249190491173884e+00, 1.526082671077553909e+00, 1.685417111863718009e+00, 1.500391869497327946e+00, 1.092519835618367186e+00, 1.007415238942777291e+00, 8.708863454432639317e-01, 2.717426596167825004e+00, 1.233620303292589204e+00, 2.111394532789902634e+00, 1.295520668405550468e+00, 1.341523083843032982e+00, 1.371670096758464297e+00, 2.229489122869889428e+00, 1.290906030893779199e+00, 1.062069667875209289e+00
2.049000000000000000e+03, 1.387075137033087602e+00, 1.536411835473341148e+00, 1.615618032933557879e+00, 1.540173448458695082e+00, 1.116332713417008016e+00, 1.044865430223890446e+00, 8.377915424136126443e-01, 2.740456125843210966e+00, 1.277521238679104831e+00, 2.131806963108748842e+00, 1.303685369944354910e+00, 1.378967788842139663e+00, 1.326456619986448704e+00, 2.259764461151113402e+00, 1.283739478974864179e+00, 1.032818384487065755e+00
2.050000000000000000e+03, 1.423455292765592795e+00, 1.546177047523629833e+00, 1.690594723554617262e+00, 1.578003625672746324e+00, 1.092085821996473971e+00, 1.053060781598631701e+00, 8.002732026064403037e-01, 2.735812616851634793e+00, 1.233956298048964229e+00, 2.139078714966185846e+00, 1.366844189272450771e+00, 1.384544876204942154e+00, 1.347214341586969288e+00, 2.169401617436717888e+00, 1.196374863385127219e+00, 1.071329817615510160e+00
2.051000000000000000e+03, 1.496317953708101944e+00, 1.561854343255650868e+00, 1.713652691320345145e+00, 1.591789413294447897e+00, 1.122007047265517476e+00, 1.069897588055468640e+00, 8.724717087799591653e-01, 2.741988207850318826e+00, 1.280533434441792240e+00, 2.118704772661054392e+00, 1.387741385050259346e+00, 1.392210822840782569e+00, 1.315604479344195443e+00, 2.174274984320192061e+00, 1.283563059707247822e+00, 1.053887503668537118e+00
2.052000000000000000e+03, 1.550047848818028040e+00, 1.559191477874553700e+00, 1.674941421290496946e+00, 1.596342286786675002e+00, 1.136903429107617436e+00, 1.048520699163801195e+00, 8.686259370237511268e-01, 2.796284306218382643e+00, 1.289869830274470441e+00, 2.134432666584542115e+00, 1.308584783769107585e+00, 1.430577314077419393e+00, 1.221769124426655306e+00, 2.230441480465088500e+00, 1.377367131146959967e+00, 1.128156332404131046e+00
2.053000000000000000e+03, 1.544482684538925232e+00, 1.578308104343122409e+00, 1.717171165326815130e+00, 1.583196594713374150e+00, 1.121820183708014618e+00, 1.020658922367302601e+00, 8.641348809048607915e-01, 2.769281105040451330e+00, 1.301341290270514151e+00, 2.094694201306995129e+00, 1.321612625815209663e+00, 1.403865681264449439e+00, 1.295351976555714213e+00, 2.280922004615766774e+00, 1.336136409791216506e+00, 1.142556998527136436e+00
2.054000000000000000e+03, 1.453905884472953325e+00, 1.550164817368744785e+00, 1.770818372660241113e+00, 1.556839799431219307e+00, 1.140529953057769053e+00, 1.034385891079105724e+00, 8.603853270083917648e-01, 2.790711245176523025e+00, 1.272847444774031889e+00, 2.158007541836848286e+00, 1.353345818366009201e+00, 1.410165850780765950e+00, 1.333417289532294880e+00, 2.224903525978418894e+00, 1.430506343536432468e+00, 1.044439818345776150e+00
2.055000000000000000e+03, 1.572557693681045476e+00, 1.564558125730318494e+00, 1.812599208425146324e+00, 1.566378647781055733e+00, 1.145925258044138806e+00, 1.055873348231843867e+00, 8.473606857656319491e-01, 2.781322710459768643e+00, 1.303047018920507005e+00, 2.189083192308082015e+00, 1.371318903849248594e+00, 1.430138466306689393e+00, 1.305380163348054623e+00, 2.176924426089563713e+00, 1.366361472884517259e+00, 1.043733607464065738e+00
2.056000000000000000e+03, 1.645460847153767503e+00, 1.576410661979881445e+00, 1.733891553126309493e+00, 1.553073021881276938e+00, 1.140314927074933093e+00, 1.046278201339074343e+00, 8.629894572206242565e-01, 2.783923560801200292e+00, 1.306526983124467467e+00, 2.211445309788893976e+00, 1.394122838439610046e+00, 1.447325662461468765e+00, 1.350653575265119199e+00, 2.208444821931907942e+00, 1.362496927576325234e+00, 1.035872749063757592e+00
