year, EC-Earth3-Veg, CNRM-ESM2-1, TaiESM1, MPI-ESM1-2-LR, NorESM2-LM, CMCC-CM2-SR5, CanESM5, CESM2-WACCM, IPSL-CM6A-LR, NorESM2-MM, MIROC-ES2L, GFDL-ESM4, ACCESS-ESM1-5, UKESM1-0-LL, INM-CM5-0, INM-CM4-8
2.015000000000000000e+03, 2.689874752331764967e+02, 2.707189456229901339e+02, 2.692210724444282164e+02, 2.683131344423586597e+02, 2.719507008528597112e+02, 2.704639275327638188e+02, 2.714281978456149886e+02, 2.719074302141369230e+02, 2.706879549909903631e+02, 2.695598916472661699e+02, 2.705984717552561278e+02, 2.693935011609488015e+02, 2.709656869500254857e+02, 2.686535940071887580e+02, 2.704604644504480575e+02, 2.687258322336294327e+02
2.016000000000000000e+03, 2.692073975340088055e+02, 2.709996315431944822e+02, 2.691561010805198180e+02, 2.691792066449420417e+02, 2.718682259554370830e+02, 2.695354845693447601e+02, 2.705656435664816399e+02, 2.699044480633905323e+02, 2.707532462944539020e+02, 2.688661872496603564e+02, 2.703731236613316469e+02, 2.694849869930266664e+02, 2.724505105864844268e+02, 2.677042015221229576e+02, 2.704613052651443468e+02, 2.689811694448362118e+02
2.017000000000000000e+03, 2.694690491922824549e+02, 2.717694087935121274e+02, 2.686801810800503745e+02, 2.699358594466556838e+02, 2.730813256295683686e+02, 2.710518424980423902e+02, 2.710672027693267410e+02, 2.705405750417176591e+02, 2.701356557436000116e+02, 2.695538242289115374e+02, 2.713516627023196861e+02, 2.693390052534817301e+02, 2.721303472555151757e+02, 2.689076792150343636e+02, 2.711250019005353238e+02, 2.700038882182839757e+02
2.018000000000000000e+03, 2.707683956615888974e+02, 2.707950770894180437e+02, 2.690312479264671879e+02, 2.691770462789136786e+02, 2.725757909236996852e+02, 2.714024641495136052e+02, 2.718054037771786966e+02, 2.703013319517629043e+02, 2.716666372578405344e+02, 2.691153663444476365e+02, 2.707988124216205961e+02, 2.692320025917997555e+02, 2.725632048050875937e+02, 2.680211066168200205e+02, 2.705370559968685029e+02, 2.697816238036195386e+02
2.019000000000000000e+03, 2.696138243555154759e+02, 2.720640378732055069e+02, 2.696349113144984813e+02, 2.683690212427849247e+02, 2.723573310889605068e+02, 2.701331625624362118e+02, 2.715525630582780536e+02, 2.709380077121791146e+02, 2.703718144295662000e+02, 2.687098953015171219e+02, 2.694658725527881415e+02, 2.692493137513877741e+02, 2.715990359614890508e+02, 2.680972046478067909e+02, 2.708570554483011961e+02, 2.699120306078053204e+02
2.020000000000000000e+03, 2.685745552692694105e+02, 2.713557808150942492e+02, 2.685913092861850373e+02, 2.702340427071765134e+02, 2.726085169429363191e+02, 2.696373244011233510e+02, 2.724989530743298474e+02, 2.709679806873650705e+02, 2.694336978688606905e+02, 2.691516713032538064e+02, 2.698949452289853070e+02, 2.694878536113248515e+02, 2.713306934620925972e+02, 2.687663914241205703e+02, 2.696757693416327584e+02, 2.692856474093200632e+02
2.021000000000000000e+03, 2.688577195474817927e+02, 2.716356752422851741e+02, 2.690141670049209210e+02, 2.701527649308580408e+02, 2.721454175210631092e+02, 2.711282723021104175e+02, 2.709945187606659260e+02, 2.706775847905556134e+02, 2.711612499337305735e+02, 2.694325348896816763e+02, 2.706610793782853079e+02, 2.704033561519671025e+02, 2.722874285757935695e+02, 2.693695282616315012e+02, 2.697130104683532750e+02, 2.696520057516603401e+02
2.022000000000000000e+03, 2.692785331355105995e+02, 2.712165529327613172e+02, 2.690353945020038395e+02, 2.698259527116507570e+02, 2.706938273774312620e+02, 2.713103619693085875e+02, 2.735906199377139387e+02, 2.709742881932716614e+02, 2.698131915980943631e+02, 2.702480449847951149e+02, 2.707335965288338571e+02, 2.698795738897711658e+02, 2.723850927201187346e+02, 2.687725132477300463e+02, 2.707218132348316999e+02, 2.688232091021203018e+02
2.023000000000000000e+03, 2.697211682630907035e+02, 2.724364542655673631e+02, 2.690482936565659315e+02, 2.702518141851560358e+02, 2.716327631324011804e+02, 2.700255237780867787e+02, 2.731617910188974747e+02, 2.704689180836780338e+02, 2.710799929558140207e+02, 2.693817421324139332e+02, 2.707849806154377461e+02, 2.698038824614448004e+02, 2.717188197504923437e+02, 2.673627782049906614e+02, 2.700242975550623328e+02, 2.686157210409511436e+02
2.024000000000000000e+03, 2.692303040218855585e+02, 2.711038414373995238e+02, 2.691669999973624385e+02, 2.704202012888527520e+02, 2.720096619734104024e+02, 2.717519871114394618e+02, 2.728251882765812297e+02, 2.709916165177807557e+02, 2.699750436709449559e+02, 2.690593791697976371e+02, 2.704918848951132873e+02, 2.702087045908628511e+02, 2.715669982468285752e+02, 2.694034799169496637e+02, 2.699793799947496495e+02, 2.700689054521458274e+02
2.025000000000000000e+03, 2.694593943751837628e+02, 2.705432852538569364e+02, 2.681266774654720848e+02, 2.698938061912706985e+02, 2.729046562693722535e+02, 2.713012558201382376e+02, 2.724834955669706460e+02, 2.714614592409852776e+02, 2.701336821372521513e+02, 2.693893728669433472e+02, 2.708108320238577562e+02, 2.686522958685648064e+02, 2.718660898409522702e+02, 2.697949232482423554e+02, 2.709043756418724911e+02, 2.697788307432810484e+02
2.026000000000000000e+03, 2.691699685987429689e+02, 2.717393388531362461e+02, 2.686163849392694942e+02, 2.707536564379199149e+02, 2.718509690684466023e+02, 2.711732988380722986e+02, 2.733657116663464990e+02, 2.712077825135646094e+02, 2.718757825523756537e+02, 2.699347953926961168e+02, 2.712230279746456176e+02, 2.692969356063090345e+02, 2.709324094952008863e+02, 2.704457645338601424e+02, 2.703485414110428451e+02, 2.700500245128428105e+02
2.027000000000000000e+03, 2.694150121466246901e+02, 2.725620108703505480e+02, 2.690358823615087545e+02, 2.702625208781946071e+02, 2.716504188468732650e+02, 2.702458703223676366e+02, 2.720631958556027143e+02, 2.711539852203098349e+02, 2.715807813219105356e+02, 2.694550264465959231e+02, 2.712129194408434500e+02, 2.687815168360601774e+02, 2.711414914473955378e+02, 2.699473592129845656e+02, 2.701815575192572396e+02, 2.697590233290072206e+02
2.028000000000000000e+03, 2.690174528786926658e+02, 2.723875735820056434e+02, 2.692353141169224386e+02, 2.698390376962823325e+02, 2.715112087400070777e+02, 2.711356059096153217e+02, 2.730393480345861121e+02, 2.718316118238528816e+02, 2.709947968597837189e+02, 2.689378905209059667e+02, 2.707424803920079057e+02, 2.687731172402472453e+02, 2.716802371656140167e+02, 2.699335704543411794e+02, 2.696843181751999623e+02, 2.696545110510232917e+02
2.029000000000000000e+03, 2.700642837551706066e+02, 2.705020658862226810e+02, 2.708491958444317902e+02, 2.696410808102369856e+02, 2.721825607366504300e+02, 2.710228819216581542e+02, 2.723404194036143622e+02, 2.721565527851239494e+02, 2.718625095544779811e+02, 2.697869152420826140e+02, 2.717024529112323989e+02, 2.694449315542238992e+02, 2.719357784957591662e+02, 2.699385726593509958e+02, 2.716948020566121045e+02, 2.699739604420912542e+02
2.030000000000000000e+03, 2.695481808558113812e+02, 2.721680120012235875e+02, 2.708109352389585069e+02, 2.702279874186896791e+02, 2.727421599725047940e+02, 2.705101720672182068e+02, 2.737413406889263570e+02, 2.716586482303836760e+02, 2.703748454927064131e+02, 2.701883655819015075e+02, 2.716835132521417790e+02, 2.695400168562323415e+02, 2.714877743465760886e+02, 2.707951634358313413e+02, 2.711969014278016061e+02, 2.701733640039484499e+02
2.031000000000000000e+03, 2.690910660040062226e+02, 2.719566790210539011e+02, 2.711105921384352087e+02, 2.694611732195309060e+02, 2.724807800210139135e+02, 2.710609143878903069e+02, 2.735175978853306447e+02, 2.712339609116155543e+02, 2.705468205159081094e+02, 2.693701088940745194e+02, 2.719920922278085982e+02, 2.704643403897543408e+02, 2.716106930174486251e+02, 2.702900414373281137e+02, 2.718073442794883476e+02, 2.700053184554478776e+02
2.032000000000000000e+03, 2.693748333763400638e+02, 2.710446537065414532e+02, 2.695117838580091529e+02, 2.704324454551382928e+02, 2.728143403819486821e+02, 2.724659387407330655e+02, 2.737971695846587181e+02, 2.717407673008239044e+02, 2.716464109576699002e+02, 2.698621866517193553e+02, 2.713395255687669874e+02, 2.698091869781614491e+02, 2.724206655637527774e+02, 2.712390869053259621e+02, 2.706168976998806102e+02, 2.694032728924291291e+02
2.033000000000000000e+03, 2.693735332335124895e+02, 2.722598975819548173e+02, 2.697855955116814926e+02, 2.692898596102442639e+02, 2.717878662474048497e+02, 2.721949152224106570e+02, 2.732006269556690654e+02, 2.715790733211208021e+02, 2.717167097047889115e+02, 2.702028454660535886e+02, 2.714662492284210771e+02, 2.689892218455387365e+02, 2.714423697121463306e+02, 2.692050666414567672e+02, 2.708535074072580642e+02, 2.711195150911505038e+02
2.034000000000000000e+03, 2.689715982468694619e+02, 2.716761752949663560e+02, 2.707399220266597126e+02, 2.707825032495866822e+02, 2.719967024260800486e+02, 2.716203476119499101e+02, 2.729311227362910586e+02, 2.705202951770458526e+02, 2.716239016666885391e+02, 2.696522067879359952e+02, 2.719374154828338419e+02, 2.687478532597248204e+02, 2.727825579440456067e+02, 2.704624191013862173e+02, 2.708506828666994579e+02, 2.691060632143180555e+02
2.035000000000000000e+03, 2.689573405531111803e+02, 2.710998647501613732e+02, 2.703745763396091775e+02, 2.705972204846049749e+02, 2.725593987316922266e+02, 2.727696045785161232e+02, 2.719819256500539950e+02, 2.703276032245894385e+02, 2.720749373512316538e+02, 2.701453622284833500e+02, 2.718389702473848502e+02, 2.693783756550642465e+02, 2.725270845548272973e+02, 2.717363045832203738e+02, 2.712090799331793960e+02, 2.702333959053425474e+02
2.036000000000000000e+03, 2.687274486561074127e+02, 2.719077315344997601e+02, 2.715856319759247413e+02, 2.696175315486615887e+02, 2.714673914385268745e+02, 2.729480388162081113e+02, 2.735267287793902256e+02, 2.725060685891854177e+02, 2.707190453938314931e+02, 2.700350196254031516e+02, 2.715230709513801344e+02, 2.690332608916893946e+02, 2.723882467518308772e+02, 2.718117670457514237e+02, 2.714431307364451413e+02, 2.712003716286741337e+02
2.037000000000000000e+03, 2.698399282267083663e+02, 2.716283877783345702e+02, 2.690524840792143095e+02, 2.711738706439115276e+02, 2.716529806001763063e+02, 2.724320252091991961e+02, 2.735899210794618170e+02, 2.711345878683008550e+02, 2.724003955677304702e+02, 2.710287435495663431e+02, 2.711837690237416041e+02, 2.707612413324490603e+02, 2.724761487958033399e+02, 2.713410496739717246e+02, 2.721484469391135690e+02, 2.710483604660914239e+02
2.038000000000000000e+03, 2.707654582741252511e+02, 2.716867940283006533e+02, 2.688336868451911528e+02, 2.706479095749510293e+02, 2.725808484685461508e+02, 2.715233208567153156e+02, 2.733532594209744389e+02, 2.723699223385366395e+02, 2.726177317414842491e+02, 2.690321469259241667e+02, 2.715945541606817528e+02, 2.699791087391411111e+02, 2.717105063620500687e+02, 2.700700320805719343e+02, 2.714087158198300926e+02, 2.708734053700625850e+02
2.039000000000000000e+03, 2.706401503348586175e+02, 2.727750104662043213e+02, 2.705607263832141030e+02, 2.696565630843138592e+02, 2.718746199800914951e+02, 2.706824393628925236e+02, 2.740743180160312704e+02, 2.723057708548624873e+02, 2.720195487110806312e+02, 2.700147938802358567e+02, 2.719969248649562701e+02, 2.698287934302313147e+02, 2.716030352964457961e+02, 2.712229834944450317e+02, 2.714839953716322611e+02, 2.703061376819010775e+02
2.040000000000000000e+03, 2.705239294249061004e+02, 2.713590151526812519e+02, 2.696337543635919474e+02, 2.704202531868778010e+02, 2.715129845476128594e+02, 2.717460852030178557e+02, 2.734004255581670009e+02, 2.725344574805002935e+02, 2.729601270746315436e+02, 2.722982200036202585e+02, 2.721566040666190816e+02, 2.702673673442264430e+02, 2.720517764828316558e+02, 2.719174287740090676e+02, 2.705122382567699333e+02, 2.706755631115307779e+02
2.041000000000000000e+03, 2.699399462587317657e+02, 2.716652380756573848e+02, 2.709225738437787072e+02, 2.705520333154231594e+02, 2.729856365084895629e+02, 2.731778012399595355e+02, 2.745555858538461393e+02, 2.717156356337578131e+02, 2.728316765480024060e+02, 2.705610709243429142e+02, 2.719813968307795449e+02, 2.701928340006912208e+02, 2.721153248318321971e+02, 2.710976206910069664e+02, 2.709149447181005712e+02, 2.700901559041970472e+02
2.042000000000000000e+03, 2.689614228898716988e+02, 2.717391776972152115e+02, 2.726720063967451324e+02, 2.702949855283570741e+02, 2.724460614162674688e+02, 2.729526694230124804e+02, 2.743249474336024605e+02, 2.719490382586129158e+02, 2.722622881769843275e+02, 2.701100943988124072e+02, 2.710809983456539953e+02, 2.699758496763692506e+02, 2.716969630997057834e+02, 2.701522705223425760e+02, 2.712992193452138849e+02, 2.705289329621890033e+02
2.043000000000000000e+03, 2.688550411757283882e+02, 2.733483128731051579e+02, 2.717932224280718856e+02, 2.706824261362580160e+02, 2.718703884942497666e+02, 2.720123325096343478e+02, 2.736536050622212883e+02, 2.715030383618063752e+02, 2.723599025022687670e+02, 2.707204111162789104e+02, 2.718570082814256921e+02, 2.705523088919401857e+02, 2.714959504642023944e+02, 2.711425130724819610e+02, 2.717786423382333965e+02, 2.710041999523199934e+02
2.044000000000000000e+03, 2.700653360641987888e+02, 2.722302771596835100e+02, 2.706762749356752238e+02, 2.703472989333928354e+02, 2.722551155077419480e+02, 2.728109321919391732e+02, 2.739400550983419862e+02, 2.720713295076038207e+02, 2.714613405099121906e+02, 2.707012233864016366e+02, 2.725771228404033195e+02, 2.703018244855190915e+02, 2.729999952072265614e+02, 2.711122962380948138e+02, 2.717388353976206190e+02, 2.703272832865774262e+02
2.045000000000000000e+03, 2.702985408031851762e+02, 2.723917113462617294e+02, 2.714365631323425418e+02, 2.714393600897101919e+02, 2.728849751172501783e+02, 2.729797567354588068e+02, 2.744012708454619656e+02, 2.722499015008872902e+02, 2.723432662126922992e+02, 2.702257800641213521e+02, 2.722926707178394281e+02, 2.689139686276737962e+02, 2.717758419883516012e+02, 2.716416158159977385e+02, 2.713975037942323070e+02, 2.713823806816774322e+02
2.046000000000000000e+03, 2.704260540715544039e+02, 2.707416305411523467e+02, 2.714356005114134405e+02, 2.698422377654721345e+02, 2.719446038784176949e+02, 2.746305369336138256e+02, 2.734516862061190068e+02, 2.720108794510533698e+02, 2.729622027757865226e+02, 2.719146362687473015e+02, 2.721787400736760105e+02, 2.697960406932244837e+02, 2.717107157711736818e+02, 2.715507356131086567e+02, 2.718136796726846569e+02, 2.709283952266944766e+02
2.047000000000000000e+03, 2.713845191899890210e+02, 2.715453396823107255e+02, 2.723758296585921244e+02, 2.702114302575041052e+02, 2.728489415611185223e+02, 2.731278519201297286e+02, 2.755182605287384945e+02, 2.720756937645591620e+02, 2.729573546957495296e+02, 2.693711150212116650e+02, 2.719004519276709857e+02, 2.703114622097188544e+02, 2.727452168028508481e+02, 2.710448941210940461e+02, 2.713963319053623309e+02, 2.710619482448918802e+02
2.048000000000000000e+03, 2.710692471347533683e+02, 2.737262251183556145e+02, 2.705470849287225974e+02, 2.705361455144779939e+02, 2.727257255360037220e+02, 2.740077888455474522e+02, 2.750907077878022733e+02, 2.729721470795946630e+02, 2.717358814496265040e+02, 2.697407786556301517e+02, 2.727250466571686047e+02, 2.704455354989879083e+02, 2.732775510014833458e+02, 2.708922255462145472e+02, 2.713865542914690536e+02, 2.707412157682723546e+02
2.049000000000000000e+03, 2.699674347265693655e+02, 2.726749537495284130e+02, 2.717208244677843823e+02, 2.702083052618518195e+02, 2.713839875822167187e+02, 2.729826983516175574e+02, 2.758539360757618510e+02, 2.723458334264531118e+02, 2.734069512553851382e+02, 2.716569089377027808e+02, 2.723596024706039316e+02, 2.716486220672468335e+02, 2.730239269412608678e+02, 2.715793217656078014e+02, 2.711483716328673950e+02, 2.710831029249488893e+02
2.050000000000000000e+03, 2.694685856205624646e+02, 2.725865599170580822e+02, 2.714268500664167050e+02, 2.708043938233459471e+02, 2.721874912669834998e+02, 2.741896051593322454e+02, 2.747560753045660249e+02, 2.731243661761680528e+02, 2.727054931269379381e+02, 2.713997360425272518e+02, 2.713874863744945287e+02, 2.702986724458679078e+02, 2.730260524957596999e+02, 2.718678761446660133e+02, 2.714656863356016174e+02, 2.708297480845232599e+02
2.051000000000000000e+03, 2.719411535438500209e+02, 2.724164711193624271e+02, 2.726637124719443364e+02, 2.714095274308850776e+02, 2.733192296548667741e+02, 2.738320168054218016e+02, 2.750441584406626703e+02, 2.727586842722537881e+02, 2.740157302990664334e+02, 2.704101361575514488e+02, 2.721038391779725885e+02, 2.707066415398946333e+02, 2.735301022730538421e+02, 2.723074932661890557e+02, 2.715486933411835366e+02, 2.717819436299307654e+02
2.052000000000000000e+03, 2.719664527887362624e+02, 2.727555528019905751e+02, 2.704704866330172877e+02, 2.725639442292880972e+02, 2.736964374224076550e+02, 2.734888166046753781e+02, 2.760079950704391081e+02, 2.722381174243535611e+02, 2.737946806730553249e+02, 2.717456728452978041e+02, 2.729761772225044751e+02, 2.712587277767855767e+02, 2.737395142617858141e+02, 2.718176355671231477e+02, 2.723885197763809174e+02, 2.706011917548539145e+02
2.053000000000000000e+03, 2.719213105315212147e+02, 2.731232971183716245e+02, 2.718160027545778235e+02, 2.724949002534905844e+02, 2.723375836031049175e+02, 2.731157047665308824e+02, 2.751196583004315812e+02, 2.731115609359526957e+02, 2.738497883084195337e+02, 2.717336951975134411e+02, 2.728513048060711412e+02, 2.707196835594319282e+02, 2.732992627473486777e+02, 2.710243749213205433e+02, 2.724401220795856489e+02, 2.702484972486602146e+02
2.054000000000000000e+03, 2.716988306235933806e+02, 2.722213165307337590e+02, 2.722114363813037698e+02, 2.716839617795262143e+02, 2.715980322827099940e+02, 2.735971050561340121e+02, 2.742312707982868005e+02, 2.736267290844047579e+02, 2.736639269224896793e+02, 2.717673283856745456e+02, 2.726568346117980468e+02, 2.703562333901013517e+02, 2.731566424863025304e+02, 2.730708289846298840e+02, 2.713113151473622793e+02, 2.711781879412811804e+02
2.055000000000000000e+03, 2.716303139426548228e+02, 2.723013875849173360e+02, 2.713023869544358604e+02, 2.712465951427800519e+02, 2.729501702116610886e+02, 2.739437402671867403e+02, 2.756547446753186819e+02, 2.734955258629324817e+02, 2.740386931113454807e+02, 2.713857091668839416e+02, 2.725583096363122877e+02, 2.704984887929390993e+02, 2.743512746534802886e+02, 2.735873858745854363e+02, 2.714171045966674569e+02, 2.710674372000752896e+02
2.056000000000000000e+03, 2.718379768524434326e+02, 2.728413607269390013e+02, 2.729079449244972579e+02, 2.711753372991777269e+02, 2.735623779017058155e+02, 2.739632424211343960e+02, 2.753545331655685686e+02, 2.729484676043034597e+02, 2.736777080673279556e+02, 2.709646511341476298e+02, 2.726669285021761198e+02, 2.708781746145868397e+02, 2.745486995174081244e+02, 2.733555291767299309e+02, 2.711568682452021903e+02, 2.710957932260274674e+02
