year, EC-Earth3-Veg, CNRM-ESM2-1, TaiESM1, MPI-ESM1-2-LR, NorESM2-LM, CMCC-CM2-SR5, CanESM5, CESM2-WACCM, IPSL-CM6A-LR, NorESM2-MM, MIROC-ES2L, GFDL-ESM4, ACCESS-ESM1-5, UKESM1-0-LL, INM-CM5-0, INM-CM4-8
2.057000000000000000e+03, 2.720632411649499431e+02, 2.736795912969476490e+02, 2.734900443844123856e+02, 2.711696527787438527e+02, 2.718520774611839670e+02, 2.741162532743285851e+02, 2.756479245965144287e+02, 2.736349070017508325e+02, 2.733277225719817238e+02, 2.702435768941232368e+02, 2.733023529442182280e+02, 2.715863378499387863e+02, 2.741863642343056995e+02, 2.729875044173132324e+02, 2.723217290238148962e+02, 2.716309217472528417e+02
2.058000000000000000e+03, 2.722100032126527367e+02, 2.718432591739883151e+02, 2.733689393508621492e+02, 2.713957163707732434e+02, 2.719568643483603410e+02, 2.729018539554458016e+02, 2.759699423031490255e+02, 2.727376876647657014e+02, 2.735991921943163447e+02, 2.707449781024972708e+02, 2.729180203087154837e+02, 2.710557000686436027e+02, 2.743254062147173045e+02, 2.731171739638387521e+02, 2.722001621882407107e+02, 2.719617227527536443e+02
2.059000000000000000e+03, 2.715991741019678329e+02, 2.725298844435091610e+02, 2.728390955630461008e+02, 2.714771417827279265e+02, 2.734199645086598025e+02, 2.736723850482314333e+02, 2.756300285155983829e+02, 2.731146497997971210e+02, 2.739158613529625654e+02, 2.719487200200628649e+02, 2.728590990821824107e+02, 2.708786577870336600e+02, 2.734703105172048367e+02, 2.726929538276214089e+02, 2.732291095074475606e+02, 2.716448205439625099e+02
2.060000000000000000e+03, 2.714136882315516459e+02, 2.726640573055956338e+02, 2.744654741754418978e+02, 2.720328867602493688e+02, 2.730148561419076145e+02, 2.739472507873890663e+02, 2.761138056216049677e+02, 2.740179460086552581e+02, 2.736950425480931131e+02, 2.707328076655753080e+02, 2.728194158129109042e+02, 2.713211976132436121e+02, 2.733027697243285843e+02, 2.728553797563189960e+02, 2.724703019289709118e+02, 2.718130922575541035e+02
2.061000000000000000e+03, 2.718541205090971857e+02, 2.732485056265005596e+02, 2.733843934882212352e+02, 2.717901131443175586e+02, 2.723599739364045718e+02, 2.742115837562154752e+02, 2.756494168692075846e+02, 2.743955385709173811e+02, 2.739573895459431583e+02, 2.718180171858600715e+02, 2.739609560941663631e+02, 2.709387167552092137e+02, 2.743466257381041373e+02, 2.724646565503513784e+02, 2.711754564070335505e+02, 2.720523139540219404e+02
2.062000000000000000e+03, 2.726011176436908841e+02, 2.733467315868079481e+02, 2.735887779348572053e+02, 2.718994477894848956e+02, 2.733567711847860551e+02, 2.753138720327322631e+02, 2.768802094815005148e+02, 2.742296837688476785e+02, 2.750626737970527529e+02, 2.716739948870497869e+02, 2.733071297976763958e+02, 2.706773048961981090e+02, 2.743330078254213049e+02, 2.718048041683367160e+02, 2.727977915717032715e+02, 2.723152375010263881e+02
2.063000000000000000e+03, 2.712259841974168921e+02, 2.728362027845631133e+02, 2.722942173900010516e+02, 2.717046944633842145e+02, 2.736067389157244065e+02, 2.731809885069626489e+02, 2.769256805274154658e+02, 2.737071922062517615e+02, 2.747646898951057324e+02, 2.718446778639538479e+02, 2.725905901266789897e+02, 2.705835817619944805e+02, 2.742786453424536148e+02, 2.725482878850894508e+02, 2.721013627072006216e+02, 2.717891289046530119e+02
2.064000000000000000e+03, 2.725540321163696831e+02, 2.725689561273761115e+02, 2.735792355974373322e+02, 2.715517512919133765e+02, 2.736074201791442420e+02, 2.732231166342625670e+02, 2.763094241040199677e+02, 2.743674977361313267e+02, 2.741690545343626582e+02, 2.712596393453928840e+02, 2.726830113365605257e+02, 2.711195457860494571e+02, 2.743020151326362566e+02, 2.734950141490642181e+02, 2.717112764734463894e+02, 2.724050199608430489e+02
2.065000000000000000e+03, 2.722887305470572414e+02, 2.735702247193387961e+02, 2.737598609483163159e+02, 2.723109184909278611e+02, 2.725443031723112313e+02, 2.736564051788186021e+02, 2.769599227583942707e+02, 2.737601233223838335e+02, 2.753959666062138467e+02, 2.718726581003897991e+02, 2.736492552902592479e+02, 2.717559660740643608e+02, 2.753890990929148188e+02, 2.732577389936309942e+02, 2.717961115698560093e+02, 2.720579317059147684e+02
2.066000000000000000e+03, 2.725400964610186065e+02, 2.741269805164998843e+02, 2.737425410377916251e+02, 2.720416963496887206e+02, 2.743497759803647114e+02, 2.743323283563973405e+02, 2.774761164291351179e+02, 2.741127319810302652e+02, 2.752244760149840204e+02, 2.714155880093713904e+02, 2.739621586814413945e+02, 2.720757953481559639e+02, 2.753562003874419020e+02, 2.725077423782122992e+02, 2.722306209505812831e+02, 2.722709404091496026e+02
2.067000000000000000e+03, 2.735360533872337214e+02, 2.728638268761648078e+02, 2.744055362655450949e+02, 2.718828625470565044e+02, 2.734562754395713569e+02, 2.743034743831173614e+02, 2.777194763963240689e+02, 2.740469013171579036e+02, 2.748546399143765484e+02, 2.725351550908437162e+02, 2.730730696225858196e+02, 2.725493363227756731e+02, 2.747993123456687385e+02, 2.737535009974239983e+02, 2.731376131738305730e+02, 2.724412792668257453e+02
2.068000000000000000e+03, 2.725795796633123018e+02, 2.744105607032070111e+02, 2.746839687447636038e+02, 2.729722466709258697e+02, 2.740376389446858525e+02, 2.758081630166736886e+02, 2.767840831575436482e+02, 2.740757257135421696e+02, 2.740204520559422008e+02, 2.711341570732770947e+02, 2.740128505167480171e+02, 2.717866277200332092e+02, 2.747211224666838234e+02, 2.738613640580809374e+02, 2.724263143460772767e+02, 2.726337521583686794e+02
2.069000000000000000e+03, 2.721909933962210175e+02, 2.743192934227580508e+02, 2.744418523941448029e+02, 2.733373355953085593e+02, 2.734123299680162518e+02, 2.737334823882414412e+02, 2.771971201847638895e+02, 2.749283734085483388e+02, 2.749535757147991148e+02, 2.720591822177588028e+02, 2.736283548784437016e+02, 2.720741938596576688e+02, 2.747859313912089192e+02, 2.726834224187625182e+02, 2.734153145411142987e+02, 2.731687258825355684e+02
2.070000000000000000e+03, 2.721557261546137170e+02, 2.739811262015040825e+02, 2.737483285036513507e+02, 2.720234180633189567e+02, 2.741348929910330412e+02, 2.752353040368511756e+02, 2.759327743770210759e+02, 2.749338599469424480e+02, 2.743923631592487027e+02, 2.731172067893389794e+02, 2.738378636290742065e+02, 2.720400397386063105e+02, 2.751028223849901337e+02, 2.733289129591896085e+02, 2.723805204134430369e+02, 2.728362069247792192e+02
2.071000000000000000e+03, 2.734299924292707260e+02, 2.741964643732590616e+02, 2.738128438524898911e+02, 2.724944185713387128e+02, 2.746501442562252464e+02, 2.754411940394581393e+02, 2.764750543936045233e+02, 2.734049996253644395e+02, 2.752222446352822089e+02, 2.714124351178728602e+02, 2.739204277796697511e+02, 2.722273371108082074e+02, 2.748943708442026832e+02, 2.739364338283637039e+02, 2.729466488962647759e+02, 2.725809564178346136e+02
2.072000000000000000e+03, 2.727023218783892844e+02, 2.741138045967351786e+02, 2.737612221894809750e+02, 2.725436906757799420e+02, 2.735627679188547177e+02, 2.753383738758105324e+02, 2.761729209576948847e+02, 2.749850665663296923e+02, 2.754476093512282091e+02, 2.729519549043179723e+02, 2.728910371390423393e+02, 2.718481148990891825e+02, 2.756024282522850513e+02, 2.735622968525558463e+02, 2.731018860465187004e+02, 2.726881740585646412e+02
2.073000000000000000e+03, 2.738335415607928098e+02, 2.740751148369539010e+02, 2.739761848339263679e+02, 2.732281445789095642e+02, 2.746522561537518072e+02, 2.751088775859510065e+02, 2.768724877888384981e+02, 2.742875422809076440e+02, 2.760113343019578451e+02, 2.731223260907021881e+02, 2.741666850448646073e+02, 2.728650636753697540e+02, 2.749808213155631051e+02, 2.738866233573932618e+02, 2.723407993504981732e+02, 2.726473063239863563e+02
2.074000000000000000e+03, 2.725573470799700431e+02, 2.756887462849579151e+02, 2.757191367713338650e+02, 2.726571221666418410e+02, 2.751243628190263735e+02, 2.741072621266425244e+02, 2.769352689242150518e+02, 2.752124276411507822e+02, 2.756748456290774811e+02, 2.730698932895690518e+02, 2.743059769695467480e+02, 2.723842870932794540e+02, 2.754520797226062427e+02, 2.738067416865298469e+02, 2.737598754805560475e+02, 2.725387717664204388e+02
2.075000000000000000e+03, 2.735574748991338652e+02, 2.736627801826690529e+02, 2.744917425111321450e+02, 2.731229865396265382e+02, 2.733653508761724993e+02, 2.742481040926493279e+02, 2.777510536975547666e+02, 2.745064704284772006e+02, 2.755355104348431041e+02, 2.727980169860269939e+02, 2.741983851251717397e+02, 2.723397377991548183e+02, 2.746325492790332419e+02, 2.750475627168729602e+02, 2.741294947937481083e+02, 2.720881707189611802e+02
2.076000000000000000e+03, 2.730283652087339874e+02, 2.746624176541528186e+02, 2.736172401837341113e+02, 2.731765152646634078e+02, 2.729191374792214333e+02, 2.750065142698699105e+02, 2.776771284084981630e+02, 2.755208560881475819e+02, 2.758961400334868017e+02, 2.720628582471022696e+02, 2.738656182438044198e+02, 2.717919142543606768e+02, 2.753384269134757574e+02, 2.745158176298691046e+02, 2.728968617961592145e+02, 2.727106051586180797e+02
2.077000000000000000e+03, 2.737592764215679608e+02, 2.761350247789178525e+02, 2.751144579675780051e+02, 2.728048541224976020e+02, 2.745471730286439538e+02, 2.754337744913126471e+02, 2.783120550131711184e+02, 2.739712726000378211e+02, 2.756855407003600931e+02, 2.725233220447836970e+02, 2.747984090916721129e+02, 2.721451946025628672e+02, 2.747984715401864264e+02, 2.737795687572073007e+02, 2.733277619083402783e+02, 2.727404766997260595e+02
2.078000000000000000e+03, 2.738939863961928154e+02, 2.741926115855659987e+02, 2.741486945663522192e+02, 2.740873719361590588e+02, 2.746764706487616650e+02, 2.752538894173403037e+02, 2.778868835618771982e+02, 2.743965852451045748e+02, 2.747262871466815568e+02, 2.734054981624444167e+02, 2.745754807858656932e+02, 2.715166867914325053e+02, 2.744916112362899412e+02, 2.754087144970264944e+02, 2.735101277393321197e+02, 2.726727316720310341e+02
2.079000000000000000e+03, 2.745809281896834477e+02, 2.741032177860154775e+02, 2.735015965243033520e+02, 2.729004710102595936e+02, 2.748268470043546472e+02, 2.748135256677421125e+02, 2.783272446944090461e+02, 2.743811630518730453e+02, 2.757343038802854949e+02, 2.727438826667874991e+02, 2.740880456911614829e+02, 2.731830137429686829e+02, 2.763954084360148613e+02, 2.747397847059760352e+02, 2.728447324877843698e+02, 2.731097502672697601e+02
2.080000000000000000e+03, 2.722941328180540381e+02, 2.752781118491924985e+02, 2.741426836103377127e+02, 2.734453291465525240e+02, 2.751631381681906419e+02, 2.762845389372729983e+02, 2.775567426996223617e+02, 2.745177005162512387e+02, 2.756644745976830677e+02, 2.720925535729501803e+02, 2.742039234628265376e+02, 2.721975820416115539e+02, 2.752569914894536964e+02, 2.748730644439340267e+02, 2.732794408944675979e+02, 2.726732113275123197e+02
2.081000000000000000e+03, 2.738568644955934701e+02, 2.753786705551283376e+02, 2.750717508430124667e+02, 2.724717457743433897e+02, 2.741922879665849564e+02, 2.759042488267317026e+02, 2.773215529027958723e+02, 2.748657109794737039e+02, 2.753235373697826844e+02, 2.728545208608369990e+02, 2.742270260604645955e+02, 2.726773855212154558e+02, 2.753402727651579767e+02, 2.755400394949555221e+02, 2.732712533734545559e+02, 2.726612496787373630e+02
2.082000000000000000e+03, 2.740064070852355940e+02, 2.762419425897369365e+02, 2.743728491478327669e+02, 2.732358557709653155e+02, 2.748815980283055183e+02, 2.764551223627072432e+02, 2.771359892665961979e+02, 2.752502648114371482e+02, 2.755469703590658810e+02, 2.728347808544875761e+02, 2.748792429876025949e+02, 2.731338880290616657e+02, 2.752032691973918759e+02, 2.751376029469352034e+02, 2.742806581062266105e+02, 2.734971276171469867e+02
2.083000000000000000e+03, 2.741882212881002943e+02, 2.752076806526530390e+02, 2.732645021823361162e+02, 2.737352218853735621e+02, 2.748977793467825563e+02, 2.769323353467673883e+02, 2.780991534512716612e+02, 2.742568924468312161e+02, 2.764746312136571191e+02, 2.727979968934944850e+02, 2.743107315094027854e+02, 2.731108651840282846e+02, 2.763166961514419881e+02, 2.755216046659631957e+02, 2.731525785873101313e+02, 2.731424672907953095e+02
2.084000000000000000e+03, 2.751595574260878720e+02, 2.757882949333025522e+02, 2.759147072742227351e+02, 2.740016726675953578e+02, 2.746987211059920924e+02, 2.769025649179771449e+02, 2.788549119761853490e+02, 2.750524966031940721e+02, 2.755582227227146745e+02, 2.739035354284719688e+02, 2.742399053046143536e+02, 2.731365195306942155e+02, 2.761103902815315223e+02, 2.759565920763436679e+02, 2.744824875752924527e+02, 2.730773955697902693e+02
2.085000000000000000e+03, 2.742742010399378501e+02, 2.761044991195333864e+02, 2.755109220043752885e+02, 2.746878516596505619e+02, 2.757674638768936006e+02, 2.769012505279986271e+02, 2.783539178729445780e+02, 2.739258094269207504e+02, 2.758358958510806929e+02, 2.739275619318099189e+02, 2.747010906816458373e+02, 2.736743003369655867e+02, 2.764532645251518375e+02, 2.762639787317837090e+02, 2.739524393726171638e+02, 2.732959917169694677e+02
2.086000000000000000e+03, 2.745423189544815727e+02, 2.756052315173376996e+02, 2.748952717652299498e+02, 2.740357959130142262e+02, 2.746289146907103031e+02, 2.769143299933217577e+02, 2.787598044504445625e+02, 2.751180802801346204e+02, 2.759949298423830442e+02, 2.736257436895189130e+02, 2.747813144240802217e+02, 2.730491833639737820e+02, 2.761710797610472241e+02, 2.766638380266463741e+02, 2.730589703016948420e+02, 2.730714358784588853e+02
2.087000000000000000e+03, 2.752735422392132705e+02, 2.757402171613066457e+02, 2.746790970977283450e+02, 2.741756635491005909e+02, 2.754895811323322050e+02, 2.763966339872264939e+02, 2.789006905245894927e+02, 2.743410654541588656e+02, 2.759364921684186811e+02, 2.738037423704718663e+02, 2.751292406668491708e+02, 2.723967635960107145e+02, 2.761233906064429107e+02, 2.758681521736070295e+02, 2.741850931081423823e+02, 2.726253184926941344e+02
2.088000000000000000e+03, 2.745581581486626987e+02, 2.749424033082856340e+02, 2.750645080115578480e+02, 2.734971411407103687e+02, 2.759343915945356116e+02, 2.770260102595175908e+02, 2.789136352658341593e+02, 2.753993198981157207e+02, 2.759207321234606525e+02, 2.734235753908139372e+02, 2.755623783873854222e+02, 2.729272347375753043e+02, 2.763008388410171960e+02, 2.759814654000992391e+02, 2.746487910377997537e+02, 2.728784900503042650e+02
2.089000000000000000e+03, 2.750617363376609319e+02, 2.758032513534561190e+02, 2.751348884245135764e+02, 2.732263765096683414e+02, 2.755061131870436952e+02, 2.773566471691013930e+02, 2.790568836158644217e+02, 2.738449710219995268e+02, 2.761097814314521770e+02, 2.741347896107933479e+02, 2.758987264872726541e+02, 2.732826441565178470e+02, 2.757599709993650663e+02, 2.766007044475700809e+02, 2.747732404132876809e+02, 2.735841763006419569e+02
2.090000000000000000e+03, 2.738335449557426386e+02, 2.751503743137155311e+02, 2.762174619978009673e+02, 2.726434311932625292e+02, 2.751990901510019398e+02, 2.763128640410246248e+02, 2.788099615202752375e+02, 2.750404994326704582e+02, 2.768100178616296603e+02, 2.742713804960371249e+02, 2.760756000580426530e+02, 2.729066221643707877e+02, 2.759500140314617056e+02, 2.768915548641406303e+02, 2.750877850808043945e+02, 2.731331904952815535e+02
2.091000000000000000e+03, 2.741559033257759097e+02, 2.754567141610129966e+02, 2.753339740838329135e+02, 2.733530317351621761e+02, 2.748613109192864385e+02, 2.765669827243442001e+02, 2.789662616804824893e+02, 2.757114518387603539e+02, 2.772616358151905160e+02, 2.736067333121574165e+02, 2.757949191607623902e+02, 2.726631502088619641e+02, 2.768573206952432315e+02, 2.771289307700226345e+02, 2.746835901099897228e+02, 2.737825060153468257e+02
2.092000000000000000e+03, 2.760026378673633189e+02, 2.765516717762058647e+02, 2.748216919325191725e+02, 2.739660968199831359e+02, 2.749240908898428302e+02, 2.756145570811841026e+02, 2.785890493652203190e+02, 2.753116695263720430e+02, 2.778370946405027553e+02, 2.730578946896917500e+02, 2.748851670556903173e+02, 2.733623618434730247e+02, 2.768922179603981704e+02, 2.766367325145529890e+02, 2.739923305959811159e+02, 2.737008763004452021e+02
2.093000000000000000e+03, 2.756283282634686884e+02, 2.759259003334157114e+02, 2.766921997365319044e+02, 2.733894403312213512e+02, 2.740285959694002713e+02, 2.768958306292930160e+02, 2.794168314453588664e+02, 2.751457430316892214e+02, 2.779799557367139755e+02, 2.746494802233609107e+02, 2.749407602300341864e+02, 2.737508644518193250e+02, 2.766320408296042501e+02, 2.771167735168235708e+02, 2.733722783491787141e+02, 2.738764079003649954e+02
2.094000000000000000e+03, 2.758672999040190348e+02, 2.758919452005166022e+02, 2.767324370997604888e+02, 2.746844447184047340e+02, 2.755003256772106965e+02, 2.772959772536307810e+02, 2.793423494716403752e+02, 2.752511724033876135e+02, 2.779890235207299156e+02, 2.738909422498867912e+02, 2.757271085904300776e+02, 2.731481022106489149e+02, 2.767480730622278884e+02, 2.773261091185323153e+02, 2.736500808438296986e+02, 2.733825263206883847e+02
2.095000000000000000e+03, 2.753600539157279741e+02, 2.766731448288181241e+02, 2.757525437006370339e+02, 2.740342317469639966e+02, 2.754366069896587987e+02, 2.765403978417138546e+02, 2.788419723518120463e+02, 2.764949236880916601e+02, 2.780922853312122811e+02, 2.736755409653510469e+02, 2.755381807345060565e+02, 2.737998782592183602e+02, 2.762672319710105171e+02, 2.778902306997694609e+02, 2.734700044813922091e+02, 2.731030098333434353e+02
2.096000000000000000e+03, 2.755563392147672062e+02, 2.774551495979121114e+02, 2.752354387983845072e+02, 2.748054372348244101e+02, 2.747586424301381953e+02, 2.771312091438004472e+02, 2.787970030003669422e+02, 2.749418856324002718e+02, 2.789133803444200908e+02, 2.742347461312946848e+02, 2.757428057048390428e+02, 2.738911863211860123e+02, 2.769211696902842732e+02, 2.776634245478050502e+02, 2.750159631654518648e+02, 2.743015193463076002e+02
2.097000000000000000e+03, 2.754580993236585300e+02, 2.764687522834252604e+02, 2.761803745819123037e+02, 2.747613991391713171e+02, 2.752968540537412991e+02, 2.777398115287148244e+02, 2.792246580842488584e+02, 2.755315581096690494e+02, 2.780697364032108112e+02, 2.747205050477185750e+02, 2.762269349610793938e+02, 2.728382983911219526e+02, 2.772947945180044940e+02, 2.784481095599457490e+02, 2.743158758541993052e+02, 2.737249815892079141e+02
2.098000000000000000e+03, 2.750440772477570022e+02, 2.775930625789110309e+02, 2.767801828851515893e+02, 2.736064802592065348e+02, 2.756363383706988657e+02, 2.771208359083883010e+02, 2.799736366675346630e+02, 2.758053677907624319e+02, 2.785207911432469814e+02, 2.740123270198963610e+02, 2.754126184361390415e+02, 2.726798550226131397e+02, 2.762759038339174822e+02, 2.776593185950627571e+02, 2.745459337286644654e+02, 2.738114346432935235e+02
2.099000000000000000e+03, 2.754638689370329416e+02, 2.767278180145440274e+02, 2.758321747415365053e+02, 2.746095766457518152e+02, 2.762446326858353132e+02, 2.770879203554876540e+02, 2.797144934115442538e+02, 2.760895977042422373e+02, 2.780640163781064871e+02, 2.741527321881657144e+02, 2.753456129695060781e+02, 2.730600221013968394e+02, 2.771701679377981691e+02, 2.785743026918353848e+02, 2.744714351239992425e+02, 2.738828496223297293e+02
2.100000000000000000e+03, 2.757317541432304324e+02, 2.763345757394412203e+02, 2.766927803990639632e+02, 2.739844619165389759e+02, 2.748423253889838520e+02, 2.774238557305459949e+02, 2.805813832933667982e+02, 2.763203445036859307e+02, 2.774817345572003546e+02, 2.749191094038700385e+02, 2.751677534817612809e+02, 2.731984987861860645e+02, 2.773976110411767877e+02, 2.781515911870199602e+02, 2.751147251359693087e+02, 2.734013757801282054e+02
