year, IPSL-CM6A-LR, EC-Earth3-Veg, UKESM1-0-LL, MPI-ESM1-2-LR, CNRM-ESM2-1, ACCESS-ESM1-5, CMCC-CM2-SR5, MIROC-ES2L, CESM2-WACCM
2.015000000000000000e+03, 9.105112352361519057e-02, 1.041779442376358040e-03, 3.905806405197292808e-06, 7.909360491894393830e-01, 6.092935546118121055e-03, 4.475094693924195344e-01, 4.382549234516082692e-01, 2.870812515641495422e-01, 6.872561703352056961e-01
2.016000000000000000e+03, 1.065897993549496242e-01, 1.031069509162853065e-03, 3.550669195288042773e-06, 8.034351158696931838e-01, 5.367586978361147884e-03, 5.107276403707342594e-01, 4.395129958935334868e-01, 3.382774008745685901e-01, 6.898347282639079037e-01
2.017000000000000000e+03, 1.090010194266215482e-01, 3.379411610218998729e-03, 3.282098748186760176e-06, 8.202544663481611265e-01, 4.642156399276208163e-03, 4.981858656753597736e-01, 4.513751480179204467e-01, 3.557291465401340447e-01, 7.178926640815752602e-01
2.018000000000000000e+03, 1.077271506743191221e-01, 4.271687151995607647e-03, 3.050284696822141411e-06, 8.290432943604784111e-01, 3.917912785929434337e-03, 4.897588273478802878e-01, 4.717075887777863463e-01, 3.469378633449835547e-01, 7.376745438819253264e-01
2.019000000000000000e+03, 1.095663479465029122e-01, 4.126639368775401363e-03, 2.842978656503455849e-06, 8.351880999623884083e-01, 2.610745269436178049e-03, 4.839101939522112983e-01, 4.851259275111962088e-01, 3.457060161528313635e-01, 7.467341695655983491e-01
2.020000000000000000e+03, 1.112568508151378782e-01, 3.988922742537883391e-03, 2.652622056329832710e-06, 8.417006874611333567e-01, 2.457216257307781333e-03, 4.786320286326174456e-01, 4.949305778357988572e-01, 3.466216248124746602e-01, 7.560695044116757524e-01
2.021000000000000000e+03, 1.129107300688452914e-01, 3.858232344564715803e-03, 2.476252344754383042e-06, 8.485690727265154942e-01, 2.321447076445976206e-03, 4.745196360526389712e-01, 5.039130532348743419e-01, 3.474734315028334408e-01, 7.645451662104971735e-01
2.022000000000000000e+03, 1.144598284642830421e-01, 3.731481402673201674e-03, 2.317146513303006843e-06, 8.552787248511799501e-01, 2.195003109477289271e-03, 4.714446630023088058e-01, 5.121061367708105161e-01, 3.493994643458247507e-01, 7.721994327751341425e-01
2.023000000000000000e+03, 1.159190555849088367e-01, 3.610235630031989520e-03, 2.172360730609045283e-06, 8.618586701215502632e-01, 2.090405004478631049e-03, 4.694839744119955749e-01, 5.197633552944747048e-01, 3.514685835369791844e-01, 7.787876686252885872e-01
2.024000000000000000e+03, 1.175640386888634620e-01, 3.494490698538252685e-03, 2.041378075018370700e-06, 8.687518946424865884e-01, 1.997395301950158353e-03, 4.671676732492489048e-01, 5.267478939819115746e-01, 3.538962899583452670e-01, 7.848572784949136016e-01
2.025000000000000000e+03, 1.191817647215877712e-01, 3.383730083795219619e-03, 1.923770680329789795e-06, 8.754662497622117678e-01, 1.907889937891810725e-03, 4.650154317055153474e-01, 5.332237495492990753e-01, 3.570402908028396660e-01, 7.907043866011007616e-01
2.026000000000000000e+03, 1.206893272227002323e-01, 3.278125430788558694e-03, 1.830465559260101149e-06, 8.818554431969056751e-01, 1.818485121879969118e-03, 4.628234876640620610e-01, 5.392047101677387433e-01, 3.596399280568253198e-01, 7.962111679463241831e-01
2.027000000000000000e+03, 1.222794919148692955e-01, 3.177251517927982914e-03, 1.742354343082864716e-06, 8.880441039477984244e-01, 1.729316236131891874e-03, 4.607993829567186839e-01, 5.446147906629220659e-01, 3.627166873238600320e-01, 8.016685046004546900e-01
2.028000000000000000e+03, 1.238337724933220307e-01, 3.080748929212923093e-03, 1.660620044595234302e-06, 8.943805695898274788e-01, 1.640546809662539159e-03, 4.585315917292103749e-01, 5.495842143037871219e-01, 3.655123763811959359e-01, 8.067523031522113586e-01
2.029000000000000000e+03, 1.254649923220991226e-01, 2.988909890512908302e-03, 1.587354712849472908e-06, 9.011092861766986095e-01, 1.552074814722286021e-03, 4.569217537445398047e-01, 5.542804019246329039e-01, 3.693794671967479126e-01, 8.112770001608533565e-01
2.030000000000000000e+03, 1.272143459929525044e-01, 2.901321827362391380e-03, 1.529946185980500660e-06, 9.074620738352067173e-01, 1.462879673944930074e-03, 4.551242087932495517e-01, 5.585583083049159292e-01, 3.733836113525632050e-01, 8.159120879642846047e-01
2.031000000000000000e+03, 1.292918581400631373e-01, 2.818407396441678734e-03, 1.500380927143828120e-06, 9.138723562993229521e-01, 1.378137747024227398e-03, 4.539945026415599938e-01, 5.624801885377540556e-01, 3.793687799974444497e-01, 8.204153822743522895e-01
2.032000000000000000e+03, 1.313514802831396433e-01, 2.741415703261390613e-03, 1.470090206486265690e-06, 9.202958948349333479e-01, 1.294242886665857841e-03, 4.522400167283388006e-01, 5.669422829418270249e-01, 3.836602771465824624e-01, 8.250855197770633476e-01
2.033000000000000000e+03, 1.330403220952035281e-01, 2.667881660409265020e-03, 1.433640976112363908e-06, 9.270054000678579209e-01, 1.211886229591254771e-03, 4.510890909219510414e-01, 5.724604351929806212e-01, 3.880858730628573561e-01, 8.305382300301721310e-01
2.034000000000000000e+03, 1.344953495575622326e-01, 2.597844846698608989e-03, 1.400172876272993452e-06, 9.333870003666294712e-01, 1.130615257593752931e-03, 4.498094286802775121e-01, 5.781813694551442007e-01, 3.924041200883428004e-01, 8.356229412897445696e-01
2.035000000000000000e+03, 1.362552525864497432e-01, 2.533103872032154043e-03, 1.403126282475445527e-06, 9.396944538850157125e-01, 1.050557157741523542e-03, 4.490441094222590857e-01, 5.832679618983341863e-01, 3.962531200426949174e-01, 8.392475613558728620e-01
2.036000000000000000e+03, 1.382991190834066131e-01, 2.472065053876806948e-03, 1.473098780806737840e-06, 9.456113938255829021e-01, 9.736044299828189742e-04, 4.478190117404628467e-01, 5.877375004041881512e-01, 3.997794152167675752e-01, 8.429323118820100103e-01
2.037000000000000000e+03, 1.403937892226414796e-01, 2.413651593727311837e-03, 1.527498258873409785e-06, 9.514762964173917315e-01, 8.980791986309411001e-04, 4.471569508893214473e-01, 5.919299325084580454e-01, 4.050116005634568639e-01, 8.465827261621119426e-01
2.038000000000000000e+03, 1.424540816580313340e-01, 2.357291935892674196e-03, 1.577978656163210167e-06, 9.570202985794721284e-01, 8.234648626130559521e-04, 4.457661583276872341e-01, 5.958763129419539784e-01, 4.095737529166261770e-01, 8.499277513377396787e-01
2.039000000000000000e+03, 1.447367666606660108e-01, 2.303881820279023336e-03, 1.605260946360457100e-06, 9.630619943498932578e-01, 7.500583787406301739e-04, 4.447054809288182309e-01, 5.995080381894172250e-01, 4.137510149946221349e-01, 8.535258717125546735e-01
2.040000000000000000e+03, 1.466539754805633311e-01, 2.252983848502836204e-03, 1.601073843639019754e-06, 9.688204673876984474e-01, 6.791421719336755052e-04, 4.434019238761001680e-01, 6.028689055566980315e-01, 4.168530648321677190e-01, 8.563458509597512425e-01
2.041000000000000000e+03, 1.488631223187555086e-01, 2.203671417298622235e-03, 1.566471170032622818e-06, 9.747127886698828680e-01, 6.041641248417137060e-04, 4.434572208434095497e-01, 6.060859210585537449e-01, 4.215467271486464940e-01, 8.586183575850225846e-01
2.042000000000000000e+03, 1.507537604619914873e-01, 2.161642679482070947e-03, 1.538155149544267356e-06, 9.804351154634598497e-01, 5.292270090937611785e-04, 4.422187472228488181e-01, 6.094233930876110650e-01, 4.250309029408919637e-01, 8.614342901588706303e-01
2.043000000000000000e+03, 1.527721933404943278e-01, 2.121416956336740368e-03, 1.534563745677830259e-06, 9.854749383524175066e-01, 4.558312736529935693e-04, 4.410419272346997044e-01, 6.127559140748078947e-01, 4.286280300267238941e-01, 8.642077654702623457e-01
2.044000000000000000e+03, 1.538770130910590006e-01, 2.081625177567744071e-03, 1.524838642583931370e-06, 9.904856267834590833e-01, 3.678286356106073894e-04, 4.401664929866356268e-01, 6.158881918046046344e-01, 4.257742012232924589e-01, 8.671361474081097365e-01
2.045000000000000000e+03, 1.555126189054162333e-01, 2.036370846474921861e-03, 1.605834593760610135e-06, 9.956802026158586560e-01, 3.104034796676691937e-04, 4.390609585092999367e-01, 6.193580796456799042e-01, 4.256356514876272756e-01, 8.675461908217730889e-01
2.046000000000000000e+03, 1.575599735272872892e-01, 1.993501304910146130e-03, 1.863339319622181724e-06, 1.000696162637639164e+00, 2.575616477503790062e-04, 4.373082320963059266e-01, 6.230632551048702616e-01, 4.262686539079526549e-01, 8.684650587010666056e-01
2.047000000000000000e+03, 1.593822506186691745e-01, 1.952954436287591142e-03, 2.066949256059143246e-06, 1.005599062642119623e+00, 2.052698440030579293e-04, 4.357244051220925951e-01, 6.264878681239679503e-01, 4.271275467325926223e-01, 8.694759408076885299e-01
2.048000000000000000e+03, 1.608447693703511372e-01, 1.914152040613943759e-03, 2.237574139455958547e-06, 1.010382739874708280e+00, 1.527508799733501006e-04, 4.343152677803022166e-01, 6.296370497040467695e-01, 4.280027408274508227e-01, 8.706104060786028498e-01
2.049000000000000000e+03, 1.621250428776774555e-01, 1.876660434077361776e-03, 2.346878724558352087e-06, 1.014784540468701701e+00, 4.913791340414496377e-05, 4.328168222221884243e-01, 6.325318208206764936e-01, 4.294344247167161122e-01, 8.718537529360488314e-01
2.050000000000000000e+03, 1.616684698960941524e-01, 1.841291422705409412e-03, 2.727285838166325721e-06, 1.016896145403531904e+00, 4.651016619741600491e-05, 4.314512238430960878e-01, 6.354607647566810069e-01, 4.335903133095466711e-01, 8.730869539305626814e-01
2.051000000000000000e+03, 1.633332748205699181e-01, 1.819077584937069158e-03, 3.572390472653434720e-06, 1.018098234345866659e+00, 1.767133522602556603e-04, 4.319835593405286778e-01, 6.338929052976034484e-01, 4.368484102757618226e-01, 8.712228244388199316e-01
2.052000000000000000e+03, 1.647885752181355579e-01, 1.798453617570677961e-03, 4.282576012172011318e-06, 1.019688722487448684e+00, 2.946491967805023923e-04, 4.301743645734772969e-01, 6.286747012885979258e-01, 4.387499867390255437e-01, 8.695365929060780985e-01
2.053000000000000000e+03, 1.666074277235931878e-01, 1.778895459367442911e-03, 4.851073051931430242e-06, 1.021223874894176431e+00, 3.998620097848427641e-04, 4.302952177150664026e-01, 6.245345620374831430e-01, 4.409752166383037464e-01, 8.677982866194984268e-01
2.054000000000000000e+03, 1.678475667987585629e-01, 1.761555687629069288e-03, 5.326087638175202807e-06, 1.023230150820850337e+00, 4.933218378656522001e-04, 4.291823903937049822e-01, 6.212075507288801202e-01, 4.434155302676034971e-01, 8.662556705955650749e-01
2.055000000000000000e+03, 1.694263215905702502e-01, 1.746384380346329215e-03, 5.433742383639161181e-06, 1.024658703782316049e+00, 5.744183319177790029e-04, 4.295244213208475603e-01, 6.183537146749105151e-01, 4.450813005659130517e-01, 8.652065108141608896e-01
2.056000000000000000e+03, 1.708221846747146055e-01, 1.728666085627989521e-03, 4.846009106081010715e-06, 1.025896313634620416e+00, 5.197501417942821831e-04, 4.288573918891591119e-01, 6.158674128861024721e-01, 4.463692759937872845e-01, 8.638327122076914222e-01
2.057000000000000000e+03, 1.722403997998844527e-01, 1.712562460443704153e-03, 4.391071688775984651e-06, 1.027152014552896953e+00, 4.654259993357771582e-04, 4.277419844843471375e-01, 6.138559684232456348e-01, 4.467223443146804973e-01, 8.626569957951598644e-01
2.058000000000000000e+03, 1.732765385641128475e-01, 1.698881223755417148e-03, 4.135404715690331524e-06, 1.028381353184179448e+00, 4.115442574911930967e-04, 4.266719660298290973e-01, 6.120804566186331952e-01, 4.470413305570938856e-01, 8.609210331534629113e-01
2.059000000000000000e+03, 1.746222802259271012e-01, 1.686922378827066926e-03, 3.967279797625863742e-06, 1.029521921811627827e+00, 3.576849721160768581e-04, 4.254810898431153343e-01, 6.105003641748614207e-01, 4.477417543098921593e-01, 8.595527221823092701e-01
2.060000000000000000e+03, 1.759594540154033881e-01, 1.675475574268087131e-03, 3.799887012336581388e-06, 1.030509011513745410e+00, 2.950483289066030824e-04, 4.243640999168827865e-01, 6.090341738378698411e-01, 4.477109324417644087e-01, 8.584188055319773580e-01
2.061000000000000000e+03, 1.769477906251102073e-01, 1.665012301588045989e-03, 3.560088923235208518e-06, 1.031494300277764786e+00, 2.432782704298897826e-04, 4.230487355287361195e-01, 6.077358263101260150e-01, 4.478594462768551443e-01, 8.571771518738781070e-01
2.062000000000000000e+03, 1.787393764238189853e-01, 1.655274674510237142e-03, 3.331555787905588149e-06, 1.032876475035560349e+00, 2.009628158915340804e-04, 4.214156243412670588e-01, 6.065623723960136271e-01, 4.451962167079753230e-01, 8.558246582024824356e-01
2.063000000000000000e+03, 1.801328550526888617e-01, 1.643763721318031905e-03, 3.150391483602885932e-06, 1.034462702218341246e+00, 1.681104909522105955e-04, 4.200257763366102570e-01, 6.060697666571397413e-01, 4.429797247789692416e-01, 8.552280051178398068e-01
2.064000000000000000e+03, 1.813697656710052397e-01, 1.632009363370104859e-03, 2.996415695178356010e-06, 1.035971832172117857e+00, 1.448891990537323608e-04, 4.185332663808170039e-01, 6.061650359096080187e-01, 4.413410160177269059e-01, 8.547840627638438882e-01
2.065000000000000000e+03, 1.825910883381675343e-01, 1.620369026600659802e-03, 2.875053161632934819e-06, 1.037429383059487620e+00, 1.413226528942925441e-04, 4.171910556578626861e-01, 6.060973482462755912e-01, 4.399890427572700768e-01, 8.542282724624098433e-01
2.066000000000000000e+03, 1.838968894192948567e-01, 1.609318526052731313e-03, 2.789991712533995378e-06, 1.038597868970351223e+00, 1.367246536680576574e-04, 4.158040972161096138e-01, 6.058085644085829946e-01, 4.382099040916210830e-01, 8.536569486387797223e-01
2.067000000000000000e+03, 1.847718546885377955e-01, 1.599501029815075673e-03, 2.710337410160495469e-06, 1.039937778390787049e+00, 1.321128174199068391e-04, 4.144395382044834264e-01, 6.053804438030636614e-01, 4.346311840047636377e-01, 8.526170754949299324e-01
2.068000000000000000e+03, 1.849014473569426942e-01, 1.596611414736844427e-03, 2.633049030762454389e-06, 1.041668446903741385e+00, 1.273438764442881338e-04, 4.129436221740498403e-01, 6.055810261560519159e-01, 4.233214197795021616e-01, 8.527355790383888134e-01
2.069000000000000000e+03, 1.850364609925388704e-01, 1.569431144555540969e-03, 2.569219561690252253e-06, 1.043589953268684756e+00, 1.224958494615818033e-04, 4.117882614795478347e-01, 6.083032574142760440e-01, 4.138695136780350392e-01, 8.489384664966042049e-01
2.070000000000000000e+03, 1.856380049017269385e-01, 1.547786365564837079e-03, 2.566470328012641388e-06, 1.045071755168549110e+00, 1.176836667313600407e-04, 4.105289618049244305e-01, 6.126092089530549289e-01, 4.073580500894353196e-01, 8.438491146775778384e-01
2.071000000000000000e+03, 1.865085681250362726e-01, 1.527689431187070901e-03, 2.714429534512294412e-06, 1.047044721158279845e+00, 1.459152897647970784e-04, 4.072760552056526318e-01, 6.160244947303692431e-01, 4.108686837864751751e-01, 8.394957108224319065e-01
2.072000000000000000e+03, 1.877246304996727233e-01, 1.510100949717323778e-03, 2.856312312549850016e-06, 1.049367083626530528e+00, 1.714499840642619939e-04, 4.031870934330946676e-01, 6.185959533863130133e-01, 3.984600750198182828e-01, 8.393366408330332762e-01
2.073000000000000000e+03, 1.896101960892187244e-01, 1.507298528065917831e-03, 2.944576885781213031e-06, 1.053432562394134075e+00, 1.945854733365389312e-04, 3.988313323152070100e-01, 6.201824060077998357e-01, 3.843798085477969084e-01, 8.352416781574616422e-01
2.074000000000000000e+03, 1.884817241212530525e-01, 1.570359480694929512e-03, 2.995533333871923491e-06, 1.055875025375381915e+00, 2.150336426778329073e-04, 3.961474888639280878e-01, 6.235589474842038182e-01, 3.828562060715828275e-01, 8.372003519974555719e-01
2.075000000000000000e+03, 1.890277659227493912e-01, 1.553578585810915956e-03, 3.157589588256533227e-06, 1.055760347827163770e+00, 2.329431829846868060e-04, 3.933746548878312987e-01, 6.256282785773347177e-01, 3.809032237638532714e-01, 8.324706747920412875e-01
2.076000000000000000e+03, 1.891581124905493128e-01, 1.537150816798337014e-03, 3.601433303858740789e-06, 1.055080597433641465e+00, 3.032317808622235120e-04, 3.910274104166335807e-01, 6.241191215956115590e-01, 3.794079948476787867e-01, 8.269002396098248386e-01
2.077000000000000000e+03, 1.894302259930922272e-01, 1.514998213649324183e-03, 4.020832978144285805e-06, 1.054347015868308368e+00, 3.656565951894735094e-04, 3.885403947200457009e-01, 6.220628877925428180e-01, 3.775035243905833227e-01, 8.220585898136765213e-01
2.078000000000000000e+03, 1.893308122606955357e-01, 1.493259756036384141e-03, 4.300274136071722860e-06, 1.053411360296337307e+00, 4.293660945682899752e-04, 3.861588850672444395e-01, 6.197229194249170847e-01, 3.760521966190722432e-01, 8.173307912830771738e-01
2.079000000000000000e+03, 1.891754748706193368e-01, 1.468713478868599901e-03, 4.509759738741372218e-06, 1.052723400725180669e+00, 5.000884183251527162e-04, 3.837938682969260218e-01, 6.168386634609522856e-01, 3.742141038559184674e-01, 8.126461201869897844e-01
2.080000000000000000e+03, 1.887543095392193171e-01, 1.444499637871761617e-03, 4.906041689412006191e-06, 1.051475006839168946e+00, 5.586250084983954405e-04, 3.815411986063126371e-01, 6.135423048075034913e-01, 3.722780305175242277e-01, 8.081962278276647593e-01
2.081000000000000000e+03, 1.887307669561842927e-01, 1.421137300395497590e-03, 5.874938187822895894e-06, 1.050949224887922862e+00, 6.100102756748912490e-04, 3.791416396965713864e-01, 6.100356200429752906e-01, 3.724277835865261732e-01, 8.034045655866374203e-01
2.082000000000000000e+03, 1.881991787611595190e-01, 1.404345439136770769e-03, 6.701361544853970317e-06, 1.050118417595106157e+00, 6.550307041398642765e-04, 3.767661731037487693e-01, 6.062723611562625958e-01, 3.695152304383627073e-01, 8.009589160505956595e-01
2.083000000000000000e+03, 1.876812997430695740e-01, 1.381926823308710387e-03, 7.187617785114960206e-06, 1.048529805263431092e+00, 6.939228825584473591e-04, 3.744436027077962525e-01, 6.024117831465973794e-01, 3.671097908592749204e-01, 7.957716372550621697e-01
2.084000000000000000e+03, 1.867314777739326193e-01, 1.359932762809290454e-03, 7.615285213831385072e-06, 1.046893167031194505e+00, 7.263771746824779565e-04, 3.721797067289563388e-01, 5.985421066009496416e-01, 3.636580197400467451e-01, 7.907682607390368323e-01
2.085000000000000000e+03, 1.857034941295482022e-01, 1.338348017742431928e-03, 7.682010610740280161e-06, 1.044857651151873679e+00, 7.483235683022825772e-04, 3.699598051814874666e-01, 5.945080839384523363e-01, 3.594786259235183690e-01, 7.864041482723580501e-01
2.086000000000000000e+03, 1.844521411393948152e-01, 1.316168522380579487e-03, 6.851494210039485634e-06, 1.042698856128812412e+00, 6.978136635867298720e-04, 3.678389637976729465e-01, 5.904240418285462422e-01, 3.562195666761669433e-01, 7.817543568176392732e-01
2.087000000000000000e+03, 1.828994472560499518e-01, 1.294364803864773679e-03, 6.228426206377978218e-06, 1.040375767891564607e+00, 6.500264840428962056e-04, 3.657442513818967011e-01, 5.864066417670723563e-01, 3.531968727434137145e-01, 7.771074769895622847e-01
2.088000000000000000e+03, 1.816536020913535054e-01, 1.272679172028916370e-03, 5.856086420394389559e-06, 1.037384624508318920e+00, 6.051331014106976509e-04, 3.636886313951714911e-01, 5.823185921281901489e-01, 3.505388091406388407e-01, 7.724984962461017846e-01
2.089000000000000000e+03, 1.800425679324099415e-01, 1.251432444854902720e-03, 5.555286016852451500e-06, 1.034555451135336757e+00, 5.652809126921928004e-04, 3.616561345755630597e-01, 5.781602715084325217e-01, 3.477620565176818834e-01, 7.679410331022122893e-01
2.090000000000000000e+03, 1.784491794117020746e-01, 1.230662131445214944e-03, 5.284252078031387203e-06, 1.031639756248161843e+00, 5.301168977339300184e-04, 3.596015289460247621e-01, 5.739817933476650813e-01, 3.447041615998197028e-01, 7.632396228062482413e-01
2.091000000000000000e+03, 1.764285140531458018e-01, 1.210256697258026322e-03, 5.014206462737914916e-06, 1.028322162686369223e+00, 4.626471325313960721e-04, 3.579216764621543923e-01, 5.697106322910865384e-01, 3.411014256584537496e-01, 7.584938078669675177e-01
2.092000000000000000e+03, 1.749035431741541302e-01, 1.189965658537487639e-03, 4.799163026062878710e-06, 1.024681922908632137e+00, 4.040105981325386184e-04, 3.561125736850950241e-01, 5.653804908362860537e-01, 3.374935699494977515e-01, 7.535619896186139810e-01
2.093000000000000000e+03, 1.734290824408411258e-01, 1.170133800821914708e-03, 4.629523933442524521e-06, 1.020974400908083446e+00, 3.542330782341099674e-04, 3.545231802704364443e-01, 5.610793698433639287e-01, 3.342113841384333206e-01, 7.485471435494704950e-01
2.094000000000000000e+03, 1.711555437984679240e-01, 1.150533535736260283e-03, 4.476511907854061134e-06, 1.017181011620088338e+00, 3.133043271699416181e-04, 3.524274588289644794e-01, 5.568774211122791140e-01, 3.308083520781186504e-01, 7.436272750813557320e-01
2.095000000000000000e+03, 1.690831651290955751e-01, 1.131241367798634491e-03, 4.288572383256567327e-06, 1.012801773832729735e+00, 2.875479198261274598e-04, 3.505442946812650229e-01, 5.526438611921097310e-01, 3.273222290227579268e-01, 7.384755851098355750e-01
2.096000000000000000e+03, 1.674385969748903580e-01, 1.111501663595316483e-03, 3.991661694399896537e-06, 1.007669865289052558e+00, 2.629637984708124276e-04, 3.482971249625322341e-01, 5.483952261047493337e-01, 3.235352101038249106e-01, 7.329371048439042857e-01
2.097000000000000000e+03, 1.659270382740577754e-01, 1.091710172790824260e-03, 3.740166760509247549e-06, 1.002948525033400928e+00, 2.415247717671943823e-04, 3.461876422501620754e-01, 5.443982355191170353e-01, 3.202150751589029065e-01, 7.271359602753868501e-01
2.098000000000000000e+03, 1.638329951275008523e-01, 1.072361315625051026e-03, 3.537321055027309436e-06, 9.977617813554652271e-01, 2.229482395687200260e-04, 3.440647638057482971e-01, 5.399079378236795179e-01, 3.170417033282755259e-01, 7.218881263161862627e-01
2.099000000000000000e+03, 1.630269007828625272e-01, 1.053451624023052586e-03, 3.348292791851260052e-06, 9.937635720633338776e-01, 2.072478001318786166e-04, 3.419837215377627970e-01, 5.355004344279152839e-01, 3.151888841590873569e-01, 7.166520002132822365e-01
2.100000000000000000e+03, 1.609607227493143888e-01, 1.035114759762911611e-03, 3.122179784748889232e-06, 9.900560299669769471e-01, 1.974547793897066467e-04, 3.399414503246663277e-01, 5.178098722528807762e-01, 3.133420013624516609e-01, 7.137635268287599866e-01
