year, CESM2-WACCM, NorESM2-LM, MPI-ESM1-2-LR, CNRM-ESM2-1, IPSL-CM6A-LR, INM-CM4-8, GFDL-ESM4, TaiESM1, MIROC-ES2L, CanESM5, INM-CM5-0, CMCC-CM2-SR5, ACCESS-ESM1-5, NorESM2-MM, UKESM1-0-LL, EC-Earth3-Veg
2.015000000000000000e+03, 5.956389955621277466e+01, 5.014116626266528698e+01, 3.229863662488303788e+01, 5.756709916304227193e+01, 2.287264343337337991e+01, 7.045416877836908043e+01, 8.956931809031193836e+01, 1.939208734785216848e+01, 4.884700970442058576e+01, 4.497310657161387581e+01, 7.129068145248416499e+01, 4.293703655147876930e+01, 6.732390207029503415e+01, 5.483053433890324158e+01, 4.517822114612025786e+01, 1.605932996545233493e+01
2.016000000000000000e+03, 5.960064913011032672e+01, 5.028301168176335523e+01, 3.238186451262745891e+01, 5.793488773243360868e+01, 2.315600836286843744e+01, 7.050531958656964093e+01, 8.980287927287915295e+01, 1.942644295155447765e+01, 4.893479825985841813e+01, 4.534256899997473056e+01, 7.140369044543901111e+01, 4.300376525035947850e+01, 6.744187048420722874e+01, 5.490522758752562993e+01, 4.545181229012438706e+01, 1.617347283634657629e+01
2.017000000000000000e+03, 5.986655042284405681e+01, 5.064723384098686410e+01, 3.254917193923486707e+01, 5.820003378875477296e+01, 2.337404905180452630e+01, 7.056685035431007691e+01, 9.004740860647751788e+01, 1.955413102555185390e+01, 4.894470876967272233e+01, 4.569949899797427406e+01, 7.150759004328730839e+01, 4.311872982366388385e+01, 6.775206308918718889e+01, 5.477557953699497517e+01, 4.588567298138602979e+01, 1.629719308379656084e+01
2.018000000000000000e+03, 6.049440204244791630e+01, 5.098099452237067197e+01, 3.269792843350339950e+01, 5.835737071374639129e+01, 2.364940426187533618e+01, 7.070877583837680902e+01, 9.027773701023176045e+01, 1.969085136584413220e+01, 4.893009457804826212e+01, 4.597713331133488879e+01, 7.155312579170382037e+01, 4.301843895077868041e+01, 6.804038241486129834e+01, 5.479662032899661739e+01, 4.629295437179234796e+01, 1.645995046030794740e+01
2.019000000000000000e+03, 6.093953312375884934e+01, 5.118493625351746346e+01, 3.277657326950020433e+01, 5.869740908267202428e+01, 2.400635540105240295e+01, 7.089120992639803376e+01, 9.071986461349855801e+01, 1.978880847512661134e+01, 4.914373497546866076e+01, 4.621414566540249780e+01, 7.176909880799001940e+01, 4.314751539271119896e+01, 6.830018186742555031e+01, 5.498769968942812625e+01, 4.665073758849336372e+01, 1.663400209760800408e+01
2.020000000000000000e+03, 6.114480186368420078e+01, 5.124684886881197343e+01, 3.289852181014740040e+01, 5.905623193542763971e+01, 2.434359774781468033e+01, 7.101748118798468568e+01, 9.115755015774558956e+01, 1.981078541400363946e+01, 4.940400527511828699e+01, 4.653269544707643490e+01, 7.195451260661714343e+01, 4.325840159388895501e+01, 6.850598743146736069e+01, 5.520590442701226408e+01, 4.712523881064131359e+01, 1.685316296518868029e+01
2.021000000000000000e+03, 6.143194948287747081e+01, 5.137098429191959070e+01, 3.307474085543886844e+01, 5.952388111212547983e+01, 2.472938321577469623e+01, 7.111070120423794094e+01, 9.152048082367019788e+01, 1.988769312892046770e+01, 4.957688019195921925e+01, 4.688631512612311525e+01, 7.205742820652038461e+01, 4.324763288232848879e+01, 6.874446163979091295e+01, 5.540215488881310080e+01, 4.770822429411797572e+01, 1.697294911416154406e+01
2.022000000000000000e+03, 6.180832204148668296e+01, 5.152598471302054151e+01, 3.318569588991361030e+01, 5.990517487370868110e+01, 2.514499769505588489e+01, 7.132750948390112455e+01, 9.180871317670124654e+01, 2.007109488403391140e+01, 4.970063579682037869e+01, 4.717183866151766125e+01, 7.212878992284129254e+01, 4.349694690610730419e+01, 6.905406957271664226e+01, 5.558812221010555987e+01, 4.825464378221431616e+01, 1.724131742332680162e+01
2.023000000000000000e+03, 6.207172922741799681e+01, 5.164512727154710348e+01, 3.341283172612436658e+01, 6.020603525119459931e+01, 2.550084374102015872e+01, 7.151413963964510856e+01, 9.212182793554951843e+01, 2.023499765039185050e+01, 4.995306806291969082e+01, 4.746793151566865987e+01, 7.219155188992890260e+01, 4.369778344216898347e+01, 6.940161807075902800e+01, 5.597927316632426908e+01, 4.859299518048972288e+01, 1.732681799658973532e+01
2.024000000000000000e+03, 6.225112488272969102e+01, 5.186571348819944660e+01, 3.362165575978793441e+01, 6.046298982047746051e+01, 2.581754828179340677e+01, 7.159715421242903233e+01, 9.246185889814317704e+01, 2.031351143623609090e+01, 5.044811145937010366e+01, 4.794965127294179297e+01, 7.233810029082421522e+01, 4.362801086397912087e+01, 6.971927674578435585e+01, 5.648557967670738122e+01, 4.900547605458637435e+01, 1.752246381678540388e+01
2.025000000000000000e+03, 6.251686837117208029e+01, 5.204051420674424833e+01, 3.370556054391661860e+01, 6.066069586707885719e+01, 2.619643777545635999e+01, 7.169688115802928507e+01, 9.288146253024190457e+01, 2.038042462516482445e+01, 5.065412802602013187e+01, 4.840437165957418131e+01, 7.253918068160375299e+01, 4.327551247230412912e+01, 6.993459904955126660e+01, 5.684605002775462879e+01, 4.939098662289791974e+01, 1.772707208952097346e+01
2.026000000000000000e+03, 6.257840491464856569e+01, 5.228501117467790493e+01, 3.383231515013918056e+01, 6.100089529752958128e+01, 2.652257318062555314e+01, 7.167216748605986254e+01, 9.331269821700435330e+01, 2.048913469567668955e+01, 5.080072297531225445e+01, 4.877877174190273024e+01, 7.262953690900674530e+01, 4.279816665240162621e+01, 7.014338175025001476e+01, 5.708878102770947294e+01, 4.982591514659210929e+01, 1.780842298912439503e+01
2.027000000000000000e+03, 6.259752903419527570e+01, 5.249026219566578533e+01, 3.397241109208550114e+01, 6.150919246945054653e+01, 2.680336479121281812e+01, 7.162712508947498691e+01, 9.368240759837775045e+01, 2.058457337870226667e+01, 5.102439573868870326e+01, 4.905362525304027344e+01, 7.276201925895368561e+01, 4.307086844635219336e+01, 7.042219886251800176e+01, 5.727524614937973269e+01, 5.024237869542433543e+01, 1.789450727983110667e+01
2.028000000000000000e+03, 6.277971439438300649e+01, 5.271423337232963746e+01, 3.412588173709700357e+01, 6.189726938303250137e+01, 2.711418751492175616e+01, 7.174590260337376435e+01, 9.411246183482461447e+01, 2.073642958596039065e+01, 5.144597280285430685e+01, 4.943140859917834007e+01, 7.302188823811928842e+01, 4.347846234166840418e+01, 7.060053568864152851e+01, 5.736720470740478817e+01, 5.079127151319455891e+01, 1.811403244560213111e+01
2.029000000000000000e+03, 6.282821126088828834e+01, 5.283435643538675919e+01, 3.425352750748304231e+01, 6.209023457709584193e+01, 2.751589258226821144e+01, 7.197413330995539127e+01, 9.472280791908093533e+01, 2.088213131529278144e+01, 5.195477940214266255e+01, 4.991783863630858065e+01, 7.322639988893070040e+01, 4.362182390845129021e+01, 7.073637168942953224e+01, 5.740638694034881695e+01, 5.130028758103424025e+01, 1.837591568961386912e+01
2.030000000000000000e+03, 6.309544308970943405e+01, 5.292464007163842865e+01, 3.437655056302542533e+01, 6.230453909700305815e+01, 2.791005537284807403e+01, 7.228693198093668570e+01, 9.521709924280368398e+01, 2.102259217400088076e+01, 5.251738669148313932e+01, 5.046947313556365344e+01, 7.331516886239896280e+01, 4.364164946901680509e+01, 7.084334282871272137e+01, 5.772182983719753935e+01, 5.166230760500876329e+01, 1.860405538803449588e+01
2.031000000000000000e+03, 6.351799405063606940e+01, 5.335252831481123792e+01, 3.462196537055864098e+01, 6.279720905185595825e+01, 2.834380247282408760e+01, 7.246705543269443694e+01, 9.565628279273420276e+01, 2.109224589594656152e+01, 5.284745739199490799e+01, 5.086904860544160556e+01, 7.342862779222492975e+01, 4.360830531879042837e+01, 7.097261237206613771e+01, 5.823208499535957117e+01, 5.206445367396474211e+01, 1.886447855075986979e+01
2.032000000000000000e+03, 6.387652140797502653e+01, 5.360260478679215623e+01, 3.480128925703138520e+01, 6.312262777123726920e+01, 2.876314152641263888e+01, 7.257362170348159225e+01, 9.600769800137459242e+01, 2.125356906194909712e+01, 5.310659694274215781e+01, 5.122836953311810504e+01, 7.356750850128950958e+01, 4.399490885609617408e+01, 7.118004488169813726e+01, 5.853315531268616212e+01, 5.244589723883721177e+01, 1.902599746896836308e+01
2.033000000000000000e+03, 6.429677824449782975e+01, 5.388801926804114117e+01, 3.496453084365757746e+01, 6.356577121301944544e+01, 2.916759314562420968e+01, 7.262294458201610325e+01, 9.640381242263300976e+01, 2.145236751884744208e+01, 5.346216683723255159e+01, 5.172065441553809961e+01, 7.377982055949092910e+01, 4.440524987342868002e+01, 7.127582617129924358e+01, 5.874605345091964637e+01, 5.289864640068745416e+01, 1.909539782293833454e+01
2.034000000000000000e+03, 6.487145256087222833e+01, 5.414795809665198334e+01, 3.502934628461464683e+01, 6.388983508693731039e+01, 2.959277686842841248e+01, 7.266612217707016441e+01, 9.685241074396870431e+01, 2.165217433512026801e+01, 5.370472933000389304e+01, 5.205665323788198862e+01, 7.406689277419421558e+01, 4.452923490896484537e+01, 7.139330752509179945e+01, 5.892782865511046708e+01, 5.340264502399502788e+01, 1.915436789122318473e+01
2.035000000000000000e+03, 6.546339477570391807e+01, 5.433465013326930659e+01, 3.514158276954454152e+01, 6.404572836956143078e+01, 3.006445506457167838e+01, 7.279211838079861252e+01, 9.705542551684357022e+01, 2.180829990031552157e+01, 5.380559906991263830e+01, 5.230020150603172624e+01, 7.420460773400134258e+01, 4.446630750399428678e+01, 7.156490743660356202e+01, 5.901061474724379252e+01, 5.374853850995821603e+01, 1.925392308034225763e+01
2.036000000000000000e+03, 6.593314636556343089e+01, 5.466315427446527764e+01, 3.536818059580330242e+01, 6.432417793299293862e+01, 3.044418752580690324e+01, 7.293592815842150401e+01, 9.734325524537320007e+01, 2.187966635374739965e+01, 5.415371788191836799e+01, 5.277619135333281974e+01, 7.431560743646497258e+01, 4.451840926042810054e+01, 7.178091781033315044e+01, 5.906408077798943879e+01, 5.416310067439805920e+01, 1.942734164370523686e+01
2.037000000000000000e+03, 6.624568211655476091e+01, 5.515632104846859818e+01, 3.550310330301114448e+01, 6.460630395702744977e+01, 3.088172535388130413e+01, 7.307523630702998219e+01, 9.793473902657203212e+01, 2.191236875025033015e+01, 5.440762569429508488e+01, 5.340947992445431680e+01, 7.445621224419092243e+01, 4.452470698295029905e+01, 7.193869698178214378e+01, 5.925336625401296686e+01, 5.451244820341529618e+01, 1.954463043163517710e+01
2.038000000000000000e+03, 6.657169217098932279e+01, 5.548910665923133934e+01, 3.555267136089945268e+01, 6.490599607610728583e+01, 3.129939289191950991e+01, 7.311641828455147163e+01, 9.846421403046858245e+01, 2.196318753548815650e+01, 5.464661991624837611e+01, 5.408523711393273459e+01, 7.451306740323896349e+01, 4.430931582920110401e+01, 7.202080850241740961e+01, 5.949793615868941288e+01, 5.494394224044952324e+01, 1.971469628904475968e+01
2.039000000000000000e+03, 6.691655926480804339e+01, 5.559331885384925442e+01, 3.569451734807748977e+01, 6.514687635265086385e+01, 3.173633312608422230e+01, 7.337401976369758927e+01, 9.902956679559578390e+01, 2.214261724804843467e+01, 5.492415222972882560e+01, 5.470660413361390795e+01, 7.466637303308696971e+01, 4.451102318263537683e+01, 7.213172432059725736e+01, 5.986314437686050383e+01, 5.538529070546483268e+01, 1.997486452280024594e+01
2.040000000000000000e+03, 6.724144170953471189e+01, 5.579634208244204530e+01, 3.587402648651379877e+01, 6.549788049879990126e+01, 3.210003976489195310e+01, 7.351722320637747998e+01, 9.970455165230043804e+01, 2.236138262499671470e+01, 5.522018426198866337e+01, 5.515530157895493346e+01, 7.483794488451330551e+01, 4.457639445126491040e+01, 7.233040542542832441e+01, 6.015844994290038983e+01, 5.555146455645031267e+01, 1.999350549570694824e+01
2.041000000000000000e+03, 6.785911627061717866e+01, 5.600977791952178819e+01, 3.599967203230507806e+01, 6.574759247003525786e+01, 3.244649502167442989e+01, 7.353215092093566341e+01, 1.002495182466445982e+02, 2.253067171929845358e+01, 5.531315302484700425e+01, 5.570951304342435151e+01, 7.495672330469417943e+01, 4.453799548072935721e+01, 7.262519662873022241e+01, 6.049843700932043333e+01, 5.585321474509736817e+01, 2.006239392817890987e+01
2.042000000000000000e+03, 6.827992212020409113e+01, 5.607054520572449974e+01, 3.624089082655756044e+01, 6.607067336101466992e+01, 3.289547895675180200e+01, 7.364212340467952345e+01, 1.005026896907022973e+02, 2.259467604716702738e+01, 5.565635759742784217e+01, 5.614866864594130647e+01, 7.493059237907216641e+01, 4.485116869101631210e+01, 7.286448582429171950e+01, 6.117105636695857385e+01, 5.630014096240656585e+01, 2.032701620945578469e+01
2.043000000000000000e+03, 6.814980008627824759e+01, 5.601187364819124781e+01, 3.623140257269946574e+01, 6.655316339635562883e+01, 3.332811217861706865e+01, 7.377938241563578003e+01, 1.008989891120821909e+02, 2.269059960510558582e+01, 5.612948242516886665e+01, 5.665495501782027787e+01, 7.496051796065883366e+01, 4.541652180810362438e+01, 7.307297468630979154e+01, 6.165477798744518623e+01, 5.691350086992429880e+01, 2.042353885208589759e+01
2.044000000000000000e+03, 6.833722050949762661e+01, 5.613989361607372075e+01, 3.638437527131384286e+01, 6.678660376916187147e+01, 3.368095203090103951e+01, 7.386840656100363844e+01, 1.013010633405698115e+02, 2.276333914658292912e+01, 5.639831137841812136e+01, 5.727131671998318296e+01, 7.505803110692660596e+01, 4.567634829805125207e+01, 7.325659078501837485e+01, 6.203552489377815959e+01, 5.741049911384115489e+01, 2.061257264339067419e+01
2.045000000000000000e+03, 6.868291724991240699e+01, 5.656453795956410602e+01, 3.662766071210622698e+01, 6.707811372432323083e+01, 3.413577746068649077e+01, 7.402309955592926372e+01, 1.016662636618970481e+02, 2.285589043551410171e+01, 5.667595018876328083e+01, 5.777346465977738177e+01, 7.509462830200712347e+01, 4.567076823074069125e+01, 7.330366545581991033e+01, 6.234646746387536353e+01, 5.773646066113236941e+01, 2.083875209453680810e+01
2.046000000000000000e+03, 6.907624340617290670e+01, 5.694493803087181050e+01, 3.670537469746135173e+01, 6.739103657539435233e+01, 3.454877949528886916e+01, 7.418935355771925799e+01, 1.021262034885471905e+02, 2.306400613613537587e+01, 5.702451083312355706e+01, 5.816623566689288793e+01, 7.524219685223353338e+01, 4.582304916433756148e+01, 7.332763385496156161e+01, 6.238675415410860836e+01, 5.811416772364440675e+01, 2.102352063031382912e+01
2.047000000000000000e+03, 6.938875872460732808e+01, 5.705586752440076737e+01, 3.681576192037275774e+01, 6.768159816113266913e+01, 3.497371264952059278e+01, 7.426667068035480668e+01, 1.025468703118145726e+02, 2.330110647012153535e+01, 5.732411126232754128e+01, 5.842236575988774661e+01, 7.524685882548237714e+01, 4.598296048742613351e+01, 7.339620906327240846e+01, 6.268188575370976423e+01, 5.846325597943625496e+01, 2.131795180997662342e+01
2.048000000000000000e+03, 6.984348032391805816e+01, 5.731733302537065811e+01, 3.696628672523645065e+01, 6.817151267325058939e+01, 3.539663373595686124e+01, 7.425750461362916610e+01, 1.028276917533992503e+02, 2.347278758463790282e+01, 5.746574606254387163e+01, 5.882319670280792678e+01, 7.530409350145622227e+01, 4.622869172280694983e+01, 7.355509734983742476e+01, 6.310403794565102942e+01, 5.881191901830103319e+01, 2.151542532337746039e+01
2.049000000000000000e+03, 7.023931471035287188e+01, 5.762721900493909288e+01, 3.715488354809117766e+01, 6.831389564506139322e+01, 3.587422380343078743e+01, 7.438640867146490621e+01, 1.031274758244534411e+02, 2.356029673879346831e+01, 5.752823444856360169e+01, 5.929190091924148476e+01, 7.544608663806229742e+01, 4.637029881742466131e+01, 7.376631566818377905e+01, 6.322881316531974250e+01, 5.912518819653108437e+01, 2.165395916780158814e+01
2.050000000000000000e+03, 7.048408285491285596e+01, 5.797688143373368064e+01, 3.727177185041785634e+01, 6.844762871366842205e+01, 3.635853363373468738e+01, 7.455633941353093519e+01, 1.034633320053453076e+02, 2.367734694059686973e+01, 5.771233323844800367e+01, 5.971939489793648193e+01, 7.562275874736788239e+01, 4.619730192066144525e+01, 7.400217753652862029e+01, 6.320912459618829615e+01, 5.936103371426590058e+01, 2.189167756936793552e+01
2.051000000000000000e+03, 7.095638862040715367e+01, 5.835393475918576200e+01, 3.747528460622780244e+01, 6.863076742756653914e+01, 3.678110920727299060e+01, 7.466140304613415424e+01, 1.036245273355395398e+02, 2.381409438271279910e+01, 5.785095007197406858e+01, 6.026348925897174524e+01, 7.576386374774756405e+01, 4.639547940606880161e+01, 7.416607003010149413e+01, 6.315322664737910685e+01, 5.964139794050934995e+01, 2.198373695145750872e+01
2.052000000000000000e+03, 7.156644160081539496e+01, 5.852425523977012034e+01, 3.758983814033467752e+01, 6.888182170987788311e+01, 3.710723204831977995e+01, 7.483410484073779401e+01, 1.038622461210361649e+02, 2.392947618745336413e+01, 5.791350154096164005e+01, 6.076794371347271095e+01, 7.592118651674341834e+01, 4.682411849742150878e+01, 7.441300672291083629e+01, 6.327192868461612107e+01, 6.000832978129066930e+01, 2.207617849943314425e+01
2.053000000000000000e+03, 7.176551216101579200e+01, 5.848033763043071076e+01, 3.779276937572621620e+01, 6.912607917461488682e+01, 3.754597556955067716e+01, 7.493601409552299231e+01, 1.042116387227921877e+02, 2.407372010425185138e+01, 5.812729873789294288e+01, 6.137579929461304573e+01, 7.602924622478079186e+01, 4.695178923678425065e+01, 7.465616504325585367e+01, 6.344564103343538619e+01, 6.036231438798861149e+01, 2.210700477034615474e+01
2.054000000000000000e+03, 7.173603547240951173e+01, 5.859833513325666843e+01, 3.791934442304126662e+01, 6.936441534775866558e+01, 3.792858188447411294e+01, 7.503394137993726076e+01, 1.043874980366612135e+02, 2.416813078904976564e+01, 5.841032620607116144e+01, 6.196008705282402218e+01, 7.610327434869952867e+01, 4.718510225895293786e+01, 7.482396468101148912e+01, 6.349841523625415363e+01, 6.049981977212731721e+01, 2.210503641354638660e+01
2.055000000000000000e+03, 7.202525300840285638e+01, 5.900631669354609699e+01, 3.799077143503910037e+01, 6.955524977329145031e+01, 3.829356622539972932e+01, 7.514298049164770532e+01, 1.048214809687924145e+02, 2.424912170878692308e+01, 5.860743640834710533e+01, 6.244430529812306219e+01, 7.610244627666439499e+01, 4.742105588537842209e+01, 7.497771175877790029e+01, 6.370829841715491426e+01, 6.067689879524937169e+01, 2.214244743549935635e+01
2.056000000000000000e+03, 7.207132953504789441e+01, 5.939951020419986349e+01, 3.808356556530846149e+01, 6.983009161712968194e+01, 3.862278954979348811e+01, 7.515510073864092533e+01, 1.054738245974204602e+02, 2.435447424476133094e+01, 5.870120501842426108e+01, 6.287769291334581112e+01, 7.620139060090804151e+01, 4.750106707828574315e+01, 7.515305717556617537e+01, 6.400543414256605956e+01, 6.087681372657648637e+01, 2.217430214735968974e+01
