year, CESM2-WACCM, NorESM2-LM, MPI-ESM1-2-LR, CNRM-ESM2-1, IPSL-CM6A-LR, INM-CM4-8, GFDL-ESM4, TaiESM1, MIROC-ES2L, CanESM5, INM-CM5-0, CMCC-CM2-SR5, ACCESS-ESM1-5, NorESM2-MM, UKESM1-0-LL, EC-Earth3-Veg
2.057000000000000000e+03, 7.215962762445433043e+01, 5.955738536242492387e+01, 3.814923197488810303e+01, 7.002033454889709674e+01, 3.907364039820271984e+01, 7.511226737626382999e+01, 1.057787347738326673e+02, 2.440990737319003756e+01, 5.866122345647745107e+01, 6.361104338349870346e+01, 7.628748515272931741e+01, 4.739014390556733503e+01, 7.535498400155125864e+01, 6.415815662688184773e+01, 6.107446732621104246e+01, 2.252956807656278215e+01
2.058000000000000000e+03, 7.245651742085881608e+01, 5.976595473481162202e+01, 3.836909268225306135e+01, 7.030665425135630642e+01, 3.956148842539862187e+01, 7.522549050352506583e+01, 1.059511726149598161e+02, 2.439322377500361583e+01, 5.878532849570577667e+01, 6.405507822640898041e+01, 7.634452622677321187e+01, 4.730039105319474402e+01, 7.566686049134126790e+01, 6.447916820935911630e+01, 6.140509556341311281e+01, 2.300435174395718718e+01
2.059000000000000000e+03, 7.266168968076921431e+01, 5.994706126594300599e+01, 3.846057713521906862e+01, 7.045172899552395052e+01, 3.988786474886980216e+01, 7.526214397220310559e+01, 1.060423961941377229e+02, 2.453901948056840965e+01, 5.891424387711020216e+01, 6.438844772554048745e+01, 7.642878980924707832e+01, 4.716422913101343539e+01, 7.600840325342646508e+01, 6.499782511962149556e+01, 6.180305564155987952e+01, 2.347653278203811666e+01
2.060000000000000000e+03, 7.268003473088120359e+01, 6.028155469189670157e+01, 3.849531220722641223e+01, 7.063469915686306422e+01, 4.021944552916392013e+01, 7.528619191372393971e+01, 1.064192794309825700e+02, 2.478969548479390639e+01, 5.918511101455788292e+01, 6.480005861738082729e+01, 7.651190863076195114e+01, 4.749904054488303728e+01, 7.611391577345524695e+01, 6.512221950791958136e+01, 6.225722018150397474e+01, 2.370242171408040477e+01
2.061000000000000000e+03, 7.272957292910263050e+01, 6.046008340066301656e+01, 3.869070982433182593e+01, 7.093425440614547028e+01, 4.053056941018246562e+01, 7.534047069708591948e+01, 1.067288334679151802e+02, 2.486593866332961156e+01, 5.931001479428782375e+01, 6.527683311985489922e+01, 7.656936327437306034e+01, 4.746888892831972129e+01, 7.618395527168588899e+01, 6.531275863890000721e+01, 6.265811836191355866e+01, 2.406659781527259767e+01
2.062000000000000000e+03, 7.291048331411685979e+01, 6.050509326607323857e+01, 3.886081138711243455e+01, 7.114694617605424298e+01, 4.084591316135481520e+01, 7.538346604210138935e+01, 1.070601630269298710e+02, 2.484897151807788518e+01, 5.934343646796369853e+01, 6.586817773105012463e+01, 7.660925965858574216e+01, 4.764216024459778254e+01, 7.624440444525897931e+01, 6.553854088427350177e+01, 6.274999431419330165e+01, 2.412351175976514028e+01
2.063000000000000000e+03, 7.330084936340104207e+01, 6.079950440933063760e+01, 3.894028940113456372e+01, 7.152296392306315909e+01, 4.133955936093505557e+01, 7.540937742671219723e+01, 1.074700570450707033e+02, 2.500384700922140979e+01, 5.957806078826816787e+01, 6.654435376575962380e+01, 7.676053514405853662e+01, 4.751138591845545989e+01, 7.628389485396883174e+01, 6.560229257394480840e+01, 6.286704613953128984e+01, 2.413773661879275778e+01
2.064000000000000000e+03, 7.361921297015668131e+01, 6.092469913556997341e+01, 3.903243016176200086e+01, 7.169020915340675515e+01, 4.188821625820725814e+01, 7.546133951153504427e+01, 1.078314338257784613e+02, 2.509641512977658806e+01, 5.967506703989722183e+01, 6.687922396853477380e+01, 7.697407866481786698e+01, 4.733949884467342883e+01, 7.628723204829213955e+01, 6.578962032516730574e+01, 6.301798705508837628e+01, 2.408329524750230277e+01
2.065000000000000000e+03, 7.376253149754980143e+01, 6.109656732142015301e+01, 3.916421182186668659e+01, 7.189888821653173068e+01, 4.223318978103775834e+01, 7.566947797918911078e+01, 1.079521125162092545e+02, 2.514128434901531506e+01, 5.943483304160227476e+01, 6.723834002028642942e+01, 7.705450515786401411e+01, 4.749213905929075707e+01, 7.632305619055512125e+01, 6.601600738570819260e+01, 6.309487630750682996e+01, 2.415216912973138008e+01
2.066000000000000000e+03, 7.389634318102100963e+01, 6.148265871726518128e+01, 3.928861231767000817e+01, 7.195118960363720362e+01, 4.256693386006248403e+01, 7.570724278584238220e+01, 1.077246345837711630e+02, 2.524996886116047179e+01, 5.932478668628833418e+01, 6.749986759409347314e+01, 7.710832513101698282e+01, 4.771731155791774626e+01, 7.640321764893489842e+01, 6.623263462484855779e+01, 6.306864031261788028e+01, 2.428630498671368088e+01
2.067000000000000000e+03, 7.405347521901155972e+01, 6.169102129812861790e+01, 3.933268349319849477e+01, 7.218371475989331998e+01, 4.279617526753561663e+01, 7.570620627308362316e+01, 1.077216935682076695e+02, 2.541841807120404795e+01, 5.937165966700194275e+01, 6.774705820114101584e+01, 7.711934234098120555e+01, 4.788709757351349339e+01, 7.637341710936435391e+01, 6.636064769435432709e+01, 6.326308685583444458e+01, 2.449767716177036192e+01
2.068000000000000000e+03, 7.444762359791451445e+01, 6.174530645673682017e+01, 3.932116229418767261e+01, 7.247763461790060546e+01, 4.304991500471675892e+01, 7.577982316185585887e+01, 1.079872764491836108e+02, 2.554536828440508245e+01, 5.965388251904039407e+01, 6.798937766115594172e+01, 7.710531650260529091e+01, 4.806893058146928865e+01, 7.641327052436446365e+01, 6.654435909479713018e+01, 6.350431433339480236e+01, 2.480735715548695808e+01
2.069000000000000000e+03, 7.484417284261039072e+01, 6.179128111884504904e+01, 3.951378056659353177e+01, 7.269116501888159121e+01, 4.335891354950290832e+01, 7.580459154112095632e+01, 1.081809578778380541e+02, 2.552729201666151226e+01, 6.001453611976333491e+01, 6.834430477223891387e+01, 7.707873096173098304e+01, 4.815518654148116440e+01, 7.659831853059232287e+01, 6.675846543459499571e+01, 6.372299423776402705e+01, 2.497083953114276511e+01
2.070000000000000000e+03, 7.512206843349190422e+01, 6.194090240028927496e+01, 3.967911698236125062e+01, 7.298614539617618391e+01, 4.371127246702744173e+01, 7.586133794217374771e+01, 1.084317064186453052e+02, 2.552324991390188202e+01, 5.990647373699349743e+01, 6.876244288762671886e+01, 7.704835598533959740e+01, 4.801836388514388432e+01, 7.685233604602846924e+01, 6.683197999384798038e+01, 6.394844907343638596e+01, 2.508623824817036052e+01
2.071000000000000000e+03, 7.516524683399742912e+01, 6.203417853303145080e+01, 3.986992803075243330e+01, 7.308988503929924718e+01, 4.400790154103545859e+01, 7.597001333501388842e+01, 1.086464402783292513e+02, 2.567000659819817443e+01, 5.981771460051915312e+01, 6.895956213144833669e+01, 7.700544182626971690e+01, 4.787009883966838686e+01, 7.716939940674521381e+01, 6.703126558870758345e+01, 6.420820230582202726e+01, 2.536513705953684195e+01
2.072000000000000000e+03, 7.519416782153489009e+01, 6.213623326574632699e+01, 3.992589705969175640e+01, 7.320517003445645798e+01, 4.441241078895566829e+01, 7.612382456274683307e+01, 1.089042019307442786e+02, 2.580478619894864423e+01, 5.993905027992410339e+01, 6.922110135956394572e+01, 7.706134467603840221e+01, 4.789229662714518554e+01, 7.730352748265070773e+01, 6.721543085810117191e+01, 6.432996699782377448e+01, 2.545656060004489518e+01
2.073000000000000000e+03, 7.548597144512589807e+01, 6.220476832457657679e+01, 3.999995315993477618e+01, 7.346651852827680784e+01, 4.493372768164031328e+01, 7.621152682915902687e+01, 1.093177211139135920e+02, 2.589584157155622535e+01, 6.002900034578792088e+01, 6.964525743600236751e+01, 7.711958613749214919e+01, 4.800844221334828887e+01, 7.731632214516440627e+01, 6.753516525640792167e+01, 6.448729941487533779e+01, 2.579237045824956098e+01
2.074000000000000000e+03, 7.586654157618343675e+01, 6.247154150768655256e+01, 4.008533786117888553e+01, 7.379808684328381219e+01, 4.535757340723298370e+01, 7.629679758059324968e+01, 1.097613340241504005e+02, 2.598858257488902623e+01, 6.004197165678010606e+01, 7.015014406604198882e+01, 7.710137170251208261e+01, 4.801947467973883477e+01, 7.739977214017407903e+01, 6.741592717000077073e+01, 6.472843721867555189e+01, 2.609637503081340171e+01
2.075000000000000000e+03, 7.616385112326345563e+01, 6.290732924178097818e+01, 4.015413939858368053e+01, 7.407938911068150389e+01, 4.572677559961785221e+01, 7.630252818375734591e+01, 1.099816961793325305e+02, 2.607467851954055149e+01, 6.034267417307719228e+01, 7.042344111088046077e+01, 7.706513786472667960e+01, 4.822300759839012585e+01, 7.751040905029698536e+01, 6.749579827006486710e+01, 6.500834686808785534e+01, 2.620320206241668615e+01
2.076000000000000000e+03, 7.626690065531930429e+01, 6.320868568528360498e+01, 4.021540830084489215e+01, 7.421953186793020052e+01, 4.608043744604271552e+01, 7.638433409617846337e+01, 1.102549279299378213e+02, 2.614504824763610102e+01, 6.046949849007288691e+01, 7.060834391233807139e+01, 7.708192148635332330e+01, 4.811386236479741285e+01, 7.764262460305587865e+01, 6.782349577667811502e+01, 6.523612575999801777e+01, 2.631749469211545644e+01
2.077000000000000000e+03, 7.640831956466621477e+01, 6.350853538465525361e+01, 4.033045799234389506e+01, 7.445137735967603021e+01, 4.636693310595894246e+01, 7.652625044695213319e+01, 1.106863169281301111e+02, 2.615140694991397297e+01, 6.048666168510436592e+01, 7.085864314491792015e+01, 7.715490516987993885e+01, 4.787506955646734497e+01, 7.785073287589678159e+01, 6.816924865977046011e+01, 6.530885246439414971e+01, 2.645637312043508160e+01
2.078000000000000000e+03, 7.667232626418567065e+01, 6.357041806249928584e+01, 4.047970389705269412e+01, 7.464332615881235711e+01, 4.660048177075319131e+01, 7.654504471138396582e+01, 1.110576271281334186e+02, 2.624098675426741067e+01, 6.056175751832487464e+01, 7.105741848715842934e+01, 7.715973600075535899e+01, 4.822945962411422727e+01, 7.811903887174658223e+01, 6.852218755567930941e+01, 6.553385232613393896e+01, 2.664972690125181032e+01
2.079000000000000000e+03, 7.670787320363943707e+01, 6.372886663283043163e+01, 4.051845507997789753e+01, 7.477483124063216735e+01, 4.691606170016089550e+01, 7.649764752688837177e+01, 1.112330484544327334e+02, 2.640479119674144570e+01, 6.033254224287079381e+01, 7.127465281607868519e+01, 7.726244613773974379e+01, 4.846392480032420025e+01, 7.835415092092458167e+01, 6.880904328883585208e+01, 6.575968509244036397e+01, 2.679888221783757274e+01
2.080000000000000000e+03, 7.688473749347437547e+01, 6.376697966262068462e+01, 4.071052396779748506e+01, 7.475523510269313476e+01, 4.728113423508279567e+01, 7.649596791902931159e+01, 1.115599818078502778e+02, 2.644948605639292083e+01, 5.984635616924011003e+01, 7.143836816028316150e+01, 7.741973241114664006e+01, 4.857189252567408033e+01, 7.859441296045100955e+01, 6.909176382536807637e+01, 6.593618314187929741e+01, 2.711271852652406977e+01
2.081000000000000000e+03, 7.709826224088874369e+01, 6.374106443823256285e+01, 4.105542818950932116e+01, 7.502383968917482093e+01, 4.770146660160116880e+01, 7.660970715899182437e+01, 1.118821915582805957e+02, 2.646529604750734066e+01, 5.964163631112719344e+01, 7.171995067299776849e+01, 7.748181087186758020e+01, 4.875310257660833457e+01, 7.880757303708337247e+01, 6.928563586751798198e+01, 6.616014348755783203e+01, 2.720135193181122091e+01
2.082000000000000000e+03, 7.722634348379330049e+01, 6.376067497035010234e+01, 4.112582956089202213e+01, 7.517360467167242177e+01, 4.803468777701237258e+01, 7.672413900641798534e+01, 1.121604603946826160e+02, 2.648475316523181178e+01, 5.964068675059682789e+01, 7.198933551838761957e+01, 7.740398672522094614e+01, 4.900318990517060769e+01, 7.890558935300529697e+01, 6.927189744806636895e+01, 6.633893190636979398e+01, 2.748364996476097488e+01
2.083000000000000000e+03, 7.744850138589706035e+01, 6.380522981121985282e+01, 4.128159653588511446e+01, 7.536108574405054128e+01, 4.833557955350047308e+01, 7.680435388547026321e+01, 1.122350767092222696e+02, 2.656592820536529942e+01, 5.962370583487358999e+01, 7.222535735662316370e+01, 7.735150713256726362e+01, 4.913268108907905685e+01, 7.905795221310273746e+01, 6.939732652784266520e+01, 6.643660536715049147e+01, 2.795264581251836589e+01
2.084000000000000000e+03, 7.763883454870457967e+01, 6.409700302234655567e+01, 4.134429040580448600e+01, 7.541907416683415022e+01, 4.864419988205743550e+01, 7.690893027474598398e+01, 1.125615227858102116e+02, 2.668395836407480815e+01, 5.952114213496735573e+01, 7.241328264054864405e+01, 7.732537821129709243e+01, 4.921267152934549927e+01, 7.924440898899318597e+01, 6.964506226208746398e+01, 6.661721979603370869e+01, 2.824508368073833253e+01
2.085000000000000000e+03, 7.760389697733873504e+01, 6.440998399770732874e+01, 4.138400018525719304e+01, 7.552229049530849636e+01, 4.896242745373315586e+01, 7.693196133505544765e+01, 1.129093506180054476e+02, 2.678726009458945256e+01, 5.943665648100984100e+01, 7.267142570104678612e+01, 7.727863146287670304e+01, 4.910766694822842027e+01, 7.932987297001830029e+01, 6.982551663791647911e+01, 6.683791433402116411e+01, 2.836984297517610898e+01
2.086000000000000000e+03, 7.790144530838975356e+01, 6.467455656311543066e+01, 4.157904628371628775e+01, 7.572393493735614811e+01, 4.932024807036491154e+01, 7.695344496530843514e+01, 1.130544238300063711e+02, 2.690314022984669506e+01, 5.941451303349187185e+01, 7.282735505450577307e+01, 7.732863207930687111e+01, 4.914186066120092988e+01, 7.944070281897511165e+01, 7.008342073090840074e+01, 6.702489275318190209e+01, 2.837579597930453446e+01
2.087000000000000000e+03, 7.812201477463922572e+01, 6.467603610378007772e+01, 4.159295149262852931e+01, 7.587212530409347266e+01, 4.961254285434657163e+01, 7.693813162905551906e+01, 1.131949469070742538e+02, 2.699119733525705911e+01, 5.956488852989838989e+01, 7.284984587130257694e+01, 7.731771654861786658e+01, 4.958161032217765296e+01, 7.953655984335360074e+01, 7.003858728084520635e+01, 6.706080013322690547e+01, 2.844130129176039290e+01
2.088000000000000000e+03, 7.810905374384894628e+01, 6.451545262614391163e+01, 4.164771046571305391e+01, 7.587629224496373581e+01, 4.986905172403459829e+01, 7.694184350885737445e+01, 1.133110937151038513e+02, 2.704766038920808313e+01, 5.982336664845875163e+01, 7.294564407031722908e+01, 7.716253219780587358e+01, 4.978335239779947585e+01, 7.955920056612146141e+01, 6.994854971278897438e+01, 6.707260633503913994e+01, 2.844908872460571203e+01
2.089000000000000000e+03, 7.847395765080639762e+01, 6.477129377969389168e+01, 4.174149813684424259e+01, 7.622214421240170168e+01, 5.025371904329730199e+01, 7.693359941107182465e+01, 1.134366889383230443e+02, 2.705461810853506677e+01, 5.989004366474562602e+01, 7.285192002878042672e+01, 7.709306189136604814e+01, 5.005437029109744884e+01, 7.958157319570911170e+01, 6.979365116822535242e+01, 6.722368810204656597e+01, 2.856597416910081222e+01
2.090000000000000000e+03, 7.892673460625776727e+01, 6.522846070551075570e+01, 4.179348404147886953e+01, 7.648508720586582399e+01, 5.059112776468833061e+01, 7.704051684386560339e+01, 1.135921687306039161e+02, 2.704226066822226926e+01, 5.984359708780713305e+01, 7.293585514741369025e+01, 7.708913631670222344e+01, 4.993564480914353254e+01, 7.969029841686646876e+01, 6.985078779751212608e+01, 6.730265316685510868e+01, 2.866527613722998780e+01
2.091000000000000000e+03, 7.916098504682831560e+01, 6.537106954009573201e+01, 4.206133371224782991e+01, 7.661231990091398814e+01, 5.080400160729872283e+01, 7.695993709986926490e+01, 1.135590485697951522e+02, 2.702213210683135358e+01, 5.992544618408724233e+01, 7.320441968436172431e+01, 7.702404386144685589e+01, 4.952303186918710054e+01, 7.984344270229578910e+01, 6.995501432800371333e+01, 6.725953038501884862e+01, 2.870300591037728566e+01
2.092000000000000000e+03, 7.941231646455909754e+01, 6.559765622385566530e+01, 4.212599962572188872e+01, 7.672986471655752894e+01, 5.092062493941460843e+01, 7.695408793541358250e+01, 1.135589549681790231e+02, 2.707136300059217149e+01, 5.998043155058778808e+01, 7.348331030963049670e+01, 7.696476812374206133e+01, 4.981620552485707520e+01, 8.009463726979323894e+01, 6.990252370128968096e+01, 6.730593790206431493e+01, 2.868597445288369485e+01
2.093000000000000000e+03, 7.952198730442080432e+01, 6.554028493774444541e+01, 4.221993396775609142e+01, 7.679925493014708593e+01, 5.114799046012590367e+01, 7.689461509894412927e+01, 1.138117180883278792e+02, 2.710317046049499723e+01, 5.982947028598893979e+01, 7.353610972201735763e+01, 7.700968718720990580e+01, 5.015488436926649030e+01, 8.026576244138384197e+01, 6.994526340388148355e+01, 6.735573796208787201e+01, 2.888578469903537282e+01
2.094000000000000000e+03, 7.952352276514911011e+01, 6.557502122069259087e+01, 4.239877485262006473e+01, 7.685957689424729722e+01, 5.141146943486074150e+01, 7.676057302428790763e+01, 1.140406921664072541e+02, 2.707492864474028949e+01, 5.978315360101867526e+01, 7.352573572755221676e+01, 7.701019425787015393e+01, 5.035496909542806065e+01, 8.034555117042216921e+01, 7.033376879446866781e+01, 6.749345845625839502e+01, 2.894947454297186340e+01
2.095000000000000000e+03, 7.969123979843109851e+01, 6.581129819982041340e+01, 4.252984968034562741e+01, 7.682872113584281237e+01, 5.168772504340387997e+01, 7.673963392859175769e+01, 1.140784364944780123e+02, 2.717690815744121835e+01, 5.991734628395900586e+01, 7.355303880903045410e+01, 7.691525723362143196e+01, 5.030101174552456200e+01, 8.037319947818417631e+01, 7.063653514095274488e+01, 6.757835554942440126e+01, 2.908220270871968793e+01
2.096000000000000000e+03, 8.006210016900593018e+01, 6.589588968045381989e+01, 4.257942167960601410e+01, 7.704327458494830694e+01, 5.192607524651433692e+01, 7.669885287900059723e+01, 1.139854354041668500e+02, 2.723325292426790156e+01, 5.982741182398864055e+01, 7.351715084523752353e+01, 7.684762595640030725e+01, 5.012956506717238625e+01, 8.041722409991923826e+01, 7.070053281254291733e+01, 6.757106295521055017e+01, 2.926874631873941368e+01
2.097000000000000000e+03, 8.036920637513037491e+01, 6.612141977965012529e+01, 4.276820926330549355e+01, 7.696170059813967157e+01, 5.208172493706367590e+01, 7.670637405503013895e+01, 1.141366576659366388e+02, 2.724924649447130420e+01, 5.990165802811643658e+01, 7.362609640168646763e+01, 7.682385181128823604e+01, 5.024053205717168424e+01, 8.044801940297149656e+01, 7.080149309963459814e+01, 6.772616978049316572e+01, 2.940421348557966041e+01
2.098000000000000000e+03, 8.050472654871849443e+01, 6.630949690376259298e+01, 4.283799559336878104e+01, 7.714602499233960486e+01, 5.229312734594911660e+01, 7.674770904499142432e+01, 1.142453392935980929e+02, 2.723140940344369909e+01, 5.976820847560632188e+01, 7.373258572374476216e+01, 7.677711102598337334e+01, 5.020404284938378225e+01, 8.049794302874329333e+01, 7.098812992278874390e+01, 6.785540842052564869e+01, 2.965166895160226801e+01
2.099000000000000000e+03, 8.070016296928618260e+01, 6.627809968891305914e+01, 4.294526123271207041e+01, 7.713160134269354273e+01, 5.250164723151336688e+01, 7.668381815435463977e+01, 1.143247622000996984e+02, 2.720066501283384852e+01, 5.955644893400375395e+01, 7.398418951950438327e+01, 7.679247559997682515e+01, 5.030771792281036170e+01, 8.062369678143669205e+01, 7.116519151655168685e+01, 6.801185682584696224e+01, 2.978996096030761009e+01
2.100000000000000000e+03, 8.086395772761039780e+01, 6.618046258228180534e+01, 4.310936830943368392e+01, 7.725748926069277900e+01, 5.267828514778480553e+01, 7.651619389440570274e+01, 1.143718925749878110e+02, 2.730754543562671444e+01, 5.940145046774114945e+01, 7.423477892550648960e+01, 7.686192679718351428e+01, 5.041168154617660946e+01, 8.078336010444856186e+01, 7.125683703820456572e+01, 6.810891528879619727e+01, 2.982028490463042303e+01
