year, CMCC-ESM2, CESM2-WACCM, CanESM5, MPI-ESM1-2-LR, MIROC-ES2L, UKESM1-0-LL, CNRM-ESM2-1
2.015000000000000000e+03, -4.844501793300824408e-10, 6.218516221007440290e-10, 1.245118499726423325e-09, 1.029173391408300588e-10, -8.955984059816164914e-10, -5.479242699753167263e-10, 9.570462546271149250e-10
2.016000000000000000e+03, -4.182215292476280210e-10, 5.603226969115612446e-10, 1.594039682446477682e-10, -6.035134299678257708e-10, 9.848879175066285867e-10, -1.277584875939272633e-09, 2.119528598133641885e-09
2.017000000000000000e+03, 2.634325203931164964e-10, 8.208681620112853707e-10, 6.034444373144891395e-10, 3.467517802605882446e-10, 9.179152302986578199e-10, -1.492534687850492669e-10, 5.568163278519930344e-10
2.018000000000000000e+03, -2.763359112349300188e-10, 7.291806860497403908e-10, -2.118946778982479478e-09, 1.782275684589589874e-09, 6.623185868247300818e-10, -1.587810609765820152e-09, -4.971451734746387258e-10
2.019000000000000000e+03, -9.655448524599016064e-10, 1.024198408408551640e-09, -2.298951513007336829e-09, -7.616876223421509747e-10, -4.227813644542278271e-10, -1.114320139108767006e-09, -2.618423370815672421e-10
2.020000000000000000e+03, -4.674871977692688805e-10, 2.067051344303477431e-09, 4.893398659098637317e-10, 4.380588427686399301e-10, 4.471549863425247619e-10, 9.203834304876797701e-11, 1.405338496210683097e-09
2.021000000000000000e+03, 4.610837348931222839e-10, 1.721304134588420938e-09, 2.891511189375478020e-09, 1.038815209491899242e-09, -9.351637104715725276e-11, 1.598771953167690071e-09, -1.376116128487314886e-09
2.022000000000000000e+03, 2.917200223127871574e-10, 9.410932715423930153e-10, -7.994276059706685116e-10, 1.736832053043082206e-09, -3.946828580138900261e-10, 1.740881506883497362e-09, 3.863715766140865416e-10
2.023000000000000000e+03, -9.129149498341407024e-10, 6.656377746357123496e-10, -1.315967993347908991e-09, 1.124727738906614640e-09, -5.543407068892031859e-10, 8.597132656712548837e-10, 1.036369507998585325e-09
2.024000000000000000e+03, -6.385979966511579776e-10, 7.179986172090687869e-10, 4.122415552919229617e-10, 1.681290842094746094e-09, -3.185796217277627127e-10, -7.842039939630717709e-10, 1.574548629163692281e-09
2.025000000000000000e+03, -2.103869461693577773e-10, 2.080655008346245544e-09, 1.486690455520549952e-09, 9.306198963179511978e-10, 8.321983434828549592e-10, -2.517083547677532079e-09, -2.032208350481457061e-10
2.026000000000000000e+03, -1.267712319073032614e-09, 2.153725466107616893e-09, 1.887596283089163020e-09, 2.099370984882848171e-09, 4.878790051475119332e-10, -7.901184901941812192e-10, 3.192828164357923301e-10
2.027000000000000000e+03, -1.120328589597368723e-09, 1.314837327801684264e-09, -1.138841334691121061e-09, 1.364829054460695776e-09, 1.030152579082154519e-09, -9.715876747419366426e-10, -1.085160300715048935e-09
2.028000000000000000e+03, 3.478773271763779705e-10, 1.417532920693942645e-09, -3.771745467585260660e-09, -2.075946875563846308e-09, -7.874302400978179054e-10, -7.468365959080514844e-10, 1.678897134458318935e-09
2.029000000000000000e+03, -3.403211187976424645e-11, 1.360096895491483434e-09, 1.413658790443239193e-09, 8.579380736189293678e-10, 7.924497656124681787e-10, 1.113236574612624410e-09, 1.951270001374279136e-09
2.030000000000000000e+03, -1.744904767001353640e-09, 2.514160868468112253e-09, 1.464950026480127003e-09, 4.087829859345819387e-09, 1.710989350051840756e-09, 8.693303504673235903e-10, -6.220053596692497798e-10
2.031000000000000000e+03, -2.751491405391157097e-10, 1.404235515589423758e-09, 1.616442722195124938e-10, 1.193480835466647114e-09, 1.165207440105390381e-09, -2.794583829584332211e-09, -1.077964310024645471e-09
2.032000000000000000e+03, 9.109310007504366410e-10, 1.277010499433146022e-09, -1.791886320573682064e-09, -8.529161985165194425e-11, 7.955130869822491754e-11, -1.601212361026214809e-09, 6.271127186513164811e-10
2.033000000000000000e+03, -1.128219935985682354e-09, 1.634065210169049544e-09, 1.039700636835704520e-09, -2.481207417701597440e-10, 4.039457993404558528e-10, 9.605264636543918601e-10, 7.618633671982472544e-10
2.034000000000000000e+03, -4.973833867232031004e-10, 2.299284894149902694e-09, -5.271865403128011503e-10, 7.802918544453180063e-10, 1.807135560405362442e-09, -1.833127242288268778e-09, -1.449329884107162757e-09
2.035000000000000000e+03, -3.918916043603551837e-10, 2.030177526302114375e-09, -8.298886884400163310e-10, 6.671793629059671847e-10, 2.043913576168080902e-09, -5.214016402899670463e-11, 6.627925037187450378e-10
2.036000000000000000e+03, -5.026692116367010003e-10, 1.909675297420807131e-09, -3.743736331132345043e-09, -5.031734536192967756e-11, 4.867642133225507597e-10, 1.092710464185680957e-09, 2.532483997269784467e-09
2.037000000000000000e+03, -6.650261911560746689e-10, 1.424000932895027765e-09, -3.524940490737138219e-09, -9.428739318203124523e-11, -1.392674145218029215e-10, 1.268590145147907943e-09, 5.165760160099629402e-10
2.038000000000000000e+03, 2.191439235098224066e-10, 1.023581862291857855e-09, 2.212118493899369528e-10, 1.137019976013786625e-09, 4.547049910267604655e-10, -1.491497297549653042e-09, 1.779483428299314922e-09
2.039000000000000000e+03, -4.959855670865930321e-10, 1.812851389874537990e-09, 1.812924048312264498e-10, 2.631180395479279829e-10, 1.844140354934802692e-09, -4.544713984698198354e-11, -2.276499120622119029e-10
2.040000000000000000e+03, -5.196162633566995436e-10, 1.643650860727298668e-09, 3.333765446821072067e-09, 3.334271669440849998e-09, 2.152490913278994405e-09, -5.630332694351483003e-10, 1.999976040980328392e-10
2.041000000000000000e+03, -7.353208512296540894e-10, 1.999800641337992784e-09, 2.121019506579631195e-09, 1.807947278959094351e-09, 1.598136358419614305e-09, 2.627793156638170895e-10, -9.222465012722042121e-10
2.042000000000000000e+03, 4.610164703940971417e-10, 2.584903797182193536e-09, 1.715215896420026140e-09, 1.151463004643550833e-09, -1.725229854016596477e-10, 1.242895082900139608e-09, 3.461733885497633858e-10
2.043000000000000000e+03, 6.380888718054714558e-10, 2.270226954189418119e-09, -1.653738979739047083e-10, 4.713729019928779536e-10, 1.385672516403687830e-09, -1.127451978640245147e-09, -8.115351700284407055e-10
2.044000000000000000e+03, -1.730420934729060490e-10, 2.167739533296882577e-09, -3.728677161062230969e-10, -1.137114521148157801e-09, 2.077077045538798977e-09, 4.919600877426911748e-11, 1.175816104038935964e-09
2.045000000000000000e+03, -2.700780789460649245e-10, 2.127531445942302770e-09, -2.107121601951376298e-09, -5.659720858731972321e-10, 1.700028188893617779e-09, -6.171321557403562223e-10, 1.029600374277841502e-09
2.046000000000000000e+03, -5.774272343365100845e-10, 2.201471957174759958e-09, 7.483102334961505804e-10, 4.967869259565762171e-10, -4.380715147771048051e-10, -2.432777517344459546e-09, 1.655847283742636849e-10
2.047000000000000000e+03, -8.564311038621128435e-10, 2.435170590059994914e-09, 3.749812300392566072e-09, 1.809780398841266428e-09, 7.856591302139795330e-10, -1.052251852015728446e-09, 1.036517120631451375e-10
2.048000000000000000e+03, -1.559026740440549981e-11, 2.229910475959598944e-09, 2.411005851641993791e-10, 3.704988702044533989e-10, 1.236357397837288578e-09, -8.543399352889144273e-10, 3.515939001002413398e-10
2.049000000000000000e+03, 3.691813298952634156e-10, 2.001986498278278306e-09, -2.007278485026539566e-09, 1.294996367845877017e-10, 1.196074161114937835e-09, -6.334266804963809009e-10, -2.174899826688002611e-09
2.050000000000000000e+03, -5.421490233777740528e-10, 2.821154741611731174e-09, -4.441567067063369832e-09, 1.717962120123740082e-09, -7.050851680176445839e-10, -1.785231232740134985e-09, 7.104946280371727243e-10
2.051000000000000000e+03, 1.061286130404192696e-10, 2.510250530111104185e-09, 6.652462160846150869e-10, 2.211739312877949206e-09, 8.062024608535668504e-12, 9.553319391548613031e-10, 1.190574437427865015e-09
2.052000000000000000e+03, -6.362477469764953770e-10, 1.171724775398048032e-09, 3.762297101487546638e-09, 1.928661167613785638e-09, 2.219798745403089889e-09, 5.251794825807459184e-10, 7.770633167165758156e-11
2.053000000000000000e+03, -8.079030893777250372e-10, 1.441897137882201358e-09, -3.756051582944993741e-10, 1.451444392452396147e-09, 2.042657516451516531e-09, -1.827553337158462233e-10, 3.074785746032315155e-10
2.054000000000000000e+03, 1.283509176585253818e-11, 3.699336208622199622e-09, -7.243595446938981784e-11, 5.248525318660258893e-10, 9.363532796107644852e-10, 2.430796972691184423e-09, 1.352935930912638450e-09
2.055000000000000000e+03, -4.336328058120963569e-11, 2.372650901144826600e-09, 1.645734869701911863e-09, 5.005932191017237544e-11, -6.092651680243018514e-10, 1.071124267545835065e-09, -4.903033812847954506e-10
2.056000000000000000e+03, -9.242889067487976465e-10, 2.383367147176508865e-09, 1.852974556669389015e-09, -1.240626762819297184e-09, 1.291354333656585241e-10, 3.008719320123990029e-09, 1.911383934303050624e-09
2.057000000000000000e+03, -3.703322937237251991e-11, 1.621892706092609248e-09, 2.024192004876960353e-10, 2.012890060891220856e-09, 2.025757080233371703e-09, 7.382637845094076566e-10, 2.040251475068082771e-10
2.058000000000000000e+03, -1.162935356234831561e-09, 1.900047825541280935e-09, -7.701402998764839252e-10, 3.333600906165717043e-09, 8.655807652076578188e-10, -2.065997687664289223e-09, 4.773976927973399810e-11
2.059000000000000000e+03, -1.119009083449268379e-09, 1.923009942559961560e-09, -8.702721564001215965e-10, -1.936705513879121675e-10, -1.008103947669271883e-09, -2.425715640077424302e-10, 1.038071083280648320e-09
2.060000000000000000e+03, 1.005653180147302707e-10, 2.440709321836992170e-09, -1.721413177811960305e-09, -1.969117083805651347e-09, 7.427178473551149439e-10, 6.974093479891575076e-10, 3.180041730427019185e-11
2.061000000000000000e+03, -5.188400235322258378e-11, 1.408575577139955686e-09, -4.101266514553088718e-10, 9.565702075490385292e-11, 2.329616167301576953e-09, 4.724556176582082276e-10, 1.501026850636401501e-09
2.062000000000000000e+03, 6.538745178664490246e-10, 1.652748868420231893e-09, 3.038263787396492386e-09, 4.090941521505150755e-10, 2.057596566628593628e-09, -5.552449953894656432e-10, 2.161103353782008929e-10
2.063000000000000000e+03, -1.090575927470388667e-09, 2.129437418591138251e-09, 9.565466460572307244e-10, 2.356550521588999414e-09, -4.703164466675725989e-11, -1.170347422265491444e-09, -4.950343554224857247e-11
2.064000000000000000e+03, -1.140642091875168928e-09, 2.381036341568425547e-09, -5.763458068100670223e-11, 2.418365162463015207e-09, 1.980277505536231476e-09, -1.410407672311061417e-09, 3.211052390654354032e-10
2.065000000000000000e+03, 3.872835067626951893e-11, 1.341983739016161993e-09, -3.146881566453012991e-10, 1.364504650462313546e-09, 2.497643417719778626e-09, -2.230042481133707039e-09, -8.514399501859776982e-10
2.066000000000000000e+03, 4.168862984584757788e-10, 1.166749987486551206e-09, 1.213893973936494774e-09, -7.468738796908766006e-11, 1.695065507454899130e-09, 1.083530766360781204e-10, 7.481485888131106664e-10
2.067000000000000000e+03, -2.842654103177557108e-10, 2.360873114508416753e-09, 2.202908659724941751e-11, 1.476324445987912741e-09, -5.933351440770987952e-10, 7.155101293419575087e-11, 6.453177577980531195e-10
2.068000000000000000e+03, -2.683751572485606630e-10, 2.387293136007489795e-09, -3.522615968378626137e-10, 5.181024168090707840e-10, 1.804349084629550303e-09, -9.380220778009639105e-10, 7.036396491910604303e-10
2.069000000000000000e+03, 4.587028463652309800e-10, 1.718382676696689546e-09, 2.573766283499778288e-09, -3.705780627490406671e-11, 2.115910988239841187e-09, -2.126738677977731537e-09, -5.779590415412049871e-10
2.070000000000000000e+03, -7.927102567432337626e-10, 2.402234101153836253e-09, 1.209819890849150728e-09, -1.351125726709717908e-10, 1.672456948214047463e-09, -2.077369661358153192e-09, 1.244715656525479661e-09
2.071000000000000000e+03, -7.241549694688656110e-10, 1.181496579636118047e-09, 2.163403148798147894e-09, 5.916942414600726479e-10, -3.007919864839916469e-10, 6.882055506527036878e-10, -7.155246268838657454e-10
2.072000000000000000e+03, 4.879111390189238148e-10, 2.063763715165487429e-09, 9.697908017745885303e-11, 2.188592609529866969e-09, 1.926025602725796340e-09, -1.215319631711173130e-09, -4.130862131485084496e-11
2.073000000000000000e+03, 1.171269661286046199e-10, 2.234435399958128295e-09, 1.082775994780745339e-09, 3.489234230294969897e-10, 2.425290022129216760e-09, -1.340308375567277565e-09, -1.497378034174227132e-09
2.074000000000000000e+03, -1.160837138858620181e-09, 2.216842378530656560e-09, 9.108058459881370145e-10, -1.422055302730642419e-09, 1.662474785818358797e-09, 5.304681570123926847e-10, 2.946952429860737435e-10
2.075000000000000000e+03, -2.123392444349327456e-10, 1.302492912941659869e-09, -7.666453707435628499e-11, 2.922902391756909086e-10, 1.702330077757392176e-09, 5.780674334535637173e-10, 2.897221531979664520e-10
2.076000000000000000e+03, -2.169431647452700801e-10, 2.257265600850528039e-09, 3.561504131724804907e-09, 1.716551349778207078e-09, -1.049750903647036525e-10, -3.970901795964811825e-10, -1.268337846419418565e-09
2.077000000000000000e+03, -1.528584838031456306e-09, 2.633832576451195106e-09, -2.649013721733410909e-09, 7.894764061893515718e-10, 1.617953410974943890e-09, -2.401783557382954077e-09, 1.213934292051208514e-10
2.078000000000000000e+03, 1.740776334503269791e-10, 1.998141336751369390e-09, 1.126160275172965174e-09, 2.047816869698617397e-10, 2.835121216834848480e-09, -1.674596929186207265e-09, 2.295365170136351828e-10
2.079000000000000000e+03, 5.889494216932265329e-10, 2.195987848111545131e-09, -2.670731179107627446e-09, 1.784529141346327472e-10, 2.100293380514457284e-09, -1.718156724047811490e-09, -1.559805640323496926e-09
2.080000000000000000e+03, -1.248482057540410181e-09, 1.537975983203521391e-09, 3.719238969410514527e-10, -7.581053950586512841e-10, 9.725534868160692770e-10, -1.028709920265013611e-10, -3.370531475883887459e-10
2.081000000000000000e+03, -1.412334036790695175e-09, 1.457498755969941976e-09, -1.770855479301658920e-09, -5.067937319235151820e-10, -6.874581643296582251e-10, -3.323957380848602604e-09, -1.137527972719464370e-09
2.082000000000000000e+03, -6.566122605376071244e-10, 2.625039814974100528e-09, -1.338654282704295335e-09, 1.446654794256486196e-10, 1.778250032067135378e-09, 1.161491486408666855e-09, 1.189690723914468215e-09
2.083000000000000000e+03, 6.040040831763476621e-11, 1.953967279392666527e-09, 3.551637353594448763e-09, 9.337410676538489482e-10, 2.027706972752465167e-09, 4.176359978412113029e-10, -2.879593974220197403e-09
2.084000000000000000e+03, -6.122893009988582742e-10, 2.210591522784100996e-09, 3.156380538470835496e-10, 9.270627939123586623e-10, 1.523784814770282565e-09, -1.583723221735626405e-09, -1.589834755640341466e-09
2.085000000000000000e+03, -6.160701074319582286e-10, 1.671369668046099270e-09, -2.525279351753880451e-11, -7.064669962927321251e-10, -6.392160083279501390e-10, -2.288170193393869308e-09, 5.109190631512391315e-10
2.086000000000000000e+03, -6.344006459443910508e-10, 3.087091065297897957e-09, -2.478872200112986482e-10, -2.903948211188069458e-10, -2.591111232963389598e-10, 2.363484767432497285e-09, 2.029006586388652660e-10
2.087000000000000000e+03, -1.022984026925266555e-09, 1.596806209224064944e-09, -7.450518207841938640e-10, 1.334095624909147471e-09, 1.862844149307701764e-09, 1.155121718721701808e-09, -6.317591912504895759e-10
2.088000000000000000e+03, -5.743693655656031274e-11, 1.930259117872343523e-09, 2.699341175540042926e-09, 1.610122878848791469e-09, 1.636859801358941331e-09, 4.430336200131298021e-10, -7.432570673557078460e-10
2.089000000000000000e+03, -4.849388028436512434e-12, 2.511720034253275046e-09, 1.997683768911950315e-09, -6.986693365358882432e-10, -8.561073009961425111e-10, -1.983742812018422358e-09, -1.068593857930932145e-09
2.090000000000000000e+03, -1.738717971941364332e-10, 1.908551621427414474e-09, -8.748427464510393791e-10, -5.246778626901054739e-10, 1.709499337367589411e-09, -3.787018757721210342e-09, -6.680271915431374980e-10
2.091000000000000000e+03, -1.232024553878726669e-09, 1.720656938132454218e-09, -4.166837189067702153e-10, 9.739389973605606961e-10, 2.063456802189958645e-09, -1.278749815088409743e-09, 1.127056933580381289e-10
2.092000000000000000e+03, -4.864177473101829430e-10, 3.032624452724511243e-09, -3.554206967652395887e-09, 1.804798778310498443e-09, 9.937977195538880519e-10, -5.907952046314030546e-10, 4.828467514467682981e-10
2.093000000000000000e+03, 1.004047854026226409e-10, 2.131902122887644902e-09, 2.088093562871548926e-09, 1.173221600604670373e-09, -3.843023040327552592e-10, 2.896386891685009368e-10, -1.139653636770375012e-09
2.094000000000000000e+03, 1.870662334001529866e-10, 2.449115700960272930e-09, -2.601294670323572933e-09, 9.525795362681904096e-11, 9.055353419896782022e-10, -2.603604401871341599e-09, -1.078887506528117680e-09
2.095000000000000000e+03, -1.578467530666958662e-10, 2.405005869052809292e-09, 4.649037765203519700e-09, 8.433302530533848227e-10, 1.379812774272313365e-09, -4.357231701167881605e-10, -6.798507618726357414e-10
2.096000000000000000e+03, -1.020520593397450030e-09, 2.384461158237016366e-09, 2.605956970065015476e-09, 5.927817770291219586e-10, 1.489011351871871289e-09, 1.318455868741553856e-10, -1.285946985671020287e-09
2.097000000000000000e+03, -3.043928503052110852e-10, 2.770838798577594641e-09, -2.768790224911682732e-09, 1.558027240132009785e-11, -1.273847608174070973e-09, -3.512396479543168439e-09, -8.378209573054960095e-10
2.098000000000000000e+03, -6.279922772929875897e-11, 1.994915473819394661e-09, -9.542329481148628613e-10, 6.913994107655911936e-10, 6.472569859792919998e-10, -2.300405041900838870e-09, 1.083070087359744926e-10
2.099000000000000000e+03, -1.505520036745694826e-09, 2.347106381700321632e-09, 2.060414949134535657e-09, 2.436871075593715930e-09, 2.557102643597717812e-09, -1.211089070985570599e-09, -1.216564363430669934e-09
2.100000000000000000e+03, -1.424014788469767321e-09, 3.036231396986094233e-09, 5.102688385844043131e-09, 2.433870077662979785e-09, 1.627069211036936497e-09, -2.210031395059559256e-09, -1.588092909247691413e-10
