year, CMCC-ESM2, MIROC-ES2L, CESM2-WACCM, CNRM-ESM2-1, UKESM1-0-LL, ACCESS-ESM1-5, MPI-ESM1-2-LR, IPSL-CM6A-LR
1.850000000000000000e+03, 2.775820565523901408e-13, 1.474558695532381301e-09, 1.379428968972978264e-10, 0.000000000000000000e+00, 2.157881508239629433e-14, 0.000000000000000000e+00, 1.371474107364792952e-09, 1.487651639660664242e-09
1.851000000000000000e+03, 1.062202452981603273e-12, 1.559511111871987385e-09, 1.413949879183452273e-10, 0.000000000000000000e+00, 4.003573251550797730e-14, 4.234288142459740480e-12, 1.772895003977411336e-09, 1.422534510947331986e-09
1.852000000000000000e+03, 2.109254919521704113e-12, 1.566849723168240108e-09, 2.245647306660641578e-10, 1.661634542819019183e-12, 4.589500821208989428e-14, 5.897393816485519725e-12, 1.748104659576748502e-09, 1.299529154211241739e-09
1.853000000000000000e+03, 3.167660203484270501e-12, 1.561096617631790544e-09, 1.965124554287768032e-10, 3.315270141668575836e-12, 4.585995086466080390e-14, 6.728967855359362283e-12, 1.742254119363589991e-09, 1.269422785647442997e-09
1.854000000000000000e+03, 4.250476027738748971e-12, 1.553898159658549411e-09, 1.710973832454867887e-10, 4.984325504751539761e-12, 4.739028077719136218e-14, 7.248910469304643710e-12, 1.669410974937088187e-09, 1.386333628619562683e-09
1.855000000000000000e+03, 5.441718950936418294e-12, 1.529179502912997108e-09, 1.578164218069970432e-10, 6.633424415237134532e-12, 4.886699760050942301e-14, 7.637394118268363373e-12, 1.709179716841096378e-09, 1.310812296774402226e-09
1.856000000000000000e+03, 6.550934870576528308e-12, 1.507099472593493509e-09, 1.578607955595887296e-10, 8.277002194114589777e-12, 4.801806201830177688e-14, 7.970543510968561622e-12, 1.681377084827261713e-09, 1.454306214832718964e-09
1.857000000000000000e+03, 7.553680397266283599e-12, 1.488658538405500198e-09, 1.406445382197773272e-10, 9.928245312256633961e-12, 4.677392813514992726e-14, 8.277300230811219270e-12, 1.615014143240690180e-09, 1.471986365842216937e-09
1.858000000000000000e+03, 8.624766830262983094e-12, 1.472212895537660779e-09, 1.303047702407873188e-10, 1.157779246938768607e-11, 4.536669362429859668e-14, 8.558829239274028327e-12, 1.584449646429846223e-09, 1.354154978759608114e-09
1.859000000000000000e+03, 9.762059467190916818e-12, 1.464357513231485050e-09, 1.671540445341953019e-10, 1.322691607484025731e-11, 4.501047266738537477e-14, 8.805415177000014777e-12, 1.689550221911392474e-09, 1.469831945534094763e-09
1.860000000000000000e+03, 1.083771870664606305e-11, 1.440939014682388748e-09, 1.568261327886249029e-10, 1.492135732568744789e-11, 5.134840036588162173e-14, 9.051049067300838089e-12, 1.723569774772812162e-09, 1.378384729060430077e-09
1.861000000000000000e+03, 1.189795743948780191e-11, 1.423815306389856393e-09, 2.038956299554555090e-10, 1.505757904724512748e-11, 5.682956164490089553e-14, 9.427579356600180868e-12, 1.508989727688443793e-09, 1.303144093229381903e-09
1.862000000000000000e+03, 1.298237520832708780e-11, 1.407826131543248136e-09, 2.231953175807248827e-10, 1.525483494442280900e-11, 5.203362705849231676e-14, 9.712579522706239398e-12, 1.395043111447582380e-09, 1.196122996302026750e-09
1.863000000000000000e+03, 1.408032796487437639e-11, 1.403262365217634797e-09, 2.169349946060887749e-10, 1.543122786210048413e-11, 5.116783171249972855e-14, 9.946420007626369312e-12, 1.377791526929467771e-09, 1.550972930055966724e-09
1.864000000000000000e+03, 1.519129545689421871e-11, 1.384550309422668337e-09, 1.956327808547416530e-10, 1.562241558713600243e-11, 5.004485584805934735e-14, 1.015150206701511619e-11, 1.334923717718086627e-09, 1.418200745039262576e-09
1.865000000000000000e+03, 1.630989377298434568e-11, 1.369848547400684945e-09, 1.647942163092403196e-10, 1.580461767615075407e-11, 4.720561809103295974e-14, 1.033407406852412106e-11, 1.428538373607292970e-09, 1.378505597162950279e-09
1.866000000000000000e+03, 1.743780460707674916e-11, 1.367865949695921483e-09, 1.970694377834628787e-10, 1.602567161192098209e-11, 4.911968966200513188e-14, 1.050188165857992265e-11, 1.500375367506009090e-09, 1.096505576196080218e-09
1.867000000000000000e+03, 1.857309046123220378e-11, 1.369041280062749688e-09, 1.736381116537252157e-10, 1.626305543423340940e-11, 4.958082403749594581e-14, 1.040241509185270154e-11, 1.551353103953202833e-09, 1.237145677087779547e-09
1.868000000000000000e+03, 1.970683222340610215e-11, 1.366966060012083983e-09, 1.674975733992029516e-10, 1.643801751579586000e-11, 4.668398904957037619e-14, 1.069665743336142548e-11, 1.554219933938532323e-09, 1.335030676214395126e-09
1.869000000000000000e+03, 2.082654447934258229e-11, 1.369409416614740421e-09, 1.819215589299983983e-10, 1.658861474997587388e-11, 6.014358370966320995e-14, 1.089900509000850318e-11, 1.522960775829237522e-09, 1.427418910784927733e-09
1.870000000000000000e+03, 2.189497092851850733e-11, 1.377611227757285948e-09, 2.098834239665484693e-10, 1.674908643143025210e-11, 7.152845222650440757e-14, 1.106663600063346879e-11, 1.342523897253251479e-09, 1.221759940477202221e-09
1.871000000000000000e+03, 2.290657300637330456e-11, 1.378217015055342791e-09, 2.189360371599004251e-10, 1.689398912506479220e-11, 7.802464040948362508e-14, 1.048875405272873680e-11, 1.289167331020079858e-09, 1.258757691385566767e-09
1.872000000000000000e+03, 2.390686348382343640e-11, 1.372408086426996850e-09, 2.244267490144182215e-10, 1.685058597641020248e-11, 7.552779271444957552e-14, 1.030869054825190855e-11, 1.280849706027536998e-09, 1.361921443914138413e-09
1.873000000000000000e+03, 2.488145914094609743e-11, 1.381266820136474903e-09, 2.149048573515437808e-10, 1.676529383704823189e-11, 6.821773783360042154e-14, 1.040114415424794627e-11, 1.290618289184154521e-09, 1.374920160791513550e-09
1.874000000000000000e+03, 2.581292384513236727e-11, 1.383055478353399492e-09, 2.060633765125820807e-10, 1.670633046463541262e-11, 6.779009670364483305e-14, 1.051082563292160525e-11, 1.260530953849104533e-09, 1.643923785058240187e-09
1.875000000000000000e+03, 2.672902739791976210e-11, 1.376735572677984886e-09, 2.075422639083549310e-10, 1.663332035992852030e-11, 7.462320944594568059e-14, 1.058997393504999666e-11, 1.295596404118438223e-09, 1.685830715081160210e-09
1.876000000000000000e+03, 2.765074975279439478e-11, 1.363945889501944547e-09, 2.056206284317291207e-10, 1.653681887597854978e-11, 7.089473914231315799e-14, 1.066733190707607114e-11, 1.310032591343384568e-09, 1.454155992078089038e-09
1.877000000000000000e+03, 2.857401247915480700e-11, 1.357683890933382920e-09, 2.215369666055514596e-10, 1.647922108376362109e-11, 6.991767742383275196e-14, 1.074985355270442128e-11, 1.357469065654565120e-09, 1.459792744701055797e-09
1.878000000000000000e+03, 2.948130598237561391e-11, 1.368988766632552013e-09, 2.039003996390308528e-10, 1.641315807491359477e-11, 6.765535185570436802e-14, 1.082332780026328217e-11, 1.377256109459226641e-09, 1.714891383300250678e-09
1.879000000000000000e+03, 3.034711870350620990e-11, 1.379397768782341961e-09, 2.138777390436239118e-10, 1.637939511789331803e-11, 6.151794194115659704e-14, 1.083238545316315346e-11, 1.286174750402192150e-09, 1.600873413854707114e-09
1.880000000000000000e+03, 3.122106992555380340e-11, 1.385213001216595678e-09, 2.170891233396601742e-10, 1.631874983982834623e-11, 5.862496229066460738e-14, 1.094446873138436110e-11, 1.186420175605577042e-09, 1.559540349796083106e-09
1.881000000000000000e+03, 3.209569101164805840e-11, 1.400140390561206649e-09, 2.561035485552410886e-10, 1.644156335961120499e-11, 6.159489071135820782e-14, 1.410048971684583858e-11, 1.225726964754426919e-09, 1.335640201151230906e-09
1.882000000000000000e+03, 3.296184971951508410e-11, 1.410942701548143296e-09, 2.492711085394200409e-10, 1.731970645014997000e-11, 7.011716371459768622e-14, 1.553986469816039381e-11, 1.389304972057938471e-09, 1.522403815374922065e-09
1.883000000000000000e+03, 3.384789465151099012e-11, 1.420271962672125638e-09, 1.961977160002278672e-10, 1.812739386601490749e-11, 7.478734166747848167e-14, 1.634795000515528970e-11, 1.338839005300667035e-09, 1.606755200510908790e-09
1.884000000000000000e+03, 3.467398914969772897e-11, 1.418188694639958180e-09, 2.050976969320185005e-10, 1.889747986406951654e-11, 6.864194788683419336e-14, 1.690604717080539925e-11, 1.229821758765456491e-09, 1.337715291060820378e-09
1.885000000000000000e+03, 3.546078632177340138e-11, 1.406389010310618391e-09, 2.401224029662213217e-10, 1.972902399741188249e-11, 7.075220951427190550e-14, 1.701416773074779281e-11, 1.181966466833969509e-09, 1.184507855386557357e-09
1.886000000000000000e+03, 3.623715965898671883e-11, 1.409104703851842492e-09, 2.006360804105072525e-10, 2.054264534484950949e-11, 7.112989283044138750e-14, 1.757291183431966658e-11, 1.214850795435908593e-09, 1.345136819120727553e-09
1.887000000000000000e+03, 3.695515092507792849e-11, 1.420561258648716647e-09, 2.084956387024611693e-10, 2.137262735190672812e-11, 7.261079696884725907e-14, 1.795037257648927028e-11, 1.291145996375094585e-09, 1.571755774613844231e-09
1.888000000000000000e+03, 3.756708081560058189e-11, 1.425945242756895080e-09, 2.170555433886435895e-10, 2.215577135329611863e-11, 7.282890054308815980e-14, 1.827359398982677926e-11, 1.292340754783069877e-09, 1.577144183652763001e-09
1.889000000000000000e+03, 3.817150356285821192e-11, 1.425164274845693372e-09, 2.144129760402905184e-10, 2.297691516683426832e-11, 6.356065955206186051e-14, 1.856619266128763352e-11, 1.227436324346892226e-09, 1.514826707109370671e-09
1.890000000000000000e+03, 3.884080113947497056e-11, 1.428324362588689303e-09, 2.371763335569700438e-10, 2.380109258146544338e-11, 6.596016364536718819e-14, 1.882963373010401673e-11, 1.194141392187415398e-09, 1.460142054695812642e-09
1.891000000000000000e+03, 3.953730976860337552e-11, 1.439012720335302310e-09, 2.279206829887362168e-10, 2.381886695189274931e-11, 6.746926073398521249e-14, 1.779383220795832364e-11, 1.197117217928389353e-09, 1.186830367418826242e-09
1.892000000000000000e+03, 4.019780283820625013e-11, 1.429292738165395849e-09, 2.353694903886146606e-10, 2.366004420114090686e-11, 6.883107675914589442e-14, 1.787825326017500850e-11, 1.145599227284777919e-09, 1.397795536903138209e-09
1.893000000000000000e+03, 4.083765709579593797e-11, 1.422728278271151468e-09, 2.534823787026662550e-10, 2.350093627523253600e-11, 7.946126004583882355e-14, 1.797767711142461688e-11, 1.178224082570349674e-09, 1.511822396443082417e-09
1.894000000000000000e+03, 4.146715280905051697e-11, 1.432199988830425585e-09, 2.472452033729413609e-10, 2.329431682109037711e-11, 9.229587749172047812e-14, 1.808427255587855926e-11, 1.172432363162140897e-09, 1.630790363095692280e-09
1.895000000000000000e+03, 4.205160491829930822e-11, 1.431212752632662267e-09, 2.364946161142730932e-10, 2.309881862424507363e-11, 8.800047877358111722e-14, 1.818319025309113228e-11, 1.181764365862080569e-09, 1.394932457461277709e-09
1.896000000000000000e+03, 4.261314915249758052e-11, 1.430533250530700080e-09, 2.261370816478484718e-10, 2.289054337431235669e-11, 8.608764749680768797e-14, 1.852872240422131795e-11, 1.168251154786185236e-09, 1.617518617097385458e-09
1.897000000000000000e+03, 4.315066502031109388e-11, 1.433385259236423299e-09, 2.429730142629620968e-10, 2.273502428115023148e-11, 7.725191943368558549e-14, 1.852666132122451231e-11, 1.146702717503718113e-09, 1.517528231989905805e-09
1.898000000000000000e+03, 4.368437709098640799e-11, 1.438881278931330225e-09, 2.479338149851203930e-10, 2.251392744238496126e-11, 7.649850316255448339e-14, 1.816858838977341071e-11, 1.185322566547106452e-09, 1.516372415993361106e-09
1.899000000000000000e+03, 4.419639847960366330e-11, 1.448985925742555405e-09, 2.400409288021713221e-10, 2.229387731141726095e-11, 7.690774380822643689e-14, 1.848683647928342475e-11, 1.241041049902294471e-09, 1.869031998560775138e-09
1.900000000000000000e+03, 4.468385926792034873e-11, 1.461832456803725418e-09, 2.380265592319718832e-10, 2.211573467952609743e-11, 9.579565509587583122e-14, 1.865662749611750018e-11, 1.303768083886274910e-09, 1.529280758344238555e-09
1.901000000000000000e+03, 4.515489453689180804e-11, 1.464808611638739756e-09, 2.423520620630802862e-10, 2.217435439700746334e-11, 1.278012019579104149e-13, 1.885845244491702692e-11, 1.436544237880351698e-09, 1.755342227345600231e-09
1.902000000000000000e+03, 4.558894909525514198e-11, 1.461268295926764282e-09, 2.392030933533013059e-10, 2.195230909847695781e-11, 1.463373325706485606e-13, 1.893988539973508224e-11, 1.444585511072378792e-09, 1.577227237942281779e-09
1.903000000000000000e+03, 4.595941940200055219e-11, 1.458236905598811232e-09, 2.418009846013605967e-10, 2.178396739804870096e-11, 1.383693844745671640e-13, 1.904290445765180610e-11, 1.333759398615841839e-09, 1.653839655865267691e-09
1.904000000000000000e+03, 4.619990917260670427e-11, 1.465250172713125747e-09, 2.742179899345724439e-10, 2.162039581112124729e-11, 1.178150143588952080e-13, 1.871948829339574118e-11, 1.186921334221620897e-09, 1.263620945913948134e-09
1.905000000000000000e+03, 4.630263314152540616e-11, 1.477018728026186856e-09, 2.407053451018010497e-10, 2.140156860222265617e-11, 1.095856953515838089e-13, 1.900140258765939996e-11, 1.135073595360052363e-09, 1.412551869630592620e-09
1.906000000000000000e+03, 4.629137087632072288e-11, 1.474365617143161228e-09, 2.111232843325747630e-10, 2.121434683672423965e-11, 1.324905964170801438e-13, 1.916885205437050068e-11, 1.190680512279271843e-09, 1.582998683979706265e-09
1.907000000000000000e+03, 4.621767040151754274e-11, 1.466921372087577673e-09, 2.628251852992235566e-10, 2.105216253993395238e-11, 1.296137451289428022e-13, 1.928535542288077167e-11, 1.319561458611133798e-09, 1.488683746119877962e-09
1.908000000000000000e+03, 4.611523914986495430e-11, 1.457075678515688793e-09, 2.812791386647064075e-10, 2.088010069884829303e-11, 1.447670065135013897e-13, 1.912898268102091951e-11, 1.296357279091715093e-09, 1.586814701073546093e-09
1.909000000000000000e+03, 4.599462997274376377e-11, 1.469613853466673459e-09, 2.783019915740979092e-10, 2.071032106086346148e-11, 1.384893212733791670e-13, 1.935658215455634460e-11, 1.348775568392017638e-09, 1.437914447356069190e-09
1.910000000000000000e+03, 4.591307607325977258e-11, 1.489297269468401682e-09, 2.630805193692794107e-10, 2.049983741349239514e-11, 1.255420875178462366e-13, 1.907671238428207473e-11, 1.346668295944572449e-09, 1.279589673286683362e-09
1.911000000000000000e+03, 4.591933079006277198e-11, 1.490982044740610496e-09, 2.607698983811294650e-10, 2.059796507576964401e-11, 1.561313008395428888e-13, 1.918881018875289813e-11, 1.211094818092103542e-09, 1.293199479840741883e-09
1.912000000000000000e+03, 4.599949694798333840e-11, 1.487404772927030920e-09, 2.801550456286202954e-10, 2.070117372167070957e-11, 1.713231495076567850e-13, 1.928963066518605422e-11, 1.217088767567771241e-09, 1.374156143667229464e-09
1.913000000000000000e+03, 4.614919153526982984e-11, 1.495537453942230718e-09, 2.961432456284633986e-10, 2.082102010421766765e-11, 1.520436890142822319e-13, 1.932071812165118940e-11, 1.209749067816234992e-09, 1.442737875835826582e-09
1.914000000000000000e+03, 4.631172198019474839e-11, 1.502153536628253500e-09, 2.701047022666923513e-10, 2.092624048319893120e-11, 1.307938090741221337e-13, 1.937394081846750531e-11, 1.157024955364202712e-09, 1.411190047573402166e-09
1.915000000000000000e+03, 4.640585608539560294e-11, 1.512064991928925163e-09, 2.856043221554805661e-10, 2.100807513822043989e-11, 1.484202005542211856e-13, 1.930269373211914342e-11, 1.229891513872912035e-09, 1.419994113632789978e-09
1.916000000000000000e+03, 4.645246196927945363e-11, 1.505930482402059146e-09, 2.744710455477991576e-10, 2.108103250114657383e-11, 1.453398799789172049e-13, 1.904080438207812262e-11, 1.348670090826259593e-09, 1.398778462649124874e-09
1.917000000000000000e+03, 4.649806319840996591e-11, 1.500894570432493517e-09, 2.666750493107972777e-10, 2.117045489089586007e-11, 1.488692326246683180e-13, 1.929091035437966855e-11, 1.264737769974768624e-09, 1.618032479819076295e-09
1.918000000000000000e+03, 4.652760481255126392e-11, 1.493403648890398376e-09, 2.689381338951774751e-10, 2.124297893559977571e-11, 1.717436855705904083e-13, 1.926065777724439220e-11, 1.259222733662850756e-09, 1.665850807859229568e-09
1.919000000000000000e+03, 4.648156348656824617e-11, 1.505997062273226434e-09, 2.700914763905025001e-10, 2.132502264605514320e-11, 1.625977012619228106e-13, 1.932715221314278210e-11, 1.168866362026520159e-09, 1.589226569229689217e-09
1.920000000000000000e+03, 4.650778107814433543e-11, 1.681071982707793517e-09, 3.116208566545994416e-10, 2.136789786254665557e-11, 2.227345402620437313e-13, 1.934850992038676351e-11, 1.211693338726653850e-09, 1.553122584282832285e-09
1.921000000000000000e+03, 4.655818973729801061e-11, 1.712594575116095614e-09, 3.723049278235391604e-10, 2.135527127637974622e-11, 2.745704937749630857e-13, 3.534475025588436716e-11, 1.252710945217552720e-09, 1.313134346872831012e-09
1.922000000000000000e+03, 4.663590114986418798e-11, 1.727235803252512662e-09, 3.272114802712348767e-10, 2.866659084060185602e-11, 3.101003938488168181e-13, 4.263502113138928044e-11, 1.326014734757763419e-09, 1.671507960593696437e-09
1.923000000000000000e+03, 4.702077112957010950e-11, 1.742531056671849089e-09, 3.291100968125892680e-10, 3.597458296264812518e-11, 3.389159958511209927e-13, 4.648881357195770417e-11, 1.416644586922012298e-09, 1.827309853716164451e-09
1.924000000000000000e+03, 4.770282256851804385e-11, 1.749120182633684578e-09, 3.166250852551504218e-10, 4.337986824420652677e-11, 2.967398244345066941e-13, 4.893955625439285431e-11, 1.376350422413080770e-09, 1.681856332928443958e-09
1.925000000000000000e+03, 4.864754982850670109e-11, 1.770648181543714693e-09, 2.880041586611317788e-10, 5.082693407926118430e-11, 2.385074734596846529e-13, 5.056039591794926048e-11, 1.233668477084362868e-09, 1.547761632291912814e-09
1.926000000000000000e+03, 4.979538126964570083e-11, 1.786680643693777956e-09, 3.705117312426902352e-10, 5.826729094543374123e-11, 2.063881811353206293e-13, 5.230988056209567021e-11, 1.285607118175044004e-09, 1.695340016002770196e-09
1.927000000000000000e+03, 5.113355142296238876e-11, 1.781772856127163390e-09, 4.063267256469804248e-10, 6.566637496879092692e-11, 2.333824190972259187e-13, 5.375671331900852298e-11, 1.345913361202152786e-09, 1.883961385379047288e-09
1.928000000000000000e+03, 5.258716241897906425e-11, 1.784516034015885620e-09, 3.480425294433463455e-10, 7.309823775284920146e-11, 2.638100085148322477e-13, 5.511419511031865724e-11, 1.299196389777568929e-09, 1.746926716483937650e-09
1.929000000000000000e+03, 5.411844032721286319e-11, 1.795870268238023701e-09, 3.498459988835050618e-10, 8.074166079105581191e-11, 2.674045258375989165e-13, 5.667275344828021516e-11, 1.360148085355493640e-09, 1.494584418443048252e-09
1.930000000000000000e+03, 5.583541302271182012e-11, 1.805686756148646900e-09, 3.375528287066964226e-10, 8.832038184106899313e-11, 2.229106977566935817e-13, 5.768182969590475261e-11, 1.390390345454476375e-09, 1.582242119465803288e-09
1.931000000000000000e+03, 5.763721664846726172e-11, 1.812739036001785857e-09, 3.351490851455552848e-10, 8.920960253895438558e-11, 2.111353782460160134e-13, 5.774357932329279274e-11, 1.317512350746103117e-09, 1.689988412857041948e-09
