year, CMCC-ESM2, MIROC-ES2L, CESM2-WACCM, CNRM-ESM2-1, UKESM1-0-LL, ACCESS-ESM1-5, MPI-ESM1-2-LR, IPSL-CM6A-LR
1.932000000000000000e+03, 5.931710688774435199e-11, 1.831114793281476500e-09, 3.531017444419288155e-10, 9.006856701260228936e-11, 2.426428441774916155e-13, 5.834885727904328254e-11, 1.395317371292846038e-09, 1.725802578911817116e-09
1.933000000000000000e+03, 6.096887074646165710e-11, 1.853005473253309495e-09, 3.820524242707073587e-10, 9.074561223966721722e-11, 2.729947851796585365e-13, 5.903045191406108273e-11, 1.392935097032568589e-09, 1.648432159724273167e-09
1.934000000000000000e+03, 6.268141646261343692e-11, 1.865029469323342309e-09, 4.085608161571833819e-10, 9.159542200814517583e-11, 2.745521827519648329e-13, 5.970430702500876817e-11, 1.371977029479456333e-09, 1.642134563170012989e-09
1.935000000000000000e+03, 6.450841864256163844e-11, 1.881566020590505007e-09, 4.259834788108248381e-10, 9.257484830069310679e-11, 2.719308858118103906e-13, 6.056669115037431391e-11, 1.284472660625362886e-09, 1.786046727030594649e-09
1.936000000000000000e+03, 6.648399102870390022e-11, 1.890848799706577085e-09, 3.739763697711914985e-10, 9.367731666233329547e-11, 2.650834275635378581e-13, 6.129914096737138195e-11, 1.221905631922008277e-09, 2.023562620371491443e-09
1.937000000000000000e+03, 6.853191704044910262e-11, 1.906155261260415156e-09, 4.234099917629827014e-10, 9.469159099988682386e-11, 2.501768492723605569e-13, 6.179362924126035243e-11, 1.347419291979076793e-09, 1.972275471881776358e-09
1.938000000000000000e+03, 7.065392686943528686e-11, 1.923844856765899565e-09, 4.049896956072187090e-10, 9.571654059423392423e-11, 2.470790063002634151e-13, 6.246396917060854133e-11, 1.442981428081477897e-09, 1.634686996183945494e-09
1.939000000000000000e+03, 7.284028372998251477e-11, 1.926698652438642554e-09, 4.023547588117694934e-10, 9.664816816936873241e-11, 2.394372321806019228e-13, 6.305953830622692027e-11, 1.591852487038659458e-09, 1.885669150506362646e-09
1.940000000000000000e+03, 7.520513114154874104e-11, 1.939309742137887663e-09, 4.163900554362899862e-10, 9.779834103904108279e-11, 2.021422533246854066e-13, 6.361156002246039278e-11, 1.625328000612915806e-09, 1.851550959095310307e-09
1.941000000000000000e+03, 7.762792912336920080e-11, 1.950790197297662671e-09, 4.431581930003350421e-10, 9.907925797573251779e-11, 2.232098040951192324e-13, 6.604110955413666687e-11, 1.671996541351422155e-09, 1.915677886589834658e-09
1.942000000000000000e+03, 7.999347458335129286e-11, 1.953544899354468838e-09, 4.024427479297608549e-10, 1.026233434095364372e-10, 2.541899395093724771e-13, 6.745187457840553252e-11, 1.528791795318118448e-09, 1.614260684120269242e-09
1.943000000000000000e+03, 8.234409989982661683e-11, 1.971593279698593524e-09, 4.125936020509533616e-10, 1.058200332660088150e-10, 2.318452610242806644e-13, 6.799891340718527596e-11, 1.463501159375561521e-09, 1.857410172942412787e-09
1.944000000000000000e+03, 8.474677198604235056e-11, 1.987944336301320167e-09, 4.094832066824562849e-10, 1.090388121647980608e-10, 1.634628618842938653e-13, 6.860016561402140244e-11, 1.415947256053504600e-09, 1.759718007704634417e-09
1.945000000000000000e+03, 8.713250659131135294e-11, 2.004520503347361065e-09, 4.812646698785215689e-10, 1.121057712161817106e-10, 1.808665544796131099e-13, 6.849760337793082329e-11, 1.646940095764672653e-09, 1.860499616175171130e-09
1.946000000000000000e+03, 8.943821717821660746e-11, 2.018525202730893549e-09, 5.208662596288945879e-10, 1.146533803422766996e-10, 1.926103908236728368e-13, 6.793549279470647963e-11, 1.493647184582310061e-09, 2.043408411355600781e-09
1.947000000000000000e+03, 9.175713564158498262e-11, 2.014127666640415573e-09, 5.188907087147215043e-10, 1.168190409346480262e-10, 2.194059883423854101e-13, 6.806287246529553015e-11, 1.482818830128714900e-09, 1.926949603820126581e-09
1.948000000000000000e+03, 9.414842013923973743e-11, 2.010172860908031954e-09, 5.308357398355317261e-10, 1.192549823401314935e-10, 1.875749888282950275e-13, 6.805225839428047112e-11, 1.541462092240560317e-09, 1.955565045818960352e-09
1.949000000000000000e+03, 9.664169164900909023e-11, 2.022809992763909581e-09, 4.911179994274150740e-10, 1.212798429390868463e-10, 1.742139020876303686e-13, 6.800594867817151495e-11, 1.739521980400578897e-09, 1.782647103578045786e-09
1.950000000000000000e+03, 9.968220811525015069e-11, 2.118221357705649973e-09, 4.920561662638236487e-10, 1.236975304195924378e-10, 2.379112870217072254e-13, 6.756302138730862261e-11, 1.748801043481929397e-09, 2.364938650291739868e-09
1.951000000000000000e+03, 1.028781817706450160e-10, 2.129022215277266183e-09, 4.857567621112670787e-10, 1.243353723258347647e-10, 3.662463813808850858e-13, 7.114858887194542396e-11, 1.736602882787819509e-09, 2.124317494264930983e-09
1.952000000000000000e+03, 1.060425931796272530e-10, 2.146170583630646609e-09, 5.188804994221853135e-10, 1.268270548827591190e-10, 4.046034811185844598e-13, 7.328691959191082496e-11, 1.616838359962790838e-09, 2.049056375994327796e-09
1.953000000000000000e+03, 1.094995542530558599e-10, 2.170053799549959503e-09, 4.789161421437823902e-10, 1.292131059613277120e-10, 3.971519179121384137e-13, 7.270827852592239121e-11, 1.622765666408543821e-09, 1.833366436403798694e-09
1.954000000000000000e+03, 1.131404184402521004e-10, 2.178798022937437710e-09, 5.026492929625454586e-10, 1.318278963408575807e-10, 3.784117545075031998e-13, 7.277488138398271190e-11, 1.692257117622327540e-09, 2.135869192918426685e-09
1.955000000000000000e+03, 1.169853153913672119e-10, 2.204798856243679744e-09, 5.677574417842497598e-10, 1.352834089952556220e-10, 3.124708879662576772e-13, 7.289533133100372910e-11, 1.733841767124949017e-09, 2.007174469021439199e-09
1.956000000000000000e+03, 1.210054106687456473e-10, 2.220209808842333342e-09, 5.211620884524887881e-10, 1.391188466103618136e-10, 3.692854762867801118e-13, 7.337092732112093564e-11, 1.746116261408853452e-09, 1.862733985741733379e-09
1.957000000000000000e+03, 1.251327106822764431e-10, 2.243714743430284418e-09, 5.285482829019313509e-10, 1.429629140355180808e-10, 3.621940588528427082e-13, 7.399844787986987680e-11, 1.790584321991594743e-09, 1.951847737175216568e-09
1.958000000000000000e+03, 1.294557263574309848e-10, 2.263321473323565927e-09, 5.128823063169937736e-10, 1.468119131662404465e-10, 2.987970794192009386e-13, 7.450157048082890009e-11, 1.804622109087347031e-09, 1.733401987880642507e-09
1.959000000000000000e+03, 1.338800558955002447e-10, 2.279632922363957799e-09, 5.725913092676800760e-10, 1.504720009663478208e-10, 2.455696761215634054e-13, 7.517593338802576323e-11, 1.866210450605206746e-09, 2.058178349894273405e-09
1.960000000000000000e+03, 1.379306816212149740e-10, 2.044929331508599183e-09, 7.624751995552610266e-10, 1.537538969973973599e-10, 2.112208998776975015e-13, 7.544850621200000508e-11, 1.692590476381308688e-09, 1.837265428913576761e-09
1.961000000000000000e+03, 1.418577807827291412e-10, 2.012111158217051264e-09, 7.447781227999256066e-10, 1.549998795726375660e-10, 1.393346899354339935e-13, 6.732915153841247736e-11, 1.561529116762436685e-09, 2.056132295792319912e-09
1.962000000000000000e+03, 1.462789029278361991e-10, 1.991841149451897692e-09, 6.237543815130945055e-10, 1.471312739704854320e-10, 1.089670550804980759e-13, 6.373417119496195300e-11, 1.668367047508464362e-09, 2.072530776609544906e-09
1.963000000000000000e+03, 1.507209621956488915e-10, 1.993249849031770071e-09, 6.017282696084060764e-10, 1.390711520388407927e-10, 9.942817405616740081e-14, 6.236449066061187194e-11, 1.673260234782311480e-09, 2.256649605222051524e-09
1.964000000000000000e+03, 1.544196048686799270e-10, 2.010837216946324711e-09, 6.506569102780323531e-10, 1.307641448120400381e-10, 1.003996415343994709e-13, 6.162519855018135325e-11, 1.759529778614513290e-09, 1.977051715801477423e-09
1.965000000000000000e+03, 1.575588481812423845e-10, 2.030092686775034298e-09, 6.768095478256951936e-10, 1.222525816532534308e-10, 9.703399656567705095e-14, 6.116318390001388570e-11, 1.866127821304034782e-09, 1.778239110955505503e-09
1.966000000000000000e+03, 1.606533549118774382e-10, 2.026005591504521714e-09, 6.666072406995904285e-10, 1.135974515555554852e-10, 1.011834653110014497e-13, 6.087178649167358649e-11, 1.710355340210048247e-09, 1.999468491451165567e-09
1.967000000000000000e+03, 1.640579799819982465e-10, 2.018169310582041810e-09, 6.822043767862134326e-10, 1.051267048572915251e-10, 9.724346572483478178e-14, 6.079168146474316696e-11, 1.684305144090205273e-09, 2.112207972274235841e-09
1.968000000000000000e+03, 1.676799049358927267e-10, 2.014177642067914308e-09, 7.283867373790460304e-10, 9.637378214227746741e-11, 9.452316635433895926e-14, 6.148357960761774113e-11, 1.568062641316397804e-09, 2.070225891399876512e-09
1.969000000000000000e+03, 1.709683524438281882e-10, 2.005990036682329720e-09, 7.335633754245884362e-10, 8.792235306835110995e-11, 9.134935253793692358e-14, 6.173646077440447005e-11, 1.596918259859888639e-09, 1.739291328628384233e-09
1.970000000000000000e+03, 1.734739288401917651e-10, 1.988085581669176510e-09, 7.858078033838333660e-10, 7.933600743260294563e-11, 8.608192141595147322e-14, 6.206801021041714459e-11, 1.701433870373574265e-09, 1.608800919278134607e-09
1.971000000000000000e+03, 1.756150686483202079e-10, 2.012732923750902721e-09, 7.755554348820195295e-10, 7.925883858472224668e-11, 8.083472548599749725e-14, 5.940804702984809687e-11, 1.719476122517902449e-09, 2.327866264471103565e-09
1.972000000000000000e+03, 1.780347961742765967e-10, 2.026353077080023700e-09, 8.563848811846392886e-10, 7.658001380903052172e-11, 7.721190998877197549e-14, 5.852893643963182293e-11, 1.680670410454905821e-09, 2.161316994260361247e-09
1.973000000000000000e+03, 1.808686380587791897e-10, 2.055395074172950327e-09, 7.813775165553538458e-10, 7.383302422760654504e-11, 7.543188527961660253e-14, 5.826381468835745489e-11, 1.627692700841103741e-09, 1.902941353751765001e-09
1.974000000000000000e+03, 1.837593261867775948e-10, 2.083330929823309969e-09, 7.913581621928898401e-10, 7.114933002570829090e-11, 8.885297824880904088e-14, 5.805470773907360431e-11, 1.527502259897635867e-09, 2.235630626794719977e-09
1.975000000000000000e+03, 1.865508013239408157e-10, 2.093905249769763371e-09, 8.367054019153701889e-10, 6.838551583621705501e-11, 8.220549061012499349e-14, 5.749449280588514662e-11, 1.597351545195420413e-09, 2.599458762062776166e-09
1.976000000000000000e+03, 1.890412137178873802e-10, 2.099414970916921751e-09, 7.926586241979470735e-10, 6.562710969233789634e-11, 9.855963290501969073e-14, 5.620051614440529236e-11, 1.813577581083990860e-09, 2.174665886014783593e-09
1.977000000000000000e+03, 1.915544356404020231e-10, 2.108247829970002383e-09, 8.191600340701122409e-10, 6.291261777924108636e-11, 9.967909403186900557e-14, 5.524871236203974761e-11, 1.819866301543998066e-09, 2.137467360323561507e-09
1.978000000000000000e+03, 1.941549651706760917e-10, 2.108132933058007586e-09, 8.367501790373775639e-10, 6.008702447184853065e-11, 1.107579207024562084e-13, 5.399894782947438493e-11, 1.697774558742542642e-09, 2.100137180335517276e-09
1.979000000000000000e+03, 1.964834955491340708e-10, 2.120930775396391851e-09, 8.796446362597843302e-10, 5.726336641077487013e-11, 9.994643372034387808e-14, 5.333638154298392539e-11, 1.702109089280201398e-09, 2.212076580162996914e-09
1.980000000000000000e+03, 1.992056279432812199e-10, 2.072292565365073099e-09, 1.006024346644385247e-09, 5.433203663943844735e-11, 1.117700928601728415e-13, 5.292412565012151002e-11, 1.811242821571167113e-09, 1.810124430740271058e-09
1.981000000000000000e+03, 2.022106910804529664e-10, 2.230381434886536243e-09, 9.603109764359028940e-10, 5.383566717797571979e-11, 8.652438588267723551e-14, 5.237210456081862169e-11, 1.707276331368331796e-09, 1.658731314842026788e-09
1.982000000000000000e+03, 2.020006709205262768e-10, 2.147833717344552582e-09, 9.542346262065717030e-10, 5.206189116812720457e-11, 7.338001713297423328e-14, 5.864516139388947878e-11, 1.699222983938255586e-09, 1.894422441896043001e-09
1.983000000000000000e+03, 1.979106781002013849e-10, 2.063623060893315706e-09, 9.733385587474887696e-10, 5.017737866695127540e-11, 8.496980081615546840e-14, 5.665783046773288570e-11, 1.712128650807602224e-09, 2.049796030118650777e-09
1.984000000000000000e+03, 1.920100019575619436e-10, 2.023964833133243029e-09, 1.028597401361197190e-09, 4.834146705384376282e-11, 8.975794587741233249e-14, 5.362976181414359749e-11, 1.837984522321409152e-09, 1.935794609520336216e-09
1.985000000000000000e+03, 1.897489550459592034e-10, 2.022533347731464901e-09, 9.257040214538121518e-10, 4.654145565693821023e-11, 8.930244365710976568e-14, 5.295811725497992552e-11, 1.837250691244283347e-09, 2.845975969992211440e-09
1.986000000000000000e+03, 1.927628327919923445e-10, 1.960206838562219663e-09, 9.971005459750090045e-10, 4.471267923541739432e-11, 8.886260292653872709e-14, 4.991375318370171836e-11, 1.833595394853209580e-09, 2.810354186526459921e-09
1.987000000000000000e+03, 1.963557353430094996e-10, 1.910045339234173399e-09, 1.090971060330248731e-09, 4.286160497669883621e-11, 9.276972139938904143e-14, 5.474564547987032241e-11, 1.877255776336537016e-09, 2.236736639624573115e-09
1.988000000000000000e+03, 1.994862572901637969e-10, 1.909207773150008472e-09, 1.097608753570890637e-09, 4.105584005243863114e-11, 2.790658054163992399e-13, 5.024208489474202393e-11, 1.863280800194660049e-09, 2.146862833706974926e-09
1.989000000000000000e+03, 2.017855255527625173e-10, 1.903551995340178030e-09, 1.088691640615587560e-09, 3.917879709161003081e-11, 1.490082326081234696e-12, 4.829040017737046497e-11, 1.969856248403734671e-09, 2.048356704317235869e-09
1.990000000000000000e+03, 2.025270413418750545e-10, 1.934030288931885704e-09, 1.194098176099428995e-09, 3.712266986459202025e-11, 1.371581486488029691e-12, 4.720817857598034199e-11, 1.977056486029185719e-09, 2.585561521517828925e-09
1.991000000000000000e+03, 2.004483216174912030e-10, 1.941483625978181314e-09, 1.133525939693946091e-09, 3.616685322197932842e-11, 7.106099060238670612e-13, 4.094237279530197213e-11, 1.836577205286518137e-09, 2.481925498375492698e-09
1.992000000000000000e+03, 1.978563222890272316e-10, 1.941108986562173659e-09, 1.217136136111641868e-09, 3.569736258770571751e-11, 4.897450491853037142e-13, 3.797617674155671464e-11, 1.853688278760761253e-09, 2.297081484823738968e-09
1.993000000000000000e+03, 1.957800471579433940e-10, 1.963249077202409257e-09, 1.131726103960349464e-09, 3.531907952820385622e-11, 4.083665486071348138e-13, 3.627812759170070431e-11, 1.917331200162653906e-09, 2.352029960646475999e-09
1.994000000000000000e+03, 2.009501758678821823e-10, 1.985614070503548955e-09, 1.180993014821373616e-09, 3.486989300621048605e-11, 3.583049229159141185e-13, 3.510331865845179055e-11, 1.969253126494836302e-09, 2.499844637041887889e-09
1.995000000000000000e+03, 2.129327686762277538e-10, 2.012078394503152651e-09, 1.207122972728791768e-09, 3.448274563546465320e-11, 3.395830198475491485e-13, 3.416831713208876368e-11, 1.992642619987472293e-09, 2.192659533731364108e-09
1.996000000000000000e+03, 2.238872457864247206e-10, 2.017932233728898859e-09, 1.299773242855277247e-09, 3.411574326404560844e-11, 3.407240184642508347e-13, 3.334448219692806503e-11, 2.066545717495892700e-09, 2.595492415358918427e-09
1.997000000000000000e+03, 2.317088608247788240e-10, 2.028249635394625566e-09, 1.292430812423612459e-09, 3.371699634898830049e-11, 3.255015261298637886e-13, 3.264231684516188643e-11, 2.004818237397723012e-09, 2.203226512715643065e-09
1.998000000000000000e+03, 2.372438255980739983e-10, 2.052624068031997142e-09, 1.345278640349871831e-09, 3.332569340196270399e-11, 3.073194323912720286e-13, 3.200246665395339335e-11, 1.885953155631485581e-09, 2.432638421067979073e-09
1.999000000000000000e+03, 2.419103300639656874e-10, 2.070700006734983848e-09, 1.512004212249746276e-09, 3.292777976665432110e-11, 2.717642629478768842e-13, 3.145396146826027963e-11, 1.785550890580473308e-09, 2.331842684738014893e-09
2.000000000000000000e+03, 2.466038815639222834e-10, 2.537955404818941636e-09, 1.458488254679950770e-09, 3.244895823278293318e-11, 3.281470964275835507e-13, 3.097708615281152130e-11, 2.134946174302503911e-09, 2.289992572121335226e-09
2.001000000000000000e+03, 2.567506608141782236e-10, 2.137733922858606648e-09, 1.401852345765908321e-09, 3.233568202287809367e-11, 3.709249508404045251e-13, 5.219989582096616828e-11, 2.124669752135793357e-09, 2.203971370992919786e-09
2.002000000000000000e+03, 2.633370463375426872e-10, 2.174814812930980479e-09, 1.422986351451610716e-09, 5.051735603375462602e-11, 2.447643722497429164e-13, 3.921006832483651490e-11, 1.999590734134591014e-09, 2.233920234914857046e-09
2.003000000000000000e+03, 2.689676480667580142e-10, 2.136697902209972266e-09, 1.363192211185270042e-09, 4.880711264169815965e-11, 1.756135465388009609e-13, 3.652991063169459055e-11, 1.971692532848358536e-09, 2.474000846125065596e-09
2.004000000000000000e+03, 2.766475356212871391e-10, 2.127732954361339726e-09, 1.461943096513921109e-09, 4.905813221550236388e-11, 1.920626751862307694e-13, 3.164863972583282000e-11, 2.032178968748679291e-09, 2.138311345875389863e-09
2.005000000000000000e+03, 2.782712243706801517e-10, 2.093998290188869776e-09, 1.436648101419136093e-09, 4.650472073713133857e-11, 1.968573496772491007e-13, 3.874831243307294623e-11, 2.040954326028307306e-09, 2.241621135339672360e-09
2.006000000000000000e+03, 2.833490789978102986e-10, 2.039825157375363283e-09, 1.474530662603725428e-09, 4.696028876857161891e-11, 1.744495918366754515e-13, 3.422979057127705436e-11, 2.293229548640089235e-09, 2.089597740639851257e-09
2.007000000000000000e+03, 2.883489371977351393e-10, 2.079965404437810737e-09, 1.495802373582924712e-09, 4.662237682349309108e-11, 4.151710426830521040e-13, 3.027267047318173459e-11, 2.313257185061490233e-09, 2.387098958681103606e-09
2.008000000000000000e+03, 2.916983599172582816e-10, 2.190766117266345462e-09, 1.558466777110025145e-09, 4.417826392186127756e-11, 4.932018083326100476e-13, 3.498217576934048020e-11, 2.243902324786844234e-09, 2.552398001963372926e-09
2.009000000000000000e+03, 2.990844891882177262e-10, 2.117159847884653616e-09, 1.552744922159749506e-09, 4.650472150228790022e-11, 7.647817680626817853e-13, 5.856359771783048079e-11, 2.103687486119404152e-09, 2.005948487163678102e-09
2.010000000000000000e+03, 2.996933254493583210e-10, 2.142379354918942008e-09, 1.582688115835419766e-09, 5.123103287555641114e-11, 8.090449388349661885e-13, 6.037094180836410287e-11, 2.190468759145308232e-09, 2.001267880525665549e-09
2.011000000000000000e+03, 2.966798462612153446e-10, 2.072734856706156332e-09, 1.564458652533876290e-09, 3.443082542412809186e-11, 4.598012797050237701e-13, 5.370530895767163095e-11, 2.149433706217365794e-09, 2.402732846918236588e-09
2.012000000000000000e+03, 2.941888116771929275e-10, 2.096603422466068093e-09, 1.539660515694480736e-09, 4.255657264708687365e-11, 4.035621036566766510e-13, 4.084786335348013857e-11, 2.121005773576614275e-09, 2.535209977414988921e-09
2.013000000000000000e+03, 2.911935457599902073e-10, 2.082542110051797861e-09, 1.565137936168441872e-09, 3.970420109536836475e-11, 5.631629290830106259e-13, 4.996792432593983821e-11, 1.954293894481700168e-09, 2.350440985952702526e-09
2.014000000000000000e+03, 2.906928102165796787e-10, 2.706415576305530561e-09, 1.675447589460027101e-09, 4.406745951868895670e-11, 4.391281719483423272e-13, 4.043964665045160117e-11, 2.116897012777026591e-09, 2.870101540151636764e-09
