year, CMCC-ESM2, CNRM-ESM2-1, MPI-ESM1-2-LR, GFDL-ESM4, CESM2-WACCM, UKESM1-0-LL, CanESM5, MIROC-ES2L
1.932000000000000000e+03, 3.459854210832332126e-10, 8.407236146682751827e-10, 3.731140616792063275e-10, 5.237875588186691379e-10, 2.552851234353587470e-11, 5.102765110379786569e-11, 1.836695132639513994e-09, -1.901026578093152145e-10
1.933000000000000000e+03, -2.684585911303411146e-09, 1.289547315367700281e-09, -4.480206621202078530e-10, 3.720210717092508972e-10, 2.011549394255559514e-10, 1.469423241453023486e-10, -9.624860546626812845e-10, -4.229274330360778103e-10
1.934000000000000000e+03, 1.587151931889094982e-10, 5.892502639793604007e-10, -8.778457982057415729e-10, 3.269254089137453360e-10, 1.087248140988736553e-11, 4.435552323323016179e-10, 1.331600892350268757e-09, -1.700348376127968273e-10
1.935000000000000000e+03, 1.508408012406277699e-09, 1.675018344694287996e-10, -6.643671729108865842e-10, -5.030735118872160034e-10, -3.525153301523969322e-10, -3.082963951947982207e-10, 4.442672432891028287e-10, -6.961317843642377125e-10
1.936000000000000000e+03, 7.580807828070301374e-11, 3.341991003182914652e-10, -1.164721647831504556e-10, -5.360307945912342080e-10, -6.932334073510341026e-10, 6.786238966116092848e-10, 8.037469853815933587e-10, -6.450668097945144631e-10
1.937000000000000000e+03, -7.907698191270823737e-10, -9.159052784587846584e-11, 5.707532260278445097e-10, -2.661923305461210044e-10, 2.890288790223258261e-10, -9.852980069988472389e-11, 1.563875012059490800e-09, -3.842135218558459434e-11
1.938000000000000000e+03, 3.512567630969366590e-11, 1.317510830873894096e-09, 1.270202444325469212e-09, 4.558274363358813511e-10, -5.672771480133372143e-10, -1.575520609334242477e-10, -8.915301325419064612e-10, -6.059689598728748991e-10
1.939000000000000000e+03, 1.129129333411005113e-09, 3.918860824047105516e-10, 2.759700438265104252e-10, -1.137768895454511169e-09, -1.118499507174012895e-10, -6.267694798975942724e-10, -3.283853417491658567e-10, -9.769622661617195047e-10
1.940000000000000000e+03, 4.300077502959435647e-10, -6.151231098778088183e-10, -2.332400751553820897e-10, -2.465814192965124176e-10, -9.497989986443976554e-11, -1.245714591906715271e-10, -2.591724340581681077e-10, -1.288890124819370349e-09
1.941000000000000000e+03, -3.605757317794844040e-10, -8.398394353383084260e-10, -1.556585439547147000e-10, 1.730659953525524299e-09, 1.654454941927924632e-10, -4.257060160071998286e-10, 5.772794351186513680e-10, -2.106144747113511679e-09
1.942000000000000000e+03, -3.640141980862053653e-09, 2.367614469467472820e-10, -1.009415082190147220e-09, -9.866030741741207835e-10, -4.677018043615281584e-10, 6.093588677267994034e-10, 5.121834305854995936e-10, -3.842981545710498366e-10
1.943000000000000000e+03, 2.809046838468672295e-10, -1.309188083262194919e-10, -4.402772154873522814e-10, -1.605743136872541677e-10, -1.764020956692088973e-10, -1.013863924857718175e-09, 1.926453353528172158e-09, 2.483892788656698609e-10
1.944000000000000000e+03, 1.981240997913048113e-09, -1.607441740856779699e-09, 1.430629672963212292e-10, 1.324789331275362891e-11, -3.134228735333775227e-10, -6.931984749652862021e-10, -1.444382615557439751e-10, -1.368618002461064835e-10
1.945000000000000000e+03, 1.537688719610087508e-09, -1.073695553857483945e-09, 7.211728280634746414e-10, 7.781651724186643269e-10, 3.356387390281152158e-10, -3.615042179683084205e-10, 1.203272169374796701e-09, -1.311795284796341459e-09
1.946000000000000000e+03, -1.173669035909399143e-09, 4.867475585770761422e-10, -9.256351123967221721e-10, -1.600983961330584378e-09, -2.332249260587821463e-11, 6.107542794353236812e-11, -2.193831719418619283e-09, -3.546856863201749865e-10
1.947000000000000000e+03, 4.602322375329207149e-10, -1.227625936034663789e-09, 1.596432995080485698e-10, -1.295261507786657660e-09, 3.554503045068187494e-10, -4.136761195482373725e-10, 5.513360319708208579e-10, -9.630681507185859576e-10
1.948000000000000000e+03, -2.208778504829102579e-09, 4.028015477173664819e-10, 6.522759643592255327e-10, -4.298635195060028450e-10, 7.792107424493606060e-12, -1.323082137479874700e-09, -3.705108639660002691e-10, -1.951882020484108320e-10
1.949000000000000000e+03, 4.992021873682733147e-10, 7.101649527147982735e-10, 6.948324936737629374e-10, 8.141458036449609065e-11, -3.950540011155683741e-10, -6.237097420716053844e-10, 2.433988258425556718e-10, -1.111895022784855735e-09
1.950000000000000000e+03, 2.342031209939035900e-10, -4.929019776959163772e-10, -3.532304365833709341e-10, -1.038615368530577805e-11, -1.831913123307768584e-10, -1.005801741216913094e-10, -2.436106765723554775e-10, -2.437672407467542820e-09
1.951000000000000000e+03, -3.927214180731332931e-11, -1.644757862133225904e-12, -8.476170622710701239e-10, 1.808167511265735689e-10, -4.557002379595111980e-10, -2.501946002718811458e-10, 1.277068169981909127e-10, -7.972123918202444153e-10
1.952000000000000000e+03, 2.135119624042460117e-10, 4.482126024955056263e-10, -3.630062934833046435e-10, 1.625554826033710213e-10, -2.295297792800391688e-10, 4.263041775922623314e-11, 1.209707201969208644e-10, -8.487693353246519412e-10
1.953000000000000000e+03, 7.953460529380780492e-10, 1.683004523005109480e-10, -1.648661285119577548e-10, -5.374516987030674096e-10, -2.403867901468712474e-10, -6.890641159097301620e-10, -1.993198812679173873e-09, -1.487639679643190333e-09
1.954000000000000000e+03, -9.990286630425547949e-10, -9.018849365674312671e-11, -1.799509872039589292e-11, -8.723958941138937505e-10, -1.813085832586716897e-10, -4.335543921992436343e-10, 8.079727308378423650e-10, -6.788645607733094583e-10
1.955000000000000000e+03, -3.192297605544368399e-10, 5.718117511657649238e-10, 9.069081514405313701e-10, 8.773325045054575609e-10, -1.126452842571960804e-10, 3.524616933623753202e-10, -1.560301897906129503e-10, -3.611740772732000233e-10
1.956000000000000000e+03, -6.683485349174539522e-10, -1.450406509826508299e-09, 4.901658574942966950e-11, 9.309082991161065869e-11, -3.282953219036529174e-10, 5.753413423960768891e-10, 1.527535489484854507e-09, -8.809986597157433990e-10
1.957000000000000000e+03, 1.068594600158887692e-09, 6.855098872172948014e-10, -7.637483299429376479e-10, 4.384454847857151077e-10, -4.056169759828117587e-10, 1.596772754202954536e-10, -9.058676202119050013e-10, -1.479800140574360718e-09
1.958000000000000000e+03, 1.235043741316043755e-09, -7.494753410110285391e-10, 7.828215745024556976e-10, -8.983204252923953048e-10, -1.172757355854194828e-10, -3.882339381359028779e-10, 9.862556642996490135e-10, -1.223193486956966337e-09
1.959000000000000000e+03, -1.423551904126466272e-09, 4.457100444032516384e-10, -1.032639485994083682e-09, -1.214175349443708636e-09, -1.237874125067484195e-10, -1.259248528692559001e-11, -1.455612896216207247e-10, -4.018916919281241201e-10
1.960000000000000000e+03, -1.153547265874064516e-09, 9.024723943939514473e-10, -9.247621367950895845e-10, 2.983864171743974703e-10, 6.596225062837205509e-10, 5.026370670174378742e-10, 4.721425732433598350e-10, -8.046783400293224203e-10
1.961000000000000000e+03, 1.810941699641039677e-09, -3.292591744430493198e-10, -2.174746447868962950e-11, -2.736272648128724948e-10, 5.854023386805897145e-11, -5.054176077606264548e-10, -7.217021708459188112e-11, -1.395336047026856085e-09
1.962000000000000000e+03, 1.870545738724634645e-10, -5.522819701099507773e-10, 3.610511427346721028e-10, -5.548667645273460310e-10, -6.181026961882835964e-10, -1.175416414055778206e-09, 1.433288011056817683e-09, -3.555107935178556803e-10
1.963000000000000000e+03, -5.501209447895697294e-10, -2.307219648486375052e-11, -2.187851528091029625e-10, 8.707305497020184419e-10, -5.416256019608922988e-10, 1.613182937861995923e-11, -4.433964177421482111e-11, 6.902806373949983291e-10
1.964000000000000000e+03, -1.926480795315710516e-09, -4.534306616832348930e-10, 4.690783641809542469e-10, -2.962683356655332132e-10, 1.812200816622542243e-10, 3.411658369679956750e-10, 5.685994441837593834e-11, 5.377793529693655836e-10
1.965000000000000000e+03, 7.533516107666132335e-10, 1.560106952281719623e-10, -5.579823654869479499e-10, -1.642249152247397951e-09, 2.893702049039096209e-10, 4.495745557835821495e-10, 3.113710100692848368e-10, 6.862114303000709983e-11
1.966000000000000000e+03, 8.147355115099710348e-10, -9.058204591922083589e-10, 2.448649092310953204e-10, 1.204441748665631391e-10, -2.188655669325752120e-10, 2.482237252276980542e-10, -8.365652818572196209e-10, -9.857218653205892722e-10
1.967000000000000000e+03, 1.181634686428049849e-09, 1.248952807055449212e-09, -6.346786186633924305e-10, -9.421305609449295092e-10, -1.774457062843973686e-10, 2.436886979968072625e-10, 6.914756892098944557e-10, -2.755359531513864041e-10
1.968000000000000000e+03, 2.450010320561050325e-10, 4.425075993352905485e-10, -9.100110968687923527e-10, -3.538834711476954933e-10, 2.302759670953045741e-11, -1.143383389998387583e-10, -1.223300120006681160e-10, -2.383943564619995501e-10
1.969000000000000000e+03, -3.832152805001306771e-09, 1.691594846245236579e-09, -1.270147502764842649e-10, 3.169475267346100627e-10, 2.224980877752811504e-10, -1.686071704683637843e-10, 6.708568921663885045e-10, -8.526923533398329237e-10
1.970000000000000000e+03, -5.949371571009847389e-10, 1.131149916982129166e-09, 6.229658412261264594e-10, -7.503608361110695979e-10, 1.979617158207928608e-10, -5.975514005401967106e-10, 1.397460858931954067e-09, -6.451174648909976750e-10
1.971000000000000000e+03, 8.886157147761857269e-10, 3.481531545968922692e-10, -2.166074169735367512e-10, 5.307110115260780976e-10, 4.147061155493153370e-11, -4.402629080896793922e-10, -8.976409898001826109e-10, -1.461084715966827568e-11
1.972000000000000000e+03, 3.711889356587515944e-11, 5.195262921862433015e-10, -8.235860212192305147e-10, -8.886089192339215893e-12, 1.007528997830411443e-10, -5.636720565255625160e-10, 6.927359312249552189e-10, 8.661033817618843644e-11
1.973000000000000000e+03, 7.775081704683047388e-10, -8.597620984506183179e-10, -4.845176888143673336e-10, -5.541328702863819151e-11, -4.022760801168332561e-10, -9.012489843128964190e-10, 6.925993744811798854e-10, 6.329237852087513620e-10
1.974000000000000000e+03, 6.663479931919405949e-10, 3.463010021838848148e-10, -3.772583572614654839e-10, 2.182448601638274193e-11, 5.337348210350366687e-10, -7.072602562146628183e-10, 2.808934795656615139e-10, -2.200490509863866301e-10
1.975000000000000000e+03, -2.581439273060780423e-09, 3.027475198383771587e-10, 8.689603968735150435e-10, 1.144262136441069612e-10, 6.615441550682787692e-11, -5.358864023860270596e-11, -4.351938916761895215e-10, -5.828648611654151059e-10
1.976000000000000000e+03, -9.367863194120015296e-10, 3.249595331263967552e-10, 6.928466084259662179e-10, -9.265637060091550903e-10, -2.849753457113203473e-10, -5.227550675634925862e-10, 2.002160483060811570e-09, -5.427821221279661678e-10
1.977000000000000000e+03, 1.502077680394451676e-09, -4.255755629767104680e-10, -4.868562643174072710e-10, 1.507686077543364936e-10, 9.387869142892316227e-11, 2.502124778231399480e-10, 1.030292679146561017e-10, 5.340400703790681561e-11
1.978000000000000000e+03, -1.161619769811371362e-09, 8.333670042326271145e-10, -8.616757022455540750e-10, -5.014052466727968501e-10, 1.368460210730216125e-10, -3.727093950237935833e-10, -2.415285672150207804e-09, 3.322332757350160935e-12
1.979000000000000000e+03, 2.473867139559771518e-10, 2.191530241045026913e-09, -3.563502404784828310e-10, -5.166177626863219478e-10, 8.841460059857246202e-11, 1.762835868430405340e-10, 5.039617984248533538e-10, 1.912393753582281011e-11
1.980000000000000000e+03, 9.537437098671060319e-10, -2.097760362266074061e-10, 7.624238064378662758e-10, 3.842339991371864205e-10, 4.699131806151575580e-10, 2.014873658860355385e-10, 5.894146293388619698e-11, -6.455391966233956753e-10
1.981000000000000000e+03, -1.881753585734931710e-10, 2.417490084374212906e-10, -8.915931221346836409e-11, -1.153067912209842372e-10, -4.017688950086878661e-10, -1.219843954742122450e-09, 7.725092690224616383e-11, -7.451778062884056122e-10
1.982000000000000000e+03, -8.091104564229148190e-10, 7.875530015487558618e-10, 6.304508758251415081e-11, 1.629410544766878593e-10, 1.660795617855248908e-10, -9.870390203220763304e-10, 2.336232988982392265e-09, 3.242107376669796852e-12
1.983000000000000000e+03, -9.338675791794904967e-11, 1.586670961647287381e-09, 5.613522676799786290e-10, -1.193570688173370986e-09, 2.875094403475805284e-10, -1.660725468887958853e-10, -1.075412733156580850e-09, 3.814271330266198749e-10
1.984000000000000000e+03, 7.052803006202659174e-11, -1.599466901437341813e-09, 4.136598373926683487e-10, -3.884583019320794091e-10, 1.003626116644163654e-10, -7.586733000555602169e-10, 5.027209626596167971e-10, 1.875224907669599174e-11
1.985000000000000000e+03, -1.707336325740464050e-09, 8.662445362956551146e-10, 9.427058940002372868e-11, -2.562588498369879795e-10, 5.814392458265158254e-11, -3.990835031774798651e-10, 2.171734973483871036e-10, -7.042447140788225672e-10
1.986000000000000000e+03, -4.708208959703298936e-10, 5.556594049403433814e-10, 1.831596728222762413e-10, -6.131757252690564466e-10, 6.501055945632154085e-10, -9.625978076675859331e-10, 7.709763764338162018e-10, -9.378770142185164752e-10
1.987000000000000000e+03, -4.166596486560551831e-10, 4.896761097018790917e-10, 2.507041463297503554e-10, -1.123346650283728348e-09, 3.872240164085522334e-10, 3.021811128259981637e-10, 1.294936903024251441e-09, 6.514729788387853107e-10
1.988000000000000000e+03, 7.268076818615013129e-10, 1.953200464623276245e-10, 3.000874650714675501e-10, 3.059783457319303327e-10, 1.641440049499996136e-10, -4.152360143119672794e-12, -4.849431890011886395e-10, 5.568678136539011210e-10
1.989000000000000000e+03, 2.096300947416950054e-10, 1.398029181574421299e-09, 5.796150849300483702e-10, -4.045238453668026112e-11, -1.921927049529016106e-11, 1.675587435327942242e-11, 7.288647550198514969e-10, 5.337726323188015372e-10
1.990000000000000000e+03, 5.506345559264120054e-10, 3.184301133194839453e-10, -3.089551066567809838e-10, 1.611382670367983058e-10, 5.511271320421893774e-10, 8.813065595709040991e-10, -2.431296417458708370e-10, 4.589136055165138585e-10
1.991000000000000000e+03, -3.445948505764909562e-09, 1.817441053179274687e-09, 1.928481629762319645e-10, -1.416543299340673481e-10, 4.902781343311643507e-10, 1.343801321297944546e-09, -4.413511276258594475e-10, -7.976603089717546827e-10
1.992000000000000000e+03, 7.631653829873086617e-10, 4.286020665555668003e-10, -4.544283572003968623e-10, 5.786449040768308797e-10, 3.723580114692074648e-10, 9.991107573633540949e-10, 1.897614782185604965e-09, 1.303602202229012907e-09
1.993000000000000000e+03, 3.271321387552588275e-10, 5.066550214856265447e-10, 2.392935640098710798e-10, 2.809239541981122114e-11, -9.024574293012618608e-12, -4.025772644114106771e-10, -9.909783823250124288e-10, 9.092601825622276162e-10
1.994000000000000000e+03, -2.692077162416253131e-09, 1.946566885890530146e-09, 1.048912757384169904e-10, -5.544046377211767202e-10, 4.306651602902497365e-10, 5.569391384309285787e-10, 8.544478850853291285e-10, 1.160864115332001232e-09
1.995000000000000000e+03, -4.475360228859658870e-10, 8.018511647953274918e-10, 5.357913568150609169e-10, -1.090844061564185118e-09, 4.145685696297546667e-10, 1.155896565895670687e-10, -1.078342411269918699e-09, 9.637465012685882038e-10
1.996000000000000000e+03, -1.561859987070304144e-10, -4.814189033480154308e-10, 5.031505844818680074e-10, -6.783357355649839849e-10, 6.676047928163141225e-10, 6.926226207363849471e-10, 1.355218474240911582e-09, 2.855809332002487422e-10
1.997000000000000000e+03, 1.512625860122268400e-09, 1.165815646088467012e-10, -6.972013398030959155e-11, 8.974122953348940937e-11, -4.397180825130642800e-11, 1.176355038113016861e-09, 7.614654503614350747e-11, 3.877219787616942981e-10
1.998000000000000000e+03, -9.914550133715880820e-10, -3.565422899210811351e-10, -4.562476893025270968e-10, 6.312845713476318020e-10, 1.925063107957540746e-10, 1.308291588235043577e-10, -9.696296249115261835e-10, 4.608728374077249593e-10
1.999000000000000000e+03, -1.951354364231950749e-10, 1.033870415590089304e-09, 6.759802516849442156e-10, -1.179205447767854877e-09, 9.094339909817993032e-10, -9.554490325614671976e-10, -1.023953273712103128e-09, 1.509668821402074380e-09
2.000000000000000000e+03, -2.522621964046546014e-10, -9.975852090777854377e-11, 4.891405244608074775e-10, 1.149029587313160666e-10, 1.330794218152833669e-10, 7.627111424153655349e-11, 2.460040837241677879e-09, 7.892528090133795441e-10
2.001000000000000000e+03, -2.132082651180739641e-10, -2.078645766018854343e-10, 5.061257545793682153e-10, -6.585665664604660907e-10, -2.961283450700857826e-10, -2.832539337482289047e-10, -5.547637483399466466e-10, 8.800530119699064791e-10
2.002000000000000000e+03, -7.753646024117542551e-11, 2.318923608402090796e-09, 1.400199591014530112e-10, 5.427541248198753047e-10, 3.189919890948171606e-10, -1.233156740385196185e-12, 1.416547353327594387e-09, 6.151985409765927114e-10
2.003000000000000000e+03, -8.580437343438985959e-10, 7.240892822729847916e-11, -6.894322428824125277e-11, 1.807849883373816705e-10, -3.728818013751202638e-10, 2.195895044709572067e-10, -2.966215704082107365e-09, 1.253240240666468043e-09
2.004000000000000000e+03, -1.623439386976172720e-09, 4.444695038054739926e-10, 1.088996973144432551e-10, -1.222007814323766912e-09, 5.063643330711358625e-10, 7.039608301410400773e-10, 4.445916274418834006e-10, -8.245923188341465587e-10
2.005000000000000000e+03, -2.323541478011499578e-09, 2.089540673089116017e-09, 8.705843553499110156e-10, -5.452000751719314159e-10, -2.615841679830252895e-11, 2.955702271799604854e-10, 1.364593963819018442e-09, -8.866397210381834727e-10
2.006000000000000000e+03, 2.053585621616552938e-09, -4.449527316071297401e-10, 4.831039199703286231e-10, -4.210352842496111775e-10, 5.221206417820961195e-10, 8.000157355097300132e-10, 2.197918282833253539e-10, 7.255127603398007301e-10
2.007000000000000000e+03, 1.246496262868874199e-09, 1.115213452255205558e-09, 4.845842881297563998e-10, -2.728935206401554285e-10, 4.274337976894577083e-10, 7.158063719441824539e-10, 1.033239777442096874e-09, 1.548156629675291945e-09
2.008000000000000000e+03, -2.404638291474387107e-09, 3.733260560850402056e-10, -1.652222687971152240e-10, 5.661833955994731235e-10, -2.399418630310185978e-10, 5.536788883770221238e-10, 9.049342424700605335e-10, 3.487946594752046890e-10
2.009000000000000000e+03, 1.884760613488960751e-12, 4.852285207246591621e-11, -3.392302336083118794e-10, -4.546729457823403204e-10, 2.889042723258803033e-10, -2.584027383163723615e-10, -1.080451823354167771e-11, 7.770875595551052910e-10
2.010000000000000000e+03, 8.580095130074849912e-10, 7.208338979158212364e-10, 1.385463906022356995e-09, 3.912602633611904999e-12, 3.638907924942119443e-10, 6.720298154741950458e-10, -1.877352193518664168e-09, -3.306724566634405493e-10
2.011000000000000000e+03, 9.023418107435119206e-10, 1.253228041895139211e-09, -8.224607655182610865e-10, -7.281123448681806881e-10, 7.175516552620546684e-11, 3.862229534389331852e-10, -2.509355093542137055e-09, 4.648942151189326425e-10
2.012000000000000000e+03, 4.214731679227549401e-10, 6.331407549893133437e-10, 5.740249496264294931e-10, -1.696071109284032889e-09, 9.928632722064089620e-11, 1.259420492644326320e-09, 8.834611461019171763e-10, 9.038674079505248337e-10
2.013000000000000000e+03, -2.275748823670840451e-09, 1.443311232568163521e-09, -1.078587085789972644e-10, 7.903406605075030432e-10, 2.673433810508564449e-10, 6.253399692587159980e-10, 8.878727152558042114e-10, 1.165245756716906103e-09
2.014000000000000000e+03, 2.959610547525105074e-11, 4.615010162914438291e-10, 6.786232799919873193e-10, 2.007526079614918583e-10, 1.022100877252053694e-09, 2.304474066340092186e-13, -5.239335575509493068e-10, 3.527699721014915169e-10
